 








                                         ANNEXE AU PROCÈS-VERBAL
                                                                                               DE 



                            2 e Séance du Lundi 16 Novembre 1970.

                                                                                                  
                                    SCRUTIN            (N° 159)                                   
                                                                                                  
                                                                                                  
    Sur les autorisations de programme du titre Vi de l'état C annexé                             
      à l 'article 40 du projet de loi de finances pour 1971 . (Ministère des                     
      affaires sociales : subventions d'investissement accordées par l'Etat .)                    
                                                                                                  
                                                                                         477      
            Nombre des votants                                                                    
            Nombre des suffrages exprimés                                                477      
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   239      
                                                                                                  
                                                                                                  
                        Pour l'adoption . . . . . . . . . . . . . .          385
                                                                                                  
                        Contre                                                92                  
                                                                                                  
                                                                                                  
      L'Assemblée nationale a adopté.                                                             
                                                                                                  
                                                                                                  
                                       Ont voté pour :                                            
         MM.                                                                                      
    Abdoulkader Moussa              Bousquet.                            Coumaros .               
      AU.                           Rousseau.                            Cousté .                 
    Abelin.                         Boutard.                             Couveinhes .             
    Achille-Fould.                  Boyer.                               Cressard .               
    Aillières (d') .                BozzL                                Damette.                 
    Alloncle .                      Bressolier.                          Dan)lo.                  
    Ansquer.                        Brial .                              Dassault                 
    Arnaud (Henri) .                J3ricout.                            Dassié .                 
    Arnould .                       Briot.                               Degraeve .               
    Aubert.                         Brocard.                             Dahalani (Mohamed) .     
    Aymar.                          Broglie (de) .                       Dehen.                   
    Mme Aymé de la                  Brugerolle.                          Delachenal.              
      Chevrelière.                  Buffet.                              Delahaye.                
    Barberot.                       Buot                                 Delatre .                
    Barrot (Jacques) .              Buron (Pierre) .                     Deihalle.                
    Bas (Pierre).                   Caili (Antoine) .                    Deliaune .               
    Baudis.                         Calllau (Georges) .                  Delmas (Louis-Alexis).   
    Baudouin.                       Caillaud (Paul) .                    Delong (Jacques).        
    Bayle.                          Caille (René).                       Deniau (Xavier) .        
    Beaugudtte (André).             Caldaguès.                           Denis (Bertrand) .       
    Bécam.                          Calméjane .                          Deprez.                  
    Bégué.                          Capelle.                             Destremau.               
    Belcour.                        Carter.                              Dijoud .                 
    Bénard (François) .             Cassabel .                           Dominati.                
                                                                         Donnadieu .              
    Bénard (Mario).                 Catalifaud.                                                   
    Bennetot (de) .                 Catry.                               Douzans .                
    Bénouville (de).                Cattin-Bazin.                        Dronne.                  
    Bérard .                        Cazenave .                           Duhoscq .                
                                                                                                  
    Beraud .                        Cerneau .                            Ducray.                  
    Berger.                         Chamant.                             Dumas.                   
                                                                                                  
    Bernasconi.                     Chambon .                            Dupont-Fauville.         
    Beucler.                        Chambrun (de) .                      Durafour (Michel).       
                                                                                                  
    Beylot                          Chapalain .                          Durieux.                 
    Bichat.                         Charbonnel.                          Dusseaulx.               
                                                                                                  
    Bignon (Albert).                Charié.                              Duval.                   
    Bignon (Charles).               Charles (Arthur).                    Ehm (Albert).            
    Billotte.                       Charret (Edouard).                   Fagot.                   
    Bissons                         Chassagne (Jean) .                   Falala.                  
    Bizet.                          Chaumont. -                          Faure (Edgar) .          
    Blary.                          Chauvet                              Favre (Jean).            
    Boinvilliers.                   Chazalon .                           Feït (René) .            
    Boladé (Raymond) .              Claudius-Paît.                       Feuillard.               
    Bob.o-                          Clavel.                              Flornoy.                 
    Bonhomme.                       Cointat.                             Fontaine.                
    Sonnai (Pierre).                Colibeau.                            Fortuit.                 
    Bonnet (Christian).             Collette.                            Fossé.                   
    Bordage .                       CoIllère .                           Fouchet.                 
