 











                                1- Séance du Jeudi 11 Octobre 1979.

                                                                                                   
                                    SCRUTIN             (N° 209)                                   
                                                                                                   
         Sur l'exception d'irrecevabilité opposée par M. Ducoloné                                  
                                                                                                   
      au projet de loi organique relatif au statut de la magistrature .                            
                                                                                                   
            Nombre des votants                                                             4$7     
            Nombre des suffrages exprimés                                                  485     
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   243     
                                                                                                   
                         Pour l'adoption . . . . . . . . . . . . . . . .      203                  
                                                                              282                  
                         Contre 

      L'Assemblée nationale n'a pas adopté.                                                        
                                                                                                   
                                         Ont voté pour :                                           
                                                                                                   
         MM .                        Delelis.                              Jourdan.                
    Abadie.                          Denver s.                             Jouve .                 
    Andrieu (Haute-                  Depietri.                             Joxe.                   
      Garonne) .                     Derosier.                             Julien .                
    Andrieux (Pasde-                 Deschamps (Bernard).                  Juquin.                 
      Calais) .                      Deschamps (Henri).                    Kalinsky.               
    Ansart .                         Dubedout.                             Labarrère .             
    Aumont .                         Ducoloné.                             Laborde.                
    Auroux.                          Dupilet.                              Lagorce (lierre).       
    Autain .                         Duraffour (Paul).                     Lajoinie.               
    Mme Avice.                       Duroméa.                              Laurain.                
    Ballanger.                       Duroure .                             Laurent (André).        
    Balmigère.                       Dutard.                               Laurent (Paul).         
    Bapt (Gérard).                   Emmanuelli.                           Laurissergues.          
    Mme Barbera.                     Evin .                                Lavédrine.              
    Barbier (Gilbert) .              Fabius.                               Lavielde.               
    Bardo]                           Faugaret.                             Lazzarino.              
    Bariani.                         Faure (Gilbert).                      Mme Leblanc.            
    Barthe .                         Faure (Idaurice).                     Le Drian .              
    Baylet .                         Fillioud .                            Léger.                  
    Bayou.                           Fiterman .                            Legrand.                
    Bêche .                          Florian.                              Leizour.                
    Beix (Roland).                   Forgues.                              Le Meur.                
    Benoist (Daniel).                Forni.                                Lemoine.                
    Besson .                         Mme Fost.                             Le Pensec.              
    Billardon .                      Franceschi .                          Leroy.                  
    Billoux.                         Mme Fraysse-Cazalls .                  Madrelle (Bernard) .   
    Bocquet.                         Frelaut.                               Madrelle (Philippe).   
    Bonnet (Alain).                  Gaillard.                              Maillet .              
    Bordu.                           Garcin .                               Maisonnat.             
    Boucheron.                       Garrouste .                            Malvy .                
    Boulay.                          Gau .                                  Manet.                 
    Bourgois.                        Gauthier.                              Marchais .             
    Brugnon .                        Girardot.                              Marchand.              
    Brunhes.                         Mme Goeuriot.                          Marin .                
    Bustin.                          Goldberg.                              Masquère .             
    Cambolive.                       Gosnat.                               Massot (François) .     
    Canacos.                         Gouhier.                              Maton.                  
    Cellard .                        Mme Goutmann .                        Mauroy.                 
    Césaire.                         Gremetz.                              Mellick.                
    Chaminade.                       Guidon .                              Mermaz.                 
    Chandernagor.                    Haesebroeck.                           Mexandeau .            
    Mme Chavatte .                   Rage.                                  Michel (Claude) .      
    Chénard .                        Hautecoeur .                          Michel (Henri) .        
    Chevènement.                     Hermier .                              Millet (Gilbert).      
    Mme Chonavel.                    Hernu .                                Mitterrand .           
    Combrisson .                     Mme Horvath .                          Montdargent.           
    Mme Constans.                    Houël.                                 Mme Moreau (Gisèle) .  
    Cot (Jean-Pierre).               Houteer.                               Nilès.                 
    Couillet .                       Huguet.                               Notebart .              
    Crépeau.                         Huyghues                              Nucci.                  
    Darinot.                            des Etages.                        Odra.                   
    Darras.                          Mme Jacq.                              Pesce.                 
    Defferre.                        Jagoret.                               Philibert .            
    Defontaine.                      Jans.                                 Pierret.                
    Delehedde .                      damez (Jean).                         Pignion .               
















  Pistre .                 Rieubon.                 Tassy.
  Poperen.                 Rigout.                  Tendon.
  Porcu.                   Rocard (Michel) .        Tourné.
  Porelli.                 Roger.                   Vacant.
  Mme Porte .              Rossinot .               Vial-Massat.
  Pourchon.                Ruffe.                   Vidal.
  Mme Privat .             Saint-Paul .             Villa.
  Prouvost .               Sainte-Marie .           Visse.
  Quilès.                  Santrot.                 Vivien (Alain).
  Ralite .                 Savary.                  Vinet (Robert).
  Raymond.                 Sénés.                   Wargnies.
  Renard.                  Soury.                   Wilquin (Claude).
  Richard (Main) .         Taddei.                  Zarka.


                            Ont voté contre :
      MM.                  Cazalet .                Flosse.
  Abelin (Jean-Pierre) .   César (Gérard) .         Fontaine.
  About.                   Chantelat .              Fonteneau.
  Alduy .                  Chapel .                 Forens.
  Alphandery.              Charles .                Fossé (Roger).
  Ansquer.                 Chasseguet.              Fourneyron.
  Arreckx .                Chauvet .                Foyer.
  Aubert (Emmanuel).       Chazalon.                Frédéric-Dupont.
  Aubert (François d').    Chinaud.                 Fuchs.
  Audinot.                 Chirac.                  Gantier (Gilbert).
  Aurillac.                Clément.                 Gascher.
  Bamana.                  Cointat.                 Gastines (de).
  Baridon .                Colombier.               Gaudin.
  Barnérias.               Comiti .                 Geng (Francis).
  Barnier (Michel).        Cornet .                 Gérard (Alain).
  Bas (Pierre) .           Cornette .               Giacomi.
  Bassot (Hubert) .        Corrèze .                Ginoux.
  Baudouin .               Couderc.                 Girard.
  Baumel.                  Couepel .                Gissinger.
  Bayard .                 Coulais (Claude) .       Goasduff.
  Beaumont.                Cousté .                 Godefroy (Pierre).
  Bechter.                 Couve de Murville.       Godfrain (Jacques).
  Bégault .                Cressard.                Gorse.
  Benoit (René) .          Daillet.                 Goulet (Daniel).
  Benouville (de) .        Dassault.                Granet.
  Berest.                  Debré.                   Grussenmeyer.
  Berger.                  Dehaine.                 Guéna.
  Bernard .                Delalande.               Guermeur.
  Beucler.                 Delaneau .               Guichard.
  Bigeard.                 Delatre.                 Guilliod.
  Birraux .                Delfosse.                Haby (Charles).
  Bisson (Robert) .        Delhalle .               Haby (René).
  Biwer .                  Delong .                 Hamel.
  Bizet (Emile) .          Delprat.                 Hamelin (Jean).
  Blanc (Jacques).         Deniau (Xavier) .        Hamelin (Xavier).
  Boinvilliers .           Deprez.                  Mine Harcourt
  Bobo .                   Desanlis.                  (Florence d').
  Bonhomme .               Devaquet .               Harcourt
  Bord.                    Dhinnin.                   (François d').
  Bourson .                Mme Dienesch .           Hardy.
  Bousch.                  Donnadieu.               Mme Hauteclocque
  Bouvard.                 Douffiagues .              (de).
  Boyon.                   Dousset .                Héraud.
  Bozzi .                  Drouet.                  Hunault.
  Branche (de) .           Druon .                  Icart.
  Branger .                Dubreuil .               Inchauspé.
  Braun (Gérard).          Dugoujon.                Jacob.
  Brial (Benjamin).        Durafour (Michel).       Jarret (André).
  Briane (Jean) .          Durr.                    Julia (Didier).
  Brocard (Jean) .         Ehrmann .                Juventin.
  Brochard (Albert) .      Eymard-Duvernay.         Kaspereit.
  Cabanel .                Fabre (Robert-Félix) .   Kerguéris.
  Caillaud .               Falala.                  Klein.
  Caille.                  Faure (Edgar).           Koehl.
  Caro.                    Feït.                    Krieg.
  Castagnou.               Fenech.                  Labbé.
