 












                           2 Séance du Jeudi 28 Octobre 1976.
                                e




                                                                                              
                                    SCRUTIN        (N° 392)                                   
                                                                                              
    Sur les crédits du titre III de l ' état B annexé à l ' article 24 du                     
      projet de loi de finances pour 1977 . (Budget de la marine mar -                        
                                                                                              
      chande . — Moyens des services.)                                                        
                                                                                              
            Nombre des votants                                                      472       
            Nombre des suffrages exprimés                                           471       
            Majorité absolue . . . . . . . . . .. . . . . .. . . .   . .. . . . .   236       
                                                                                              
                                                                                              
                       Pour l'adoption                                289                     
                       Contre                                         182                     
                                                                                              
      L ' Assemblée nationale a adopté.                                                       
                                                                                              
                                                                                              
                                    Ont voté pour (1) :                                       
                                                                                              
         MM .                       Braun (Gérard).                  Damette .                
    Aillières (d' ) .                Brial .                         Darnis .                 
    Alduy .                          Briane (Jean) .                 Dassault.                
    Alloncle .                       Brillouet .                     Debré .                  
    Aubert.                         Brocard (Jean) .                 Degraeve.                
    Audinot.                        Brochard .                       Delaneau .               
    Authier .                        Broglie (de).                   Delatre.                 
    Barberot .                       Brugerolle.                     Delhalle.                
    Bas (Pjerre) .                  Brun .                           Delia une.               
    Baudis.                          Buffet .                        Deniau (Xavier) .        
    Baudouin.                        Burckel .                       Denis (Bertrand).        
    Baumel .                        Buron.                           Deprez .                 
    Bayard .                         Cabanel .                       Dcsanlis.                
    Beauguitte (André).              Caillaud .                      Dhinnin .                
    Bécam .                         Caille (René) .                  Dominati.                
    Bégault.                        Caro .                           Donnez.                  
    Bénard (François) .              Carrier.                        Dousset .                
    Bénard (Marin) .                 Cattin-Bazin.                   Drapier.                 
    Bennetot (de) .                  Caurier.                        Dronne .                 
    Bénouville (de) .                Cerneau .                       Drouet .                 
    Bérard.                          César (Gérard) .                Dugoujon .               
    Beraud .                         Ceyrac .                        Duhamel .                
    Berger.                          Chaban-Delmas .                 Durand .                 
    Bernard•Reymond .                Chamant.                        Durieux .                
                                                                                              
    Bettencourt.                     Chambon.                        Duvillard.               
    Beucler.                         Chasseguet.                     Ehm (Albert).            
    Bichat.                          Chaumont .                      Ehrman.n .               
    Bignon (Albert) .                Chauve (Christian) .            Fa get.                  
    Bignon (Charles) .               Chauvet.                        Falala .                 
    Billotte.                        Chazalon.                       Fanton.
    Bisson (Robert).                 Chinaud.                        Favre (Jean).
    Bizet.                           Claudius•Pet i t.               Feït (René).             
    Blanc (Jacques).                 Cointat.                        Ferretti (Henri).        
    Blary.                           Commenay .                      Flornoy.                 
    Blas.                            Cornet .                        Fontaine.                
    Boinvilliers.                    Cornette (Maurice) .            Forens .                 
    Boisdé.                          Cornic .                        Fossé.                   
    Bolo.                            Corrèze .                       Fouchier.                
    Bonhomme.                        Couderc .                       Fouqueteau.              
    Boscher .                        Coulais.                        Fourneyron.              
    Bod g et .                       Cousté.                         Foyer .                  
    Boudon .                         Couve de Murville .             Frédéric-Dupont .        
    Bourdellès. . . .               .CXenn .                         Mme Fritsch .            
    Bourgeois .                      Mme Crépin (Ailette).           Gabriel.                 
    Bourson.                         Crespin.                        Gagnaire.                
    Bouvard .                        Cressard .                      Gantier (Gilbert) .      
    Boyer .                          Daillet .                       Gastines (de) .          
    Braillon .                       Damamme .                       Gerbet .                 





















 Ginoux.                Liogier.               Rabreau.
 Girard.                Macquet.               Radius.
 Gissinger.             Magaud.                Raynal.
 Glon (André) .         Malène (de la).        Réjaud.
 Godefroy .             Malouin .              Réthoré.
 Codon.                 Marcus.                Ribadeau Dumas.
 Goulet (Daniel).       Marette.               Ribes.
 Graziani.              Marie.                 Ribière (René).
 Grimaud .              Martin.                Richard.
 Grussenmeyer.          Masson (Marc) .        Richomme.
 Guéna .                Massoubre .            Rickert.
 Guermeur.              Mathieu (Gilbert).     Rivière (Paul).
 Guillemin.             Mauger.                Riviérez.
 Guilliod .             Maujoüan du Gasset.    Rocca Serra (de).
 Hamel .                Mayoud .               Rohel.
 Hamelin (Xavier).      Mesmin.                Rolland.
 Harcourt (d ' ) .      Métayer .              Roux.
 Hardy.                 Meunier.               Royer.
 Hausherr.              Michel (Yves).         Sablé ..
 Mme Hauteclocque       Mme Missoffe           Sauvaigo.
   (de).                  (Hélène).            Schloesing.
 Hersant .              Montagne.              Schvartz (Julien).
 Herzog .               Morellon.              Seitlinger.
 Hoffer.                Mourot.                Servan-Schreiber.
 Honnet .               Muller.                Simon (Edouard):
 Huchon.                Narquin .              Simon-Lorière.
 Icart.                 Nessler.               Sourdille.
 Inchauspé .            Neuwirth .             Soustelle.
 Joanne.                Noal .                 Sprauer.
 Joxe (Louis) .         Nungesser.             Mme Stephan.
 Julia .                Of froy.               Sudreau.
 Kaspereit .            011ivro.               Terrenoire.
 Kédinger.              Omar Farah Iltireh.    Tissandier.
 Kervéguen (de) .       Palewski .             Torre.
 Kiffer.                Papet.                 Turco.
 Krieg.                 Papon (Maurice) .      Vaibrun.
 Labbé .                Partrat .              Valemot.
 Lacagne.               Peretti.               Valleix.
 La Combe .             Petit.                 Vauclair.
 Lafay.                 Planta .               Verpillière (de la).
 Laudrin.               Pic9uot .              Vitter.
 Lauriol .              Pidjot.                Vivien (Robert-
 Le Cabellec.           Pinte .                  André).
 Le Douarec.            Piot .
                                               Voilquin.
 Legendre (Jacques) .   Plantier.              Voisin.
 Lejeune (Max).         Pons.
 Lemaire.               Poulpiquet (de).       Wagner.
 Lepercq .              Préau-mont (de) .      Weber (Pierre).
 Le Tac.                Pujol .                Weinman.
 Le Theule .            Quentier .             Weisenhorn.


                        Ont voté contre (1):
      MM.
• Abadie.               Bardol.                Bordu.
 Alfonsi.               Barel.                 Boulay.
 Allainmat .            Barthe .               Bouiloche.
 Andrieu                Bastide .              Brugnon.
   (Haute-Garonne).     Bayou .                Bustin.
 Andrieux               Beck (Guy).            Canacos.
