 












                                Séance du Lundi 16 Juin 1980.

                                                                               
                                                                               
                             SCRUTIN      (N" 417)                             
                                                                               
    Sur la  motion de renvoi eu commission, présentée par M . Villa,           
      du projet de loi renforçant la sécurité et protégeant la liberté         
                                                                               
      des personnes .                                                          
                                                                               
                                                                               
             Nombre des votants .                              475             
             Nombre des suffrages exprimés                     471             
                                                                               
             Majorité absolue                                  236             
                                                                               
                    Pour l 'adoption                  200                      
                                                                               
                    Contre                            271                      
                                                                               
                                                                               
      L 'Assemblée nationale n ' a pas adopté .                                
                                                                               
                                                                               
                               Ont voté pour :                                 
         MM.                                                                   
    Abadie.                  Cot (Jean-Pierre).      Mine Goutmann.
    Andrieu (Haute           Couillet.               Gremetz.                  
      Garonne).              Crepeau.                Guidoni.
    Andrieux (Pas-de-        Darinot.                Haesebroeck.              
      Calais).               Darras.                 Hage .                    
    Ansart,                  Defferre .              Hauteccaur .              
    Aumont.                  Defontaine.             llermier.                 
    Auroux .                 Delehedde.              Hernu.                    
    Autain .                 Delelis.                Mme Horvath .             
    Mme Avice.               Denvers .               Houël.                    
    Ballanger.               Depietri .              itouteer.                 
    Balmigère.               Derosier.               Huguet .                  
    Bapt (Gérard) .          Deschamps (Bernard).    Huyghues                  
    Mme Barbera .            Deschamps (Henri).        des Etages .            
    Bardol.                  Dubedout.               Mme Ja^q.                 
    Barthe .                 Ducoloné.               Jagoret.                  
    Baylet .                 Dupilet.                Jans .                    
    Bayou .                  Duraffour (Paul) .      Jarosz (Jean) .           
    Bêche.                   Duroméa .               Jourdan.                  
    Bechter.                 Duroure.                Jouve.                    
    Beix (Roland).           Du tard .               Joxe .                    
    Benoist (Daniel) .       Emmanuel((.             Julien.                   
    Besson .                 Evin.                   Juquin .                  
    Billardon .              Fabius .                Kalinsky .                
    Billoux .                Faugaret                Labarrère.                
    Bocquet .                Faure (Gilbert) .       Laborde.                  
    Bonnet (Alain).          Faure (Maurice) .       La jointe.                
    Bordu .                  Fillioud.               Laurain .                 
    Boucheron .              Fiterman .              Laurent (André) .         
    Boulay .                 Florian .               Laurent (Paul) .          
    Bourgois .               Forgues.                Laurissergues.            
    Brugnon .                Forni                   Lavédrine.                
    Brunhes .                Mme Fost .              Lavielle .                
    Bustin .                 Franceschi .            Lazzarino .               
    Cambolive .              Mme Fraysse-Cazalis.    Mme Leblanc .             
    Canacos .                Frelaut.                Le Drian .                
    Cellard.                 Gaillard.               Léger.                    
    Césaire .                Garcin.                 Legrand .                 
    Chaminade.               Ga rrouste.             Leizour                   
    Chandernagor .           Gan .                   Le Meur.                  
    Mme Chavatte.            Gauthier .              Lemoine.                  
    Chénard.                 Girardot .              Le Pensec.                
    Chevénement .            Mme Goeuriot.           Leroy .                   
    Mme Chonavel .           Goldberg.               Madrelle (Bernard).       
    Combrisson .             Gosnat .                Madrelle (Philippe).      
    Mme Constans .           Gaullien                Maillet.                  

















 Maisonnat.              Odru.                 Ruffe.
 Malvy.                  Pesce.                Saint-Paul.
 Manet.                  Philibert.            Sainte-Marie.
 Marchais.               Pierret.              Santrot.
 Marchand .              Pignion.              Savary.
 Marin .                 Pistre.               Sénés.
 Masgttère.              Poperen.              Soury.
 Massot (François) .     Porcu .
 Maton.                  Porelli.              Taddel.
                                               Tassy.
 Mauroy.                 Mme Porte.            Tondon.
 Meilick.                Pourchon .            Tourné.
 Mermaz.                 Mme Privat.           Vacant.
 Mexandeau.              Prouvost.
 Michel (Claude).        Quilès.               VIal-Massat.
 Michel (Henri) .        Ratite .              Vidai.
 Millet (Gilbert).       Raymond.              Villa.
                                               Visse.
 Mitterrand.             Renard.
 Montdargent.            Richard (Alain) .     Vivier, (Alain).
                                               Vizet (Robert).
 Mme Moreau (Gisèle)     Rieubon.
 Nilès.                  itigout.              W a rgnies.
 Notehart.               Rocard (Michel).      Wilquin (Claude).
 Nucci.                  Roger.                Zarka.

                          Ont voté contre :

      MM.
 Abelin (Jean-Pierre).   Branche (de) .        Delalande.
 About.                  Branger.              Delaneau.
 Alduy .                 Braun (Gérard) .      Delatre.
 Alphandery.             aria] (Benjamin).     Delfosse.
 Ansquer.                Briane (Jean) .       Delhalle.
 Arreckx.                Brocard (Jean) .      Delong.
 Aubert (Emmanuel).      Brocha rd (Albert).   Delprat. .
 Aubert (François d').   Cabanel.              Deniau (Xavier).
 Audinot.                Caillaud.             Deprez.
 Aurillac.               Caille.               Desanlis.
 Bamana .                Caro .                Devaquet.
 Barbier (Gilbert) .     Castagnou .           Dhinnin.
 Bariani.                Cattin-Bazin .        Donna dieu.
 Barnérias.              Cavaillé              Douffiagues.
 Barnier (Michel).         (Jean-Charles) .    Dousset.
 Bas (Pierre) .          Cazalet.              Drouet
 Bassot (Hubert).        César (Gérard).       Druon.
 Baudouin .              Chantelat.            Dubreuil.
 Baume(.                 Chapel .              Dugoujon.
 Bayard.                 Charles.              Durafour (Michel).
 Beaumont.               Chasseguet.           Durr.
 Bégault .               Chauvet.              Ehrmann.
 Benoit (René) .         Chazalon .            Eymard-Duvernay.
 Benouville (de) .       Chinaud .             Fabre (Robert-Félix).
 Berest.                 Clément.              Falala.
 Berger.                 Cointat.              Faure (Edgar).
 Bernard.                Colombier.            Feït.
 Beucler .               Comiti.               Fenech.
 Bigeard.                Carnet .              Féron..
 Birraux .               Cornette.             Ferretti.
 Bisson (Robert) .       Corrèze.              Fèvre (Charles).
 Biwer.                  Couderc.              Flosse.
 Bizet (Emile) .         Couepel .             Fontaine.
 Blanc (Jacques) .       Coulais (Claude).     Fonteneau.
 Boinvilllers.           Cousté.               Forens.
 Bob o .                 Couve de Murville .   Fossé (Roger).
 Bonhomme.               Crenn .               Fourneyron.
 Bourson .               Cressard.             Foyer.
 Bousch.                 Daillet .             Frédéric-Dupont.
 Bouvard.                Dassault.             Fuchs.
 Bayon.                  Debré .               Gantier (Gilbert).
 Bozzi.                  Dehaine .             Gascher.

 





    Gastines (de).        Kaspereit.              Mesmin .              
    Gaudin .              Kerguéris.              Messmer.              
    Gang (Francis).       Klein .                 Micaux.               
    Gérard (Main) .       Koehl .                 Millon.               
    Giacomi.              Krieg.                  Miossec .             
    Glaoui:.              Labbé .                 Mme Missoffe.         
    Girard.               La Combe.               Montrais .            
    Gissinger .           Lafleur .               Montagne.             
    Goasduff .            Lagourgue.              Mme Moreau (Louise) . 
    Godefroy (Pierre),    Lancien .               Moretlon.             
    Godfrain (Jacques).   Lataillade.             Moulle .              
    Goulet (Daniel).      Lauriol .               Moustache.            
    Granet .              Le Cabetlec.            Muller .              
    Grussenmeyer.         Léotard .               Narquin.
    Guéna .               Lepeltier.              Nungesser.
    Guermeur.             Le Tac.                 Paecht (Arthur) .     
    Guichard.             Ligot.                  Pailler.
    Guilliod .            Liogier .               Papet .               
    Haby (René) .         Lipkowski (de) .        Pasquinl.
    Hamel .               Longuet.                Péricard.
                                                                        
    Hamelin (Jean).       Madelin .               Pernin .
    Hamelin (Xavier) .    Maigret (de) .          Péronnet.             
    Mme Harcourt          Malaud.                 Perrut.               
      (Florence d ' ) .   Mancel.                 Petit (André) .       
    Harcourt              Marcus .                Petit (Camille) .     
      (François d ' ) .   Marette.                Planta.
    Hardy.                Marie .                 Pierre-Bloch.
    Mme Hauteclocque      Martin.                 Pineau.               
      (de) .              Masson (Jean-Louis) .   Pinte.
    Héraud.               Masson (Marc) .         Piot .                
    Hunault .             Massoubre.              Plante ge nest.
    Icart .               Mathieu.                Poujade.              
    Inchauspé.            Mauger .                Préaumont (de).
    Jacob .               Maujoiian du Gasset .   Pringalle .           
    Jarrot (André) .      Maximin.                Proriol.
    Julia (Didier).       Mayoud .                Raynal.               
    Juventin.             Médecin .               Revet.                








  Ribes.                   Schneiter.               Tissandier.
  Richard (Lucien) .       Schvartz.                Torre (Henri).
  Richomme.                Seitlinger.              Tourrain.
  Riviérez.                Sergheraert .            Tranchant.
  Rocca Serra (de) .       Serres .                 Valleix.
  Rolland.                 Mme Signouret .          Verpillière (de la).
  Rossi .                  Sourdille.               Vivien (Robert-
  Rossinot.                Sprauer.                   André).
  Roux .                   Stasi .                  Voilquin (Hubert).
  Rufenacht.               Sudreau .                Voisin.
  Sablé.                   Taugourdeau .            Wagner.
  Sallé (Louis) .          Thibault.                Weisenhorn.
  Sauvaigo .               Thomas .                 Zeller.


                   Se sont abstenus volontairement:

    MM . Bord, Fabre (Robert), Haby       (Charles) et Pidjot.


                       N'ont pas pris part au vote :

      MM .                 Le Douarec .             Pons.
  Chirac.                  Lepercq.                 Séguin.
