 












                         1'e Séance du Mercredi 4 Juin 1980.


                                                                                        
                            SCRUTIN          (N°      407)                              
                                                                                        
               Sur la demande de suspension de la séance,                               
                        présentée par M . Lajoinie.                                     
                                                                                        
           Nombre des votants                                                  481      
                                                                                        
           Nombre des suffrages          exprimés . . . . . . . . . . . . ..   480
                                                                                        
           Majorité absolue                                                    241      
                                                                                        
                    Pour l ' adoption                              200                  
                    Contre                                         280                  
                                                                                        
      L'Assemblée nationale n' a pas adopté .                                           
                                                                                        
                                                                                        
                               Ont voté pour :                                          
                                                                                        
         MM.                 Césaire.                           Fiterman.               
    Abadie.                  Chaminade .                        Florian .               
    Andrieu (Haute-          Chandernagor.                      Forgues .               
      Garonne).              Mme Chavatte .                     Forni.                  
    Andrieux (Pas-de-        Chénard.                           Mme Fost,               
      Calais),               Chevènement.                       Franceschi.             
    Arisait                  Mme Chonavel.                      Mme Fraysse-Cazalis,    
    Aumont,                  Combrisson .                       Frelaut.                
    Auroux.                  Mme Constans.                      Gaillard.               
    Autain .                 Cot (Jean-Pierre).                        ln .             
    Mme Avice .              Couillet .                         Garro,:ste.             
    Ballanger .              Crépeau .                          Gau .                   
    Balmigère.               Darinot.                           Gauthier.
    Bapt (Gérard).           Darras.                            Girardot,
    Mme Barbera.             Defferre.                          Mme Goeurfot,           
    Bardol.                  Defontaine.                        Goldberg.               
    Barthe.                  Delehedde .                        Gosnat.                 
    Baylet.                  Delelis.                           Gouhier.                
    Bayou.                   Denvers.                           Mme Goutmann.           
    Bêche.                   DepietrL                           Gremetz.                
    Beix (Roland).           Derosier.                          Guidons                 
    Benoist (Daniel).        Deschamps (Bernard).               Haesebroeck.            
    Besson.                  Deschamps (Henri) .                nage .                  
    Billardon.               Dubedout.                          trautecoeur.            
    Bilieux.                 Ducolonè .                         riermier,               
    Bocquet.                 Dupilet.                           Hernu.                  
    Bonnet (Alain) .         Duraffour (Paul) .                 Mme Horvath .           
    Bordu.                   Duroméa.                           Houêl .                 
    Boucheron .              Duroure.                           Houteer.                
    Boulay,                  Dutard .                           Iluguet .               
    Bourgoia .               Emmanuel%                          Huyghues                
    Brugnon,                 Evin.                                 des Étages.          
    Brunhes,                 Fabius.                            Mme Jacq.               
    Bustin.                  Faugaret .                         Jagoret.                
    Cambolive .              Faure (Gilbert) .                  Jans .                  
    Canacos .                Faure i' arice) .                  Jarosz (Jean).          
    Cellard .                Fillioud .                         Jourdan .               


















 Jouve.                   Marchais.              Prouvost.
 Joxe.                    Marchand.              Quilés.
 Julien.                  Marin.                 Ralite.
 Juquin .                 Masquère .             Raymond.
 Kalinsky.                Massot (François) .    Renard.
 Labarrére.               Maton.                 Richard (Alain).
 Laborde.                 Mauroy.                Rieubon.
 Lagorce (Pierre) .       Melllck.               Rigout.

 Lajoinie.                Mermaz.                Rocard (Michel).
 Laurain.                 Mexandeau.             Roger.
 Laurent 'André).         Michel (Claude).       Rafle.
 Laurent (Paul) .         Michel (Henri).        Saint-Paul.
 Laurissergues.           Millet (Gilbert).      Sainte-Marie.
 Lavédrine.               Mitterrand.            Santrot,
 Lavlelle.                Montdargent .          Savary.
 Lazzarino.               Mme Moreau (Gisèle).   Sénés.
 Mme Leblanc.             Nilès.                 Soury.
 Le Drian.                Notebart.              Taddel.
 Léger.                   Nucci.                 Tassy.
 Legrand .                Odra.                  Tendon.
 Leizour.                 Pesce.                 Tourné.
 Le Meur.                 Philibert,             Vacant.
 Lemoine .                Pierret.               Vial-Massat.
 Le Pensec.               Pignion.               VidaL
 Leroy.                   Pistre.                Villa.
 Madrelle (Bernard) .     Poperen .              Visse.
 Madrelle (Philippe) .    Porcu.                 Vivien (Alain).
 Maillet.                 Porelli.               Vizet (Robert).
 Maisonnat,               Mme Porte.              Wargnies.
 Malvy.                   Pourchon.              Wilquin (Claude).
 Manet.                   Mme Privat.            Zarka.


                           Ont voté contre :
     MM.
 Abelin (Jean-Pierre) .   Benoit (René).         Branche (de).
 About .                  Benouville (de)        Branger.
 Alduy.                   Berest .               Braun (Gérard).
 Alphandery .             Berger.                Brial (Benjamin).
 Ansquer.                 Bernard .              Briane (Jean).
 Arreckx.                 Beucler.               Brocard (Jean).
 Aubert (Emmanuel).       Bigeard.               Brochard (Albert).
 Aubert (François d'),    Birraux.               CabaneL
 Aurillac.                Bisson (Robert).       Caihcad.
 Bamana .                 Biwer.                 Caille.
 Barbier (Gilbert)        Bizet (Emile).         Caro
 Bariani .                Blanc (Jacques).       Castagnou.
 Barnérias .              BoinviPiers.           Cattin-Bazin.
 Barnier (Michel) .       Bob o.                 CavaIllé
 Bas (Pierre)             Bonhimme                 (Jean-Charles).
 Bassot (Hubert) .        Bord .                 Cazalet.
 Baudouin .               Bourson.               César (Gérard).
 Baumel .                 Bausch .               Chantelat.
 Beaumont,                Bouvard.               Chapel.
 Bechter.                 Boyon.                 Charles.
 Bégault.                 BozzL                  Chasseguet.

 




    Chauvet.                    Gorse.                  Mme Moreau (Louise).
    Chazalen.                   Goulet (Daniel).        Morellon.
    Chinaud.                    Granet.                 Moulle.                 
    Chirac.                     Grussenmeyer.           Moustache.
    Clément.                    Guéna.                  Muller.                S
    Cointat.                    Guermeur.               Narquin.                
    Colombier.                  Guichard.               Noir.
    Cornai.                     Guilliod.               Nungesser.              
    Cornet.                     Haby (Charles).         Paecht tArthur).
    Cornette.                   Haby (René).            Pailler.                
    Corrèze.                    Hamel.                  Papet.                  
    Coudera.                    ilamelin (Jean).        Pasquini.               
    Couepel.                    Hamelin (Xavier).       Pasty.
    Coulais (Claude).           Mme Harcourt            Péricard.               
    Cousté.                       (Florence d ').       Pernin.
    Couve de Murville.          Harcourt                Peronnet.               
    Cree n.                        (François d').       Perrut.
    Cressard.                   Hardy.                  Petit (André).          
    Daillet.                    Mme Hauteclocque        Petit (Camille).
    Dassault.                      (de).                Planta.
    Debré.                      Héra u è.               Pidjot.                 
    Dehaine.                    Hunault.                Pierre-Bloch.
    Delalande.                  (cart.                  Pineau.                 
    Delaneau.                   Inchauspé.              Pinte.                  
    Delatre.                    Jacob.                  Plot.                   
    Delfosse.                   Jarrot (André).         Pons.                   
    Delhalle.                   Julia (Didier).         Poujade.                
    Deiong.                     Juventin.               Préaumont (de).         
