 











                          2e Séance du Jéudi 17 Octobre 1974.
                                                                         
                           SCRUTIN      (N" 90)                          
                                                                         
    Sur l 'ensemble du projet de loi constitutionnelle portant revision  
                                                                         
           de l'article 25 de la Constitution . (Troisième lecture.)     
            Nombre des votants                               474         
                                                                         
            Nombre des suffrages exprimés                    460         
            Majorité absolue                                 231         
                                                                         
                    Pour l'adoption                  237                 
                                                                         
                    Contre                           223                 
                                                                         
      L'Assemblée nationale a adopté.                                    
                                                                         
                                                                         
                                                                         
                           Ont voté pour (1) :                           
                                                                         
         MM .              Caurier.                 Gaussin.
    Aillières (d') .      Cerneau .                 Georges.             
    Alloncle .             Ceyrac .                 Gerbet.
    Anthonioz .            Chaban-Delmas.           Ginoux.              
    Antoune .              Chabrol.                 Girard.              
    Audinot.               Chalandon.               Glon.                
    Authier.               Chamant .                Godefroy.            
    Barberot .             Chambon.                 Godon .              
    Bas (Pierre) .         Chasseguet.              Goulet (Daniel) .    
    Baudis .               Chauvet .                Gourault.            
    Baudouin.              Chazalon.                Graziani.            
    Baumel .               Chinaud .                Grimaud .            
    Beauguitte .           Claudius-Petit.          Grussenmeyer.        
    Bécam .                Commenay.                Guéna.               
    Bégault .              Cornet.                  Guermeur.            
    Belcour.               Couderc .                Guichard.            
    Bénard (François) .    Coulais.                 GuIllermin .         
    Bénard (Mario) .       Cousté.                  Guilliod.            
    Bennetot (de) .        Couve de Murville.       Hamel.               
    Bérard.                Mme Crépin (Ailette) .   Hamelin.             
    Beraud.                Crespin .                Harcourt (d') .      
    Berger.                Cressard.                Hausherr.            
    Bernard-Reymond .      Dahalani.                Herzog.              
    Bettencourt .          Daillet .                Hoffer .             
    Beucler.               Damamme.                 Honnet.              
    Bichat.                Darnis .                 Icart .              
    Bignon (Charles) .     Debr .                   Ihuel.               
    Bisson (Robert) .      Degraeve .               Inchauspé .          
    Bizet.                 Delaneau .               Jacquet (Michel) .   
    Blanc (Jacques) .      Delatre .                Joanne.              
    Blary.                 Delhalle .               Julia .              
    Béas .                 Deliaune .               Kaspereit .          
    Boinvilliers .         Delong (Jacques) .       Kerveguen (de) .     
    Boisdé .               Deniau (Xavier) .        Kiffer .             
    Bonhomme .            Denis (Bertrand) .        Krieg.               
    Boudet .              Deprez.                   Lacagne .            
    Boulin .              Desanlis .                Lafay .              
    Bourdellès.           Dominati .                Le Douarec.          
    Bourgeois.            Donnadieu .               Lejeune (Max).       
    Bourges .             Donnez.                   Lemaire.             
    Bourson .             Dousset.                  Ligot.               
    Bouvard.               Dronne.                  Mecquet.             
    Boyer.                 Dugoujon .               Magaud.              
    Braillon .            Duhamel.                  Malouin.             
    Braun (Gérard).        Durieux.                 Marcus.              
    Brial.                 Ehm (Albert).            Martin.              
    Briane (Jean) .        Falala.                  Masson (Marc) .      
    Brillouet.             Favre (Jean) .           Massoubre .          
    Brocard (Jean) .       Feït (René) .            Mathieu (Gilbert) .  
    Brochard .             Flomoy.                  Mathieu (Serge) .    
    Broglie (de).          Forens.                  Mauger .             
    Brugerolle.            Fossé.                   Maujoüan du Gasset.  
    Buffet.               Fouchier.                 Mayoud.              
    Burck%l .              Fourneyron .             Médecin .            
    CabaneL                Foyer.                   Méhaignerie .        
    Cali) (Antoine) .      Frédéric-Dupont.         Mesmin .             
    Calliaud .             Mme Fritsch.             Métayer.             
    Caille (René) .        Gabriac.                 Meunier.             
    Caro.           -      Gabriel.                 Mohamed .            
    Catttn-Bazin.          Gagnaire .               Montagne.            















 Montesquiou (de) .       Raynal .               Soustelle.
 Morellon .               Renouard.              Sprauer.
 Mourot.                  Réthoré.               Stehlin.
 Muller.                  Ribadeau Dumas .       Mme Stephan.
 Noal.                    Richomme.              Tiberi.
 Offroy .                 Rickert.               Tissandier.            e
 011ivro.                 Riquir..               Turco.
 Omar. Farah Iltireh.     Rivierez.              Valbrun.
 Papet .                  Rocca Serra (de).      Valenet.
 Partrat.                 Rohel .                Valleix.
 Peretti .                Rolland.               Vauclair.
 Petit .                  Sablé.                 Verpillière (de la).
 Planta.                  Sanford.               Vitter.
 PIcquot .                Sauvaigo .             Voilquin.
 Pidjot.                  Schloesing .           Wagner.
 Pinte.
 Plot .                   Schnebelen .           Weber (Pierre).
 Plantier.                Seitlinger.            Weinman.
                          Servan-Schreiber.      Weisenhorn.
 Préaumont (de) .
 Radius.                  Simon. .               Zeller.

                         Ont voté contre (1) :

       MM.               Combrisson.             Houél.
  Abadie .               Miné Constans .         Houteer.
  Alduy.                 Cornette (Arthur) .     Huguet.
  Alfonsi.               Cornette (Maurice) .    Hunault.
 Allainmat.              Cornet-Gentille.        Huyghues des Etages.
  Andrieu                Corrèze . .             lbéné.
    (Haute-Garonne) .    Cot (Jean-Pierre) .     Jalton.
  Andrieux               Crépeau.                Jans.
    (Pas-de-Calais) .    Dalbera .               Josselin.
  Ansart .               Damette .               Jourdan.
 Antagnac .              Darinot.                Joxe (Pierre).
  Arraut .               Darras.                 Juquin.
  Aumont .               Defferre.               Kalinsky.
  Baillot .              Delelis.                Kédinger.
  Ballanger.             Delorme .               Labarrère.
  Balmigère .            Denvers .               Labbé.
  Barbet.                Depietri.               Laborde.
  Bardol.                Deschamps.              La Combe.
  Barel.                 Desmulliez.             Lagorce (Pierre).
  Barthe.                Dhinnin.                Lamps.
 Bastide.                Drapier.                Larue.
 Bayou.                  Dubedout.               Lassère.
  Beck .                 Ducoloné .              Laurent (André).
 Benoist.                Duffaut.                Laurent (Paul).
 .Bernard .              Duy.                    Laurissergues.
  Berthelot .            Dura ffour (Paul) .     Lavie)le.
  Berthoufri .           Duroméa.                Lazzarino.
 Besson .                Duroure .               Lebon.
 Bignon (Albert) .       Dutard.                 Leenhardt.
 Billoux (André) .       Duviliard .             Le Foll.
 Billoux (François) .    Eloy.                   Legendre (Jacques).
 Blanc (Maurice) .       Fabre (Robert).         Legendre (Maurice).
 Bolo .                  Fajon.                  Legrand.
 Bonnet (Alain) .        Fanton.                 Le Meur.
 Bordu .                 Faure (Gilbert) .       Lemoine.
 Boudon .                Faure (Maurice).        Le Pensec.
 Boulay.                 Fillioud.               Leroy.
 Boulloche.              Fiszbin.                Le Sénéchal.
 Brugnon.                Fontaine .              Le Tac.
 Brun .                  Forni.                  L'Huillier.
 Bustin.                 Franceschi.             Longequeue.
 Canacos.                Frêche.                 Loo.
 Capdeville.             Frelaut.                Lucas.
 Carlier.                Gaillard.               Madrelle.
 Carpentier.             Garcin.                 Maisonnat.
 Cermolacce.             Gastines (de) .         Malène (de la).
 Césaire.                Gau .                   Marchais.
 Chambaz .               Gaudin .                Marie.
 Chandernagor.           Gayraud,                Masse.
 Charles (Pierre) .      Giovann .ni.            Massot.
 Chassagne .             Gosnat .                Maton.
  Chaumont.              Gouhier.                Mauroy.
 Chauvel (Christian) .   Gravelle.               Mermaz.
  Chevènement.           Guerlin.                Messmer.
 Mme Chonavel.           Haesebroeck.            Mexandeau.
 Clérambeaux .           Hage .                  Michel (Claude).
 Cointat .               Hersant .               Michel (Henri).

 





    Millet.                     Porelli.                   Schwartz (Gilbert).  
    Mitterrand.                 Pranchère.                 Sénés.               
    Mollet                      Quentier.                  Simon-Lorière.       
    Montdargent.                Ratite.                    Spénale.             
    Mine Moreau.                Raymond.                   Terrenoire.          
    Narquin.                    Renard.                    Mme Thome-Pate-      
    Naveau.                     Ribière (René).              nôtre.             
    Neuwirth.                   Rieubon.                   Torre.               
    Nilès.                      Rigout.                    Tourné.              
    Notebart.                   Rivière (Paul).            Vacant.              
    Odru.                       Roger.                     Ver.                 
    Palewski                    Roucaute.                  Villa.               
    Papon.                      Rune.                      Villon.              
    Peyret.                     Saint-Paul.                Vivien (Alain).      
    Philibert.                  Sainte-Marie.              Vivien (Robert-      
    Pignion (Lucien).           Sallé (Louis).               André).
    Piment.                     Sauzedde.                  Vizet.
    Planera                     Savary.                    Weber (Claude).      
    Poperen.                    Schwartz (Julien).         Zuccareilt
                                                                                
                                                                                
                    Se sont abstenus volontairement (1) :                       
        MM.                                                                     
    Aubert.                     Marette.                   Poulpiquet (de).     
    Boscher.                    Mme Missoffe               Pujol.               
    Crenn.                        (Hélène).                Richard.             
    Gissinger.                  Nungesser.                 Sourdllle.           
    Laudrin.                    Pons.                      Voisin.              
                                                                                
                                                                                
                          N'ont pas pris part au vote :                         
                                                                                
         MM.                                                                    
    Bénouville (de).            Durand.                    Joxe (Louis).        
    Billotte.                   Hardy.                     Nessler.             
    Buron.                      Mme Hauteclocque           Ribes.               
    Dassault .       -            (de).                    Roux.                
                                                                                
                      Excusés ou absents par congé :                            
                                                                                
                                                                                
                                                                                
      MM . Lauriol, Le Theule, Liogier, Sudreau.                                
                                                                                
                                                                                
                            N'a pas pris part au vote :                         
                                                                                
      M . Edgar Faure, président de l ' Assemblée nationale.                    
                                                                                
                                                                                
                                                                                
                    Ont délégué leur droit de vote :                            
                                                                                
                                                                                
      MM . Gourault à Mme Crépin (Miette) ;                                     
           Marcus à M. Krieg.                                                   
                                                                                
                                                                                
      (1) Se reporter à la liste ci-après, des députés ayant délégué            
                                                                                
    leur vote.                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 SCRUTIN (N° 91)                                
                                                                                
    Sur l'amendement n` 3 rectifié de M . Max Lejeune à l'article 1" du         
     projet de loi organisant une consultation de la population des             
      Comores.                                                                  
                                                                                
                                                                                
             Nombre des votants                                      463        
             Nombre des suffrages exprimés                           450        
             Majorité absolue                                        226        
                                                                                
                         Pour l'adoption                      87                
                                                                                
                         Contre                              363                
                                                                                
      L'Assemblée nationale n'a pas adopté.                                     
                                                                                
