 











                           2 e Séance du Lundi 26 Octobre 1970.
                                                                                
                                                                                
                            SCRUTIN      (N° 150)                               
                                                                                
    Sur l'amendement n° 134 de M . Gilbert Faure tendant à la suppres-          
      sion des crédits du titre IV de l'état B annexé à l'article 39 du         
      projet de loi de finances pour 1971. (Ministère des anciens combat-       
                                                                                
     tants : interventions publiques.)                                          
                                                                                
            Nombre des votants                                 479              
            Nombre des suffrages exprimés                      476              
                                                                                
            Majorité absolue                                   239              
                                                                                
                     Pour l'adoption                    94
                                                                                
                     Contre                            382                      
                                                                                
                                                                                
      L 'Assemblée nationale n'a pas adopté .                                   
                                                                                
                                                                                
                              Ont voté pour :                                   
                                                                                
         MM .                                                                   
    Alduy.                   Dupuy .                  Montalat .                
    Andrieux .               Duraffour (Paul) .       Musmeaux .                
    Ballanger (Robert) .     Duroméa .                Nilès.                    
    Barbet (Raymond).        Fabre (Robert).          Notebart.                 
    Barel (Virgile) .        Fajon .                  Odru.                     
    Bayou (Raoul).           Faure (Gilbert) .        Péronnet .                
    Benoist.                 Faure (Maurice) .        Peugnet .                 
    Berthelot.               Feix (Léon) .            Philibert.                
    Berthouin .              Fiévez .                 Pic.                      
    Billères .               Garcin.                  Planeix .                 
    Billoux.                 Gaudin.                  Privat (Charles) .
                                                      Ramette .                 
    Boulay.                  Gernez.                                            
    Boulloche.               Gosnat.                  Regaudie.                 
    Brettes .                Guille .                 Rieubon.                  
    Brugnon .                Houël .                  Rocard (Michel) .         
    Bustin .                 Lacavé.                  Rochet (Waldeck) .        
    Carpentier.              Lafon.                   Roger.                    
    Cermolacce .             Lagorce (Pierre) .       Roucaute .                
    Césaire.                 Lamps.                   Saint-Paul.               
    Chandernagor.            Larue (Tony) .           Sauzedde .                
                                                                                
    Chazelle.                Lavielle.                Schloesing.               
    Mme Chonavel .           Lebon .                  Servan-Schreiber .        
    Dardé.                   Lejeune (Max) .          Spénale.                  
    Darras.                  Leroy.                   Mme Thome-Pate-           
                                                                                
    Defferre .               L'Huillier (Waldeck) .     nôtre (Jacqueline).     
    Delelis.                 Longequeue .             Mme Vaillant-             
    Delorme.                 Lucas (Henri) .            CouturIer.              
                             Madrelle.                Vals (Francis) .          
    Denvers.                                                                    
    Didier (Emlle) .         Masse (Jean) .           Védrines .                
    Ducoloné.                Massot.                  Ver (Antonin).            
    Ducos.                   Mitterrand.              Vignaux.                  
    Dumortier .              Mollet (Guy) .           Villon (Pierre) .         
                                                                                
                                                                                
                             Ont voté     contre :                              
                                                                                
        MM .                 Baudouin .               Bignon (Albert).          
    Abdoulkader Moussa       Bayle.                   Bignon (Charles) .        
      AIL                    Beauguitte (André) .     Billotte .                
    Abelin .                 Bécam.                   Bisson .                  
    ABlières (d').           Bégué.                   Bizet .                   
    Alloncle.                Belcour.                 Blary.                    
    Ansqu . .r .             Bénard (François) .      Boinvilliers .            
    Arnaud (Henri) .         Bénard (Marin) .         Boisdé (Raymond).         
    Arnould.                 Bennetot (de).           Bolo .                    
    Aubert.                  Bénouville (de).         Bonhomme .                
    Aymar.                   Bérard .                 Bonnel (Pierre).          
    Mme Aymé de la           Beraud .                 Bonnet (Christian) .      
      Chevrelière.           Berger .                 Bordage.                  
    Barberot .               Bernasconi.              Borocco .                 
    Barrot (Jacques).        Beucler.                 Boscary-Monsservin .      
    Bas (Pierre).            Beylot.                  Boscher.                  
    Baudis .                 Bichat.                  Bouchacourt.              















 Boudet .                  Dijoud .              Jenn.
 Bourdellès .              Dominati.             Joanne.
 Bourgeois (Georges).      Donnadieu .           Jouffroy.
 Bousquet .                Douzans.              Joxe.
 Bousseau.                 Duboscq.              Julia.
 Boutard.                  Ducray.               Kédinger.
 Boyer .                   Dumas .               Krieg.
 Bozzi.                    Dupont-Fauville.      Labbé.
 Bressolier .              Durafour (Michel) .   Lacagne.
 Brial.                    Durieux .             La Combe.
 Bricout.                  Dusseaulx .           Lainé.
 Briot.                    Du val .              Lassourd.
 Brocard .                 Ehm (Albert) .        Laudrin.
