 












                          Séance du Mardi 21 Octobre 1969.

                                                                           
                           SCRUTIN (N° 55)                                 
                                                                           
                                                                           
    Sur l 'amendement n° 26 de ln commission de la production tendant      
     à insérer un article additionnel au projet modifiant diverses         
      dispositions du code minier . (Dépôt avant le 1^' niai 1970 d ' un   
                                                                           
      projet de loi réglant les problèmes juridiques posés par les         
      affaissements miniers.)                                              
                                                                           
           Nombre des votants                                474           
                                                                           
           Nombre des suffrages exprimés                     471           
           Majorité absolue                                  236           
                                                                           
                                                                           
                   Pour l 'adoption                  91
                                                                           
                   Contre                           340                    
                                                                           
                                                                           
      L' Assemblée nationale n 'a pas adopté.                              
                                                                           
                                                                           
                           Ont voté pour (1) :                             
                                                                           
         MM.                                                               
    Alduy.                 Dupuy.                  Montalat                
    Andrieux.              Duraffour (Paul).       Musmeaux.               
    Ballanger (Robert).    Duroméa.                Nilès.                  
    Barbet (Raymond).      Fabre (Robert).         Notebart.               
    Barel (Virgile).       Fajon.                  Odru.                   
    Bayou (Raoul).         Faure (Gilbert).        Péronnet.               
    Benoist.               Faure (Maurice)         Peugnet.                
    Berthelot.             Feix (Léon).            Philibert.              
    Berthouin.             Fiévez.                 Pic.                    
    Billères.              Gaillard (Félix).       Planeix.                
    Billoux,               Garcin.                 Mme Prin.               
    Boulay.                Gaudin.                 Privat (Charles).       
    Boulloche.             Gernez.                 Ramette.                
    Brettes.               Gosnat.                 Regaudie.               
    Brugnon.               Guille.                 Rieubon.                
    Bustin.                Houël.                  Rochet (Waldeck).       
    Carpentier.            Lacavé.                 Roger.                  
    Cermolacce.            Lagorce (Pierre).       Roucaute.               
    Chandernagor.          Lamps.                  Saint-Paul.             
    Chazelle.              Larue (Tony).           Sauzedde.               
    Mme Chonavel.          Lavielle.               Schloesing.             
    Dardé.                 Lebon.                  Spénale.                
    Darras.                Lejeune (Max) ..        Mme Thome-Pate-         
    Defferre.              Leroy.                    nôtre (Jacqueline).   
    Delelis.               L'Huillier (Waldeck).   Mme Vaillant.           
    Delorme.               Longequeue.               Couturier.            
    Denvers.               Madrelle.               Vals (Francis).         
    Didier (Emile).        Masse (Jean).           Védrines.               
    Ducoloné.              Massot.                 Ver (Antonin).          
    Ducos.                 Mitterrand.             Vignaux.                
    Dumortier.             Mollet (Guy).           Villon tPierre).        
                                                                           
                                                                           
                                                                           
                           Ont voté contre (1) :                           
                                                                           
         MM.                Aymar.                 Bécam.                  
    Abdoulkader Moussa      Mme Aymé de la         Bégué.                  
      Ali.                   Chevrelière.          Belcour.                
    Abelin.                 Barberot.              Bénard (François).      
    Achille-Fould.          Barrot (Jacques).      Bénard (Mario).         
    Aillières (d').         Bas (Pierre).          Bennetot (de).          
    Alloncle.               Baudis.                Bérard.                 
    Arnaud (Henri).         Baudouin.              Beraud.                 
                            Bayle.                 Berger.                 
    Arnould.                                                               
    Aubert                  Beauguitte (André) .   Bernasconi .            

















 Beucler.               Cornet (Pierre).         Grondeau.
 Beylot.                Cornette (Maurice).      Grussenmeyer.
 Bichat.                Corriôze.                Guichard (Claude).
 Bignon (Albert).       Coudere.                 Guilbert.
 Bignon (Charles).      Coumaros.                Guillermin.
 Billotte.              Cousté.                  Habib-Deloncle.
 Bisson.                Couveinhes.              Halbout.
 Bizet.                 Cressard.                Halgouét (du).
 Blary.                 Damette.                 Hamelin (Jean).
 Boinvilliers.          Danel.                   Hauret.
 Bob.o                  Danilo.                  Mme Hauteclocque
 Bonhomme.              Dassault.                   (de).
 Bonnel (Pierre).       Dassié.                  Hébert.
 Bonnet (Christian).    Degraeve.                Helène.
 Bordage.               Dehen.                   Herman.
 Borocco.               Delachenal.              Hersant.
 Boscher.               Delahaye.                Herzog.

 BouchacourL.           Delatre.                 Hinsberger.
 Boudet.                Delhalle.                Hoffer.
 Bourdellès.            Dcliaune.                Hoguet.
 Bourgeois (Georges).   Delmas (Louis-Alexis).   Hunault.
 Bourgoin.              Delong (Jacques) .'      Icart. '
 Bousquet.              Deniau (Xavier).         Muel.
