 











                        Séance du Mercredi 15 Novembre 1967.
                                                                               
                                                                               
                               SCRUTIN (N° 51)                                 
                                                                               
    Sur l'amendement n° 1 de M . Villon à l'article premier du projet de       
      loi relatif aux infractions à la législation sur le service de défense.  
      (Non-application à certains assujettis appelés à titre individuel        
                                                                               
      ou collectif .)                                                          
                                                                               
                Nombre des votants                               486           
                                                                 486           
                Nombre des suffrages exprimés                                  
                Majorité absolue                                 244

                       Pour l'adoption                  195
                                                                               
                       Contre                           271
                                                                               
                                                                               
                                                                               
                                                                               
                               Ont voté pour (1):                              
                                                                               
        MM .                   Delmas (Louis-Jean).   Lamarque-Cando.          
    Alduy .                    Delorme.               Lamps.                   
    Allainmat.                 Delpech .              Larue (Tony).            
    Andrieux .                 Delvainquière .        Laurent (Marceau).       
    Arraut .                   Denvers.               Laurent (Paul).          
    Ayme (Léon) .              Depietri .             La vielle.               
    Baillot .                  Deschamps .            Lebon.                   
    Ballanger (Robert) .       Desouches .            Leccia.                  
    Balmigère.                 Desson .               Le Foll.                 
    Barbet.                    Didier (Emile) .       Lejeune (Max).           
    Barel (Virgile) .          Doize .                Leloir.                  
    Bayou (Raoul) .            Dreyfus-Schmidt.       Lemoine.                 
    Benoist .                  Ducoloné.              Leroy.                   
    Berthouin .                Ducos.                 Le Sénéchal.             
    Bertrand.                  Duffaut .              Levol (Robert).          
    Bilbeau .                  Dumas (Roland).        L'Huillier (Waldeck).    
    Billères .                 Dumortier .            Lolive.                  
    Billoux .                  Dupuy .                Longequeue.              
    Bonnet (Georges) .         Duraffour (Paul) .     Loo.                     
    Bordeneuve.                Duroméa.               Loustau.                 
    Boucheny.                  Ebrard (Guy) .         Maisonnat.               
    Beulay.                    Eloy.                  Manceau.                 
    Boulloche.                 Escande.               Mancey.                  
    Bouthière .                Estier.                Marin.                   
    Brettes .                  Fabre (Robert) .       Maroselli.               
    Brugnon.                   Fajon .                Masse (Jean).            
    Bustin .                   Faire (Gilbert) .      Massot.                  
    Canacos.                   Faure (Maurice) .      Maugein.                 
    Carlier.                   Feix (Léon) .          Mendès-France.           
    Carpentier.                Fiévez.                Merle.                   
    Cassagne (René).           Fillioud .             Mermaz.                  
    Cazelles.                  Forest .               Métayer.                 
    Cermolacce .               Fouet.                 Milhau.                  
    Césaire .                  Gaillard (Félix) .     Millet.                  
    Chambaz .                  Garcin .               Mitterrand.              
    Chandernagor.              Gaudin.                Mollet (Guy).            
    Charles.                   Gernez .               Montalat.                
    Chauvel (Christian) .      Gosnat.                Morillon.                
    Chazelle .                 Gouhier.               Morlevat.                
    Chochoy.                   Grenier (Fernand) .    Musmeaux.                
    Cléricy .                  Guerlin .              Naveau.                  
    Combrisson.                Guadet.                Nègre.                   
    Cornette (Arthur).         Guille.                Nilès.                   
    Coste .                    Guyot (Marcel).        Notebart.                
    Cot (Pierre).              Hersant.               Odru.                    
    Couillet .                 Hostier.               Périllier.               
    Darchicourt .              Houei.                 Péronnet.                
    Dardé.                     Jans.                  Philibert.               
    Damas.                     Juquin .               Pic.                     
    Davioud .                  Labarrère.             PIcard.                  
     Dayan .                   Lacavé.                Pieds.                   
     Defferre.                 Lacoste.               Piment.                  
                                Lagorce (Pierre) .    Planeix.                 
     Delelis.                   Lagrange .            Ponseillé.               















 Prat .                   Roger.                  Mme Vaillant-
 Mme Prin.                Rosselli .                Couturier.
 Privat (Charles) .       Roucaute .              Vals (Francis).
 Mme Privat (Colette) .   Rousselet .           - Ver (Antonin).
 Quettier.                Ruffe.                  Mme Vergnaud.
 Ramette .                Sauzedde.               Vignaux.
 Raust.                   Schloesing .            Villa.
 Regaudie.                Sénés .                 Villon.
                                                  Vinson.
 Rey (André) .            Spénale  .
 Rieubon .                Mme Thome-Pate- Vivier.
 Rigout.                    nôtre (Jacqueline).   Vizet (Robert).
 Rochet (Waldeck) .       Tourné .                Yvon.



                          Ont voté contre (1) :

      MM.                  Catalifaud .              Frys.
 Abdoulkader Moussa        Cattin-Bazin .            Georges.
   Ali .                   Cazenave .                Gerbaud.
 Abelin .                  Cerneau .                 Girard.
 Achille-Fould .           Chalandon .               Giscard d'Estaing.
 Aillières (d') .          Chambrun (de) .           Godefroy.
 Ansquer.                  Chapalain.                Grailly (de).
 Anthonioz.                Charié.                   Granet.
 Mme Aymé de La            Charret.                  Grimaud.
   Chevrelière.            Chassagne (Jean) .        Griotteray.
 Mme Baclet.               Chauvet.                  Grussenmeyer.
 Bailly .                  Chazalon.                 Guichard (Claude).
 Balança.                  Chedru.                   Guilbert.
 Barberot .                Christiaens.              Guillermin.
 Baridon (Jean) .          Claudius-Petit.           Habib-Deloncle.
 Barillon (Georges) .      Clostermann.              Halbout.
 Barrot (Jacques) .        Cointat .                 Halgouèt (du).
 Bas (Pierre) .            Commenay .                Hamelin.
 Mme Batier.               Cornet (Pierre) .         Hauret.
 Baudouin.                 Cornette (Maurice) .      Mme Hauteclocque
 Baumel .                  Cornut-Gentille.            (de).
 Beauguitte (André) .      Couderc.                  Hébert.
 Bécam .                   Coumaros.                 Herzog.
 Belcour .                 Cousté .                  Hinsherger.
 Bénard (François) .       Damette .                 Hof fer.
 Bénard (Jean) .           Danel.                    Hoguet.
 Beraud .                  Danilo .                  Hunault.
 Berger.                   Dassault.                 ihuel.
 Bichat .                  Degraeve .                Inchauspé.
 Bignon .                  Delachenal.               Ithurbide.
 Bisson .                  Delatre.                  Jacquet (Marc).
 Bizet.                    Delmas (Louis-Alexis) .   Jacquet (Michel)
 Blary.                    Delong .                  Jacquinot.
 Boinvilliers .            Deniau (Xavier) .         Jacson.
 Boisdé (Raymond) .        Denis (Bertrand; .        Jamot.
 Bonnet (Christian) .      Deprez .                  Jarrot.
 Bordage.                  Destremau .               Jenn.
 Borocco.                  Mlle Dienesch.            Julia.
 Boscary-Monsservin .      Dijoud.                   Kaspereit.
 Boscher.                  Dominati.                 Krieg.
 Bosson .                  Douzans.                  Labbé.
 Boudet .                  Duhamel .                 La Combe.
 Bourdellès .              Durafour (Michel) .       Lafay.
 Bourgeois (Georges) .     Dusseaulx.                Lainé.
 Bourgoin .                Duterne.                  Laudrin.
 Bousquet .                Duval .                   Le Bault de La Mori-
 Rousseau .                Ehm (Albert).                nière.
  Boyer-Andrivet .         Faggianelli.              Le Douarec.
  Bozzl.                   Falala.                   Lehn.
  Brial.                   Fanton .                  Lemaire.
  Bricout .                Favre (Jean).             Lepage.
  Briot.                   Feït (René) .             Lepeu.
  Broglie (de) .           Flornoy.                  Lepidi.
  Brugerolle.              Fontanet.                 Le Tac.
  Buot.                    Fossé .                   Le Theule.
  Buron (Pierre) .         Fouchier.                 Limouzy.
  Caill (Antoine) .        Fourmond .                Lipkowski (de).
  Caillaud.                Foyer.                    Litoux.
  Caille (René).           Frédéric-Dupont .         Lombard.
  Capitant.                Fréville.                 Luciani.

 





    Macé (Gabriel).          Pleven (René).        Sallé (Louis).         
    Macquet.                 Mme Ploux.            Sanford.               
    Maillot.                 Poirier.              Schaff.                
    Mainguy.                 Poncelet.             Schnebelen.            
    Malène (de la).          Poniatowski.          Scholer.               
    Marette.                 Pons.                 Schvartz.              
