 












                  3e Séance du Mercredi 5 Novembre 1975.

                                                                                                    
                                SCRUTIN              (N° 246)                                       
                                                                                                    
    Sur les crédits du titre W de l'état B annexe à l'article 27 du projet                          
      de loi de finances pour 1076. (Budget de l'agriculture . — Interven-                          
                                                                                                    
                                                                                                    
      tions publiques .)                                                                            
                                                                                                    
            Nombre des votants                                                         481          
            Nombre des suffrages exprimés                                              4M           
            Majorité absolue                                                           241          
                                                                                                    
                      Pour l'adoption                                          297                  
                      Contre . . . . . . . . . .   . .. . . . . . . . . . .    111                  
                                                                                                    
                                                                                                    
      L'Assemblée nationale a adopté .                                                              
                                                                                                    
                                 Ont voté pour (1) :                                                
                                                                                                    
         MM .                    Brial                                        Degraeve.             
    Aillières (d') .             Briane (Jean).                               Delaneau.             
    Alloncle .                   Brillouet.                                   Delatre.              
    Anthonioz.                   Brocard (Jean) .                             Delhalle.             
    Antoune.                     Brochard.                                    Deliaune.             
    Aubert.                      Broglie (de).                                Delong (Jacques).     
    Audinot .                    Brugerolle .                                 Deniau (Xavier) .     
    Authier.                     Brun .                                       Denis (Bertrand).     
    Barberot.                    Buffet                                       Deprez.               
    Bas (Pierre) .               BurckeL                                      Desanlis.             
    Baudis .                     Buron.                                       Dhinnin.              
    Baudouin .                   Cabanel                                      L' ominatL            
    Baumel .                     Caill (Antoine) .                            Donnez.               
    Beauguitte (André) .         Caillaud .                                   Dousset               
    Bécam .                      Caille (René) .                              Drapier.              
    Bégault.                     Caro.                                        Dronne.               
    Belcour.                     Cattin-Bazin.                                Dugoujon.             
    Bénard (François) .          Caurier.                                     DuhameL               
    Bénard (Mario).              Cerneau.                                     Durand .              
    Bennetot (de) .              Ceyrac.                                      Durieux               
    Bénouville (de) .            Chaban-Delmas.                               Duvillard .           
    Bérard                       Chabrol .                                    Ehm (Albert) .        
    Beraud .                     Chalandon.                                   Falala .              
    Berger.                      Chamant                                      Fenton.               
    Bernard-Reymond .            Chambon .                                    Favre (Jean) .        
    Bettencourt.                 Chassagne.                                   Feït (Reni).          
    Beucler.                     Chasseguet .                                 Flornoy.              
    Bichat .                     Chaumont                                     Fontaine.             
    Bignon (Albert) .            Chauvet .                                    Forens.               
    Bignon (Charles).            Chazalon .                                   Fossé.                
    Billotte.                    Chinaud.                                     Fouchier.             
    Bisson (Robert).             Claudius-Petit.                              Fourneyron.
    Bizet                        Cointat .                                    Foyer.                
    Blanc (Jacques) .            Commenay.                                    Frédéric-Dupont.
    Blary .                      Cornet                                       Mme Fritsch.          
    Blas .                       Cornette (Maurice).                          Gabriac.              
    BoInvilliers.                Corrèze.                                     Gabriel.              
    Boisdé.                      Couderc.                                     Gagnaire .            
    Bob t .                      Coulais .                                    Gantier.              
    Bonhomme.                    Couve de Murville.                           Gastines (de).        
    Boscher.                     Crenn.            .                          Gaussin.              
    Boudet.                      Mme Crépin (Miette) .                        Gerbet .              
    Boudon.                      Crespin.                                     Ginoux .              
    Boulin.                      Cressard .                                   Girard.               
    Bourdellès.                  Paillet                                      Gissinger.            
    Bourgeois.                   Damaimne.                                    filon (André).        
    Bourson.                     Cornette.                                    Godefroy.             
    Bouvard.                     Darais.                                      Godoy                 
    Boyer.                       Dassault.                                    Goulet (Daniel).      
    Braun (Gérard).              Debré.                                       Graziani.             

















 Grimaud.                Marette.               Ribes.
 Grussenmeyer.           Marie .                Richard.
 Guéna.                  Martin.                Richonune.
 Guermeur.               Masson (Marc) .        Rickert
 Guichard .              Massoubre.             Riquin.
 Guilien in .                         .ert).
                         Mathieu (Gil }         Rivière (Paul).
 Guillioc .              Mathieu (.serge) .     Riviérez.
 HameL                   Mauger.                Rocca Serra (de).
 Hamelin (Jean) .        Maujolian du Gasset.   Rohel.
 Hamelin (Xavier).       Mayoud .               Rolland.
 Hardy.                  Médecin.               Roux.
 Hausherr.               Méhaignerie.           Rufenacht
 Mme Hauteclocque        Mesmin.                Sablé.
  (de) .                 Messmer.               Sallé (Louis).
  Hersant                Métayer.               Sanford.
  Herzog.                Meunier.               Sauvaigo.
  Boiter.                Mme Missoffe.          Schnebelen.
  Honnet:                  (Hélène) .           Schvartz (Julien);.
  Hunault                Montagne .             Seitlinger.
  Icart .                Montesquiou (de).      ServanSchreiber.
  Inchauspé.             Morellon.              Simon CFdouard).
  Joanne .               Mourut                 Simon (Jean-Claude).
  Joxe (Louis) .         Muller.                Simon-Lorière.
  Julia .                Narquin.               Sourdine.
  Kasper eit             Nessler.               Soustelle.
  Kéding er.             Neuwirth.              Spénale.
  Kervéguen (de).        Noal .                 Sprauer.
  Kiffer.                Nungesser.             Mme Stephan.
  Krieg.                 Offroy.                Sudreau.
  Labbé.                 011ivro.               Terrenoire.
  Lacagne.               Omar Farah ntireh.     Tiberi
  La Combe.              Palewski  .            Tissandier.
  Lafay.                 Papet                  Torre.
  Laudrin.               Papon (Maurice).       Turco.
  LaurioL                Partait                Valbrun.
  Le Cabellee.           Peretti .              Valenet.
  Le Douarec.            Petit.                 Valleix.
  Legendre (Jacques).    Planta.                Vauclair.
  Lejeune (Max).         Picquot                Verpillière (de là).
  Lemaire.               Pidjot                 Vitter.
  Lepereq.               Pinte .                Vivien (Robert-
  Le Tac.                Piot.                    André).
  Le Theule.             Plantier.              Voilquin.
  Ligot.                 Pons.                  Voisin.
  Limouzy.               Poulpiquet (de).       Wagner.
  Liogier.               Préaumont (de).
  Mecquet                Pujol .                Weber (Pierre).
  Magaud.                Quentier.              Weinman.
  Malène (de la) .       Raynal .               Weisenhorn
  Malouin.               Réthoré .              Leller.
  Marcus .               Ribadeau Dumas.

                        Ont voté contre (1):

   MM .                   Barbet .              Bordu.
  Abadie .                Bardol.               Boulay.
  Alduy .               i Barel.                Boulloche.
  Alfonsi .               Barthe .              Brugnon.
  Allainmat               Bastide.              Bustin.
  Andrieu                 Bayou.                Canacos.
    (Haute-Garonne).      Beck.                 Capdeville.
  Andrieux                Benoist .             Carlier.
    (Pas-de-Calais).      Bernard .             Carpentier.
  Ansart.                 Berthelot .           Cermolacce.
  Antagnac.               Berthouin.            Césaire.
  Arràut.                 Besson.           –   Chambaz.
  Aumont                  Billoux (André) .     Chandernagor.
  Baillot.                Binoux (François).    Charles (Pierre).
  Ballanger.              Blanc (Maurice) .     Cheuvel (Christian).
  Baimigère .             Bonnet (Main).        Chevénement.

 





    Mme ChonaveL              Guerlin.              Mauroy.
    Clérambeaux.              Hiesebroeck.          Mermaz.
    Combrisson.               Hage.                 Mexandeau.          
    Mme Constans.             Harcourt (d').        Michel (Claude).
    Cornette (Arthur).        Houël.                Michel (Henri).     
    Cornut-Gentille.          Houteer.              Millet.
    Cot (Jean-Pierre).        Huguet.               Mitterrand.
    Crépeau.                  Huygues des Etages.   Montdargent.        
    Dalbera.                  Ibéné.                Mine Moreau.
    Darinot.                  Jalton.               Naveau.             
    Darras.                   Jans.                 Nilés.              
    Defferre.                 Josselin.             Notebart
    Delehedde.                Jourdan.              Odru.
    Delelis.                  Joxe (Fierre).        Philibert.
    Delorme.                  Juquin.               Pignion (Lucien).   
    Denvers.                  Kalinsky.             Pimont.
    Depietri.                 Labarrère.            Planeix.            
    Deschamps.                Laborde.              Poperen.            
    Desmulliez.               Lagorce (Pierre).     Porelli.
    Dubedout.                 Lamps.                Pranchère.          
    Ducoloné.                 Larue.                Ralite.
    Duffaut.                  Laurent (André).      Raymond.            
    Dupuy.                    Laurent -(Paul).      Renard.
    Duraffour (Paul).         La urissergues.       Rieubon.            
    Duroméa.                  Lavielle.             Rigout.
    Duroure.                  Lazzarino.            Roger.
    Dutard.                   Lebon.                Roucaute.           
    Eloy.                     Leenhardt.            Ruffe.
    Fabre (Robert).           Le Foll.              Saint-PauL
    Fajon.                    Legendre (Maurice).   Sainte-Marie.       
    Faure (Gilbert).          Legrand.              Sauzedde.
    Faure (Maurice).          Le Meur.              Savary.             
    Fillioud.                 Lemoine.              Schwartz (Gilbert).
    Fiszbin.                  Le Pensec.            Sénés.              
    Forni.                    Leroy.                Mme Th-orne-Pate-
