 








                                ANNEXE AU PROCÈS-VERBAL
                                                                         DE LA



                     3 e Séance du Mardi 17 Novembre 1970.

                                                                              
                            SCRUTIN     (N°   164)                            
                                                                              
          Sur l 'ensemble du projet de loi de finances pour 1971.             
                                                                              
            Nombre des votants                                     480        
                                                                              
            Nombre des suffrages exprimés               :. . . .   475        
            Majorité absolue                                       238        
                                                                              
                    Pour l' adoption                   385                    
                    Contre                              90                    
                                                                              
      L'Assemblée nationale a adopté.                                         
                                                                              
                                                                              
                                                                              
                             Ont voté pour (1) :                              
                                                                              
         MM.                Boyer.                   Damette .                
    Abdoulkader Moussa      Bozzi.                   Danilo .                 
      Ali .                 Bressolier .             Dassault.                
    Achille-Fould .         Brial .                  Dassié .                 
    Aillières (d').         Bricout.                 Degraeve.                
    Alloncle .              Briot.                   Dehen .                  
    Ansquer.                Brocard .                Delachenal .             
    Arnaud (Henri) .        Broglie (de) .           Delahaye.                
    Arnauld .               Brugerollc .             Delatre .                
    Aubert .                Buffet .                 Delhalle.                
    Aymar .                 Buot.                    Deliaune .               
    Mme Aymé de la          Buron (Pierre).          Delmas (Louis-Alexis) .  
      Chevrelière.          Caill (Antoine).         Delong (Jacques) .       
    Barberot .              Caillau (Georges) .      Deniau (Xavier) .        
    Barrot (Jacques) .      Caillaud (Paul).         Denis (Bertrand) .       
    Bas (Pierre).           Caille (René).           Deprez .                 
    Baudis.                 Caldaguès.               Dest .•emau.             
    Baudouin .              Cahnéjane .              Dijoud .                 
    Bayle.                  Capelle.                 Dominati .               
    Beauguitte (André) .    Carter.                  Donnadieu.               
    Bécam.                  Cassabel.                Donzans .                
    Bégué .                 Catalifaud .             Duboscq.                 
    Belcour.                Catry.                   Ducray.                  
    Bénard (François).      Cattin-Bazin .           Dumas .                  
    Bénard (Marin) .        Cazenave.                Dupont-Fauville.         
    Bennetot (de).          Cerneau .                Durafour (Michel) .      
    Bénouville (de) .       Chamant .                Durieux.                 
    Bérard .                Chambon .                Dusseaulx.               
    Beraud.                 Chambrun (de) .          Duval .                  
    Berger.                 Chapalain.               Ehm (Albert).            
    Bernasconi .            Charbonnel.              Fagot .                  
    Beucler.                Charié.                  Falala .                 
    Beylot.                 Charles (Arthur) .       Faure (Edgar).           
    Bichat.                 Charret (Edouard) .      Favre (Jean).            
    Bignon (Albert) .       Chassagne (Jean) .       Feït (René) .            
    Bignon (Charles).       Chaumont.                Feuillard.               
    Ballotte .              Chauvet.                 Flornoy.                 
    Bisson .                Charalon .               Fontaine .               
    Bizet.                  Claudine-Petit .         Fortuit.                 
    Blary.                  ClaveL                   Fossé.                   
    Boinviillers.           Cointat .                Fouchet.                 
    Boisdé (Raymond) .      Colibeau.                Fouchler.                
    Bolo.                   Collette.                Foyer.                   
    Bonhomme .              Collière.                Fraudeau .               
    Bonnel (Pierre).        Commenay.                Frys.                    
    Bonnet (Christian) .    Conte (Arthur) .         Gardeil .                
