 












                  2 Séance du Vendredi 19 Octobre 1979.
                        e




                                                                             
                            SCRUTIN (N° 228)                                 
                                                                             
                                                                             
    Sur les amendements n" 21 de la commission des finances, n° 65           
     de M . Fabius et n" 147 de M . Combrisson, supprimant l'article 5       
                                                                             
     du projet de loi de finances pour 1980. (Assujettissement à l'impôt     
     sur les sociétés des caisses du Crédit mutuel .)                        
                                                                             
           Nombre des votants                                  486           
                                                                             
           Nombre des suffrages exprimés                       264           
           Majorité absolue                      :             133           
                                                                             
                   Pour l'adoption                     263                   
                  Contre                                 1                   
                                                                             
     L'Assemblée nationale a adopté.                                         
                                                                             
                                                                             
                              Ont voté pour :                                
                                                                             
         MM.                Bordu.                    Dassault.              
    Abadie.                 Boucheron.                Debré.                 
    Andrieu (Haute-         Boulay.                   Defferre.              
      Garonne).             Bourgois.                 Defontaine.            
    Andrieux (Pas-de-       Brial (Benjamin).         Delehedde.             
      Calais ;.             Brugnon.                  Delelis.               
    Ansart,                 Brunhes,                  Delong.                
    Aumont.                 Bustin.                   Denvers.               
    Aurillac.               Caille.                   Depietri.              
    Auroux.                 Cambolive.                Derosier.              
    Autain.                 Canacos.                  Deschamps (Bernard).   
    Mme Avice.              Castagnou.                Deschamps (Henri).     
    Ballanger.              Cavaillé                  Druon.                 
    Balmigère.                (Jean-Charles).         Dubedout.              
    Bamana.                 Cellard.                  Ducoloné.              
    Bapt (Gérard).          Césaire.                  Dupilet.               
    Mme Barbera.            Chaminade.                Duraffour (Paul).      
    Bardol.                 Chandernagor.             Duroméa.               
    Baridon.                Chasseguet.               Duroure.               
    Barnier (Michel).       Mme Chavatte.             Dutard.                
    Barthe.                 Chénard.                  EmmanuelH.             
    Baylet.                 Chevènement.              Evin.                  
    Bayou.                  Chirac.                   Fabius.                
    Bêche.                  Mme Chonavel.             Falala.                
    Bel: (Roland).          Combrisson.               Faugaret.              
    Benoist (Daniel).       Mme Constans.             Faure (Gilbert).       
    Benouville (de).        Cornette.                 Faure (Maurice).       
    Besson.                 Corrèze.                  Fillioud.              
    Billardon,              Cot (Jean-Pierre).        Fiterman.              
    Bilieux.                Couillet.                 Florian.               
    Bocquet -               Cousté.                   Fontaine.              
    lioinvilliers.          Couve de Murville.        Forgues.
    Bob.o                   Crenn.                    Forni.
    Bonhomme                Crépeau.                  Mme Fost.              
    Bonnet (Main).          Daritwt.                  Francesehi.
    Bord.                   Damas.                    Mme Fraysse.Cazalis .  





















 Frédéric-Dupont.     Laurent (André).       Philibert.
 Frelaut.             Laurent (Paul).        Pierret.
 Gaillard.            Lauriol.               Pignion.
 Garcia.              Laurissergues.         Pistre.
 Garrouste.           Lavédrtee.             Pons.
 Cascher.             La vielle.             Poperen.
 Gastines (de).       Lazzarino.             Porcu.
 Gauthier.            Mme Leblanc.           Poreui.
 Gérard (Alain).      Le Drian.              Mme Porte.
 Girardot.            Léger.                 Pourchon.
 Mme Goeurlot.        Legrand.               Préaumont (de).
 Golu!'erg.           Leizour.               Pringalle.
 Gosna(.              Le Meur.               Mme Privat.
 Gouhier.             Lemoine.               Prouvost.
 Goulet (Daniel).     Le Pensec.             Quilès.
 Mme Goutmann.        Leroy.                 Ralite.
 Gremetz.             Le Tac.                Raymond.
 Guéna.               Liogier.               Renard.
 Gu idoni.            Madrelle (Bernard).    Richard (Alain).
 Haby (Charles).      Madrelle (Philippe).   Richard (Lucien).
 Haesebroeck.         Maillet.               Rieubon.
 Rage.                Maisonnat.             Rigout.
 Hamelin (Xavier).    Malvy.                 Riviérez.
 Mme Hauteclocque     Manet.                 Rocard (Michel).
    (de).             Marchais.              Roger.
 Hautecoeur.          Marchand.              Rolland.
 Hermier.             Marette.               Ruffe.
 Hernu.               Marin.                 Saint-Paul.
 Mme Horvath.         Martin.                Sainte-Marie.
 Houe.                Masquère.              Santrot.
 Houteer.             Masson (Jean-Louis).   Savary.
 Huguet.              Massot (François).     Schvartz.
 Huyghues             Maton.                 Sénés.
    des Etages.       Mauger.                Soury.
 Mme Jacq.        .   Mauroy.                TaddeL
 Jagoret.             Mellick.               Tassy.
 Jans.                Mermaz.                TiberL
 Jarosz (Jean).       Messmer.               Tomasini.
 Jourdan.             Mexandeau.             Tendon.
 Jouve.               Michel (Claude).       Tourné.
 Joxe.                Michel (Henri).        Vacant.
 Julia (Didier),      Millet (Gilbert).      Vial-Massat.
 Julien.              MItterrand.            Vidal
 Juquin.              Montdargent.           Villa.
 Kal)nsky.            Mme Moreau (Gisèle).   Visse.
 Kaspereit.           Neuwirth.              Vivien (Main).
 Labarrère.           Nilès.                 Vivien (Robert-
 Labbé.               Noir.                    André).
 Lahorde.             Notebart.              Vizet (Robert).
 Lafleur.             Nucci.                 Voisin.
 Lagorce (Pierre).    Nungesser.             Wargnfes.
 Lajoinie.            Odru.                  Weisenhorn.
 Lanclen.             Péricard.              WHquin (Claude).
 Laurain.             Pesce .                Zarka.


                        A voté centre : ,

    M. kart .

 






                      Se sont abstenus volontairement :                
        MM..                 Dhinnin.              Marcus.             
    Abelin (Jean-Pierre).    Mme Dienesch ..       Marie.
    About.                   Donnadieu.            Masson (Marc).      
    Alduy.                   Douffiagues.          Massoubre.          
    Alphandery.              Dousset.              Mathieu.            
    Ansquer.                 Drouet.               Maujoüan du Gasset.
    Arreckx.                 Dubreuil.             Maximin.            
    Aubert (Emmanuel).       Dugoujon.             Mayoud.             
                             Durafour (Michel).    Médecin.            
    Aubert (François d').
    Audinot.                 Durr.                 Mesmin.             
    Barbier (Gilbert).        Ehrmann.             Micaux.             
    Bariani.                  Eymard-Duvernay.     Millon.
                              Fabre (Robert).      Miossec.            
    Barnérias.
    Bas (Pierre).            Fabre (Robert-Félix). Mme Missoffe.       
    Bassot (Hubert).          Felt.                Monf rais.
    Baudouin.                Fenech.               Montagne.           
    Baumel.                   Féron.               Mme Moreau (Louise).
    Bayard.                   Ferretti.            Morellon.           
    Beaumont.                 Fèvre (Charles).     Moulle.             
    Bechter.                  Flosse.              Moustache.          
    Bégault.                  Fonteneau.           Narquin.            
    Benoit (René).            Forens.              Paecht (Arthur).    
    Bèrest.                   Fossé (Roger).       Pailler.            
    Berger.                   Fourneyron.          Papet.              
    Bernard.                  Foyer.               Pasquini.           
    Beucler.                  Fuchs.               Pasty.              
    Bigeard.                  Gantier (Gilbert).   Pernin.             
    Birraux.                  Gaudin.              Péronnet.           
    Bisson (Robert).          Geng (Francis).      Perrut.             
    Biwer.                    Giacomi.             Petit (André).      
    Bizet (Emile).            Ginoux.              Petit (Camille).    
    Blanc (Jacques).          Girard.              Planta.             
    Bourson.                  Gissinger.           Pidjot.             
    Eousch.                   Goasduff.            Pierre-Bloch.       
    Bouvard.                  Godefroy (Pierre).   Pineau.             
    Boyon.                    Godfrain (Jacques).  Pinte.              
    Boul.                     Gorse.               Piot.               
    Branche (de).             Granet.              Plantegenest.       
    Branger.                  Grussenmeyer.        Poujade.            
    Braun (Gérard).           Guermeur.            Proriol.            
    Briane (Jean).            Guichard.            Raynal.             
    Brocard (Jean).           Guilliod.            Revet.              
