 












                  2e Séance du Mercredi 15 Décembre 1 .97,6.

                                                                                              
                                 SCRUTIN           (N° 424)                                   
                                                                                              
    Sur l' amendement n'' 2 (2' rectification) de M . Andrieu avant l 'article                
                                                                                              
      premier du projet de loi portant réforme de l'aide au logement.                         
      (Limitation des aides publiques aux destinataires dont les revenus                      
      ne dépassent pas un plafond fixé comme en matière d ' aide person-                      
                                                                                              
      nalisée au logement.)                                                                   
                                                                                              
            Nombre des votants                                                     479        
            Nombre des suffrages exprimés                                          476        
            Majorité absolue . . . . . . . . .. . .. . . .. . . ... . . . .. . .   239        
                                                                                              
                       Pour l'adoption                                 184                    
                       Contre                                          292
                                                                                              
      L 'Assemblée nationale n'a pas adopté.
                                                                                              
                                      Ont voté pour:                                          
                                                                                              
        MM .                      Clérambeaux.                      Gravelle.                 
    Abadie .                      Combrisson .                      Guerlin.                  
    Alfonsi .                     Mme Constans.                     Haesebroeck.              
    Allainmat.                    Cornette (Arthur) .               Hag                       
    Andrieu                       Cornut-Gentille.                  Roué] .                   
      (Haute-Garonne) .           Cot (Jean-Pierre).                Houteer.                  
    Andrieux                      Crépeau .                         Huguet .                  
      (Pas-de-Calais) .           Dalbera.                          Huyghues des Etages .     
    Ansart .                      Darinot.                          Ibéné .                   
    Antagnac.                     Darras .                          Jalton .                  
    Arraut.                       Defferre .                        Jans.                     
    Aumont.                       Delehedde.                        Jarry.                    
    Baillot.                      Delelis .                         Josselin .                
    Ballanger.                    Delorme .                         Jourdan .                 
    Balmigère.                    Denvers .                         Joxe (Pierre).            
    Barbet.                       DepietrL                          Juquin.                   
    Bardo( .                      Deschamps .                       Kalinsky.                 
    Barel                         Desmulliez .                      Labarrère.                
    Barthe .                      Drapier.                          Laborde.                  
    Bastide.                      Dubedout.                         Lagorce (Pierre) .        
    Bayou.                        Ducoloné.                         Lamps.                    
    Benoist.                      Duffaut.                          Larue.                    
    Bernard.                      Dupuy.                            Laurent (André) .         
    Berthelot.                    Duraffour (Paul) .                Laurent (Paul).           
    Berthouin .                   Duroméa .                         Laurissergues .           
    Besson .                      Duroure .                         Lavielle .                
    Billoux (André).              Dutard.                           Lazzarino.                
    Bilieux (François) .          Eloy .                            Lebon .                   
    Blanc (Maurice) .             Eyraud .                          Leenhardt.                
    Bordu.                        Fabre (Robert) .                  Le Fo11.                  
    Boulay.                       Fajon.                            Legendre (Maurice).       
    Bouiloche.                    Faure (Gilbert).                  Legrand.                  
    Brugnon .                     Faure (Maurice) .                 Le Meur .                 
    Brun                          Fillioud.                         Lemoine .                 
    Bustin .                      Fiszbin .                         Le Pensec.                
    Canacos .                     Forni .                           Lerov      -              
    Capdeville .                  FranceschL                        Le Sénéchal.              
    Carlier.                      Frcche .                          L'Huillier .              
    Carpentier .                  Frelaut.                          Longequeue .              
    Cermolacce .                  Gaillard.                         Loo .                     
    Césaire.                      Garcin .                          Lucas.                    
    Chambaz .                     Gau .                                                       
                                                                    Madrelle .                
    Chandernagor.                 Gaudin.                           Maisonnat.                
    Charles (Pierre) .            Gayraud.                                                    
    Chauvel (Chrtstian)           GiovanninL                        Marchais.                 
    Chevènement.                  Gosnat .                          Masquère.                 
    Mme Chonavel .                Gouhier.                          Masse.                    

















 Massot.               Pignion (Lucien).        Sauzedde.
 Maton                 Planeix.                 Savary
 Mauroy.               Poperen.                 Schwartz Gilbert).
 Mermaz.               Poreih                   Sénés.
 Mexandeau.            Poutissou.               Spénale.
 Michel (Claude).      Pranchere.               Mme Thome-Pats-
 Michel (Henri) .      Ratite                     notre.
 Millet                Raymond.                 Tourné.
 Mitterrand.           Renard.                  Vacant.
 Montdargent.          Rieubon.                 Ver.
 Mme Moreau. _         Rigout.                  Villa.
 Naveau .              Roger.                   Villon
 Nilès                 Roucaute .               Vivien (Alain).
 Notebart.             Ruffe                    Vizet
 Odru                  Saint-Paul.              Weber (Claude).
 Philibert.            Sainte-Marie.            Zuccarelli.

                        Ont voté contre :

     MM.               Brochard.                Delatre.
 Achille-Fould .       Broglie (de) .           Delhal)e.
 Ailliéres (d').       Brugerolle.              Dellaune.
 Alloncle .            Buffet .                 Delong 'Jacques).
 Aubert .              Burckel.                 Deniau (Xavier).
 Audinot.              Buron .                  Denis (Bertrand).
 Authier.              Cabanel.                 Deprez.
 Barberot .            Caillaud.                Desanlis.
 Bas (Pierre) .        Caille (René) .          Destremau.
 Baudouin.             Caro.                    Ditinnin.
 Baumel.               Carrier .                Dominatt
 Beauguitte (André).   Cattin-Bazln.            Donnez.
 Bécam .               Caurier .                Dousset.
 Bégault .             Cerneau .                Dronne.
 Bénard (François) .   César (Gérard).          Drouet.
 Bénard (Mariol .      Ceyrac.                  Dugoujon.
 Bennetot (de).        ChabanDelmas.            Duhamel.
 Bénouvilie ide) .     Chamant.                 Durand,
 Bérard.               Chambon .                Durieux.
 Beraud.               Chasseguet .             Duvillard.
 Berger.               Chaumont .               Ehm (Albert).
 Bernard-Reymond .     Chauvet .                Ehrmann.
 Bettencourt.          Chazalon.                Faget.
 Beucler .             Chinaud.                 Falala.
 Bichat.               Chirac.                  Fanton.
 Bignon (Charles) .    Claudius-Pettt .         Favre (Jean).
 Billette .            Cointat.                 Feit (René).
 Bisson (Robert).      Commenay.                Ferretti (Henri).
 Bizet                 Cornet.                  Fiernoy.
 Blanc (Jacques) .     Cornette (Maurice).      Fontaine.
 Blary                 Cornic                   Forens.
 Blas.                 Corrèze,                 Fossé.
 Boinviliiers.         Couderc.                 Fouchier.
 Boisdé .              Coulais.                 Fouqueteau.
 Belo.,                Cousté                   Fourneyron.
 Bonhomme .            Couve de Murville.       Foyer.
 Boscher.              Crenn                    Frédéric-Dupont
 Boudet.               Mme Crépin (Ailette) .   Mme Fritsch.
 Boudon.               Crespin.                 Gabriel.
 Bourdellès .          Cressard .               Gagnaire.
 Bourgeois.            Daine.                   Gantier (Gilbert).
 Bourson .             Damamme .                Gastines (de).
 Bouvard               Damette.                 Gaussin.
 Boyer                 Darnis.                  Gerbet.
 Braillon .            Dassault.                Ginoux.
 Braun (Gérard).                                Girard.
                       Debré.
 Brial                                          Gissinger.
 Briane (Jean) .       Degraeve                 Glon André).
 Brillouet             Dehaine.                 Godefroy
 Brocard (Jean) .      Delaneau.                Godon.

 





    Goulet (Daniel).    Lauriol .               Muller.                
    Graziani .          Le Cabellec             Narquin.               
    Grimaud             Le Douarec .            \essler .              
    Grussenmeyer.       Legendre (Jacques).     Neuwirth.              
    Guéna .             Lejeune (Max).          NoaL                   
    Guermeur.           Lemaire.                Nungesser.             
    Guillermin .        Lepercq .               Off roy                
    Guilliod .          Le Tac .                011ivro.               
    Hamel.              Le Theule.              Omar Farah Iitireh.    
    Hamelin (Jean) .    Limouzy .               Papet                  
    Hamelin Xavier) .   Liogier .               Papon (Maurice) .      
    Harcourt (d') .     Macquet .               PartraL                
    Hardy               Magaud .                Perettt                
    Hausherr.           Malène (de la).         Péronne.
    Mme Hauteclocque    Malouin                 Petit
      (de,              Marcus .                Planta .               
    Hersant.            Marette.                Pic9uot
    Herzog .            Marie                   Pid)ot                 
    Hoffer .            Martin.                 Pinte.
    Honnet              Masson Marc).           Plot .                 
    Huchon.             Massoubre.              Plantier.
    Icart               Mathieu (Gilbert) .     Pons.                  
    Inchauspé .         Mauger.                 Poulpiquet (de).       
    Jeanne .            Maujoiian du Gasset .   Préaumont (de) .       
    Joxe (Louis) .      Mayoud.                 Pujol
    Julia               Mesmin .                Rabreau.
    Kaspereit           Messmer.                Radius.                
    Kédinger            Métayer.                Raynal.                
    Kervéyuen (de).     Meunier.                Réjaud.
    Kif fer .           Michel (Yves) .         Réthoré.               
    Krieg               Mme Missoffe            Ribadeau Dumas.
    Labbé .               (Hélène) .            Ribes.
    Lasagne.            Montagne.               Ribière (René) .       
    La Combe.           Montredon.              Richard .
    Lafay.              Morellon.               Richomme.              
    Laudrin.            Mouret.                 Rickert.               








  Rivière (Paul) .          Servan•Schreiber.     Vaibrun.
  Riviérez.                 Simon tEdouard).      Valenet.
  Rocca Serra (de).         Simon•Lorière.        Valleix.
  Rohel.                    Sourdille.            Vauclair.
  Rolland                   Soustelle.            Verpilliére (de la).
  Roux .                    Sprauer .             Vittel.
  Royer.                    Mme Stephan .         Vivien (Robert•
  Sablé .                   Sudreau .               Andri).
  Sallé (Louis).            Terrenoire.           Voilquin.
  Sanford.                  TiberL                Wagner.
  SchloesIng.               Tissandier .          Weber (Pierre).
  Schvartz (Julien).        Torre.                Weinman.
  Seitlinger .              Turco .               Weisenhorn.


                      Se sont abstenus volontairement :

    MM. Alduy, Bayard , et Zeller.

                        N'ont pas pris part au vota:

      MM.                   Bonnet (Main).        Régis.
  Baudis.                   Dahalani .            Sauvaigo.
  Bignon (Albert) .         Mohamed .             Voisin.


                       Excusé ou absent par congé:
                                                                    

    M . Hunault.


                        N'ont pas pris part au vote:

   M. Edgar Faure, président de l'Assemblée nationale, et M . Guy
  Beck, qui présidait la séance .


