 











                          2° Séance du Mercredi 14 Avril 1976.

                                                                             
                            SCRUTIN      (N" 298)                            
                                                                             
                                                                             
     Sur l'amendement n" 7 du Gouvernement, mor!ifié par le sons-            
      amendement u" 8 de M . Claudius-Petit, à t 'article 45 r'u projet de   
      loi portant réforme de l'urbanisme, en seconde délibération (arti-     
                                                                             
    ° eles L . 321 . 1 à L . 321-9 du code de l 'urbanisme) (établissements  
       publics d 'aménagement) .                                             
                                                                             
              Nombre des votants                                477          
                                                                             
              Nombre des suffrages exprimés                     477          
              Majorité absolue                                  239          
                                                                             
                     Pour l'adoption                   296                   
                     Contre                            181                   
                                                                             
                                                                             
      L'Assemblée nationale a adopté .                                       
                                                                             
                                                                             
                               Ont voté pour :                               
          MM .                                                               
    Aillières Id').         Braun (Gérard) .         Debré.                  
    Alloncle .              Brial.                   Degraeve.               
    Anthonioz.              Briane (Jean) .          Delaneau .              
    Antoune .               Brillouet.               Delatre .               
    Aubert .                Brocard (Jean) .         Delhalle .              
    Audinot.                Brochard .               Deliaune .              
    Authier .               Broglie (de) .           Delong (Jacques).       
    Barberot .              Brugerolle.              Deniau (Xavier) .       
    Bas (Pierre) .          Brun .                   Denis (Bertrand).       
    Baudis.                 Buffet .                 Deprez .                
    Baudouin .              Burckel .                Desanlis.               
    Bau mol .               Buron .                  Dhinnin.                
    Beauguitte (André).     CabaneL                  Domiaati.               
    Bégault .               Caill (Antoine).         Donnez .                
    Belcour .               Caillaud .               Dousset.                
    Bénard (François).      Caille (René).           Drapier .               
    Bénard (Mario) .        Caro .                   Dronne .                
    Bennetot (de) .         Caton-Bazin .            Drouet .                
    Bénouville (de) .       Caurier .                Uugoujon.               
    Bérard .                Cerneau .                Duhamel .               
    Beraud .                Ceyrac.                  Durand .                
    Berger .                Chaban-Delmas .          Durieux .               
    Bernard-Reymond.        Chabrol.                 Duvillard.              
    Bettencourt .           Chalandon .              Ehm (Albert).           
    Beucler.                Chamant .                Ehrmann .               
    Bichat .                Chambon.                 Faiala.                 
    Bignon (Albert) .       Chasseguet .             Fanton .                
