 











                       ire      Séance du                        Lundi          

                                                                                
                                                                                
                             SCRUTIN      (N"   402)                            
                                                                                
    Sur les crédits du titre III de l ' état B annexé à l 'article 24 du pro-   
      jet de loi de finances pour 1977 . (Budget du tourisme. — Moyens          
      des services.)                                                            
                                                                                
                                                                  473           
            Nombre des votants                                                  
            Nombre des suffrages exprimés                         473           
            Majorité absolue                                      237           
                                                                                
                     Pour l'adoption                    292                     
                     Contre                             181                     
                                                                                
      L 'Assemblée nationale a adopté .                                         
                                                                                
                                                                                
                              Ont voté pour (1) :                               
                                                                                
                                                                                
         MM .                Briane (Jean) .           Delaneau.                
    Aillières (d') .         Brillouet .               Delatre .                
    Alduy .                  Brocard (Jean) .          Delhalle.                
    Alloncle .               Brochard.                 Deliaune .               
    Aubert.                  Broglie (de) .            Delong (Jacques).        
    Audinot.                 Brugerolle .              Deniau (Xavier) .        
    Authier.                 Brun .                    Denis (Bertrand).        
    Barberot.                Buffet.                   Deprez.                  
    Bas (Pierre) .           Burckel. '                Desanlis.                
    Baudis.                  Buron .                   Dhinnin .                
    Baudouin .               Cabanel.                  Dominati .               
    Baume( .                 Caillaud .                Donnez .                 
    Bayard.                  Caille (René).            Dausset.                 
    Be .uguitte (André) .    Carrier.                  Drapier.                 
    Bécam.                   Caro.                     Dronne.                  
    Bégault .                Cattin-Bazin .            Drouet.                  
    Bénard (François) .      Caurier.                  Dugoujon .               
    Bénard (Mario) .         Cerneau .                 Duhamel.                 
    Bennetot (de) .          César (Gérard) .          Durand.                  
    Bénouville (de) .        Ceyrac .                  Durieux.                 
    Bérard .                 Chaban-Delmas .           Duvillard .              
    Beraud.                  Chamant.                  Ehm (Albert) .           
    Berger.                  Chambon .                 Ehrmann.                 
    Bernard-Rcymond .        Chasseguet.               Faget.                   
    Bettencourt .            Chaumont .                Falala .                 
    Boucler .                Chau-•al (Christian).     Fanton .                 
    Bichat.                  Chsu . . t.               Favre (Jean).            
    Bignon (Albert).         Chazalon.                 Feït (René).
    Bignon (Charles).        Chinaud.                  Ferretti (Henri).
    Billotte.                Claudius-Petit.           Flornoy.                 
    Bisson (Robert).         Cointat.                  Fontaine.
    Bizet.                   Commenay.                 Forens.
    Blanc (Jacques).         Cornet .                  Fossé .                  
    Blary .                  Cornette (Maurice).       Fouchier.                
    Blas .                   Cornic.                   Fouqueteau. -            
    Boinvilliers.            Corrèze.                  Fourneyron.              
    Boisdé.                  Couderc .                 Foyer .                  
    Bolo.                    Coulais .                 Frédéric-Dupont .        
    Bonhomme .               Cousté . -                Mme Fritsch .            
    Boscher.                 Couve de Murville.        Gabriel .                
    Boudet.                  Crenn .                   Gagnaire .               
    Boudon .                 Mme CrépIn (Aliette).     Gantier (Gilbert) .      
    Bourdellès .             Crespin,                  Gastines (de) .          
    Bourgeois .              Cressard.                 Gerbet .                 
    Bourson.                 Daillet.                  Ginoux.                  
    Bouvard.                 Damamme.                  Girard .                 
    Boyer.                   Damette .                 Gissinger.               
    Braillon.                Darnis.                   Glon (André) .           
    Braun (Gérard).          Debré .                   Godefroy.                
    BriaL                    Degraeve .                Godon.                   














     8   Novembre                     1976.

