 











                   I Séance du Vendredi 5 Novembre 1976.
                    re




                             SCRUTIN     (N" 401)                             
                                                                              
    Sur l 'amendement n"    176 de la commission des finances tendant         
      à supprimer l'article 69 du projet de loi de finances pour 1977.        
                                                                              
      (Péréquation des recettes provenant de la taxe d 'usage dans les        
      abattoirs publics entre les abattoirs inscrits et non inscrits au plan  
      d 'équipement .)                                                        
                                                                              
            Nombre des votants                                     471
            Nombre des suffrages exprimés                : . . . . 465        
            Majorité absolue                                       233
                                                                              
                     Pour l' adoption                  180                    
                     Contre . . . : .                  285                    
                                                                              
      L 'Assemblée nationale n' a pas adopté.                                 
                                                                              
                              Ont voté pour (1) :                             
                                                                              
          MM .                Dalbera.               Juquin.                  
     Abadie.                  Darinot .              Kalinsky .               
     Alfonsi .                Darras .               Labarrère .              
     Allainmat.               Defferre .             Laborde.                 
     Andrieu                  Delehedde.             Lagorce (Pierre) .       
       (Haute-Garonne) .      Detelis.               Lamps.                   
     Andrieux                 Delorme .              Larue.                   
       (Pas-de-Calais).       Denvers.               Laurent (André) .        
     Ansart .                 Depietri .             Laurent (Paul) .         
     Antagnac .               Deschamps.             LaurisseiJues.           
     Arraut .                 Desmulliez.            Lavielle .               
     Aumont .                 Dubedout.              Lazzarino.               
     Baillot.                 Ducoloné.              Lebon .                  
     Ballanger .              Duffaut .              Leenhardt .              
     Balmigère.               Dupuy .                Le Fol).                 
     Barbet .                 Duraffour (Paul) .     Legendre (Maurice) .     
     Bardot,                  Durotnéa.              Legrand .                
     Barel .                  Duroure .              Le Meur.                 
     Barthe .                 Dutard.                Lemoine .                
     Bastide.                 Eloy.                  Le Pensec.               
     Bayou .                  Fabre ,Robert).        Leroy.                   
     Benoist .                Fajon .                Le Sénéchal.             
     Bernard .                Faure (Gilbert) .      L'Huillier .             
     Berthelot.               Faure (Maurice) .      Longequeue .             
     Berthouin.               Fillioud .             Loo .                    
     Besson.                  Fiszbin.               Lucas.                   
    .Billoux (André).         Forni .                Madrelle.                
     Billoux (François).      Francesehi .           Maisonnat.               
     Blan^ (Maurice).        Frêche .                Marchais .               
     Bonnet (Alain) .         Frelaut .              Masquère .               
     Bordu.                   Gaillard .             Masse .                  
     Boulay.                  Garcin.                Massot                   
     Boulloche .              Gau .                  Maton .                  
     Brugnon .                Gaudin .               Mauroy.                  
     Bustin.                  Gayraud .              Mermaz.                  
     Canacos.                 Giovannini.            Mexandeau.               
     Capdeville .             Gosnat.                Michel (Claude) .        
     Cartier.                 Gouhier .              Michel (Henri) .         
     Carpentier.              Gravelle.              Millet.                  
     Cermolacce .             Guerlin .              Mitterrand .             
     Césaire.                 Haesebroeck.           Montdargent.             
     Chambaz.                 Hage .                 Mme Moreau.              
     Chandernagor .           Houiil .               Naveau.                  
     Charles (Pierre).        Houteer .              Nilès.                   
     Chevènement .            Huguet.                Notebart.                
     Mme Chonavel .           Huyghues des Etages.   Odru .                   
     Clérambeaux .            Ibéné.                 Philibert .              
     Combrisson.              Jalton.                Pignion (Lucien).        
     Mme Constans .           Jans.                  Planeix .                
     Cornette (Arthur).       Jarry .                Poperen.                 
     Cornut-Gentille.         Josselin .             Porelli .                
     Cot (Jean-Pierre).       Jourdan .              Pranchère .              
     Crépeau.                 Joxe (Pierre) .        Ralite.                  




















 Raymond.               Sauzedde .               Ver.
 Renard.                Savary.                  Villa.
 Rieubon.               Schwartz (Gilbert).      Villon.
 Rigout.                Sénés .                  Vivien (Alain>.
 Roger                  Spénale.
 Roucaute.              Mme Thome-Pate-          Vizet.
 Ruffe.                   nôtre .                Weber (Claude).
 Saint-Paul             Tourné .                 Zuccarelli.
 Sainte-Marie.          Vacant.

                        Ont voté contre (1) :

     MM.                 Caillaud.               Fagot.
 Aillières (d') .        Caille (René) .         Falala.
 Aiduy .                 Caro .                  Fanton.
 Alloncle .              Carrier.                Favre (Jean).
 Aubert.                 Cattin-Bazin.           Feït (René).
 Audinot.                Carrier.                Ferretti (Henri).
 Authier.                Cerneau.                Flornoy.
 Barberot.               César (Gérard) .        Fontaine.
 Bas (Pierre) .          Ceyrac.                 Forens.
 Baudis .                Chaban-Delmas.          Fossé.
 Baudouin.               Chamant.                Fouchier.
 Baumel .                Chambon .               Fouqueteau.
 Bayard.                 Chasseguet.             Fourneyron.
 Beauguitte (André) .    Chaumont .              Foyer.
 Bécam.                  Chauvel (Christian) .   Frédéric-Dupont.
 Bégault.                Chauvet .               Mme Fritsch.
 Bénard (François).      Chazalon.               Gabriel.
 Bénard (Mario) .        Chinaud .               Gagnaire.
 Bennetot (de) .        Claudius-Petit .         Gantier (Gilbert).
 Bénouville (de) .       Cointat.                Gastines (de).
