 











                          2 e Séance du                                            Mardi

                                                                                        
                                 SCRUTIN          (N" 487)                              
                                                                                        
        r le sous.amendement n" 143 du Gouvernement, à l'amendement                     
                                                                                        
       n" 12 de la commission des finances, à l 'article 3 du projet de loi             
       de finances pour 1978. (Impôt sur le revenu : l'abattement de                    
       10 p. 100 plafonné à 5 000 francs n'est applicable aux retraités de              
                                                                                        
       moins de 60 ans que si le montant de leurs retraites est au moins                
       égal aux deux tiers de leur revenu global.)                                      
                                                                                        
             Nombre des votants                                                   467   
             Nombre des suffrages exprimés                                        465   
                                                                                        
             Majorité absolue . . . . . . . . . . . . . . .. . .. . . . . .. .. . 233
                                                                                  .     
                                                                                        
                       Pour l'adoption . .. . . . . . . . . . ..
                                                            .          1                
                                                                                        
                       Contre                                        464                
                                                                                        
       L'Assemblée nationale n'a pas adopté.                                            
                                                                                        
                                                                                        
                                    A voté pour (1) :                                   
       Mme Crépie (Miette) .                                                            
                                                                                        
                                                                                        
                                 Ont voté contre (1) :                                  
                                                                                        
          MM .                    Bernard .                        Cabanel .            
      Abadie.                     Berthelot .                      Caillaud .           
      Achille-Fould.              Berthouin.                       Caille (René) .      
      Alduy.                      Besson.                          Canacos.             
      Alfonsi.                    Bichat.                          Capdeville.          
      Allainmat.                  Bignon (Charles),                Carlier .            
      Alloncle .                  Billette .                       Caro .               
    , Andrieu                     Billoux (André) .                Carpentier.          
        (Haute-Garonne) .         Billoux (François) .             Carrier .            
      Andrieux                    Bisson (Robert) .                Cattin-Bazin.        
        (Pas-de-Calais) .         Bizet .                          Caurier.             
      Ansart .                    Blanc (Maurice) .                Cermolacce .         
      Antagnac .                  Blary.                           Cerneau.             
      Arra u t .                  Blas.                            Césaire .            
      Aubert.                     Boinvilliers .                   César (Gérard) .     
      Audinot.                    Boisdé.                          Ceyrac .             
      Aumont .                    Balard.                          Chaban-Delmas.       
      Authier,                    Bobo .                           Chambaz .            
      Baillot .                   Bonhomme.                        Chambon .            
      Ballanger.                  Bonnet (Alain) .                 Chandernagor.        
      Balmigère .                 Bordu .                          Charles (Pierre) .   
      Bamana .                    Boscher .                        Chasseguet.          
      Barberot .                  Boudet .                         Chauvel (Christian) .
      Barbet .                    Boudon .                         Chauvet .            
      Bardol .                    Boulay.                          Chazalon .           
      Barel.                      Boulloche .                      Chevènement.         
      Barthe .                    Bourdellès.                      Chinaud.             
      Bas (Pierre) .              Bourgeois.                       Chirac .             
      Bastide .                   Bourson .                        Mme . honavel .      
      Baudis .                    Bouvard .                        Claudius-Petit .     
      Baudouin .                  Boyer.                           Clérambeaux .        
      Baume( .                    Braillon .                       Cointat .            
      Bayard .                    Branger.                         Combrisson .         
      Bayou .                     Braun (Gérard) .                 Commenay .           
      Beauguitte (André) .        Brial .                          Mme Constans.        
      Beck (Guy) .                Briane (Jean) .                  Cornet .             
      Bégault .                   Brillouet.                       Cornette (Arthur) .  
      Bénard (François) .         Brocard (Jean) .                 Cornette (Maurice) . 
      Bénard (Marie),             Brochant .                       Cornic.              
      Bennetot (de).              Brugerolle .                     Cornut-Gentille.     
      Benoist .                   Brugnon .                        Corrèze .            
      Bénouville (de) .           Buffet .                         Cot (Jean-Pierre) .  
      Bérard.                     Burckel.                         Couderc.             
      Béraud .                    Buron.                           Cousté .             
      Berger.                     Bustin.                          Couve de Murville.   














 18              Octobre              1977.

    Crenn .               Foyer .                 Kaspereit.
    Crépeau.              Franceschi .            Kédinger.
    Crespin .             Fréche .                Kerveguen (de).
    Cressard .            Frédéric-Dupont .       Kif fer.
    Daillet .             Frelaut.                Krieg.
    Dalbera .             Mme Fritsch.            Labarrère.
    Damamme .             Gabriel.                Labbé.      .
