 





    tarifs assortis de réductions qui atteignent jusqu'à 75 p . 100                           
                                              . Une exonération de                            
    la majoration générale pour ces catégories de voyageurs, entrai-                          
    nerait des demandes d'extension en faveur d'autres usagers égale-                         
    ment dignes d ' intérêt, demandes qu'il serait difficile de refuser .                     
    La perte de recettes que subirait, de ce fait, la S . N . C . F. devrait                  
    lui être remboursée par le budget de l 'Etat, ce qui ne peut être                         
    actuellement envisagé.                                                                    
                                                                                              
                                                                                              
                                                                                              
                              Rectificatif                                                    
                                                                                              
         au compte rendu intégral de la séance du 18 juin 1963 .                              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
              Réponses des ministres aux questions écrites .                                  
                                                                                              
      Page 3543, 1 r ° colonne, à la 3P ligne de la réponse de lVl . le                       
                                                                                              
    ministre des postes et télécommunications à la question n° 2902                           
                                                                                              
    de M . Loustau, au lieu de : « . .. 1 .500 km u, lire : « . . . 1 .400 km ».              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                                                                              
         ANNEXE AU PROCES=VERBAL
                                               DE LA                                          
                         séance du mardi 25 juin 1963 .
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                   SCRUTIN           (N°      39)     '                       
                                                                                              
                                                                                              
    Sur l 'amendement n e i de M . Lenormand à l 'arlicle unique du                           
                                                                                              
      projet de loi relatif +l l ' upplicalion du code de la nationalité dons                 
      les territoires d' oulreaner. (Suppression des mesures restrictives                     
                                                                                              
      ermeernant le Norcellc-Calédonie .)                                                     
                                                                                              
                                                                                              
            Nombre des votants                                                469             
                                                                                              
            Nombre des suffrages exprimés . . .. . . . . . . . . .. . . . . . 469             
                                                                                              
            Majorité absolue                                                  235             
                                                                                              
                                                                                              
                     Polir l ' adoption . . . . . . . . .. .. . .. . . . .. 199               
                                                                                              
                     Contre . . . . . . . . . . . . . . . . . . . . .. . . . .. 270
                                                              .                               
                                                                                              
                                                                                              
      L'Assemblée nationale n'a pas adopté .                                                  
                                                                                              
                                                                                              
                                                                                              
                                                                                              
                                  Ont voté pour               (1) :                           
                                                                                              
                                                                                              
                                                                                              
         MM .                      Chandernagor .                         Ponta net .         
    Abelin .                       Clin puis.                             Forest .            
                                                                                              
    Achille-Fould .                Charpentier,                           Fouchier .          
    llduy .                        Charvct .                              Fouet .             
                                                                                              
    Augier.                        Chauve'.                               Fourrnnnd.          
    Mme Aymé de la Che-            Chazalon .                             Pourvut .           
                        .                                                                     
       vrelière .                  Chan .                                 François-Renard.    
                                                                                              
    Ballanger (Robert) .           Commenay.                              Fréville.           
    lialmigerc .                   Cornette .                             Gaillard (Félix) .  
    Rarberol .                     Coste-Floret (Paul)                    Gamin               
    Barbet (.Raymond) .            Couillet .                             Gaudin.             
    Barniaudy .                    Cou zinc! .                            Gauthier.           
    Barrière .                     Darchicourt .                          Germain (Charles) . 
    Barrot (Noél) .                barras.                                Cernez              
    (taudis .                      Davirud .                              Grolle t .          
    Bayou (Raoul) .                Davoust .                              Grenier (Fernand) . 
    Béeliard (Paul) .              Defferre.                              Guyot. (Man:el),    
    Bérard (Jean) .                Dejean .                               Héder.              
    iternard .                     I)elrnas .                             Hersant .           
    Ilertl)onin .                  Delorme.                               itostier.           
    I!illères .                    ()envers.                              Iloarl .            
    Billoux .                      Derancy .                              Ihnel .             
    Blanche.                       Deschizeaux .                          Jacquet (Michel) .  
    Blesse .                       Desorrches .                           Jeillon             
    Boisson .                      Mlle Dlenesch .                        Julien              
    Bonnet (Chrictten),             Doize .                               Jusklcwenskl.       
    Bonnet (Geo rges) .             bu buis.                              Kir .               
    Besson .                       Ducos .                                Labégucrie .        
    lronlay .                      'biffant (Henri) .                     Lacoste (Robert) .  
    lionrdcllès .                  Duhamel .                              Lamarque-Cando .    
    Bou tard .                      Dumortier.                            Lamps .             
    Iton litière .                  Dupuy .                               Lame (Ton)) .       
    Brettes .                      I)uralfour .                           Laurent (Marceau) . 
    Brune t elle.                   DUSsarlhou . .                        Le Gallo .          
    Bustin .                       Ebrard (Guy) .                         Le Gu en,           
    Car ce .                       Escande .                              Lejeune (Max),      
    Carlier .                      Fabre (Robert) .                       Le Lent             
    Cassa g ne .                   Fajon (Étienne) .                      Lenerrnand (Maurice)
