  






                                                                                
        ANNEXES AU PROCES=VERBAL
                                         LE LA
                                                                                
                  1" séance du lundi 5 décembre 1960 .                          
                                                                                
                                                                                
                                                                                
                                                                                
                                SCRUTIN     (N°   128)                          
                                                                                
                                                                                
       Sur l'amendement de M . ncrga .sse à l 'article 2 du projet de loi       
         de finances rectificative pour 1961 (Suppression de l'article) .       
                                                                                
                                                                                
                                                                                
             Nombre de suffrages exprimés                           492         
             Majorité absolue                                       247         
                                                                                
                                                                                
                                                                                
                     Pour l'adoption                         187                
                                                                                
                     Contre                                  306                
                                                                                
                                                                                
                                                                                
       L'assemblée nationale n'a pas adopté .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                Ont voté pour (1) :                             
                                                                                
                                                                                
           MM .                 Deviq                    Marçais.               
      Agha-Mir.                 Dieras .                 Marcellin.             
      Ailliéres (d') .          Dixmier.                 Marie (André) .        
      Albert-Sorel (Jean) .     Djebbour (Ahmed) .       Mariotte .             
      Alliot                    Doublet .                Marquaire .            
      Anthonloz.                Douzans .                Messaoudi (Kaddour ; . 
      Arnulf.                   Duchesne .               Mignot .               
                                                                                
      Arrighi (Pascal) .        Ducos                    Monnet.                
      Battest) .                Dufour.                  Mondor! .              
      BayloL                    Dumas                    Montagne '(Max) .      
      Bégouin (André) .         Durand .                 Montesquiou (de) .     
      Benard (Jean) .           Duterne .                Motte .                
      Benelkadi (Benalia) .     Ebrard (Guy) .           Moyne! .               
      Oenouv(lle (de) .         Faulquier.               Notre! .               
      Bergasse .                Faure (Maurice) .        Paquet .               
      Berroualne (Djelloul)     Féron (Jacques) .        Perrin (François) .    
      Bettencourt .             Ferri (Pierre) .         Pénis (Pierre) .       
      Blaggi                    Feuillard .              Peyrefitte .           
      Bidault (Georges).        Fouchier.                Planta.                
      Blllrres .                Fraissinet .             Pierrcbourg (de) .     
       Bolsdé (Raymond) .       Frédéric-Dupont .        Ptnoteau               
       Bonnet (Georges) .       Frys.                    Pinv)dle.              
      Boscary-Monsservin.       Fulchiron.               Poudevigna.            
      Mlle Bouabsa (Kheira) .   Gahlam Makhlout.         Puech-Samson.          
                                                                                
       Douillet .               Gaillard (Félix) . ,     Quen lier.             
       Boume .                  Gauthier                 Qulnson .              
      Bréehard .                Gavini .                 Renouard .             
       Brice .                  Grasset (Yvon) .         Ranucc'.               
       Brocas .                 Grasset-Morel.           Roche-Detrance .       
     ' Broglie (de) .           Gréverie .               Rodera.                
       Brugerolle.              Guillain                 Rossi .                
       Burlot .                 Guitton (Antoine) .      Rousseau               
      Calllemer.                1lalbou t .              Rousselot.             
      Canal.                    Iialgouët (du) .         Sablé .                
      Carvillc (de) .           Hanln                    Salienavo.             
      Cathala .                 Itémaln.                 Salliard du Rivault.   
      Cerneau .                 Hénault .                Santon! .              
      Chamant.                  Hersant.                 Sesmalsons (de) .      
     .Chareyre.                 Ileulllard .             Sitard,                
      Charvet.                  Iolt nlalen (AhcLne) .   Sld Cara Chérit .      
       Chauvet .                Jacquet (' t irhel) .    Souchal.               
       Chopin .                 Japiot .                 Sourbet .              
       Clamons.                 Jarrosson .              Sy                     
       Collnet .                Jouault .                Tardieu .              
       Collette .               Junot .                  Terré .                
