  











                       1fe   Séance du Mardi 28 Novembre 1978.

                                                                                  
                                                                                  
                             SCRUTIN (N° 129)                                     
                                                                                  
     Sur la question préalable opposée par M . Conihrisson à la discussion        
                                                                                  
       du projet de loi portant approbation d 'un rapport sur l'adaptation        
       du VI1° Plan .                                                             
                                                                                  
                                                                                  
             Nombre des votants                                 484               
             Nombre des suffrages exprimés                      484               
                                                                                  
             Majorité absolue                                   243               
                                                                                  
                     P our l'adoption                   200                       
                                                                                  
                     Contre                             224                       
                                                                                  
       L'Assemblée nationale n'a pas adopté .                                     
                                                                                  
                               Ont voté pour:
         MM.                 Darras.                  Hernu.                      
     Abadie.                 Defferre.                Mme Horvath.
     Andrieu (Haute-         Defontaine.              llouël .                    
       Garonne) .            Delehedde.               Iloutcer.                   
     Andrieux                Delelis .                I luguet .                  
      (Pas-de-Calais) .      Den vers.                Huyghues                    
     Ansart.                 DepietrL                    des Etages.              
     Aumont .                Derosier.                Mme Jacq.                   
     Auroux.                 Deschamps                Jagoret.                    
     Autain .                   (Bernard):            Jans.                       
     Mme Avice .             Deschamps (Henri) .      Jarosz (Jean) .             
     Ballanger.              Dubedout.                Jourdan .                   
     Balmigère.              Ducoloné.                Jouve .                     
     Bapt (Gérard) .         Dupilet.                 Joxe (Pierre).              
     Mme Barbera .           Duraffour (Paul) .       Julien .                    
     Bardol.                 Duroméa .                Jugule.                     
     Barthe .                Duroure.                 Kalinsky .                  
     Baylet .                Dutard .                 Labarrère .                 
     Bayou.                  Emmanuelli.              Laborde.                    
     Bèche.                  Evin.                    Lagorce (Pierre) .          
     Beix (Roland).          Fabius.                  Lajoinie .                  
     Benoist (Daniel) .      Faugaret.                Laurain .                   
     Besson .                Faure (Gilbert) .        Laurent (André). ,          
     Billardon.              Faure (Maurice) .        Laurent (Paul) .            
     Bilieux.                Fillioud .               Laurissergues .             
     Bocquet.                Fiterman.                Lavédrine .                 
     Bonnet (Main).          Florian.                 Lavielle .                  
     Bordu .                 Forgues .                Lazzarino .                 
     Boucheron.              Forni .                  Mme Leblanc.                
     Boulay,                 Mme Fost .               Le Drian .                  
     Bourgois.               Franceschi .             Léger .                     
     Brugnon .               Mme I' raysse-Cazalis.   Legrand .                   
     Brunhes.                Frelaut .                Leizour .                   
     Bustes.                 Gaillard .                Le Meur .                  
     Cambolive.              Garcin .                 Lemoine .                   
     Canacos.                Garrouste .              Le Pensec.                  
     Cellard .               Gau .                    Leroy.                      
     Césaire.                Gauthier.                 Madrelle (Bernard).        
     Chaminade .             Girardot.                 Madrelle (Philippe).       
     Chandernagor.           Mme Goeuriot.            Maillet .                   
     Mme Chavatte.           Goldberg.                 Maisonnat.                 
     Chénard .               Gosnat .                 Malvy.                      
     Chevènement.            Gouhier.                 Manet .                     
     Mme Chonavel.           Mme Goutmann .           Marchais.                   
     Combrisson.             Gremetz.                 Marchand .                  
     Mme Constans.           Guident.                  Marin.                     
     Cot (Jean-Pierre) .     Haesebroeck.              Masquère .                 
     Couillet.               Rage .                    Massot (François).         
     Crépeau .               Hautecoeur.               Maton .                    
     Darinot.                Hermier.                 Mauroy.                     
















 Meltiek.                  Poperen.              Santrot.
 Meruiaz.                  Porcu.                Savary.
 _Mexandeau .              Porelli .             Sénés.
 Michel ;Claude).          Mme Porte.            Soury.
 Michel (Henri) .          Pourchon .            Taddei.
 Millet (Gilbert) .        Mme Privai .          Tassy.
 Mitterrand.               Prouvost.
                                                 Tendon.
 Montdargent•              Quilès .              Tourné.
 Mme Moreau                Ratite.               Vacant.
   (Gisèle) .              Raymond.              Vial-Massat.
 Niles.                    Renard.               Vidal.
 N oteba rt.               Richard (Alain).
 Nucci.                    Rieubon.              Villa.
 Odru .                    Rigout.               Visse.
                                                 Vivien (Alain).
 Pesce.                    Rocard (Michel).
 Philibert .               Roger.                Vizet (Robert).
 Pierret.                  Ruf te.               Wargnies.
 Pignion .                 Saint-Paul .          Wilquin (Claude).
 Pistre.                   Sainte-Marie.         Zarka.

                            Ont voté contre :

     MM .                  Braun (Gérard).       Deniau (Xavier).
 Abelin (Jean-Pierre) .    [:rial (Benjamin).    Deprez.
