 








                                     ANNEXE AU PROCÈS-VERBAL
                                                                                                DE L



                  3 e Séance du Vendredi 4 Décembre 1970.


                                                                                                    
                                                                                                    
                               SCRUTIN               (N°       169)                                 
                                                                                                    
      Sur l'ensemble du projet de loi portant réforme hospitalière.                                 
                                                                                                    
                                                                                                    
           Nombre des votants                                                         481           
                                                                                                    
           Nombre des suffrages exprimés                                              467           
           Majorité absolue                                                           234           
                                                                                                    
                   Pour l'adoption                                           387                    
                   Contre . . . . . . . . . . . . . . . . . . . . . . . .     80                    
                                                                                                    
                                                                                                    
     L'Assemblée nationale a adopté .                                                               
                                                                                                    
                                                                                                    
                                   Ont voté pour :                                                  
                                                                                                    
         MM.                                                                                        
    Abdoulkader Moussa          Bourdellès.                                 Conte (Arthur) .        
      Ali .                     Bourgeois (Georges).                        Cormier .               
    Abelin.                     Bousquet.                                   Cornet (Pierre) .       
    Achille-Fould.              Bousseau.                                   Cornette (Maurice) .    
    Aillières (d').             Boutard .                                   Corrèze .               
    Alloncle .                  Boyer.                                      Couderc .               
    Ansquer.                    Bozzi.                                      Coumaros.               
    Arnaud (Henri) .            Bressolier.                                 Cousté .                
    Arnould .                   Brial.                                      Couveinhes .            
    Aubert .                    Bricout.                                    Cressard .              
    Mme Aymé de la              Briot.                                      Dahalani (Mohamed).     
      Chevrelière.              Brocard.                                    Damette.                
    Barberot.                   Broglie (de) .                              Danilo.                 
    Barrot (Jacques) .          Brugerolle.                                 Dassault .              
    Bas (Pierre) .              Buffet .                                    Dassié .                
    Baudis.                     Buot.                                       Degraeve .              
    Baudouin.                   Buron (Pierre) .                            Dehen .                 
    Bayle .                     Caill (Antoine) .                           Delachenal.             
    Beauguitte (André).         Caillau (Georges) .                         Delahaye.               
    Bécam.                      Caillaud (Paul).                            Delatre.                
    Bégué.                      Caille (René).                              Delhalle.               
    Belcour.                    Caldaguès.                                  Deliaune .              
    Bénard (François) .         Calméjane.                                  Delmas (Louis-Alexis) . 
    Bénard (Maria).             Capelle.                                    Delong (Jacques) .      
    Bennetot (de).              Carrier.                                    Deniau (Xavier) .       
    Bénouville (de) .           Carter.                                     Denis (Bertrand).       
    Bérard.                     Cassabel.                                   Deprez.                 
    Beraud .                    Catalifaud .                                Destremau.              
    Berger .                    Catry .                                     Dijoud.                 
    Beroasconi .                Caltin-Bazin.                               Dominati .              
    Beucler.                    Cazenave.                                   Donnadieu .             
    Beylot .                    Cerneau .                                   Douzans .               
    Bichat .                    Chamant.                                    Dronne.                 
    Bignon (Albert) .           Chambon .                                   Duboscq .               
    Bignon (Charles) .          Chambrun (de) .                             Ducray .                
    Billette .                  Chapalain .                                 Dumas .                 
    Bisson .                    Charbonnel.                                 Dupont-Fauville.        
    Bizet.                      Charié .                                    Durafour (Michel).      
    Blary .                     Charles (Arthur) .                          Durieux .               
    Boinvilliers .              Charret (Edouard) .                         Dusseaulx.              
    Boisdé (Raymond).           Chassagne (Jean) .                          Duval.                  
    Bob o .                     Chaumont.                                   Ehm (Albert) .          
    Bonhomme.                   Chauvet .                                   Fagot .                 
    Bonnet (Pierre) .           Chazalon .                                  Falala .                
    Bonnet (Christian) .        Claudius-Petit .                            Faure (Edgar) .         
    Bordage .                   Clavel .                                    Favre (Jean) .          
    Borocco.                    Cointat .                                   Feït (René) .           
    Boscary-Monsservin .        Colibeau .                                  Feuillard.              
    Boscher.                    Collette.                                   Flornoy.                
    Bouchacourt.                Collière .                                  Fontaine .              
    Boudet .                    Commenay.                                   Fortuit.                


A
  Fossé.                 Lehn.                    Pouyade (Pierre).
