 












                           Séance du Samedi 15 Décembre 1979.


                                                                             
                            SCRUTIN      (N" 314)                            
                                                                             
                                                                             
    Sur le sous-amendement n° 178 de M. Chaminade à l'amendement             
      n° 71 de la commission spéciale après L 'article 26 du projet de       
      loi d ' orientation agricole. «upprimer le paragraphe Il de l'amende-  
      ment, qui prévoit que les prix des bat .x de carrière sont librement   
                                                                             
      débattus encre les parties .)                                          
                                                                             
            Nombre der votants                                 473           
            Nombre des suffrages exprimés                      471           
            Majorité absolue                                   236           
                                                                             
                    Pour l'adoption                   200                    
                    Contre                            271                    
                                                                             
     L'Assemblée nationale n'a pas adopté .                                  
                                                                             
                                                                             
                               Ont noté pour:                                
                                                                             
         MM                 Mme Chavatte.            Mine Fraysse-Oazati&    
    Abadie.                 Chénard                  Frelaut.                
    Andrieu (Haute.         Chevènement.             Gaillard .              
                            Mme ChonaveL                                     
      Garonne) .                                     Garcia.                 
    Andrieux (Pas-de-       Combrisson.              Garrouste.
      Calais).              Mme Constans.            Gau.
    Ansart.                 Cot (Jean-Pierre).       Gauthier.               
    Au mont.                Couillet.                Girardot.
    Auroux.                 Créneau.                 Mme Goeurlot            
    Autain .                Darinot .                Goldberg.               
    Mme Avice.              Darras.                  Gosnat  .               
    Ballanger.              Defferre.                Gouhier.                
    Balmigère.              Defontaine.              Mme Goutmana            
    Bapt (Gérard).          Delehedde.               Gremets   .             
    Mme Barbera .           Delelis.                 Guidon.                 
    Bardot                  Denver*.                  Haesebroeck.           
    Barthe .                DepietrL                  fine .                 
    Baylet.                 Derosier.                 tfautecoeur.           
    Bayou.                  Deschamps (Bernard).     Hermier.                
    Bêche .                 Deschamps (Henri).       Hernu .                 
    Beix (Roland).          Dubedout  .               Mme Horvath.           
    Benoist (Daniel).       Du'-oloné.                HouèL                  
    Besson.                 Dupilet .                 Houteer.               
    Biilardon.              Duraffour (Paul).         Huguet.                
    Bilieux.                Duroméa.                  Huyghues               
    Bocquet.                Duroure.                    des Etages.          
    Bonnet (A'_ain).        Dutard.                   Mme Jacq .             
    Bordu .                 EmmanuellL               Jagoret.                
    Boucheron.              Evin.                    Jans.                   
    Boulay .                Fablor.                  Jarosz (Jean) .         
    Bourgoia .              Faugaret.                Jourdan.                
    Brugnon.                Faure (Gilbert) .        Jouve.                  
    Brunhes .               Faure (Maurice).         Joxe.                   
    Bustin                  Fillioud.                Julien.                 
    Cambolive               Fiterman.                Juquin .                
    Canacos.                Florian .                Kallnsky.               
    Cellard .               Forguea                  La barrera              
    Césaire.                Forni .                  (aborde .               
    Chaminade               Mme Fost.                Lagorce (Pierre) .      
    Chandernagor.           FraocesehL               Lajoinle.               


















  Laurain.                Mauroy.                  Raymond.
  Laurent (André) .       Mell(ck.                 Renard.
  Laurent (Paul).         Mermaz.                  Richard (Main).
  Laurissergues .         Mexandeau .              Rieubon.
  Lavédrine.              Michel (Claude).         Rigout.
  La vielle.              Michel (Henri) .         Rocard (Michel).
  Lazzarino.              Millet (Gilbert).        Roger.
  Mme Leblatw.            Mitterrand .             Ruf fe.
  Le Drian.               Montdargent.             Saint-Paul.
  Léger .                 Mine Moreau (Gisèle) .   Sainte-Mare.
  Legrand.                Nilès.                   Santrot.
  Leizour.                Notebart .               Savary.
  Le Meur.                Nucci.                   Sénés.
  Lemoine.                Odra.                    Soury.
  Le Pense*               Pesce.                   TaddeL
  Leroy                   Philibert.               Tassy.
  Madrelle (Bernard) .    Pierret.                 Tendon.
  Madrelle "(Philippe).   Pignion.                 Tourné.
  Maillet.                Pistre.                  Vacant.
  Maisonnat.              Poperen.                 Vial-Massat.
  Malvy.                  Porcs                    Vidal
  Manet.                  Parent                   Villa.
  Marchais.               Mme Porte.               Visse.
  Marchand.               Pourchon.                Vivien (Alan).
  Marin .                 Mme Privat   .           Vinet (Robert).
  Masquère.               Prouvost.                Wargnies.
 .Massot (François).      Quiles.                  Wilquln (Claude).
  Maton.                  Ralite.                  Zarka.


                           Ont voté contre:

     MM.
 Abelin (Jean-Pierre).    Bisson (Robert).         Chazalon.
 About.                   Biwer.                   Chinaud.
 Alduy .                  Bizet (Mare).            Chirac.
 Alphandery.              Blanc (Jacques) .        Clément.
 Ansquer.                 Boinvilllers .           Cointat.
 Arreckx .                Belo .                   Cobmbier.
 Aubert (Emmanuel) .      Bonhommo.                ComitL
 Aubert (François d7.     Bord.                    Cornet.
 Audinot.                 Bourson.                 Cornette.
 Aurillac.                Bousch.                  Corrèze.
 Bemana .                 Boyon.                   Coudera.
 Barbier (Gilbert).       BozzL                    Coulais (Claude).
 Radant                   Branger.                 Cousté.
 Baridon.                 Brial (Benjamin).        Couve de Murville.
 Barnérias .              Briane ;Jean) .          Crenn.
 Barnier ;Michel) .       Brochard (Albert).       Cressard.
 Bas (Pierre)             Cabanel.                 Daillet.
 Bassot (Hubert) .        Caillaud.                Dassault.
 Baudouin .               Caille .                 Debré.
 BaumeL                   Caro.                    Dehaine.
 Bayard .                 Castagnou.               Delalande.
 Beaumont                 Cattin-Bazin.            Delaneau.
 Bechter.                 Cavaillé                 Delatre.
 Bégault.                   (Jean-Chariea) .       Delfosse.
 BenouvWe (de) .          Cazalet .                Delhalle.
 Berest .                 César (Gérard).          Delong.
 Berger .                 Chante(*(.               Delprat.
 Bernard.                 Chape( .                 Deniau (:avler).
 Beueler.                 Charles.                 Deprez.
 Bigeard.                 ChassegueL               Desenl(s.
 Birraus.                 Chauve'.                 Devaquet,

 





    Dhinnin.                 Hunault.                Péricard.
    Mme D)enesch.            [cart.                  Pernin.
    Donnadieu.               Inchauspé.              Péronne_                
    Douffiagues.             Jacob.                  Perrut.
    Dousset.                 Julia (Didier).         Petit (André).
    Drouet                   Juventin.               Petit (Camille).        
    Druon.                   Kaspereit.              Planta.                 
    Dubreuil.                Kerguéris.              Pidjot.                 
    Dugoujon                 Klein.                  Pierre-Bloch.
    Durafour (Michel).       Koehi.                  Pinte.                  
    Durr                     Krieg.                  Piot.                   
    Ehrmann.                 Labbé.                  Plantegenest
    Eymard-Du vernay.        La Combe.               Pons
    Fabre (Robert-Félix).    Lafleur                 Poujade.                
    Falala                   Lagourgue.              Preaumont (de).         
    Faure (Edgar).           Lancien.                Pringalle.              
    Feït                     Lataillade.             Proriol.
    Fenech.                  Lauriol                 Raynal.                 
    Féron.                   Le Douarec.             Ribes.                  
    Ferretti.                Léotard.                Richard (Lucien).
    Fèvre (Charles).         Lepeitier.              Richomme
    Flosse.                  Lepercq.                Riviérez                
    Fontaine.                Le Tac.                 Rocca Serra (de).
    Forons.                  Ligot                   Rolland.
    Fossé (Roger).           Lipkowski (de).         Rossi                   
    Fourneyron.              Longuet                 Rossinot                
    Foyer.                   Maigret (de).           Roux.                   
    Fuchs.                   Malaud.                 Royer.                  
    Gantier (Gilbert).       ManceL                  Rufenacht               
    Gascher.                 Marcus.                 Sablé                   
    Gaudin.                  Marette.                Sallé (Louis).          
    Gong (Francis).          Martin.                 Sauvaigo                
    Gérard (Main).           Masson (Jean-Louis).    Schneiter.              
    Giacomi.                 Masson (Marc).          Schvartz                
    Ginoux.                  Massoubre.              Séguin.                 
    Girard.                  Mathieu.                Seltlin, „ .r.          
    Gissinger.               Mauger                  Sergheraert             
    Goasduff.                Maujoüan du Gasset      Serres.                 
    Godefroy (Pierre).       Maximin.                Mme Signouret           
    Godfrain (Jacques).      Mayoud.                 Sourdille.              
    Gorse.                   Médecin.                Sprauer.                
    Goulet (Daniel).         Mesmin.                 Stasi.                  
    Granet.                  Messmer.                Sudreau                 
    Grussenmeyer.            Micaux.                 Taugourdeau.            
    Guéna.                   Millon.                 "hibault                
    Guermeur.                Miossec.                Thomas.                 
    Guichard.                Mme Missoffe.           T[bert.                 
    Gailliod.                Monfrais                Tissandier.             
    Haby (Charles).          Montagne.               Tomasint.               
    Haby (René).             Mme Moreau (Louise).    Torre (Henri).          
    Hamel.                   Morellon.               Tourrain                
    Hamelin (Jean).          Moulle.                 Tranchant-              
    Hamelin (Xavier).        Moustache.              Valleix.                
    Mme Harcourt             Muller.                 Verpilière (de la).     
      (Florence d').         Noir.                   Vivien (Robert.         
    Harcourt                 Nungesser.                 André)               
