 












                              2 Séance du Jeudi 10 Avril 1980.
                                 e




                                                                                 
                             SCRUTIN      (N" 352)                               
                                                                                 
    Sur le sous-amendement n" 147 de M . Leizour à l'amendement n° 78            
                                                                                 
      de lu connn ;ssion spéciale à l'article 22C du projet de loi d' orien-     
      tation agricole (deuxième lecture) (Supprimer les dispositions pré-        
      voyant que l'autorisation d'exploiter est de droit en faveur des           
      industriels ou des commerçants dont l'exploitation agricole répond         
                                                                                 
      à certaines conditions).                                                   
                                                                485              
             Nombre des votants                                                  
             Nombre des suffrages exprimés                      484              
                                                                243              
             Majorité absolue                                                    
                                                                                 
                     Pour l 'adoption                  197                       
                     Contre                            287
      L'Assemblée nationale n 'a pas adopté .                                    

                                Ont voté pour :                                  
                                                                                 
        -MM                  Darinot .               Mme Horvath.                
    Abadie .                 Darras.                 Houël .                     
    Andrieu (Haute .         Defferre .              Houteer.                    
       Garonne).             Defontaine.             Huguet .                    
    Andrieux (Pas-de-        Delelis .               Huyghues                    
       Calais) .             Denvers                    des Etages.              
    Ansart.                  Depietri .              Jagoret.                    
    Aumont.                  Derosier .              Jans.                       
     ' uroux .               Deschamps (Bernard) .   Jarosz (Jean) .             
    Autain .                 Deschamps (Henri) .     Jourdan .                   
    Mme Avice .              Dubedout .              Jouve.                      
    Ballanger.               Ducoloné.               Joxe .                      
    Balmigère.               Dupilet .               Julien.                     
    Bapt (Gérard).           Duraffour (Paul) .      Juquin .                    
    Mme Barbera.             Duroméa .               Kalinsky.                   
    Bardot.                  Duroure.                Labarrére.                  
    Barthe .                 Dutard .                Laborde .                   
    Bayle(,                  Emmanuelli .            Lagorce (Pierre).           
    Bayou .                  Evin .                  Lajoinie.                   
    Bêche .                  Fabius .                Laurain .                   
    Beix (Roland) .          Fa u ga ret .           Laurent (André) .           
    Benoist (Daniel).        Faure (Gilbert) .       Laurent (Paul) .            
    Besson.                  Faure ( .Maurice) .     La u risse rgues .          
    Billard on .             Fillioud.               Lavédrine .                 
    Billoux .                Fiterman.               Lavielle .                  
    Bocquet .                Florian .               Lazzarino.                  
    Bonnet (Main).           Forgues.                Mme Leblanc.                
    Bordu .                  Forni.                  Le Drian .                  
    Bou':heron.              Mme Fost .              Léger .                     
    Boulay.                  Fra nceschi .           Legrand.                    
    Bourgois .               Mme Fraysse-Cazalis.    Leizour.                    
    Brugnon.                 Frelaut .               Le Meur.                    
    Brunhes .                Gaillard .              Lemoine.                    
    Bustin .                 Ga rci n.               Le Pensec.                  
    Cambolive.               Ga rrouste.             Leroy                       
    Canacos .                Ga u .                   Madrelle (Bernard),        
    Cellard .                Gauthier.                Madrelle (Philippe) .      
    Césaire.                 Girardot.                Maillet.                   
    Chaminade .              Mme Goeuriot .           Maisonnat .                
    Chandernagor.            Goldberg .               :Malvy .                   
    Mme Chavatte .           Gosnat.                  Marchais.                  
    Chénard .                Gouhier.                 Marchand,                  
    Chevènement.             Mme Goutmann.           Marie.                      
    Mme Chonavel .           Gremetz.                 Marin .                    
    Combrisson .             Guidoni.                 Masquère.                  
                                                                                 
    Mme Constans.            Haesebroeck .           Massot (François) .         
    Cot (Jean-Pierre) .      Hage .                  Maton.                      
