 





                                                                            
                                                                            
        ANNEXE AU PROCES=VERBAL                                             
                                                                            
                                     DE LA                                  
                                                                            
                  2" séance du jeudi 24 janvier 1963.                       
                                                                            
                                                                            
                                                                            
                                                                            
                            SCRUTIN     (N° 19)                             
                                                                            
           Sur l'article 16 du projet de loi de finances pour 1963          
                        (2° partie) (Crédits militaires).                   
                                                                            
                                                                            
           Nombre des votants                                    468        
                                                                 446        
           Nombre des suffrages exprimés                                    
                                                                 221
           Majorité absolue                                                 
                                                                            
                  Pour l'adoption                         280               
                                                          160               
                  Contre                                                    
                                                                            
                                                                            
     L'Assemblée nationale a adopté .                                       
                                                                            
                                                                            

                           Ont voté pour (1) :
                                                                            
         :ILM.             Corniglion-Mol inter.      Ilolfer.
     tillères (d').        Couderc.                   Iloguet.              
    Aimer.                 Coumaros.                  Renault.              
    Albrand.               balainzy.                  Ibrahim (SaFd).       
    Masquer . -            Damette.                   Jacson.               
    .\nthonioz,            liane1.                    Jaillon.              
    Mme Aymé de la         Danilo.                    Jamot.                
       Chevrelière.        Dassault (Marcel)          Jarrot.               
    Bailly.                Dassié.                    Karcher.              
    Bardet (Maurice).      lia voust.                 Kaspereit.            
    Barrot (Noël).         Degraeve.                  Krieg.                
    lias (Pierre).         Delatre.                   Krmpué.               
    Bayle.                 bcliaune.                  La Combe.             
    Beauguilte (André).    Delong.                    Lainé (Jean).         
    Becker.                Uelory.                    Lotie.                
    Bdcue.                 Deniau.                    Lapeyrusse.           
    Bénard (François).     Denis (Bertrand).           Lathière.            
    Bérard.                Didier (Pierre).           Laudrin.              
    Béraud.                Mue Dienesch,               Mme Launay.          
    Berger.                Drouot-L'Hermine.          Laurin.               
    Bernard.               Ducap.                     Lavigne.              
    Bernasconi,            Duchesne.                   Le Bault de la Morl- 
    Betiencourt.           Rafiot ..                      nière.            
    Bignon.                Duper .er.                 Lecocq.               
    B)Ilotte.              Durbet.                     Lecornu.             
    Besson.                Mulot.                     Leduc (René).         
    Bizet.                 Dusseaulx.                 Le Gall.              
    Bohivilliers.          Duterne.                    Le Guen.             
    Bord,                  Duvillard.                  Le Lann.             
    Bordage.               Ehm.                        Lemaire.             
    Borocco,               Fagot.                     Lemarchand.           
                                                                            
    Boschcr.               Fanion.                     Lepage.              
    Bourdellès.            Feuillard.                  l .epeu.             
                                                                            
    Bourgeois (Georges).   Horney.                    Lepidi.               
    Bourgeois (Lucien).    Fontanet.                  Lepourry.             
                           Fossé.                     Le Tac.               
    Bourgoin.                                                               
    Bourgund,              Fouchier.                   Le Theule.           
                                                                            
    Rousseau.              Fric.                      1 .i kowski (de).     
    Bricout.               Frys.                       I .itoux.            
                                                                            
     Itrousset.            Gamel.                      Leste.
                           Gasparini.                  l .tiriani.          
    Buot (Beni 1).                                                          
