 











                    3 e Séance du Mercredi 26 Octobre 1977.

                                                                               
                                                                               
                            SCRUTIN       (N" 493)                             
                                                                               
    Sur les crédits du titre V de l' étui. C annexé à l 'article 36 du projet  
                                                                               
      de loi de finances pour 197£ . (Budget de l'agriculture . — Investis-    
      sements exécutés par l 'Etat .)                                          
                                                                               
            Nombre des votants                                   464           
            Nombre des suffrages exprimés                        463           
                                                                               
            Majorité absolue                                     232           
                                                                               
                     Pour l'adoption                    286                    
                     Contre                             177                    
                                                                               
      L 'Assemblée nationale a adopté.                                         
                                                                               
                                                                               
                             Ont voté pour (1) :                               
                                                                               
                                                                               
         MM.                 Brugerolle .           Demonté .                  
    Achille-Fould .          Brun .                 Deniau (Xavier) .          
                                    .               Denis (Bertrand) .         
    Alduy.                   Buffet                                            
    Alloncle .               Burckel .              Deprez.                    
    Aubert.                  Buron.                 Desanlis .                 
    Audinot.                 Cabanel.               Destremau.                 
    Authier.                 Caillaud .             Dhinnin.                   
    Bamana .                 Caille (René) .        Donnez .                   
    Barberot.                Caro .                 Dousset.                   
    Bas (Pierre) .           Carrier.               Drapier .                  
    Baudis.                  Cattin-Bazin           Dronne .                   
    Baudouin.                Caurier.               Drouet .                   
    Baume] .                 Cerneau.               Dugoujon .                 
    Bayard.                  César (Gérard) .       Durand .                   
    Beauguitte (André) .     Ceyrac .               Durieux.                   
    Bégault.                 Chaban-Delmas .        Duvillard .                
    Bénard (François).       Chambon .              Ehm (Albert) .             
    Bénard (Mariol.         ' Chasseguet. '         Ehrmann.                   
    Bennetot (de) .          Chauvel (Christian) .  Faget.                     
    Bénouville (de).         Chauvet.               Falala.                    
    Bérard.                  Chazalon .             Fenton .                   
    Beraud.                  Chinaud    .           Favre (Jean, .             
    Berger.                  Chirac.                Feït (René) .              
    Bichat.                  Claudius-Petit.        Ferretti (Henri) .         
    Bignon (Charles) .       Cointat.               Flornoy.
    Billette .               Commenay .             Fontaine.
    Bisson (Robert).         Cornet.                Forens.                    
    Bizet .                   Cornette (Maurice).   Fossé.
    Blary .                   Corne.                Fouchier .                 
    Blas .                    Corrèze .             Fouqueteau .               
    Boinvilliers.             Couderc .             Fourneyron.                
    Boisdé .                  Cousté .              Foyer.                     
    Bolard .                  Couve de Murville.    Frédéric-Dupont .          
    Bob o .                   Crenn .               Mme Fritsch .              
    Bonhomme .                Mme Crépie (Ailette). Gabriel.                   
    Boscher.                  Crespin .             Gagnaire .                 
    Boudet.                   Cressard.             Gantier (Gilbert) .        
    Boudon .                  Daillet:              Gastines (de) .            
    Bourdellès .              Damamme .             Gaussin.                   
    Bourgeois .               Damette.              Gerbet .                   
    Bourson.                  Darnis .              Ginoux.                    
    Smicard .                 Dassault.              Girard.                   
    Boyer.                    Debré.                 Gissinger .               
    Braillon.                 Degraeve .            Gien (André) .             
    Branger.                  Dehaine   .            Godefroy.                 
    Braun (Gérard) .          Delaneau.             Gedon .                    
    Brial.                    Delatre .              Goulet (Daniell .         
    Briane (Jean) .           Delhalle.              Graziani.                 
    Brillouet.                Deliaune.              Grimaud .                 
    Brochard.                 Delong (Jacques)       Grussenmeyer.             
















 Guéna .               Marcus .                Régis.
 Guermeur.             Marette .               Réjaud.
 Guillermin.           Marie .                 Réthoré.
 Guilliod.             Martin .                Ribadeau Dumas.
 Guinebretière.        Masson (Marc) .         Ribes.
 Hamel .               Massoubre .             Ribière (René) ..
 Hamelin (Jean) .      Mathieu (Gilbert) .     Richard.
 Hamelin (Xavier).     Mauger .                Richomme.
 Mme Harcourt          Maujoüan du Gasset .    Rickert.
     (Florence d') .   Mayoud .                Rivière (Paul).
