 












                     1- Séance du Mardi 16 Décembre 1980.


                                                                            
                         SCRUTIN       (N"   564)                           
                                                                            
    sur la demande de suspexsion de séance présentée par 3f . Fabius .      
                                                                            
           Nombre des votants                                 413           
                                                                            
           Nombre des suffrages exprimés                      458           
           Majorité absolue          '                        230           
                                                                            
                    Pour l'adoption                  202                    
                    Contre                           256                    
                                                                            
     L'Assemblée nationale n ' a pas adopté.                                
                                                                            
                                                                            
                                                                            
                              Ont voté pour :                               
                                                                            
         MM.               Mme Chonavel.            Gauthier.               
    Abadie.                Combrisson .             Girardot .              
    Andrieu (Haute-        Mme Constans .           Mme Goeuriot.           
      Garonne) .           Cot (Jean-Pierre) .      Goldberg .              
    Andrieux (Pas-de-      Couillet .               Gosnat.                 
      Calais) .            Crépeau.                 Gouhier.                
    Ansart .               Darinot.                 Mme Goldmann .          
    Aumont.                Darces.                  Gremetz.
    Auroux.                Defferre.                Guidoni.
    Autain.                Defontaine.              Haesebroeck.            
    Mme Avice.             Delelis.                 Rage.
    Ballanger.             Denvers .                Hautecceur.             
    Balmigére.             Depietri .               Hermier.                
    Bapt (Gérard) .        Derosier.                Hernu.                  
    Mme Bàrbera .          Deschamps (Bernard) .    Mme Horvath.            
    Bardol .               Deschamps (Henri) .      Houël .                 
    Barthe .               Dubedout.                Houteer.                
    Baylet .               Ducoloné .               Huguet.                 
    Bayou .                Dupilet .                Huyghues                
    Bêche .                Duraffour (Paul) .         des Etages .          
    Beix (Roland) .        Duroméa.                 Mme Jacq.               
    Benoist (Daniel) .     Duroure .                Jagoret.                
    Bernard (Pierre) .     Dutard .                 Jans .                  
    Besson.                Emmanuelli.              Jarosz (Jean) .         
    Billardon.             Evin .                   Jourdan .               
    Becquet . .            Fabius .                 Jouve .                 
    Bonnet (Main).         Faugaret .               Joxe.                   
    Bordu .                Faure (Gilbert).         Julien .                
    Boucheron .            Faure (Maurice) .        Juquin.                 
    Boulay.                Fillioud.                Kalinsky .              
    Bourgois.              Fiterman .               Labarrère.              
    Brugnon.               Florian .                Laborde.                
    Brunhes .              Forgues .                Lagorce (Pierre) .      
    Bustin .               Forni.                   Lajoinie .              
    Cambolive .            Mme Fost.                Laurain.                
    Canacos.               Franceschi.              Laurent (André) .       
    Cellard.               Mine Fraysse-Cazalis.    Laurent (Paul) .        
    Césaire .              Frelaut.                 Laurissergues.          
    Chaminade .            Gaillard .               Lavédrine .             
    Chandernagor .         Garcin .                 Lazzarino.              
    Mme Chavatte .         Garmendia.               Mme Leblanc .           
    Chénard .              Garrouste .              Le Drieu .              
    Chevènement .          Gan.                     Léger.                  


















 Legrand.                 Notebart.            Rocard (Michel).
 Leizour                  Nucci.               Roger.
 Lemoine:                 Odru.                Baffe.
 Le Pensec .              Pénicaut.            Saint-Paul . '
 Leroy.                   reste.               Sainte-Marie.
 Madrelle (Bernard) .     Philibert.           Santrot.
 Maillet.                 Pidjot.              Savary.
 Maisonnat .              Pierret.             Sénès.
 Malvy.                   Pignion.             Souchon (René).
 Marchais.                Pistre.              Soury.
 Marchand.                Poperen.             Suchod (Michel).
 Marin.                   Perce.               Taddei.
 Masquère.                Porelli.             Tassy.
 Massot (François).       Mme Porte .
 Maton.                   Pourchon.            Tendon. ,
 Mauroy.                  Mme PrIvat.          Tourné.
 Mellick..                Prouvost.            Vacant.
 Mermaz.                  Quilès.              Vial-Massat.
 Mexandeau.                  alite.            Vidal.
 Michel (Claude).         Ravassard .          Villa.
 Michel (Henri).          Raymond .            Visse.
 Millet (Gilbert          Renard .             Vivien (Alain).
 Mitterrand . '-          R i chard (Alain).   Vizet (Robert).
 Montdargent .            Ri . :ubon.          Wargnies.
 Mme Moreau (Gisèle) .    Rigal.               Wiiquin (Claude).
 Nilés.                   Ilgout .             Zarka.


                           Ont voté contre :

     MM .                 Biwer.               Clément.
 Abelin (Jean-Pierre).    Bizet (Emile) .      Colombier.
 About.                   Blanc (Jacques) .    Comiti.
 Alduy.                   Bonhomme.            Cornet.
 Alphandery .             Bourson.             Cornette.
 Ansquer.                 Bousch .             Corrèze.
 Arreckx.                 Bou lard .           Coudarc.
 Aubert (Emmanuel).       Bozzi .              Couepel.
 Aubert (François d') .   Branche 4de) .       Coulais (Claude).
 Audinot .                Branger .            Coumel.
 Bamana .                 Braun (Gérard).      Cousté ..
 Barbier (Gilbert).       Brial (Benjamin) .   Couve de Murville.
 Bariani.                 Briane (Jean) .      Creen.
 Baridon .                Brocard (Jean) .     Daillet.
 Barnérias.               Brochard (Albert).   Dassault.
 Barnier (Michel).        Cabanel .            Dehaine.
 Bas (Pierre) .           Caillaud .           Delaneau.
 Bassot (Hubert) .        Caille.              Delatre.
 Baudouin .               Caro .               Delfosse.
 Baumél.                  Caste gnou.          Delhalle.
 Bayard .                 Cattin-Bazin.        Delong.
 Beaumont .               Cavaillé             Delprat.
 Bechter .                  (Jean-Charles) .   Deniau (Xavier).
 Bégault.                 Cazalet .            Deprez.
 Benoit (René) .          César (Gérard).      Desanlis.
 Benouville (de).         Chantelat .          Devaquet.
 Berest .                 Chape).              Dhinnin.
 Berger.                  Charles .            Donnadieu.
 Bernard (Jean).          Chasseguet .         Douffiaguea.
 Beucler.                 Chazalon .           Dousset.
 Bigeard .                Chinaud.             Drouet.
 Birra .rx.               Chirac.              Druon .

 





    Dubreuil .               Hamelin (Xavier) .      Mathieu .           
    Dugoujon .               Mine Harcourt           Mauger.             
    Durafour (Michel) .        (Florence d ' ) .     Maujoüan du Gasset .
    Ehrmann.                 Harcourt                Maximin.            
    Eymard-Duvernay .          (François d') .       Mayou'l .           
    Fabre (Robert-Félix) .   Mme Hauteclocque        Médecin.            
    Falala .                   (de) .                Mesmin.             
    Feït.                    Héraud .                Messmer .           
    Fenech .                 Hunault .               Micaux.             
    Féron.                   Icart.                  Millon .            
    Ferretti .               Jacob.                  Miossec.            
    Fèvre (Charles) .        Jarrot (André) .        Mine Missoffe.      
    Flosse.                  Julia (Didier) .        Monfrais.           
    Fontaine .               Juventin.               Mme Mor_au (Louise).
    Fonteneau .              Kaspereit.              Morellon.
    Forons.                  Kerguéris.              Moulle.             
    Fossé (RogeF) .          Koehl .                 Moustache.
                                                     Muller.             
    Fourneyron .             Krieg.                                      
    Frédéric-Dupont .        Labbé .                 Neuwirth.
                                                     Noir.               
    Fuchs .                  La Combe .              Nungesser.          
    Gantier (Gilbert) .      Lafleur .                                   
                                                     Paecht (Arthur) .   
    Gascher.                 Lagourgue .             Pailler.            
    Gastines (de).           Lataillade.             Papet.              
    Gaudin .                 Lauriol.                Pasquini.           
    Geng (Francis).          Le Cabellec .           Pasty .             
    Gengetiwin .             Léotard .               Péricard.
    Gérard (Alain) .         Lepeltier .             Pernin.
    Giacomi .                Le Tac .                Péronnet.           
    Ginoux .                 Ligot.                  Perrut.
    Girard .                 Liogier .               Pervenche.          
    Goasduff.                Lipkowski (de) .        Petit (André).
    Godefroy (Pierre).       Longuet .               Petit (Camille).
    Godfrain (Jacques).      Madelin.                Pianta .            
    Gorse.                   Maigret (de) .          Pierre•Bloch.       
    Goulet (Daniel).          Malaud.                Pineau.
    Granet .                  Mancel.                Pinte .             
    Guéna.                    Marcus.                Plantegenest.
    Guermeur.                 Marie .                Pons.
    Guichard .                Martin .               Pontet .            
    Guilliod.                 Masson (Jean-Louis).   Poujade.
    Haby (René) .             Masson (Mare).         Préaumont (de) .    
    Hamel                     Massoubre.             Pringalle .         








   Proriol .                  Sablé .                 Taugourdeau.
   Raynal.                    Sallé (Louis) .         Thibault.
   Revet .                    Sauvaigo .              Thomas.
   Richard (Lucien) .         Schneiter.              Tissandier.
   Richomme .                 Schvartz .              Tourrain.
   Riviérez .                 Séguin .                Tranchant.
   Rocca Serra (de) .         Seitlinger .            Valleix.
   Rolland.                   Sergheraert .           Vivien (Robert-
   Rossi.                     Serres .                  André).
   Rossinot .                 Mine Signouret.         Voilquin (Hubert).
   Roux.                      Sourdille.              Voisin.
   Royer .                    Stasi .                 Wagner.
   Rufenacht .                Sudreau .               Zeller.


                       Se sont abstenus volontairement:

       MM.                   Gissinger .              Lepercq.
   Aurillac.                 Grussenmeyer .           Marette.

   Bisson (Robert) .         Haby (Charles).          Mercier (André).
   Boinvilliers .            Hamelin (Jean) .
                                                      Narquin.
   Bord.                     Hardy .
   Boyon .                   Inchauspé.               Perbet.
   Cressard .                Lancien.                 Sprauer.
   Delalande .               Le Douarec.              Tiberi.
   Durr .                    Le Ker (Paul) .          Weisenhorn.


                         'N'ont pas pris part au vote :

     MM. Foyer, Le Meur et Vuillaume.


                     Excusés ou absents par congé:
                                                                        

     M. Debré et Mme Dienesch.


                         N'ont pas pris part au vote :

     M. Jacques Chaban-Delmas, président de l ' Assemblée nationale
   et M . Delehedde, qui présidait la séance .


