 








                                           ANNEXE AU PROCÈS-VERBAL
                                                                                                     DE   




                   1" Séance du Vendredi 14 Novembre 1969.

                                                                                                          
                                                                                                          
                                       SCRUTIN             (N° 66)                                        
                                                                                                          
    Sur l'article 59 du projet de loi de finances pour 1970 (Garantie                                     
      des emprunts émis en vue de financer la construction d'auto-                                        
      routes .)                                                                                           
                                                                                                          
                                                                                                          
             Nombre des votants                                                             474           
             Nombre des suffrages exprimés                                                  444           
                                                                                                          
             Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   233
                                                                                                          
                                                                                                          
                          Pour l'adoption                                         373                     
                          Contre . . . . . . . . . . . . . . . . . . . . . . .     91                     
                                                                                                          
                                                                                                          
      L'Assemblée nationale a adopté .                                                                    
                                                                                                          
                                                                                                          
                                                                                                          
                                      Ont voté pour (1) :                                                 
                                                                                                          
                                                                                                          
         MM .                          Bourgeois (Georges) .                     Cornet (Pierre) .        
    Abdoulkader Moussa                 Bourgoin .                                Cornette (Maurice).      
      Ali.                             Bousquet.                                 Corrèze .                
    Abelin .                           Bousseau                                  Couderc.                 
    Achille-Fould .                    Boutard.                                  Coumaros.                
    Aillières (d').                    Boyer.                                    Couveinhes .             
    Alloncle.                          Bozzi.                                    Cressard.                
    Ansquer.                           Bressolier.                               Damette .                
    Arnaud (Henri).                    Brial.                                    Danel .                  
    Arnould .                          Bricout.                                  Danilo.                  
    Aubert .                           Briot.                                    Dassault.                
    Aymar.                             Brocard .                                 Degraeve.                
    Mme Aymé de la                     Broglie (de) .                            Dehen .                  
      Chevrelière.                     Brugerolle.                               Delachenal.              
    Barberot.                          Buffet.                                   Delahaye .               
    Barrot (Jacques) .                 Buot.                                     Delatre.                 
    Bas (Pierre).                      Buron (Pierre).                           Delhalle .               
    Baudis .                           Caill (Antoine) .                         Deliaune.                
    Baudouin.                          Caillau (Georges) .                       Delmas (Louis-Alexis) .  
    Bayle.                             Caillaud (Paul).                          Delong (Jacques) .       
    Beauguitte (André).                Caille (René).                            Deniau (Xavier).         
    Bécam.                             Caldaguès .                               Denis (Bertrand).        
    Bégué.                             Calméjane.                                Deprez .                 
    Belcour .                          Capelle.                                  Destremau.               
    Bénard (François) .                Carrier.                                  Dominati .               
    Bénard (Marin).                    Carter .                                  Donnadieu.               
    Bennetot (de).                     Cassabel .                                Douzans .                
    Bérard.                            Catalifaud.                               Duboscq.                 
    Beraud.                            Catry.                                    Ducray.                  
    Berger.                            Cattin-Bazin.                             Dumas .                  
    BernasccnL                         Cazenave .                                Dupont-Fauville.         
    Beucler.                           Chabrat.                                  Durafour (Michel).       
    Beylot.                            Chambon.                                  Durieux.                 
    Bichat.                            Chambrun (de).                            Dusseaulx.               
    Bignon (Albert).                   Charbonne( .                              Duval.                   
    Bignon (Charles) .                 Charié.                                   Ehm (Albert) .           
    Billotte.                          Charles (Arthur).                         Fagot .                  
    Bison .                            Charret (Edouard) .                       Falala .                 
    Bizet.                             Chassagne (Jean) .                        Faure (Edgar) .          
    Blary.                             Chaumont.                                 Favre (Jean) .           
    Boinvilliers.                      Chauvet.                                  Feït (René).             
    Bobo.                              Chazalon.                                 Feuillard .              
    Bonhomme .                         Chedru .                                  Flornoy.                 
