 












                            1 • Séance du Mardi 27 Avril 1976.
                              r




                                                                                 
                            SCRUTIN       (N°      304)                          
                                                                                 
    Sur l'ensemble du projet de loi relatif à la protection de la nature .       
                                                                                 
            Nombre des votants                                      470          
                                                                    468          
            Nombre des suffrages exprimés                                        
            Majorité absolue                                        235          
                                                                                 
                    Pour l 'adoption                       467                   
                    Contre                                   1                   
                                                                                 
      L'Assemblée nationale a adopté.                                            
                                                                                 
                                                                                 
                                  Ont voté pour :                                
                                                                                 
        MM .                Besson.                       Carpentier.            
    Abadie .                Bettencourt                   Cattin-Bazin.          
    Aillières (d').         Beucler.                      Caurier.               
    Alduy .                 Bichat.                       Cermolacce.            
    Aifonsi .               Bignon (Albert).              Cerneau.               
    Allainmat .             Bignon (Charles,.             Césaire .              
    Alloncle.               Billotte .                    Ceyrac.                
    Andrieu                 Billoux (André) .             Chaban-Delmas.         
      (Haute-Garonne).      Bilieux (François) .          Chabrol .              
    Andrieux                Bisson (Robert) .             Chalandon.             
      (Pas-de-Calais).      Bizet.                        Chamant.               
    Aasart                  Blanc (Jacques .              Chambaz.               
    Antagnac .              Blanc (Maurice) .             Chambon.               
    Anthonioz .             Blas.                         Chandernagor.          
    Antoune .               Boinvill)ers.                 Charles (Pierre) .     
    Arraut .                Boisdé .                      Chasseguet.            
    Aubert .                Ilolo.                        Chaumont               
    Audinot.                Bonhomme.                     Chauvel (Christian) .  
    Aumont .                Bonnet (Alain) .              Chauvet.               
    Authier.                Bordu .                       Chazalon.              
    Baillot .               Boscher.                      Chevènement            
    Ballanger .             Boudet                        Chinaud.               
    Balmigère.              Boudon .                      Mme Chonavel.          
    Barberot.               Boulay .                      Claudius-Petit         
    Barbet .                Boulin .                      Clérambeaux.           
    Bardot.                 Boulloche.                    Cointat .              
    Barel.                  Bourdellés.                   Combrisson.            
    Barthe .                Bourgéois .                   Commenay.              
    Bas (Pierre).           Bourson.                      Mme Constans.          
    Bastide .               Bouvard.                      Cornet                 
    Baudis.                 Boyer.                        Cornette (Arthur).     
    Baudouin.               Brailion.                     Cornette (Maurice).    
    Baumel.                 BriaL                         Cornut-Gentille.       
    Bayard .                Briane (Jean) .               Corrèze .              
    Bayou .                 Brillouet.                    Cot (Jean-Pierre).     
    Beauguitte (André) .    Brocard (Jean) .              Coulais .              
    Beck.                   Brochard.                     Cousté.                
    Bégault .               Broglie (de) .                Couve de Murville.     
    Belcour .               Brugnon .                     Crenn.                 
    Bénard (François) .     Brun.                         Crépeau.               
    Bénard (Mario) .        Buffet .                      Mme Crépin (Ailette).  
    Bennetot (de).          Burckel .                     Cressard.              
    Benoist.                Buron.                        Daillet                
    Bénouville (de) .       Bustin.                       Dalbera.               
    Bérard .                CabaneL                       Damamme.               
    Beraud.                 Caillaud .                    Damette .              
    Berger.                 Caille (René).                Darinot                
    Bernard .               Canacos.                      Darnis .               
    Bernard-Reymond.        Capdeville .                  barras.                
    Berthelot.              Carlier.                      Dassault               
    Berthouin.              Caro .                        Debré.                 





















 Defferre .            Gantier.                Lampa.
 Degraeve.             Garcia.                 Larue.
 Delaneau .            Gastines (de).          Laudrin.
 Delatre.              Gau .                   Laurent (André).
 Delehedde.            Gaudin.                 Laurent (Paul).
 Delelis.              Gaussin .               Lauriol.
 Delhalle.             Gayraud.                Laurissergues.
 Deliaune .            Gerbe(                  Lavielle.
 Delong (Jacques) .    Ginoux .                Lazzarino.
 Deniau (Xavier) .     Giovannint              Lebon.
 Denis (Bertrand).     Girard.                 Le Cabellec.
 Denvers .             Gissinger.              Le Douarec.
 Depietri.             Glon (André) .          Leenhardt
 Deprez.               Godefroy.               Le Foll.
 Desaniis .            Gosnat.                 Legendre (Jacques).
 Deschamps.            Gouhler .               Legendre (Maurice).
 Desmulliez.           Goulet (Daniel).        Legrand.
 Dhinnln.              Gravelle .              Lejeune (Mec).
 DominatL              Graziani.               Lemaire .    .
 Donnez.               Grimaud.                Le Meur.
 Dousset               Grussenmeyer.           Lemoine.
 Drapier.              Guéna.                  Le Pensec.
 Dronne .              Guerlin.                Lepercq.
 Drouet.               Guermeur.               Leroy.
 Dubedout.             Guichard.               Le Sénéchal.
 Ducoloné .            Guillermin.             Le Tac.
 Duffaut.              Guiiliod.               Le Theule.
 Dugoujon.             Haesebroeck.            L'Huillier.
 Duhamel.              Nage .                  Ligot
 Dupuy .               Hamel.                  Limouzy.
 Duraffour (Paul).     Hamelin (Jean) .        Liogier.
 Durand.               Hamelin (Xavier) .      Longequeue.
 Durieux.              Harcourt (d') .         Loo.
 Duroméa.              Hardy.                  Lucas.
 Duroure .             Hausherr.               Macquet.
 Dutard.               Mme Hauteclocque        Madrelle.
 Duvillard .             (de).                 Magaud.
 Ehm (Albert) .        Hersant.                Maisonnat
 Ehrmann .             Herzog .                Malène (de la).
 Eloy.                 Monnet .                Malouin.
 Fabre (Robert) .      Houël.                  Marchais.
 Fajon .               Houteer.                Marcus.
 Falala.               Huguet                  Marette.
 Fanton.               Huyghues des Etages .   Marie.
 Faure (Gilbert) .     Ibéné.                  Martin.
 Faure (Maurice).      kart .                  Masquère.
 Favre (Jean).         Jalton.                 Masse.
 Feït (René).          Jans.                   Masson (Marc).
 Ferretti (Henri).    Jarry.                   Massot.
 Fillioud.             Jeanne.                 Mathieu (Gilbert).
 Fiszbin.              Josselin.               Mathieu (Serge).
 Flornoy.              Jourdan,                Maton.
 Fontaine.             Joxe (Louis).           Mauger.
 Forens.               Joxe (Pierre).          Maujoilan du Gasset.
 Forni.                Julia .                 Mauroy.
 Fossé.                Juquin .                Mayoud.
 Fouchier .            Kalinsky.               Mermaz.
 Fouqueteau.           Kaspereit.              Mesmin.
 Fourneyron.           Kédinger.               Messmer.
 Foyer.                Kervéguen (de)          Métayer.
 Francesrhi            Kiffer.                 Meunier.
 Frêche .              Krieg.                  Mexandeau.
 Frédéric-Dupont      Labarrère .              Michel (Claude).
 Frelaut.              Labbé .                 Michel (Henri).
 Mme Fritsch.          Laborde.                Millet
 Gabriac .             La;cagne.               Mme Missoffe
 Gabriel .             La Combe.                  (Hélène).
 Gagnaire.             Lafay.                  Mitterrand.
 Gaillard .            Lagorce (Pierre).       Montagne .

 





    Montdargent.             Radius.                   Simon (Edouard).     
    Montesquiou (de)         Ralite.                   Simon (Jean-Claude). 
    Mme Moreau.              Raym end.                 Soustelle.           
    Morellon.                Raynal.                   Spénale.             
    Mourot.                  Renard.                   Sprauer.             
    Muller.                  Réthoré.                  Mme Stephan.         
    Narquin.                 Ribadeau Dumas.           Sudreau.             
