 












                 V.      Séance du Vendredi 5 Décembre 1960.

                                                                            
                           SCRUTIN (N° 551)                                 
                                                                            
                                                                            
    sur l'amendement n° 25 de la commission des finances' après l'ar-       
      ticle 23 du projet de loi portant diverses dispositions d'ordre éco-  
      nomique et financier. (Abrogation de l'article 20 de l'ordonnance     
      du 21 août 1967 modifiée et du décret du 15 janvier 1980 instituant   
                                                                            
      tin ticket modérateur d'ordre public.)                                
                                                                            
            Nombre des votants                                475           
            Nombre des suffrages exprimés . :                 473           
                                                              237           
            Majorité absolue                                                
                                                                            
                    Pour l'adoption           '      206                    
                    Contre     .. .      .           267                    
                                                                            
      L'Assemblée nationale n'a pas adopté.                                 
                                                                            
                                                                            
                              Ont voté peur :                               
         MM.                                                                
    Abadie.                Chénard.                 lime Fraysse-Cazalis.   
    Andrieu (Haute-        Chevènement.             Frelaut.                
      Garonne).            Mme ChonaveL             Gaillard.               
    Andrieux (Pas-de-      Combrisson.              (larcin.                
      Calais).             Mme Constans.            clarrouste.             
    Ansart.                Cot (Jean-Pierre).       ~lau.
    Aumont.                Couille[                 Gauthier.
    Auroux.                Crépeau.                 Girardot.
    Autain.                Darinot                  Mme Goeurlot.           
    Mme Avice.             Darras.                  Goldberg.               
    Ballanger.             Defferre.                Gosnat                  
    Balmigère.             Defontaine.              Gouhier.                
    Bapt (Gérard).         Delells.                 Mme Goutmann.           
    Mme Barbera.           Delong.                  Gremetz.                
    Bardol.                Denvers.                 Guidant                 
    Barthe.                DepietrL                 Haesebroeck.            
    Baylet.                Derosier.                Rage.                   
    Bayou.                 Deschamps (Bernard).     Hautecceur.             
    Bêche.                 Deschamps (Henri).       Hermier.                
    Beix (Roland).         Dubedout.                Hernu.                  
    Benoist (Daniel).,     Ducoloné.                Mme Horvath.            
    Bernard (Pierre).      Dupilet.                 Hou6L                   
    Besson.                Duraffout (Paul).        Houteer.                
    Billard«.              Duroméa.                 Huguet.                 
    Bocquet.               Duroure.                 Huyghues                
    Bonnet (Alain).        Dutard.                     des Etages.          
    Bordu.                 Emmanuel%                Mme Jacq.               
    Boucheron.             Evin.                    Jagoret.                
    Boulay.                Fabius:                  Jans.                   
    Bourgois.              ('abre (Robert-Félix).   Jarosz (Jean).          
    Brugnon.               Faugaret.                Jourdan.                
    Brunhes.               Faure (Gilbert).         Jouve.                  
    Bustin.                Faure (Maurice).         Joxe.                   
    Cambollvs.             Fèvre (Charles).         Julien.                 
    Canaan.                Fillioud.                Juquin.                 
    Cellard.               Fiterman.                Kalinsky.               
    Césaire.               Florian.                 Labarrère.              
    Chaminade.             Forgues.                 Laborde.                
    Chandernagor.          Forai.                   Lagorce (Pierre). ._.   
    Charles.               Mine Fost                Lajoinie.               
    Mme Chavatte.          Francesehi.              Lauraln.                

















 Laurent (André).          Michel (Henri).        Renard.
 Laurent (Paul).           Millet (Gilbert).      Richard (Alaitt).
 Laur)ssergues.            Mitterrand.            Rieubon.
 Lavédrine.                Montdargent.           Rigout.
 Lazzarino.                Mme Moreau (Gisèle).   Rocard (Michel)..
 Mme Leblanc.              Nllès.                 Roger.
 Le Orlan.                 Notebart.              Ruile.
 Léger.                    Maujoüan du Gasset.    Saint-Paul.
 Legrand.                  Idauroy.               Sainte-Marie.
 Lelzour.                  Mellicic.              Santrot.
 Le Meut.                  NuccL                  Savary,
 Lemoine.                  Odru.                  Sénés.
 Le Pensec..               Pén)caut.              Soury.
 Leroy.                    Pernin.                Taddei.
 Madrelle (Bernard).       Pesce.                 Tassy.
 Maillet.                  Philibert              Thibault.
 Maisonnat.                Pierret                Tendon.
 Malvy.                    PIgnion.               Tourné. . -
 Marchais.                 Pistre.                Vacant
 Marchand.                 Poperen.               Vial-Massat.
 Marin.                    Porcu.                 Vidal.
 Masquère.                 Pareil.                Villa.
 Masson (Jean-Louis).      Mme Porte.             Visse.
 Masson (Marc).            Pourchon.              Vivien (Alain).
 Massot (François).        Mme Privat.
 Maton.                    Prouvost               Vizet (Robert).
 Mermaz.                   Quilès.                Wargnies.
 Mexandeau.                Ralite.                Wilquin (Claude).
 Miche! (Claude).          Raymond.               Zarka.



                            Ont voté contre :
     MM.
 Abelin (Jean-Pierre).     Bisson (Robert).       Chazalon.
 About.                    Biwer.                 Chinaud.
 Alduy.                    Blanc (Jacques).       Chirac.
