 












                                  1" Séance du Mardi 29 Avril 1980.

                                                                                                  
                                   SCRUTIN            (N" 377)                                    
                                                                                                  
    Sur la question préalable opposée par M . Mexandeau à la discussion                           
     du projet de loi relatif aux formations professionnelles alternées                           
     organisées en concertation avec les milieux professionnels.                                  
                                                                                                  
            Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . . .   484        
                                                                                                  
            Nombre des suffrages exprimés                                              484        
            Majorité absolue                                                           243        
                                                                                                  
                        Pour l'adoption                                    200                    
                        Contre                                             284                    
                                                                                                  
     L ' Assemblée nationale n 'a pas adopté .                                                    
                                                                                                  
                                       Ont voté pour:                                             
                                                                                                  
         MM .                       Cot (Jean-Pierre).    .             Mme Goutmann.             
    Abadie .                        Couillet.                           Gremetz .                 
    Andrieu (Haute-                 Crépeau .                           Guidoni.                  
      Garonne).                     Darinot.                            Haesebroeck.
    Andrieux (Pas-de-               Darras.                             Hage.                     
      Calais).                      Defferre.                           Hautecceur.
    Ansart .                        Defontaine.                         Hermier .                 
    Aumont.                         Delehedde .                         Hernu .                   
    Auroux .                        Delelis .                           Mme Horvath.              
    Autain .                        Denvers.                            Houel.                    
    Mme Avice.                      Depietri.                           Houteer.                  
    Ballanger.                      Derosier.                           Huguet .                  
    Balmigère .                     Deschamps (Bernard) .               Huyghues                  
    Bapt (Gérard) .                 Deschamps (Henri) .                   des Etages .            
    Mine Barbera .                  Dubedout.                           Mme Jacq.                 
    Bardot.                         Ducoloné .                          Jagoret .                 
    Barthe .                        Dupilet .                           Jans.                     
    Baylet .                        Duraffour (Paul) .                  Jarosz (Jean) .           
    Bayou .                         Duroméa.                            Jourdan.                  
    Bêche .                         Duroure.                            Jouve .                   
    Beix (Roland) .                 Dutard .                            Joxe .                    
    Benoist (Daniel) .              Emmanuelll .                        Julien .                  
    Besson .                        Evin .                              Juquin .                  
    Billardon .                     Fabius .                            Kalinsky.                 
    Bilieux .                       Faugaret.                           Labarrére.                
    Bocquet.                        Faure (Gilbert) .                   La borde .                
    Bonnet (Alain).                 Faure (Maurice) .                   Lagorce (Pierre) .        
    Bord u .                        Fillioud .                          La)oinie.                 
    Boucheron .                     Fiterman .                          Laurain.                  
    Boulay.                         Florian .                           Laurent (André).          
    Bourgois .                      Forgues .                           Laurent (Paul) .          
    Brugnon.                        Forni .                             Laurissergues.            
    Brunhes.                        Mme Fost .                          Lavédrir,e.               
    Bustin .                        Franceschi.                         Lavielle.                 
    Cambolive .                     Mme Fraysse-Cazalis .               Lazzarino .               
    Canacos.                        Frelaut .                           Mme Leblanc.              
    Cellard .                       Gaillard.                           Le Drian .                
    Césaire .                       Garcia .                            Léger.                    
    Chaminade.                      Garrouste.                          Legrand-                  
    ,handernagor.                   Gau .                               Leizoar.                  
    Mme Chavatte .                  Gauthier.                           Le Maur .                 
    Chénard .                       Girardot .                          Lemoine .                 
    Chevènement.                    Mme Goeuriot.                       Le Pensec .               
    Mme Chonavel .                  Goldberg.                           Leroy.                    
    Combrisson .                    Gosnat .                            Madrelle (Bernard) .      
    Mme Constans.                   Gouhier.                            Madrelle (Philippe) .     

















  Maillet.                  Nui ci.               Roger.
  Maisonnat .               Odiu .                Ru rfe-
  Malvy.                    Pescc.                Saint-Paul.
  Manet.                    Philibert.            Sainte-Marie.
  Marchais.                 Pierret .             Santrot.
  Marchand                  Pignion.              Savary.
  Marin.                    Pistre.               Sénés.
  Masquère .                Poperen .             Scury.
  Massot (François).        Porcu.                Taddel.
  Maton .                   Porelli.              Tassy.
  Mauroy .                  Mme Porte.            Tondon.
  Mellick.                  Pourchon.             Tourné.
  Mermaz.                   Mme Privat.           Vacant.
  Mexandeau .               Prouvost .            Vial-Massat.
  Michel (Claude).          Qu)lès.               Vidal.
  Michel (Henri) .          Ratite.               Villa.
  Millet (Gilbert).         Raymond.              Visse.
  Mitterrand._              Renard.               Vivien (Alain).
  Montdargent.              Richard (Alain).      Vizet (Robert).
  Mme Moreau (GIsèle) .     Rieubon .             Wargnies.
  Nilès .                   Rigout.               WIlquin (Claude).
  Notebart,                 Rocard (Michel).      Zarka.

                             Ont voté contre

        MM .                Bourson .              Cousté.
  Abelin (Jean-Pierre) .    Bousch .               Couve de Murville.
  About .                   Bouvard.               Crenn.
  Alduy.                    Boyon .                Cressard.
  Alphandery .              Bozzi.                 Daillet.
  Ansquer.                  Branche (de) .         Dassault.
  Arrecicx .                Branger .              Debré.
  Aubert (Emmanuel) .       Braun (Gérard).        Dehaine.
  Aubert (François il') .   Brial (Benjamin) .     Delalande.
  Audinot.                  Briane (Jean) .        Delaneau.
  Aurilac.                  Brocard (Jean) .       Delatre.
  Bamana .                  Brochard (Albert) .    Delfosse.
  Barbier (Gilbert).        Cabanel .              Delhalle.
  Bariani .                 Caillaud .             Delong.
  Barnérias.                Caille .               Delpret.
  Barnier (Michel) .        Caro .                 Deniau (Xavier).
  Bas (Pierre) .            Castagnou .            Deprez.
  Bassot (Hubert) .         Cattin-Bacin .         Desanlis.
  Baudouin .                Cavaillé               Devaquet.
  Baumel.                     (Jean-Charles).      Dhinnin.
  Bayard.                   Cazalet .              Mme Dienesch.
  Beaumont.                 César (Gérard) .       Donnadieu.
  Bechter .                 Chantelat .            Douffiagues.
  Bégault .                 Chape) .               Dousset.
  Benoit iRené) .           Charles.               Drouet.
  Benouville (de).          Chasseguet .           Druon.
  Be . est .                Chauvet .              Dubreuil.
  Berger.                   Chazalon.              Dugoujon.
  Bernard .                 Chinaud .              Durafour (Michel).
  Beucler.                  Chirac .               Durr.
  Bigeard.                  Clément .              Ehrmann.
  Birraux.                  Cointat .              Eymard-Duvernay.
  Bisson (Robert).          Colombier .            Fabre (Robert).
  Biwer.                    Comiti.               'Fabre (Robert-Félix).
  Bizet (Emile).            Cornet .               Falala.
  Blanc (Jacques) .         Cornette.              Faure (Edgar).
  Boinvilliers .            Corrèze .              Feït-
  Bob .                     Couderc .              Feneeh.
  Bonhomme.                 Couepel .              Féron.
  Bord .                    Coulais (Claude.       Ferretti .

 




      808

    Fèvre (Charles).       Hunault.                Mayoud .                
    Flosse .               Icart.                  Médecin .               
    Fontaine.              Inchauspé.              Mesmin .                
    Fonteneau.             Jacob.                  Messmer .               
    Forens.                Jarrot (André) .        Mica ux.                
    Fossé (Roger) .        Julia (Didier) .        Millop.                 
    Fourneyron .           Juventin.               Miossec .               
    Foyer .                Kaspereit.              Mme Missoffe.           
    Frédéric-Dupont.       Kerguéris.              Monfrais .              
    Fuchs.                 Klein .                 Montagne.               
    Gantier (Gilbert) .    Koehl.                  Mme Moreau (Louise) .   
                                                                           
    Gascher.               Krieg.                  Morellon .              
    Gastines (de).         Labbé .                 Moufle.                 
    Gaudin .               La Combe .              Moustache.              
    Geng (Francs).         Lagourgue .             Muller.
    Gérard (Alain) .       Lancien .               Narquin.
    Giacomi .              La taillade .           Noir.                   
    Ginoux.                Lauriol.                Nungesser.              
    Girard .               Le Cabellec.            Paecht (Arthur) .
    Gissinger .            Le Douarec .            Pailler.                
    Godefroy (Pierre) .    Léotard.                Papet.
    Godfrain (Jacques) .   Lepeltier.              Pasquini.
    Gorse.                 Leperc4.                Pasty                   
    Goulet (Daniel).       Le Tac.                 Péricard.
    Granet.                Ligot.                  Pernin .                
    Grussenmeyer.          Liogier.                Péronnet.
    Guéna .                Lipkowski (de) .        Perrut .                
    Guermeur.              Longuet .               Petit (André).
    Guichard.               Madelin .              Petit (Camille).
                            Maigret (de) .         Planta .                
    Guilliod.                                                              
    Haby (Charles) .        Malaud .               Pidjot .
    Haby (René).            Mancel.                Pierre-Bloch.
    Hamel .                 Marcus .               Pineau.
    Hamelin (Jean) .        Marette .              Pinte.                  
    Hamelin (Xavier) .      Marie.                 Plot.
    ,Mme Harcourt           Martin.                Plantegenest.
      (Florence d') .       Masson (Jean-Louis).   Pons .                  
     Harcourt               Masson (Mare) .        Poujade .               
       (François d') .      Massoubre.             Préaumont (de).         
    Hardy.                  Mathieu .              Pringalle.              
     Mme Hauteclocque       Mauger.                Proriol.                
       (de) .               Maujoüan du Gasset.    Revet.                  
     Héraud.                Maximin .              Ribes.                  




                                                                           












 Richard (Lucien) .       Schvartz.                 Tomasini.
 Richomme.                Séguin.                   Torre (Henri).
 Riviérez .               Seitlinger .              Tourrain.
 Rocca Serra (de) .       Sergheraert.              Tranchant.
 Rolland.                 Serres.                   Valleix.
 Rossi.                   Mme Signouret.            Verpilllère (de la).
 Rosaient .               Srardille.                Vivien (Robert-
 Roux.                    Sprauer .                   André).
 Royer .                  Sudreau .                 Voilquin (Hubert).
 Rufenacht.               Taugourdeau.              Voisin.
 Sablé.                   Thibault.
                                                    Wagner.
 Sallé (Louis).           Thomas .
 Sauvaigo .               Tiberi .                  Weisenhorn.
 Schneiter.               Tissandier.               Zeller.


                  Excusés ou absents par congé :
                                                                       

   MM . Baridon, Lafieur, Neuwirth, Raynal.


                       N ' a pas pris part au vote :

    M. Goasduff.

                      N ' ont pas pris part au vote :


    M . Jacques Chaban-Delmas, président de l' Assemblée nationale, et
  M . Stasi qui présidait la séance.



                      Mise au point au sujet d ' un vote.


    A la suite du scrutin (n° 373) sur l'ensemble de la proposition
  de loi relative à l'intéressement des travailleurs au capital, aux
  fruits de l 'expansion et à la gestion des entreprises (Journal officiel,
  Débats A. N., du 24 avril 1980, p. 682), M . Eymard-Duvernay, porté
  comme « n'ayant pas pris part au vote s, a fait savoir qu'il avait
  voulu voter « pour » ; M. André Petit, porté comme ayant voté
  « contre », a fait savoir qu'Il avait voulu voter « pour a.




                                      





