 








                                     ANNEXE AU PROCÈS-VERBAL
                                                                                           DE    



               2 e Séance du Vendredi 12 Décembre 1969.

                               SCRUTIN            (N°      87)                                   
                                                                                                 
    Sur le projet de loi de finances pour 1970, dans le texte de la                              
     commission mixte paritaire modifié par les amendements n°' 1 à 5                            
     du Gouvernement.                                                                            
                                                                                                 
                                                                                                 
           Nombre des votants                                                   479              
           Nombre des suffrages exprimés . . . . . . . . . . . . . .            471              
                                                                                                 
           Majorité absolue                                                     236              
                                                                                                 
                    Pour l'adoption . . . . . . . . . . . . . . . .     379                      
                    Contre                                               92                      
                                                                                                 
     L'Assemblée nationale a adopté.                                                             
                                                                                                 
                                                                                                 
                                                                                                 
                              Ont voté pour               (1) :                                  
                                                                                                 
         MM .                  Boutard.                               Coumaros .                 
    Abdoulkader Moussa         Boyer.                                 Cousté .                   
      Ali .                    Bozzi .                                Couveinhes .               
    Achille-Fould.             Bressoller .                           Cressard.                  
    Ailiières (d') .           Brial .                                Damette .                  
    Alloncle .                 Bricout.                               DaneL                      
    Ansquer .                  Briot.                                 Danilo.                    
    Arnaud (Henri) .           Brocard.                               Dassault.                  
    Arnould.                   Broglie (de) .                         Dassié.                    
    Aubert.                    Brugerolle.                            Degraeve.                  
    Aymar.                     Buffet.                                Dehen .                    
    Mine Aymé de la            Buot.                                  Delachenal.                
      Chevrelière .            Buron (Pierre) .                       Delahaye .                 
    Barberot.                  Caill (Antoine) .                      Delatre.                   
    Barrot (Jacques) .         Caillau (Georges) .                    Delhalle.                  
    Bas (Pierre) .             Caillaud (Paul) .                      Deliaune.                  
    Baudis.                    Caille (René) .                        Delmas (Louis-Alexis) .    
    Baudouin.                  Caldaguès.                             Delong (Jacques) .         
    Bayle.                     Calméjane .                            Deniau (Xavier) .          
    Beauguitte (André).        Capelle.                               Denis (Bertrand) .         
    Bécam.                     Carrier.                               Deprez .                   
    Bégué .                    Carter.                                Destremau .                
    Belcour.                   Cassabel.                              Dijoud.                    
    Bénard (François) .        Catalifaud.                            DominatL                   
    Bénard (Mario) .           Catry.                                 Donnadieu.                 
    Bennetot (de) .            Cattin-Bazin.                          Douzans.                   
    Bérard.                    Cazenave.                              Duboscq .                  
    Beraud.                    Cerneau.                               Ducray.                    
    Berger .                   Chabrat.                               Dumas .                    
    BernasconL                 Chamant.                               Dupont-Fauville.           
    Beucler.                   Chambon.                               Durieux .                  
    Beylot.                    Chambrun (de) .                        Dusseaulx.                 
    Bichat .                   Chapalain .                            Duval.                     
    Bignon (Albert) .          CharbonneL                             Ehm (Albert) .             
    Bignon (Charles) .         Charié.                                Fagot .                    
    Billotte .                 Charles (Arthur) .                     Falala.                    
    Bisson .                   Charret (Edouard) .                    Faure (Edgar).             
    Bizet .                    Chassagne (Jean) .                     Favre (Jean).              
    Blary.                     Chaumont.                              Feït (René) .              
    Boinvilliers .             Chauvet.                               Feuillard.                 
    Boisdé (Raymond) .         Chazalon .                             Flornoy .                  
    Bolo.                      Chedru .                               Fontaine.                  
    Bonhomme .                 Claudius-Petit .                       Fortuit .                  
    Bonne] (Pierre) .          Clavel.                                Fossé.                     
    Bonnet (Christian) .       Cointat.                               Fouchet .                  
    Bordage.                   Colibeau.                              Fouchier.                  
    Borocco .                  Collette.                              Foyer.                     
    Boscary-Monsservin.        Coüière.                               Fraudeau.                  
    Boscher.                   Commenay .                             Frys.                      
    Bouchacourt .              Conte (Arthur) .    _                  Garets (des).              
    Bcurdellès.                Cornet (Pierre) .                      Gastines (de).             
    Bourgeois (Georges).       Cornette (Maurice) .                   Georges.                   
    Bourgoin .                 Corrèze.                               Gerbaud .                  
    Bousquet.                  Couderc.                               Gerbet.                    


LA
 Germain.               Malène (de la).          Rivain.
 Giacomi.               Marcenet .               Rives-Henrjis.
 Giscard d'Estaing      Marcus.                  Rivière (Joseph).
    (Olivier).          Marette .                Rivière (Paul).
 GissInger .            Marie.                   Rivierez.
 Glon.                  Marquet (Michel).        Robert.
 Godefroy.              Martin (Claude) .        Rocca Serra (de).
 Godon.                 Martin (Hubert).         Rochet (Hubert).
 Gorse.                 Massoubre .              Rolland.
 Grailly (de) .         Mathieu .                Roux (Claude).
 Grandsart.             Mauger.                  Roux (Jean-Pierre).
 Granet.                Maujoüan du Gasset .     Rouxel.
 Grimaud .              Mazeaud.                 Royer.
 Griotteray.            Menu .                   Ruais.
 Grondeau .             Mercier.                 Sabatier.
 Grussenmeyer.          Messmer.                 Sablé.
 Guichard (Claude).     Meunier.                 Saïd Ibrahim.
 Guillermin.            Miossec.                 Sallé (Louis).
 Habib-Deloncle .       Mirtin.                  Sallenave.
 Halbout .              Missoffe.                Sanford.
 Halgouët (du) .        Modiano .                Sanglier.
 Hamelin (Jean) .       Mohamed (Ahmed).         Sanguinetti.
 Hauret.                Montesquiou (de) .       Santoni.
 Mme Hauteclocque       Morellon.                Sarnez (de).
    (de) .              Morison .                Schnebelen.
 Hébert.                Moron.                   Schvartz.
 Helène.                Moulin (Arthur) .        Sers.
 Herman .               Mourot.                  Sibeud.
 Hersant.               Murat.                   Soisson.
 Herzog .               Narquin .                SouchaL
 Hinsberger .           Nass.                    Sourdille.
 Hoffer.                Nessler .                Sprauer.
 Hoguet.                Neuwirtb .               Stasi.
 Hunault.               Nungesser.               Stehlin.
 Icart.                 Offroy.                  Stirn.
 Ihuel .                011ivro.                 Taittinger (Jean).
 Jacquet (Marc) .       Ornano (d') .            Terrenoire (Alain).
 Jacquet (Michel) .     Palewskl (Jean-Paul) .   Terrenoire (Louis).
 Jacquinot.             Papon .                  Thillard.
 Jacson .               Paquet .                 Thorailler.
 Jalu .                 Pasqua.                  Tiberi.
 Jamot (Michel).        Peizerat .               Tissandier.
 Janet (Pierre).        Perrot.                  Tisserand.
 Jarrot.                Petit (Camille) .        Tomasini.
 Jenn .                 Petit (Jean-Claude) .    Torre.
 Joanne.                Peyrefitte .             Toutain.
 Jouffroy.              Peyret .                 Trémeau.
 Joxe.                  Pianta .                 Triboulet.
 Julia .                Pidjot .                 Tricon.
 Kédinger.              Pierrebourg (de) .       Mme Troisier.
 Krieg.                 Plantier.                Valenet.
 Labbé.                 Mme Pieux.               Valleix.
 Lacagne.               Poirier.                 Vallon (Louis).
 La Combe .             Poncelet.                Vancalster.
 Lainé.                 Poniatowski .            Vandelanoitte.
 Lassourd.              Poudevigne.              Vendroux (Jacques).
 Laudrin .              Poujade (Robert) .       Vendroux (Jacques-
 Lavergne .             Poulpiquet (de) .           Philippe).
 Lebas.                 Pouyade (Pierre) .       Verkindère.
 Le Bault de la Mori•   Préaumont (de).          Vernaudon.
   nière.               Quentier (René) .        Verpillière (de la).
 Lecat.                 Rabourdin.               Vertadier.
 Le Douarec.            Rabreau .                Vitter.
 Lehn.                  Radius.                  Vitton (de).
 Lemaire .              Raynal .                 Voilquin.
 Lepage.                Renouard .               Voisin (Alban)
 Leroy-Beaulieu         Réthoré.                 Voisin (Asidré-
 Le Tac .               Ribadeau Dumas .            Georges).
 Le Theule.             Ribes .                  Volumard.
 Liogier.               Ribière (René) .         Wagner.
 Lucas.                 Richard (Jacques) .      Weber.
 Luciani.               Richard (Lucien) .       Weinman.
 Macquet.               Richoux.                 WestphaL
 Magaud.                Rickert .                Ziller.
 Mainguy.               Bitter.                  Zimmermann.
 






                           Ont voté contre (1) :                   

      MM.            Dupuy.                Musmeaux.
 Alduy.              Duraffour (Paul).     Nilès.                  
                                           Notebart.               
 Andrieux.           Duroméa.                                      
 Ballanger (Robert). Fabre (Robert).       Odru.
 Barbet (Raymond).   Fajon.                Péronnet.
 Barel (Virgile).    Faure (Gilbert).      Peugnet.
 Bayou (Raoul).      Faure (Maurice).      Philibert.
 Benoist.            Feix (Léon).          Pic.                    
 Berthelot.          Fiévez.               Planeix.
 Berthouin.          Gaillard (Félix).     Mme Prin.
 MM                                        Privat (Charles).       
 Billères.           Garcin.                                       
 Billoux.            Gaudin.               Ramette.                
 Boulay.             Gernez.               Regaudie.
 Boulloche.          Gosnat.               Rieubon.
 Brettes.            Guille.               Rocard (Michel).
 Brugnon.            Houèl.                Rochet (Waldeck).
 Bustin.             Lacavé.               Roger.                  
