 












                     2 Séance du Vendredi 13 Octobre 1967.
                        e




                                                                             
                            SCRUTIN (N° 21)                                  
                                                                             
                                                                             
    Sur l'amendement n° 11 de M . Rivain, au nom de la commission des        
      finances, tendant à la suppression de l'article 15 du projet de loi    
      de finances pour 1968 . (Délais de prescription pour les déclarations  
      au titre de l'année 1964 .)                                            
                                                                             
           Nombre des votants                                  485           
           Nombre des suffrages exprimés                       482           
           Majorité absolue                                    242           
                   Pour l'adoption                     243                   
                   Contre                              239                   
                                                                             
      L'Assemblée nationale a adopté.                                        
                                                                             
                                                                             
                            Ont voté pour (1) :                              
         MM.                                                                 
    Abelin .                Combrisson.              Frédéric-Dupont.        
    Achille-Fould .         Commenay .               Fréville.               
    Alduy.                  Cornette (Arthur) .      Gaillard (Félix).       
    Allainmat.              Cornut-Gentille.         Garcin.                 
    Andrieux.               Coste .                  Gaudin.                 
    Arraut.                 Cot (Pierre) .           Gernez.                 
    Ayme (Léon).            Couillet .               Gosnat.                 
    Mate Aymé de La         Darchicourt.             Gouhier.                
      Chevrellère.          Dardé .                  Grenier (Fernand).      
    Baillot.                Darras.                  Guerlin.
    Ballanger (Robert).     Davfaud.                 Guidet.
    Balntigère.             Dayan.                   Guilbert.               
    Barberot.               Defferre.                Guille.
    Barbet.                 Dejean .                 Guyot (Marcel).         
    Barel (Virgile).        Delmas (Louis-Jean).     Halbout.                
    Barrot (Jacques) .      Delorme.                 Hersant.                
    Bayou (Raoul).          Delpech .                Hostier.                
    Bénard (Jean).          Delvainquière .          Houë1.                  
    Benoist .               Denvers.                 Hunault.                
    Berthouin .             Depletri .               Ihuel.                  
    Bertrand.               Deschamps.               Jacquet (Michel).       
    Bilbeau.                Desouches.               Jans.                   
    Billèrea.               Desson .                 Juquin.                 
    Billoux .               Didier (Emile).          Labarrère.              
    Bonnet (Georges).       Doize.                   Lacavé.                 
    Bordeneuve .            Douzans .                Lacoste.                
    Basson .                Dreyfus-Schmidt.         Lafay.                  
    Boucheny.               Ducoloné .               Lagorce (Pierre).       
    Boudet.                 Ducos .                  Lagrange.               
    Boulay.                 Duffeut.                 Lamarque-Cando.         
    Boulloche.              Duhamel .                Lampa.                  
    Bourdellès .            Dumas (Roland) .         Larue (Tony).           
    Bouthière.              Dumortier.               Laurent (Marceau).      
    Brettes.                Dupuy.                   Laurent (Paul).         
    Brugerolle .            Duraffour (Paul) .       Lavielle.               
    Brugnon.                Durafour (Michel) .      Lebon                   
    Bustin.                 Duroméa.                 Leccla.                 
    Caneras.                Ebrard (Guy) .           Le Foll.                
    Cartier.                Eloy.                    Lejeune (Max).          
    Carpentier.             -.scande.                Leloir.                 
    Chsaagne (René) .       Estier.                  Lemoine.                
    Catelles.               Fabre (Robert) .         Leroy.                  
    Cazenave.               Fajon .                  Le Sénéchal.            
    Cermolacce .            Faure (Gilbert) .        Levol (Robert).         
    Césaire.                Faure (Maurice).         L'Huillier (Waldeck).   
    Chambu.                 Felz (Léon) . j          Limouzy.                
    h                       F vez.                   Louve.                  
    Charles.                Fillioud.                Lombard.                
    Cheav (Christian) .
          ei                Fontanet.                Longequeue.             
    Chazalon  .             For  est.                Loo.                    
    Chouette .              Foucbler.                Loustau.                
    Cltrs.PeUt.             Fouet                    Malsonnat.              
    Giens!/.                Fonrmoud .               Manceau .               





















 Mancey.                    Orvoën.                  Roger.
 Marin.                     Palmero.                 Rosselli.
 Maroselli.                 Périllier.               Rossi.
 Masse (Jean).              Péronnet.                Roucaute.
 Massot.                    Philibert.               Rousselet.
 Maugein.                   Pic.                     Royer.
 Médecin.                   Picard.                  Ruffe.
 Méhaignerie.               Pidjot.                  Sauzedde.
 Mendès-France.             Pieds.                   Schaff.
 Merle.                     Pierrebourg (de).        Schloesing.
 Mermaz.                    Piment.                  Sénés.
 Métayer.                   Planeix.                 Spénale.
 Milhau.                    Pleven (René).           Sudreau.
 Millet.                    Ponseillé.               Mme Thome-Patenô-
 Mitterrand.                Poudevigne.                tre.
 Mollet (Guy).              Prat.                    Tourné.
 Montagne.                  Mme Prin.                Mme Vaillant-
 Montalat.                  Privat (Charles).          Couturier.
 Montesquiou (de).          Mme Privat (Colette).    Valentin.
 Morillon.                  QuettIer.                Vals (Francis).
 Morlevat.                  Ramette.                 Ver (Antonin).
 Moulin (Jean).             Raust.                   Mme Vergnaud.
 Musmeaux.                  Regaudie.                Vignaux.
 Naveau.                    Restout.                 Villa.
 Nègre.                     Rey (André).             Villon.
 Nilès.                     Rieubon.                 Vinson.
 Notebart.                  Rigout.                  Vivier.
 Odru.                      Roche-Defrance.          Vinet (Robert).
 011ivro.                   Rochet (Waldeck),        Yvon.


                            Ont voté contre (1):

       MM . '               Buot.                    Mlle Dienesch.
 Abdoulkader Moussa         Buron (Pierre).          Dijoud.
   AIL                      Caill (Antoine).         Dominati.
 Aillières (d').            Caillaud.                Dusseaulx.
 Ansquer.                   Caille (René).           Duterne.
 Anthonioz.                 Capitant.                Duval.
 Mme Baclet.                Catalifaud.              Ehm (Albert).
 Bailly.                    Cat' Bazin.              Faggianelll
 Balança.                   Cerneau.                 Falala.
 Baridon (Jean).            Chalandon.               Fanton.
 Barillon (Georges).        Chambrun (de).           Favre (Jean).
 Bas (Pierre).              Chapelain.               Feït (René).
 Mme Itatiex.               Charlé. .                Flornoy.
 Baudoin.                   Charret.                 Fossé.
 Baumel.                    Chassagne (Jean).        Foyer.
 Beauguitte (André).        Chauvet.                 Frys.
 Bécam.                     Chedru.                  Georges.
 Belcour.                   Chochoy.                 Gerbaud.
 Bénard (François).         Christiaens.             Girard.
 Berger.                    Cloatermann.             Giscard d'Esta(ng.
 Bichat.                    Cointat.                 Godefroy.
 Bignon.                    Cornet (Pierre).         Grailly (de).
 Bison.                     Cornette (Maurice).      Granet.
 Bizet.                     Couderc.                 Grimaud.
 Blary.                     Coumaros.                Griotteray.
 Bolsdé (Raymt+)id).        Cousté.                  Grussenmeye ..
 Bn .. ..at 1Chris,tian).    amette.                 Guichard (Claude).
 Bordage.                   Danel.                   Guillerm:a.
 Borocco.                   Dans:                    Habib•:.leloncle.
 Boacary-Monsservin.        Dassaut ;;.              Hal,ouèt (du).
 Boscher.                   Degraeve.                Famelin.
 Bourgeois (Georges).       Delachenal.              Hauret.
 Bourgoin.                  Delatre.                 Mme Hauteclocque
 Bousquet.                  Delelis.                   (de).
 Boyer Anorivet.            Delmas (Louis-Alexls).   Hébert.

 Boul.                      Delong.                  Herzog.
 Brial                      Deniau (Xavier).         Hlnaberger.
 bricout.                   Denis (Bertrand).        Hoffer.
 Briot.                     Deprez.                  Hoguet.
 Broglie (de .              Destremau .              Inchauspé.

 





    Ithurbide.              Neuwirth.               Sabatier.           
    Jacquet (Marc).         Noël.                   Sablé.              
    Jacquinot.              Offroy.                 Sagette.            
    Jacson.                 Ornano (d').            Saïd Ibrahim.       
    Jamot.                  Palewski (Jean-Paul).   Salardaine.         
    Jarrot.                 Paquet.                 Sallé (Louis).      
