 











                                  2• Séance du Jeudi 1- Juin 1978.

                                                                             
                              SCRUTIN     (N" 29)                            
                                                                             
    Sur l'amendement u" 31 rectifié de M. Frelaut après l'article 4 du       
      projet de loi de finances rectificative pour 1978 (Dégrèvement de      
                                                                             
      la taxe d' habitation en faveur des personnes dégrevées de l 'impôt    
      sur le revenu et abattement de 20 p. 100 en faveur des personnes       
      âgées et des invalides) .                                              
                                                                             
                                                                             
            Nombre des votants                                 479           
                                                               477           
            Nombre des suffrages exprimés                                    
            Majorité absolue                                   239           
                                                                             
                                                                             
                   Pour l'adoption                    195                    
                   Contre                             212                    
                                                                             
                                                                             
      L'assemblée nationale n'a pas adopté.                                  
                                                                             
                                                                             
                              Ont voté pour (1) :                            
                                                      Mine Goutmann.         
        MM.                  Darinot.
    Abadie.                  Darras.                  Gremetz.
    Andrieu                  Defferre.                Hasebroeck.            
      (Haute-Garonne).       Defontaine.              nage.
    Andrieux                 Delehedde .            • Hautecaeur.            
      (Pas-de-Calais) .      Detelis .                Hermier .              
    Ansart .                 Denvers .                Hernu.                 
    Aumont .                 Depietri .               Mme Horvath .          
    Autain .                 Derosier:                Houël .                
    Ballanger.               Deschamps                Souteer.               
    Balmigère .                 (Bernard).            Huguet .               
    Eapt (Gérard) .          Deschamps (Henri) .      Huyghues               
    Mme Barbera.             Dubedout.                  des Etages.          
    Bardol .                 Ducoloné .               Mme Jacq.              
    Barthe .                 Dupilet .                Jagoret.               
    Baylet.                  Duraffour (Paul) .       Jans.                  
    Bayou .                  Duroméa.                 Jarosz (Jean) .        
    Bêche.                   Duroure.                 Jourdan.               
    Beix (Roland) .          Dutard.                  Jouve .                
    Benoist (Daniel).        Emmanuelli.              Joxe.                  
    Besson.                  Evin.                    Julien.                
    Billardon .              Fabius.                  Juquin.                
    Billoux.                 Fabre (Robert).          Kalinsky .             
    Bocquet.                 Faugaret.                Labarrère.             
    Bonnet (Main) .          Faure (Gilbert) .        Laborde.               
    Bordu.                   Faure (Maurice) .        Lagorce (Pierre) .     
    Boucheron.               Fillioud .               Lajoinie .             
    Boulay .                 Fiterman .               Laurain .              
    Bourgois.                Florian .                Laurent (André) .      
    Brugnon.                 Forgues.                 Laurent (Paul) .       
    Brunhes.                 Forni.                   Laurissergues .        
    Bustin .                 Mme Fost .               Lavédrinc.             
    Cambolive.               Franceschi .             La vielle.             
    Canacos.                 Mme Fraysse-Cazalis.     Lazzarino.             
    Cellard.                 Frelaut.                  Mme Leblanc.          
    Chaminade .              Gaillard.                 Le Drian .            
    Chandernagor .           Gaitcin.                 Léger.                 
      hénard.                Garrouste .               Legrand.              
    'Chevènement .           Gan. '                    Leizour.              
    Mme Chonavel .           Gauthier.                 Le Meur.              
    Combrisson .             Gtrardot.                 Lemoine.              
     Mme Comtois .           Mme Goeuriot.             Le Pensec.            
    Cot (Jean-Pierre) .      Goldberg. .               Leroy.                
    Couillet.                Gosnat.                   Lucas .               
    Crépeau.                 Gouhier.                  Madrelle (Bernard).   
















 Madrelle (Philippe).     Nilès.                  Rocard (Michel).
 Maillet .                Notebart.               Roger.
 Maisonnat.               Odru.                   Ruffe.
 Malvy.                   Perce.                  Saint-Paul.
 Manet .                  Philibert.              Sainte-Marie.
 Marchais.                Pierret.                Santrot.
 Marchand.                Pignion.                Savary.
 Marin .                  Pistre .                Sénés.
 Masquère.                Poperen.                Soury.
 Massot (François).       Porcu:                  Taddei.
 Maton.                   Porelli.                Tassy.
 Mauroy.                                          Tourné.
                          Mme Porte.
 Mellick.                 Pourchon .              Vacant.
 Mermaz .                 Mme Privat .            Valleix.
 Mexandeau.                                       Vial-Massat.
                          Prouvost.
 Michel (Claudel.         Quilès.                 Vidal.
                                                  Villa.
 Michel (Henri).          Ratite .                Visse.
 Millet (Gilbert).        Raymond.                Vivien (Main).
                          Renard.
 Mitterrand.                                      Vizet (Robert).
 Montdargent.             Richard (Main).         Wargnies.
 Mme Moreau               Rieubon .               Wilquin (Claude).
  (Gisèle).               Rigout.                 Zarka.


                          Ont voté contre (1) :

      MM.                 Bourson .               Coulais (Claude).
 Abelin (Jean-Pierre) .   Bousch .                Comté.
 About.                   Bouvard.                Couve de Murville.
 Alphandery .             Boyon .                 Crenn.
 Ansquer.                 Bozzi.                  Cressard.
 Arreckx .                Branche (de) .          Daillet.
 Aubert (François d') .   Branger .               Dassault.
 Audinot.                 Braun (Gérard).         Debré.
 Aurillac.                Brial (Benjamin).       Dehaine.
 Auroux.                  Briane (Jean) .         Delalande.
 Bamana.                  Brocard (Jean) .        Delaneau.
 Barbier (Gilbert) .      Brochard (Albert) .     Delatre.
 Bariani .                Cabanel .               Delfosse.
 Baridon.                 Caillaud .              »elhalle.
 Barnérias . .            Caille.                 Delong.
 Barnier (Miche!) .       Caro.                   Deiprat.
 Bas (Pierre).            Castagnou .             Deniau (Xavier).
 Bassot (Hubert) .        Cattin-Bazin            Deprez.
 Baudouin .               Cavaillé                Desanlis.
 Baumel .                   (Jean-Charles) .      Devaquet.
 Bayard.                  Cazalet .               Dhinnin.
 Beaumont .               Césaire.                Mme Dienesch.
 Bechter.                 César (Gérard).         Donnadieu.
 Bégau)t .                Chantelat .             Dcuffiagues.
 Benoit (René) .          Chapel .                Dousset.
 Benouville (de) .        Charles.                Drouet.
 Berest .                 Charretier .            Druon.
 Berger.                  Chasseguet.             Dubreuil.
 Bernard .                Chauvet .               Dugoujon.
 Bernard-Reymond .        Chazalon .              Durafour (Michel).
 Beucler.                 Chinaud.                Durr.
 Bigeard .                Chirac .                Ehrmann.
 Birraux:                 Clément .               Eymard-Duvernay
 Bisson (Robert) .        Cointat.                Fabre (Robert-Félix).
 Blaser.                  Colombier.              Falala.
 Bizet (Emile) .          Comiü .                 Faure (Edgar). '
 Blanc (Jacques) .        Cornet .                Felt.
 Boinvilliers.            Cornette.               Fenech.
 Bob o.                   Corrèze.                Féron.
 Bonhomme.                Couderc.                Ferretti.
 Bord.                    Couepel .               Fèvre (Charles) .

 





    Fontaine.                 Landen.                  Péronnet,
    Fonteneau.                Lataillade,              Perrut.
    Forens.                   Lauriol.                 Petit (André).           
    Fossé (Roger):            Le Cabellec.             Petit (Camille).
    Fourneyron.               Le Douarec.              Planta.                  
    Foyer.                    Léotard.                 Pidjot.                  
    Frédéric-Dupont.          Lepeltier.               Pierre-Bloch.            
    Fuchs.                    Lepercq.                 Pineau.                  
    Gantier (Gilbert).        Le Tac.                  Pinte.
    Cascher.                  Ligot.                   Plot.
    Gastines (de).            Liogier.                 Plantegenesk             
    Gaudin.                   Lipkowski (de).          Pons.                    
    Geng (Francis).           Longuet.                 Poujade.
    Gérard (Main).            Madelin,                 Préaumont (de).          
    Glacomi.                  Maigret (de).            Pringalle.
    Gluaux.                   Malaud.                  Proriol.                 
    Girard.                   Mancel.                  Raynal.                  
    Gissinger.                Marcus.                  Revet.
    Goasduff.                 Marette.                 Ribes.
    Godefroy (Pierre).        Marie.                   Richard (Lucien).        
    Godfrain (Jacques).       Martin.                . Richomme.
    Gorse.                    Masson (Jean-Louis).     Riviérez,
    Goulet (Daniel).          Masson (Marc),           Rocca Serra (de).        
    Granet.                   Massoubre.               Rolland.
    Grussenmeyer.             Mathieu.                 Rossi.
    Guéna.                    Mauger.                  Rossinot.                
    Guermeur.                 Maujoüan                                          
                                                       Rufenacht.               
    Guilliod.                    du Gasset.            Sablé.
    Haby (Charles).           Maximin.                                          
                                                       Sallé (Louis).           
    Haby (René).              Mayoud.                  Sauvaigo.
    Hamel.                    Médecin.                 Schneiter.               
    Hamelin (Jean).           Mesmin.                                           
                                                       Schvartz.                
    Hamelin (Xavier).         Messmer.                 Séguin.
    Mme Harcourt              Micaux.                                           
       (Florence d').         Millon.                  Seitlinger.              
                                                       Sergheraert.             
    Harcourt                  Miossec.                 Serven-Schreiber.
      (François d').          Mme Missoffe.                                     
                                                       Sprauer.                 
    Hardy.                    ilgonfrais.              Stasi.
    Mme Hauteclocque          Munlagne.                                         
                                                       Sudreau.                 
      (de).                   Mme Moreau
    Héraud.                      (Louise).             Taugourdeau.             
    Hunault.                  Morellon.                Thomas.                  
    kart.                     Moufle.                  Tiberi.                  
    Inchauspé.                Mouret.                  Tissandier.              
    Jacob.                    Moustache.               Tomasini.                
    Julia (Didier).           Muller.                  Torre (Henri).           
    Juventin.                 Neuwirth.                Tourrain.                
    Kaspereit.                Noir.                    Tranchant.               
    Kergueris.                Nucci.                   Valleix.                 
    Klein.                    Paecht (Arthur).         Verpillière (de la).     
    Koehi.                    Pailler.                 Vivien                   
    Krieg.                    Papet.                     (Robert-André).        
    Labbé.                    Pasquini.                Voilquin (Hubert).       
    La Combe.                 Pasty.                   Voisin.                  
    Lafleur.                  Péricard.                Wagner.                  
    Lagourgue.                Pernin .                 Weisenhorn.              
                                                                                
                                                                                
                   Se sont abstenus volontairement (1) :                        
                                                                                
      MM. Royer et Zeller.                                                      
                                                                                
                          N'ont pas pris part au vote :                         
                                                                                
        MM .                  Guichard .              Nungesser.                
    Alduy.                    Guidons .               Roux.                     
    Aubert (Emmanuel) .       Malène (de In) .        Sourdine.                 
    Flosse.                   Narquin.                                          
                                                                                
                                                                                
                          Excusé ou absent par congé:                           
                                                                                
                                                                                
    M. Jarrot (André) .                                                         
                                                                                
                                                                                
                           N'a pas pris part au vote :                          
      M . Jacques Chaban-Delmas, président de l'Assemblée nationale.            
                                                                                
                                                                                
                     Ont délégué leur droit de vote                             
                                                                                
                                                                                
      MM . Boucheron à M . Beix (Roland).                                       
           Dassault à M. de Bénouville.                                         
           Delprat à M . Sergheraert.                                           
      M'° Dienesch à M. Labbé.                                                  
      MM. Duroméa à Mme Goeuriot.                                               
           Hermfer à M. Deschamps (Bernard).                                    
           Jourdan à Mme Horvath.                                               
           Leroy à M. Rigout.                                                   
           Marchais à M . Ducoloné,                                             
           Massoubre à M. Bechter.                                              
           Médecin à M. Bouvard.
           Roger à M . Hage.                                                    
           Servan•Schreiber à M . Brochard (Albert).
                                                                                
      (1) Se reporter à la liste ci-après des députés ayant délégué leur        
    vote .                                                                      
                                                                                










                            SCRUTIN (N" 30)

   Sur l ' amendement n" 32 de M . Freinet après l'article 4 du projet
    de loi de finances rectificative pour 1978 (Inclusion des indem-
    nités de chômage clans le calcul du versement représentatif de
    la taxe sur les salaires).


           Nombre des votants                                481
           Nombre des suffrages exprimés                     479

           Majorité absolue                                  240

                    Pour l'adoption                  198
                    Contre                           281


     L'Assemblée nationale n'a pas adopté.


                            Ont voté pour (1) :


        MM.                Fabius.                 Madrelle (Bernard).
   Abadie.                 Fabre (Robert).         Ma drelle (Philippe).
   Andrieu                 Faugaret.               Maillet.

     (Haute-Garonne).      Faure (Gilbert).        Maisonnat.
   Andrieux                Faure (Maurice).        Malvy.

     (Pas-de-Calais).      Fillioud.               Manet.
   Ansart.                 Fiterman.               Marchais.
   Aumont.                 Florian.                Marchand.

   Auroux.                 Forgues.                Marin.
   Autain.                 Forni.                  Masquère.
   Ballanger.              Mme Fost.               Massot (François).

   Balmigère.              Franceschi.             Maton.
   Bapt (Gérard).          Mme Fraysse-Cazalis.    Mauroy.

   Mme Barbera.            Frelaut.                Mellick.
   Bardai.                 Gaillard.               Mermaz.

   Barthe.                 Garcin.                 Mexandeau.
   Baylet.                 Garrouste.              Michel (Claude).
   Bayou.                  Gau.                    Michel (Henri).
   Bêche.                  Gauthier.               Millet (Gilbert).
   Beix (Roland).          Girardot.               Mitterrand.
   Benoist (Daniel).       Mme Goeuriot.           Montdargent.
   Besson.                 Goldberg.               Mme Moreau
   Billardon.              Gosnat.                   (Gisèle).
   Bilieux.                Gouhier.                Nilès.
   Bocquet.                Mme Goutmann.           Notebart.
   Bonnet (Alain).         Gremetz.                Nucci.
   Bordu.                  Haesebroeck.            Odru.
   Boucheron.              Rage.                   Pesce.
   Boulay.                 Hautecoeur.             Philibert.
   Bourgois.               Ifermier.               Pierret.
   Brugnon.                Hernu.                  Pignion.
   Brunhes.                Mme Horvath.            Pistre.
   Bustin.                 Houël.                  Poperen.
   Cambolive.              Houteer.                Porcu.
   Canacos.                Huguet.                 Porelli.
   Cellard.                Huyghues                Mme Porte.
   Césaire.                  des Etages.           Pourchon:
   Chaminade.              Mme Jacq.               Mme Privat.
   Chandernagor.           Jagoret.                Prouvost.
   Chénard.                Jans.                   Quilès.
   Chevènement.            Jarosz (Jean).          Raine.
   Mme Chonavel.           Jourdan.                Raymond.
   Combrisson.             Jouve.                  Renard.
   Mme Constans.           Joxe (Pierre).          Richard (Alain).
   Cot (Jean-Pierre).      Julien.                 Rieubon.
   Couillet.               Juquin.                 Rigout.
   Crépeau.                Kalinsky.               Rocard (Michel).
   Darinot.                Labarrère.              Roger.
   Darras.                 Laborde.                Ruffe.
   Defferre.               Lagorce (Pierre).       Saint-Paul.
   Defontaine.             Lajoinie.               Sainte.Marie.
   Delehedde.              Laurain.                Santrot.
   Delelis.                Laurent (André).        Savary.
   Denvers.                Laurent (Paul).         Sénés.
   Depietrl.               Laurissergues.          Soury.
   Derosier.               Lavédrine.              Taddel.
   Deschamps               Lavielle.               Tassy.
     (Bernard).            Lazzarino.              Tourné.
   Deschamps (Henri).      Mme Leblanc.            Vacant.
   Dubedout.               Le Drian.               Vial-Massat.
   Ducoloné.               Léger.                  Vidai.
   Dupilet.                Legrand.                Villa.
   Duraffour (Paul).       Leizour.                Visse.
   Duroméa.                Le jl(eur.              Vivien (Alain).
   Duroure.                Lemoine.                Vizet (Robert).
   Dutard.                 Le Pensec.              Wargnies.
   Emmanuelli.             Leroy.                  Wilquin (Claude).
   Evin.                   Lucas .                 Zarka.

                           Ont voté contre (1):

       MM.                 Ansquer.                Audinot.
   Abelin (Jean-Pierre).   Arreckx.                Aurillac.
   About.                  Aubert (Emmanuel) . Bamana.
   Alphandery.             Aubert (François d') . Barbier (Gilbert) .

 





    Bariani .              Douffiagues .            Marie.
    Baridon,               Dousset .                Martin,                  
    Barnérias.             Drouet .                 Masson (Jean-Louis).
    Barnier (Michel) .     Druon .                  Masson (Marc) .          
    Bas (Pierre).          Dubreuil .               Massoubre.               
    Bassot (Hubert) .      Dugoujon.                Mathieu.                 
    Baudouin .             Durafour (Michel) .      Mauger.
    Baumel.                Durr.                    Maujoilan                
    Bayard.                Ehrmann .                  du Gasset.
    Beaumont .             Eymard-Duvernay          Maxirpin.                
    Bechter.               Fabre (Robert-Félix) .   Mayoud.
    Bégault .              Falala .                 Médecin .                
    Benoit (René).         Faure (Edgar).           Mesmin,
    Benouville (de) .      Feït .                   Messmer .                
    Berest.                Fenech .                 Micaux,
    Berger .               Féron .                  Millon.                  
    Bernard .              Ferretti.                Miossec.
    Bernard-Reymond .      Fèvre (Charles) .        Mme Missoffe.
    Beucler .              Fontaine.                Monfrais .               
    Bigeard .              Fonteneau .              Montagne .               
    Birraux .             • Forens .                Mme Moreau
    Bisson (Robert) .      Fossé (Roger) .            (Louise).              
    Biwer.                 Fourneyron .             Morellon.                
    Bizet (Emile) .        Foyer.                   Moulle .                 
    Blanc (Jacques) .      Frédéric-Dupont .        Mouret.                  
    Boinvilliers .         Fuchs.                   Moustache.               
    Bob.
       o                   Gantier (Gilbert) .      Muller.                  
    Bonhomme,              Cascher.                 Neuwirth,                
    Bord.                  Gastines (de) .          Noir .                   
    Bourson .              Gaudin.                  Paecht (Arthur) .        
    Bousch .               Geng (Francis) .         Pailler .                
    Bouvard.               Gérard (Alain).          Papet.                   
    Boyon .                Glacomi.                 Pasquini.                
    Boni .                 Ginoux.                  Pasty .                  
    Branche (de) .         Girard.                  Péricard.
    Branger.               Gissinger .              Pernin .
    Braun (Gérard) .       Goasduff.                                         
                                                    Péronnet .               
    Brial (Benjamin).      Godefroy (Pierre) .      Perrut.
    Briane (Jean) .        Godfrain (Jacques) .     Petit (André).
    Brocard (Jean) .       Gorse .                  Petit (Camille).
    Brochard (Albert) .    Goulet (Daniel) .        Planta.
    Cabanel.               Granet.                  Pidjot.                  
    Caillaud.              Grussenmeyer.            Pierre-Bloch.
    Caille .               Guéna .                  Pineau .                 
    Caro .                 Guermeur.                Pinte.
    Castagnou .            Guilliod .               Plot .                   
    Cattin-Bazin           Haby (René) .            Plantegenest .           
    Cavaillé               Hamel .                  Pons .                   
      (Jean-Charles) .     Hamelin (Jean) .         Poujade.
    Cazalet .              Hamelin (Xavier) .
    César (Gérard) .
                                                    Préaumont (de) .         
                           Mme Harcourt             Pringalle.
    Chantelat .               (Florence d') .       Proriol.                 
    Chapel .               Harcourt                 Raynal .                 
    Charles.                 (François d') .        Revet.
    Charretier .           Hardy.                   Ribes .                  
    Chasseguet .           Mme Hauteclocquy         Richard (Lucien).        
    Cha uvet.                (de) .                 Richomme.
    Chazalon .             Héraud.                  Riviérez .               
    Chinaud .              Hunault .                Rocca Serra (de).
    Chirac .               Icart .                  Rolland.                 
    Clément.               Inchauspé.               Rossi.
    Cointat.               Jacob .                  Rossinot .               
                           Julia (Didier).                                   
    Colombier .                                     Roux .                   
    Comiti .               Juventin .               Rufenacht.               
    Cornet .               Kaspereit .              Sablé .                  
    Cornette.                                       Sallé (Louis).           
                           Kergueris .                                       
    Corrèze .              Klein.                   Sauvaigo.                
    Couderc.                                        Schneiter.               
    Couepel .              Koehl.                   Schvartz.
                           Krieg.                                            
    Coulais (Claude) .                              Séguin .                 
    Cousté .               Labbé.                   Seitlinger.
                           La Combe .                                        
    Couve de Murville.                              Sergheraert .            
                           Lafleur .                Servan-Schreiber,        
    Crenn .                                         Sourdille .
    Cressard .             Lagourgue .                                       
                           Lancien.                 Sprauer .                
    Daillet.                                        Stasi.
                           Lataillade.                                       
    Dassault.                                       Sudreau.                 
    Debré.                 Lauriol.
                                                    Taugourdeau .            
    Dehaine.               Le Cabellec.             Thomas.
                           Le Douarec.                                       
    Delalande.                                      Tiberi .                 
                           Léotard .                                         
    Delaneau.                                       Tissandier .
    Delatre.               Lepeltier.               Tomasini.                
                           Lepercq.                                          
    Delfosse .             Le Tac .                 Torre (Henri) .          
    Delhalle .             Ligot .                  Tourrain,                
    Delong .               Liogier .                Tranchant.               
    Delprat.               Lipkowski (de) .         Valleix .                
    Deniau (Xavier) .      Longuet.                 Verpillièra (de la) .    
    Deprez.                                         Vivien                   
                           Madelin.                                          
    Desanlis .             Maigret (de) .             (Robert-André) .       
    Devaquet .             Malaud.                  Voilquin (Hubert) .      
    Dhinnin .              Mancel .                 Voisin .                 
    Mme Dienesch.          Marcus .                 Wagner.                  
    Donnadieu .            Marette .                W eisenhorn .            
                                                                             
                                                                             
                  Se sont abstenus volontairement (1) :                      
                                                                             
      MM . Royer et Zeller.-                                                 









                           N'ont pas pris part au vote :

      MM.                        Guichard.                            Malène (de la).
 Aiduy .                         Guidoni .                            Narquin.
 Flosse .                        Haby (Charles) .                     Nungesser.

                   Excusé ou absent par congé:

                                                                   

 M. Jarrot (André).

                           N'a pas pris part au vote :

   M. Jacques Chaban-Delmas, président de l ' Assemblée nationale.


                 Ont délégué leur droit de vote :
                                                               .

   MM. Boucheron à M . Beix (Roiandi.
        Dassault à M . de Bénouville.
        Delprat à M . Sergheraert.
   :11""" Dienesch à N. Labbé.
   MM . Duroméa à Mme Goeuriot.

        Hermier à M . Deschamps (Bernard).
        Jourdan à Mme Horvalh.
        Leroy à M . Rigout.
        Marchais à M . Ducoloné.
        Massoubre à M. Bechter.
        Médecin à M. Bouvard.
        Roger à M . Nage.
        Servan-Schreiber à M . Brochard (Albert).


   (1) Se reporter à la liste ci-après, des députés ayant délégué
 leur vote.




                                  SCRUTIN         (N" 31)

 Sur l'ameu.dement n " 34 de M . Rieubo» à l' article 5 du projet de toi

   de finances rectificative pour 1978 (Fixation à 25 %, au. lieu de 15 %,
   du taux du prélèvement sur le produit de ln taxe intérieure sur les
   carburants, au profit du fonds spécial d'investissement routier).



            Nombre des votants . . . . . . . . . . . . .   . . . . . . . . . . . . ..   47$

            Nombre des suffrages exprimés                                               478
            Majorité absolue                                                            240

                       Pour l'adoption                                   195
                       Contre                                            283

   L' Assemblée nationale n ' a pas adopté.

                                  Ont voté pour (1) :

      MM.
 Abadie .                        Mme Chonavel .                       Franceschi.
 Andrieu                             MM.                              Mme Fraysse-Cazalis.
   (Haute-Garonne).              Combrisson.                          Frelaut.
                                 Mme Constans.                        Gaillard.
 Andrieux
   (Pas-de-Calais) .             Cot (Jean-Pierre) .                  GarcIn.
 Ansart.                         Couillet.                            Garrouste.
 Aumont.                         Crépeau.                             Gauthier.

 Auroux .                        Darinot .                            Girardot.
 Autain .                        Darras.                              Mme Goeuriot.

 Ballanger.                      Defferre . '                         Goldberg.
 Balmigère.                      Defontaine.                          Gosnat.
 Bapt (Gérard) .                 Delehedde .                          Gouhier.

 Mme Barbera .                   Delelis.                             Mme Goutmann.
 Bardot.                         Den vers .                           Gremetz.

 Sarthe.                         Depietri.                            Haesebroeck.
 Baylet.                         Derosier.                            Nage.

 Baynu.                          Deschamps                            lfautecteur.

 Béche.                            (Bernard).                         Iiermier.
 Beix (Roland) .                 Deschamps (Henri) .                  Hernu.
 Benoist (Daniel).               Dubedout.                            Mine Horvath.

 Besson.                         Ducoloné.                            floué].
 Billardon .                     Dupilet .                            Houteer.
 Bilieux .                       Duraf four (Paul) .                  Huguet.
 Bocquet .                       Duroméa.                             Huyghues
 Bonnet (Main) .                 Dtu•oure.                               des Etages.
 Bordu .                         Dutard .                             Mme Jacq.
 Boucheron .                     Emmanuelli.                          Jagoret.
 Boulay .                        Evin .                               Jans:
 Bourgois.                       Fabitts.                             Jarosz (Jean).
 Brugnon . .                     Fabre (Robert).                      Jourdan.
 Brunhes .                       Faugaret.                            Jouve.
 Bustin.                         Faure (Gilbert) .                    Julien.
 Cambolive.                      Faure (Maurice).                     Juquin.
 Canacos.                        Filioud .                            Kalinsky.
 Cellard.                        Fiterman .                           Labarrère
 Césaire.                        Florian.                             Laborde.
 Chaminade .                     Forgues.                             Lagorce (Pierre).
 Chénard .                       Fnrni .                              Lajoinie.
 Chevènemeat .                   Mme Post.                            Laurain.

 





    Laurent (André).        Mauroy.                 Ralite.               
    Laurent (Paul).         Mellick.                Raymond.              
    Laurissergues.          Mermaz.                 Renard.               
    Lavédrine.              Mexandeau.              Richard (Alain).      
    Lavielle.               Michel (Claude).        Rieubon.              
    Lazzarino.               Michel (Henri).        Rigout.               
    Mme Leblanc.            Millet (Gilbert).       Rocard (Michel).      
    Le Drian.               Mitterrand.             Roger.                
    Léger.                  Montdargent.            Ruffe.                
    Legrand.                Mme Moreau              Saint-Paul.           
    Leizour.                   (Gisèle).            Sainte-Marie.         
    Le Meur.                Nilès.                  Santrot.              
    Lemoine.                Notebart.               Savary.               
    Le Pensec.              Nucci.                  Sénès.                
    Leroy.                  Odru.                   Soury.                
    Lucas.                  Pesce.                  Taddei.               
    Madrelle (Bernard).     Philibert.              Tassy.                
    Madrelle (Philippe).    Pierret.                Tourné.               
    Maillet.                Pignion.                Vacant.               
    Maisonnat.              Pistre.                 V ial-Massot.         
    Malvy.                  Poperen.                Vidal.                
    Manet.                  Pnrcu.                  Villa.                
    Marchais.               P erelli.               Visse.                
    Marchand                ! .me Porte.            Vivien (Alain).       
    Marin.                  Pourchon.               Vizet (Robert).       
    Masquère.               Mme Privai.             Wargnies.             
    Massot (François).      Prouvost.               Wilquin (Claude).     
    Maton.                  Quilès.                 Zarka.                

                            Ont voté contre (1) :                         

         MM.                Chinaud.                Gissinger.            
    Abelin (Jean-Pierre).   Chirac.                 Goasduff.             
    About.                  Clément.                Godefroy (Pierre).    
    Aiphandery.             Cointat.                Godfrain (Jacques).   
    Ansquer.                Colombier.              Gorse.
    Arreekx.                Comiti.                 Goulet (Daniel).      
    Aubert (Emmanuel).      Cornet.                 Granet.
                                                                          
    Aubert (François d').   Cornette,               Grussenmeyer.
    Audinot.                Corrèze.                Guéna.
    Aurillac.               Couderc.                Guenneur.             
    Bamana.                 Couepel.                Guilliod.
    Barbier (Gilbert).      Coulais (Claude).       Haby (Charles).       
    Bariani.                Cousté.                 Haby (René).
    Baridon.                Couve de Murville.      liamel.               
    Barnérias.              Crenn.                  Hamelin (Jean).
    Barnier (Michel).       Cressard.               Hamelin (Xavier).     
    Bas (Pierre).           Daillet.                Mme Iiarcourt
    Bassot (Hubert).        Dassault.                  (Florence d' ).    
    Baudouin.               Debré.                  llarcourt
    Baume(.                 Dehaine.                   (François d').     
    Bayard.                 Delalande.              Hardy.                
    Beaumont.               Delaneau.               Mme Hauteclocque      
    Bechter.                Delatre.                   ide).              
    Bégault.                Delfosse.               Héraud.               
    Benoit (René).          Delhalle.               Hunault.              
    Bénouville (de)         Delong.                 Ica rt.               
    Berest.                 Delprat.                Inchauspé.            
    Berger.                 Deniau (Xavier).        Jacob.                
    Bernard.                Deprez.                 Julia (Didier).       
    Bernard-Reymond.        Desanlis.               Juventin.             
    Beucler.                Devaquet.               Kaspereit.            
    Bigeard.                Dhinnin.                Kergueris.            
    Birraux.                Mme Dienesch.           Klein.
    Bisson (Robert).        Donnadieu.              Koehl.                
    Biwer.                  Douffiagues.            Krieg.                
    Bizet (Ernile).         Dousset.                Labbé.
    Blanc (Jacques).        Drouet.                 La Combe.
    Boinvilliers.           Druon.                  Lafleur.
    Bob.
       o                    Dubreuil.               Lagourgue.
    Bonhomme.               Dugoujon.               Lancien.              
    Bord.                   Durafour (Michel).      Lataillade.
    Bourson.                Durr.                   Lauriol.              
    Bousch.                 Ehrmann.                Le Cabellec.          
    Bouvard.                Eymard-Duvernay         Le Douarec.           
    Boyon.                  Fabre (Robert-Félix).   Léotard.
    Bozzi.                  Falala.                 Lepeltier.            
    Branche (de).           Faure (Edgar).          Lepercq.              
    Branger.                Feït.                   Le Tac.
    Braun (Gérard).         Fenech.                 Ligot.                
    Brial (Benjamin).       Féron.                  Liogier.              
    Briane (Jean).          Ferretti.               Lipkowski (de).
    Brocard (Jean).         Fèvre (Charles).        Longuet.              
    Brochard (Albert).'     Fontaine.               Madelin.              
    Cabanel.                Fonteneau.              Maigret (de).
    Caillaud.               Forens.                 Malaud.               
    Caille.                 Fossé (Roger).          Mince].               
    Caro.                   Fourneyron.             Marcus.
    Castagnou.              Foyer.                  Marette.
    Cattin-Bazin            Frédéric-Dupont.        Marie.                
    Cavaillé                Fuchs.                  Martin.
