 












                                 1- Séance du Mercredi 21 Mai 1980.


                                                                                               
                                     SCRUTIN (N" 390)                                          
                                                                                               
                                                                                               
    Sur la demande de constitution d 'une commission spéciale, formulée                        
     par le président du groupe socialiste, en vue de l'examen du projet                       
     de loi, adopté par le Sénat, pour le développement des responsa-                          
     bilités des collectivités locales.                                                        
                                                                                               
              Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . ..   483      
                                                                                               
              Nombre de suffrages exprimés                                            483      
              Majorité absolue                                                        242      
                      Pour l ' adoption                                  203                   
                                                                                               
                      Contre                                             280                   
                                                                                               
      L'Assemblée nationale n 'a pas adopté.                                                   
                                                                                               
                                                                                               
                                        Ont voté pour :                                        
                                                                                               
         MM .                        Combrisson.                       Gouhier .               
    Abadie.                          Mme Constans.                     Mme Goutmann.
    Andrieu (Haute-                  Cot (Jean-Pierre).                Gremetz.
      Garonne).                      Couillet.                         G uidoni.               
    Andrieux (Pas-de-                Crépeau.                          Haesebroeck.
      Calais) .                      Darinot.                          Hage.                   
    Ansart.                          Da rras .                         Hautecoeur.             
    Aumont.                          Defferre.                         Hermier .               
    Auroux.                          Defontaine .                      Hernu .                 
    Autain .                         Delehedde .                       Mme Horvath.            
    Mine Avice .                     Delelis .                         Houél .                 
    Balla nger.                      Denvers .                         Houteer.                
    Balmigère.                       Depietri .                        Huguet.                 
    Bapt (Gérard) .                  Derosier .                        Huyghues                
    Mme Barbera .                    Deschamps (Bernard) .                des Etages.          
    Barbier (Gilbert) .              Dubedout.                         Mme Jacq.               
    Bardol.                          Ducoloné.                          Jagoret .              
    Bariani.                         Dupilet.                          Jans.                   
    Barthe .                         Duraf four (Paul).                Jarosz (Jean) .         
    Baylet.                          Duroméa .                         Jourdan .               
    Bayou .                          Duroure.                          Jouve.                  
    Bêche .                          Dutard .                          Joxe.                   
    Beix (Roland) .                  Emmanuelll .                      Julien .                
    Benoist (Daniel) .               Evin .                            Juquin .                
    Besson .                         Fabius.                           Kalinsky.               
    Billardon .                      Faugaret.                         Labarrère .             
    Billoux .                        Faure (Gilbert) .                 Laborde.                
    Eocquet .                        Faure (Maurice) .                 Lagorce (Pierre) .      
    Bonnet (Main) .                  Fillioud .                        Lajoinie.               
    Bordu .                          Fiterman .                        Laurain .               
    Boucheron.                       Florian.                          Laurent (André) .       
    Boulay .                         Forgues .                         Laurent (Paul) .        
    Bourgois.                        Forni .                           Laurissergues.          
    Brugnon .                        Mme Fost.                         La véd ri ne .          
    Brunhes .                        Franceschi .                      Lavielle . _            
    Bustin .                         Mme Fraysse-Cazalis.              Lazzarino .             
    Cambolive .                      Frelaut.                          Mme Leblanc.            
