 












                         2— Séance du Lundi 3 Décembre 1979.
                            Séance

                                                                             
                                                                             
                            SCRUTIN     (N° 291)                             
                                                                             
    Sur les amendements n° 35 de M. Porcu et n° 38 (2' rectification)        
      de M . Billardon à l'article 19 du projet de loi de finances rectifi-  
                                                                             
      cative pour 1979 (supprimer les 3 203 000 000 francs de crédits        
      supplémentaires destinés au financement des nouvelles sociétés         
      sidérurgiques) .                          -                            
                                                                             
            Nombre des votants . . :                           481           
                                                                             
            Nombre des suffrages exprimés                      477           
            Majorité absolue                                   239           
                                                                             
                    Pour l'adoption                   198                    
                                                                             
                    Contre                            279                    
                                                                             
      L'Assemblée nationale n'a pas adopté.
                                                                             
                               Ont voté pour :
        MM.                                                                  
    Abadie.                 Darinot.                 Hage .                  
    Andrieu (Haute-         Darras.                  tiautacceur.            
      Garonne) .            Defferre.                Hermier.                
    Andrieux (Pas-de-       Defontaine.              Henni.                  
      Calais) .             Delehedde.               Mme Horvath.            
    Aime.
    A   rt.                 Delelis.                 Houël.                  
                            Denvera                  Houteer.                
    Auroux.                 Depietri                 Huguet.                 
    Autain .                Derosier.                Huyghues                
    Mme Avice .             Deschamps (Bernard) .       des Étagea           
    Bailanger.              Deschamps (Henri).       Mme Jacq.               
    Balmigère.              Dubedout.                Jagoret.                
    Bapt (Gérard) .         Ducoloné.                Jans.                   
    Mme Barbera.            Dupilet                  Jarosz (Jean).          
    Bardot                  Duraf four (Paul).       Jourdan.                
    Barthe.                 Duromée.                 Jouve.                  
    Baylet.                 Duroure.                 Joxe.                   
    Bayou .                 Duterd.                  Julien .                
    Beix (Roland).          Emmanuell .              Juquin .                
    Benolst (Daniel) .      Evin.                    Kalinsky.               
    Besson.                 Fabius.                  Labarrère.              
    Billardop .             Faugaret                 Laborde.                
    B)]loux.                Faure (Gilbert) .        Lagorce (Pierre) .      
    Bocquet .               Faure (Maurice) .        fajoinie.               
    Bonnet (Alain) .        Fillioud.                Laurain.                
    Bordu.                  Fiterman.                Laurent !André) .       
    Boucheron.              Florian .                Laurent (Paul).         
    Boulay.                 Forgues.                 Laurissergues.          
    Bourgois.               Forai.                   Lavédrine.              
    Brugnon .               Mme Fost.                Lavtelle.               
    Brunhes .               Franceschi.              Lazzarino .             
    Bustin.                 Mme Fraysse-Cazalis.     Mme Leblanc .           
    Cambolive.              Frelaut.                 Le DrIan.               
    Canacos .               Gaillard.                Léger.                  
    Cellard .               Garcln.                  Legrand .               
    C é saire.              Garrouste .              Leizour.                
    Chaminade .             Gau.                     Le Meur.                
    Chandernagor.           Gauthier.                Lemoine .               
    Mme Chavatte.           Girardot.                Le Penser.              
    Chénard.                Mme Goeuriot             Leroy .                 
    Chevènement.            Goldberg.                 Madrelle (Bernard) .   
    Mme Chonavel.           Gosnat.                   Madrelle (Philippe).   
    Combrisson.             Gouhier.                 Maillet                 
    Mme Constans.           Mme Goutmann.            Maisonnat.              
    Cot (Jean-Pierre).      Gremetz .                 Malvy.                 
    Couillet.               Guidon! .                 Manet.                 
    Crépeau .               Haesabroeck.              Marchais.              


















 Marchand.                Pierret.              Saint-Paul.
 Marin.                   Pignion.              Sainte-Marie.
 Masquère.                Pistre.               Santrot.
 Massot (François).       Poperen.              Savary.
 Maton.                   Porcu .               Sénés.
 Mauroy .                 Porel1L               Soury.
 Mellick.                 Mme Porte .           Taddei.
 Mermaz.                  Pourchon.             Tassy.
 Mexandeau.               Mme Privat.           Tendon.
 Michel (Claude) .        Prouvost.             Tourné.
 Michel (Henri).          Quilès.               Vacant
 Millet (Gilbert).        Ratite.               Vial-Massat.
 Mitterrand.              Raymond.              Vidal.
 Montdargent.             Renard.               Villa.
 Mme Moreau (Gisèle).     Richard (Alain) .     Visse.
 Nilès.                   Rieubon.              Vivien (Main).
 Nucci.                   Rigout.               Vizet (Robert).
 Odru.                    Rocard (Michel).      Wargnies,
 Pesce .                  Roger. .              Wilquin (Claude).
 Philibert.               Ruffe.                Zarka.

                           Ont voté contre:

     MCM.                 Brocard (Jean).       Devaquet.
 Abelin (Jean-Pierre).    Brochard (A111ert).   Dhinnfrn.
 About                    Cabanel.              Mme Dfenesch.
 Alduy.                   Caillaud.             Donnadieu.
 Alphandery.              Caille .              Douffiagues.
 Ansquer.                 Caro.                 Dousset.

 Arreckx.                 Castagnou.            Drouet
 Aubert (Emmanuel).       Cattin-Bazin.         Druon.
 Aubert (François d') .   Cavaillé              DubreuiL
 Audinot .                  (Jean-Charles).     Dugoujon.
 Aurillac.                Cazalet .             Durafour (Michel).
 Bamana.                  César (Gérard).       Durr.
 Barbier (Gilbert) .      Chantclat.            Fhrmann.
 Ballant                  Chapel.               Eymard-Duvernay.
 Baridon.                 Charles .             Fabre (Robert-Félix).
 Barnérias .    -         Chasseguet.           Falala.
 Barnier (Michel).        Chauve(.              Feït.
 Bas (Pierre) .           Chazalon .            Fenech.
 Bassot (Hubert).         Chinaud .             Pérora
 Baudouin.                Chirac .              Ferretti.
 Baume!.                  Clément               Fèvre (Charles).
 Bayard.                  Cointat.              Flosse.
 Beaumont.                Colombier.            Fontaine.
 Bégault.                 Comitt                Fonteneau.
 Benoit (René).           Cornet .              Forens.
 Benouville (de)          Cornette.             Fossé (Roger).
 Berest .                 Corrèze.              Fourneyron.
 Berger.                  Coudera.              Foyer.      -
 Bernard.                 Couepel .             Frédéric-Dupont.
 Beucler.                 Coulais (Claude) .    Fuchs.
 Bigeard .                Cousté .              Gantier (Gilbert).
 Birraux.                 Couve de Murville.    Gascher.
 Bisson (Robert) .        Crenn.                Gastines (de).
 Biwer.                   Cressent.             Gaudin.
 Bizet (Emile).           Daillet.              Geng (Francis).
 Blanc (Jacquesl          Dassault.             Gérard (Main).
 Boinviiliers.            Debré.                Giacomi.
 Bobo.                    Dehaine .             Ginoux.
 Bonhomme.                Delalande.            Girard.
 Bourson.                 Delaneau.             Gissinger.
 Bouvard .                Delatre.              Goasduff.
 Boyon.      ,            Delfosse.             Godefroy (Pierre).
 Bozzi.                   Delhalle .            Godfrain (Jacques).
 Branche (de).            Delong .              Gorse.
 Branger.                 Delprat.              Goulet (Daniel).
 Braun (Gérard) .         Deniau (Xavier).      Granet.
 Brial - (Benjamin).      Deprez .              Grussenmeyer.
 Briane (Jean).           Desanlis.             Guéna.

 





     Guermeur.                    Marcus.                  Pons.
     Guichard.                    Marette.                 Préaumont (de).     
     Guilliod .                   Marie.                   Pringalle.
     Haby (Charles) .             Martin .                 Proriol.            
     Haby (René).                 Masson (Mare) .          Raynal.             
     Hamel.                       Massoubre .              Revet.              
     Hamelin (Jean).              Mathieu .                Ribes.              
     Hamelin (Xavier) .           Mauger .                 Richard (Lucien).   
     Mme Harcourt                 Maujoüan du Gasset.      Richomme.
                                                                               
       (Florence d') . -          Maxim : : .              Riviérez.           
     Harcourt                     Mayoud.                  Rocca Serra (de).   
    . (François d') .             Médecin.                 Rolland.            
     Hardy.                       Mesmin.                  Rossi.              
     Mme Hauteclocque             Micaux.                  Rossinot.
       (de) .                     Millon.                  Roux.               
     Héraud.                      Miossec .                Royer.              
     Hunault .                    Mme Missoffe .           Rufenaeht.          
     Icart .                      Monfrais .               Sablé.              
     Inchauspé.                   Montagne.                Sellé (Louis).      
     Jacob.                       Mme Moreau (Louise) .    Sauvalgo.           
     Julia (Didier).              Morellon.                Schneiter.          
     Juventin .                   Mentie .                 Séguin.             
     Kaspereit .                  Moustache.               Seitlinger.         
     Kerguéris .                  Muller.                  Serres.             
     Klein.                       Narquin .                Mme Signouret.      
     Koehi .                      Neuwirth.                Sourdille.          
     Krleg.                       Noir.                    Sprauer.            
     Labbé .                      Notebart.                Stasi.              
     La Combe.                    Nungesser.               Sudreau.            
     Lafleur .                    Paecht (Arthur).         Taugourdeau.        
     Lagourgue.                   Pailler.                 Thibault.           
     Lataillade .                 Papet .                  Thomas.
     Lauriol .                    Pasquini.                Tiberi.             
     Le Cabellec .                Pesty.                   Tissandier.         
     Le Douarec.                  Péricard.                Tomasini.           
     Léotard.                     Pernin .                 Terre (Henri).      
     Lepeltier.                   Péronnet.                Tourrain.           
     Lepercq.                     Perrut.                  Tranchant.          
     Le Tac.                      Petit (André).           Valleix.            
     Ligot .                      Petit (Camille) .        Verpillière (de la).
     Liogier.                     Pianta .                 Vivien (Robert-     
     Lipkowski (de) .             Pidjot .                   André).           
     Longuet.                     Pierre-Bloch.            Voilquin (Hubert).  
     Madelin.                     Pineat.                  Voisin.             
     Maigret (de).                Pinte.                   Wagner.             
     Malaud.                      PIot .                   Weisenhorn.         
     Marcel.                      Plantegenest.            Zeller.             
                                                                               
                                                                               
                      Se sent abstenus volontairement :                        
                                                                               
      MM . Bousch, Masson (Jean-Louis), Messmer et Schvartz.                   
                                                                               
                                                                               
                           N'ont pas pris part au vote :                       
       MM.                                                                     
    Bord.                     I   Faure (Edgar) .         I Poujade.      •    
    Fabre (Robert).               Lancien .                Sergheraert.        
                                                                               
                                                                               
                     Excusés ou absents par congés:                            
                                                                               
                                                                               
      MM. Bechter et Jarrot (André).                                           
                                                                               
                            N'ont pas pris part au vote :

      M . Jacques Chaban-Delmas, président de l'Assemblée nationale, et        
    M . Bêche, qui présidait la séance.                                        

                     A délégué son droit de vote
                                                                               
                                                                               
                                                                               
      M . Deniau (Xavier) à M . Foyer.                                         




                                        (Les questions écrites remises à la pré
                            ainsi que les réponses des ministres aux questions 












                      Mises au point au sujet de votes.

        A la suite du scrutin (n° 265) sur l'exception d'irrecevabllté oppo-
     sée par Mme Florence d'Harcourt au projet de loi relatif à l'inter-
     ruption volontaire de la grossesse (Journal officiel, débats A . N ., du
     21i novembre 1979, p . 10713), Lam. Hubert Voilquin, porté comme ayant
     voté « pour », a fait savoir qu ' il avait voulu voter « contre s.

        A la suite du scrutin (n° 267) sur la motion de renvoi en commis-
     sien, présentée par M. Beaumont, du projet de loi relatif à l'inter-
     ruption volontaire de la grossesse (Journal officiel, Débats A. N ., du
     30 novembre 1979, p. 10907), M . Darras, porté comme « n'ayant pas
     pris part au vote s, a fait savoir qu 'il avait voulu voter « contre ».

        A la suite du scrutin (n° 269) sur l'amendement n" 5 de M . Brunhes
     avant l'article premier du projet de loi relatif à l'interruption volon-
     taire de la grossesse (le but de la loi est de premettre l'accès de tous
     à l'éducation sexuelle et à l'information sur la contraception), (Jour-
     nal officiel, Débats A . N ., du 30 novembre 1979, p. 101)09), M . Evin,
     Mme Jacq, MM . Jagoret, Le DrIan, Le Pepsec et Mellick, portés
     comme « n 'ayant pas pris part au vote », ont fait savoir qu 'ils avaient
     voulu voter « pour ».
        A la suite du scrutin (n° 271) sur l'amendement n° 11 de M . Léger
     après l'article premier du projet de loi relatif à l 'interruption volon-
     taire de la-grossesse (la femme qui veut interrompre sa grossesse
     le demande à un médecin sans avoir à invoquer sa situation de
     détresse (Journal officiel, Débats A. N ., du 30 novembre 1979,
     p . 10912), M. Pierre Lagorce, porté comme ayant voté « contre », a
     fait savoir qu'il avait voulu voter « pour s ; M. Malvy, porté comme
     « s'étant . abstenu volontairement », a fait savoir qu 'il avait voulu
     voter « pour ».

        A la suite du scrutin (n° 272) sur l'amendement n° 84 de Mme Jacq
     après l'article premier du projet de loi relatif à l'interruption volon-
     taire de la grossesse (toute femme a le droit de demander à un
     médecin l 'interruption de sa grossesse sans avoir à invoquer une
     situation de détresse) (Journal officiel, Débats A . N ., du 30 novem-
     bre 1979, p . 10965), MM . Lavédrine et Vacant, portés comme ayant
     voté « contre e, ont fait savoir qu 'ils avaient voulu voter « pour » ;
     M . Le Drian, porté comme « n'ayant pas pris part au vote », a fait
     savoir quil avait voulu voter « pour ».
        A la suite du scrutin (n " 279) sur l'amendement n° 85 de M. Autain
     après l'article premier du projet de loi relatif à l 'interruption volon-
     taire de la grossesse (abrogation de l'article L . 162,3 du code de la
     santé publique, qui prévoit lue le médecin sollicité doit informer la
     femme des risques médicaux encourus et lui remettre un dossier
     guide                                                                  ,
     M . Andrieu (Haute-Garonne), porté comme « n'ayant pas pris part
     au vote », a fait savoir qu 'il avait voulu voter « pour ».
        A la suite du scrutin (n" 280) sur l'amendement n° 90 de M . Autain
     après l'article premier du projet de loi relatif à l'interruption volon-
     taire de la grossesse (l 'obligation pour la femme de consulter un
     organisme agréé est remplacée par une simple faculté de le faire)
                                                                      ,
     MM. Chandernagor et Gau, portés comme « n'ayant pas pris part
     au vote », ont fait savoir qu' ils avaient voulu voter « pour ».
        A la suite du scrutin (n° 284) sur l'amendement n° 50 de la com-
     mission des affaires culturelles après l'article premier du projet de
     loi relatif à l ' interruption volontaire de la grossesse (les centres hos-
     pitaliers publics non spécialisés sont tenus de mettre à la disposition
     des médecins pratiquant des interruptions volontaires de grossesse
     les moyens nécessaires à la réalisation de ces interventions) (Journal
     officiel, Débats A. N., du 30 novembre 1979, p . 10978), MM . Faugaret
     et Pistre, portés crmme « n' ayant pas pris part au vote », ont fait
     savoir qu'ils avaient voulu voler e pour ».


                                    Erratum
