 








                                                                          DE L




                           2 e Séance du Mercredi 29 Juin 1977.


                                                                              
                                                                              
                            SCRUTIN       (N"   458)                          
                                                                              
          Sur l'ensemble du projet de loi, adopté par le Sénat,               
            relatif à l' organisation de ' la Polynésie française.            
                                                                              
            Nombre des votants                                  479           
            Nombre des suffrages exprimés                       479           
                                                                              
            Majorité absolue                                    240           
                                                                              
                   Pour .l 'adoption                     479                  
                   Contre                                  0                  
                                                                              
     L ' Assemblée nationale a adopté .                                       
                                                                              
                                                                              
                              Ont voté pour :                                 
                                                                              
         MM.                Berthelot .                Caille (René) .        
    Abadie .                Berthouin .                Canacos .              
    Achille-Fould.          Besson .                   Capdeville .           
    Aillières (d ' ).       Bettencourt.               Carlier.               
    Alduy .                 Bichat.                    Caro.                  
    Alfonsi .               Bignon (Charles) .         Carpentier.            
    Allainmat .             Billotte .                 Carrier.               
    Alloncle.               Billoux (André).           Cattin-Bazin .         
    Andrieu                 Billoux (François) .       Caurier .              
      (Haute-Garonne) .     Bisson (Robert) .          Cermolacce.            
    Andrieux                Bizet.                     Cerneau .              
      (Pas-de-Calais).      Blanc (Maurice).           Césaire .              
    Ansart .                Blarv                      César (Gérard) .       
    Antagnac .              Bli.                       Ceyrac.                
    Arraut.                 Boinvilliers .             Chaban-Delmas.         
    Aubert .                Boisdé.                    Chamant.               
    Audinot .               Bolard .                   Chambaz.               
    Aun ont .               Bolo.                      Chandernagor.          
    Authier.                Bonhomme.                  Charles (Pierre) .     
    Baillot .               Bonnet (Main) .            Chasseguet.            
    Ballanger.              Bordu.                     Chauvel (Christian) .  
    Balmigère.              Boscher.                   Chauvet .              
    Bamana .                Boudet.                    Chazalon.              
    Barberot .              Boudon .                   Chevènement .          
    Barbet.                 Boulay .                   Chinaud .              
    Bardol .                Boulloche .                Chirac.                
    Barel .                 Bourdellès .               Mme Chonavel.          
    Barthe.                 Bourgeois.                 Claudius-Petit.        
    Bas (Pierre) .          Bourson.                   Clérambeaux.           
    Bastide .               Bouvard .                  Cointat .              
    Baudis.                 Braillon.                  Combrisson .           
    Baudouin.               Branger.                   Commenay.              
    Baumel .                Braun (Gérard).            Mme Constans .         
    Bayard.                 Brial.                     Cornet.                
    Bayou .                 Briane (Jean) .            Cornette (Arthur) .    
    Beauguitte (André) .    Brillouet .                Cornette (Maurice) .   
