 











                           2e Séance du Jeudi 28 Novembre 1974.


                                                                                        
                              SCRUTIN          (N° 114)                                 
                                                                                        
    Sur les amendements n° 64 de M . Bolo et n° 101 de M. Foyer tendant                 
                                                                                        
      à supprimer l'article 3 du projet de loi relatif à l'interruption                 
      volontaire de la grossesse.                                                       
                                                                                        
            Nombre des votants                                           471            
            Nombre des suffrages exprimés                                464            
                                                                                        
            Majorité absolue                                             233
                    Pour l' adoption . . .. . . .. . . . . . . .   178
                                                                                        
                    Cor.tre                                        286
                                                                                        
      L'Assemblée nationale n'a pas adopté .                                            
                                                                                        
                                                                                        
                               Ont voté pour (1) :                                      
                                                                                        
         MM-                  Commenay.                         Hamel. ' '              
     Aillières (d' ) .       Cornet .                           Hamelin.                
     Anthonioz .              Cornette (Maurice) .              Haubert.                
     Antoune.                  Corrèze.                         Mme Hauteclocque        
     Barberot.                Coulais.                             (de) .               
     Bas (Pierre) .            Couve de Murville.               Hoffer.                 
     Baudis .                  Crenn .                         .Hunault .               
     Baudouin.                 Cressard.                        Jacquet (Michel) .      
     Baumel.                   Daillet .                        Jeanne.                 
     Beauguitte (André).       Dunette.                         Kédinger.               
     Benouville (de) .        Danni_ .                          KKffer.                 
     Beraud.                   Dassault .                       Krieg .                 
     Bichat . .                Debré.                           Labbé.                  
     Bignon (Charles) .        Delatre.                         Lafay .                 
     Bisson (Robert) .         Deliaune.                         Laudrin .              
     Bizet.                    Deniau (Xavier) .                 Lauriol.               
     Blanc (Jacques).         Denis (Bertrand) .                 Le Cabellec .          
     Blary.                   Deprez.                           •Le Douarec.            
     Bias .                   Desanlis .                         Lemaire .              
     Boisdé .                 Dhinnin .                          Le Theule.             
     Belo.                    Dominati .                         Ligot.                 
     Boscher.                 Donnadieu .                        Liogier.               
     Boudet .                 Donnez.                            Macquet.               
     Boudon.                  Dousset.                           Malène (de la) .       
     Boulin .                  Dronne .                          Marie .                
     Bourgeois .               Dugoujon.                        .Masson (Marc).         
     Bourges.                  Durand.                           Mathieu (Gilbert) .    
     Bouvard .                 Duvillard,                        Mathieu (Serge).       
     Braillon .                Ehm (Albert)                      Mauger.                
     Brial-                    Falala .                          Maujoüan du Gasset .   
     Briilouet.                Feït (René).                      Mayoud .               
     Brocard (Jean) .          Fontaine.                         Médecin.               
     Brochard .                Forens.                           Méhaignerie            
