 











                         Ire Séance du Mercredi 18 Avril 1979.

                                                                           
     
   SCRUTIN (N a 164)                                                       
                                                                           
    Sur la motion de renvoi en commission, présentée par M . Franceschi,   
      du projet de loi modifiant les modes d'élection de l'assemblée       
                                                                           
      territoriale et du conseil de gouvernement du territoire de la       
      Nouvelle-Calédonie et dépendances.                                   
                                                                           
            Nombre des votants                              479            
            Nombre des suffrages exprimés                   476            
                                                                           
            Majorité absolue                                239            
                                                                           
                    Pour l'adoption                 201                    
                    Contre                          275                    
                                                                           
      L'Assemblée nationale n'a pas adopté .                               
                                                                           
                                                                           
                              Ont voté pour :
         MM.               Darinot.               Hauteceeur.              
    Abadie.                barras.                Hermier.
    Andrieu                Defferre.              Hernu.                   
      (Haute-Garonne).     lleiontaine.           Mme. Horvath.            
    Andrieux               Delehedde .            Houl.                    
      (Pas-de-Calais).     Delelis.               Houteer.                 
    Ansart .               Den vers .             Huguet .                 
    Aumont,                DepietrL               liuyghues                
    Auroux .               Derosier.                 des Étages.           
    Autain.                Deschamps              Mme Jacq.                
    Mme Avice.                (Bernard) .         Jagoret.                 
    Ballanger,             Deschamps (Henri) .    Jans .                   
    Balmigère.             Dubedout .             Jarosz (Jean).           
    Bapt (Gérard) .        Ducoloné.              Jourdan.                 
    Mme Barbera .          Dupilet.               Jouve.                   
    Bardo(.                Duraffour (Paul).      Joxe                     
    Barthe .               Duroméa .              Julien.                  
    Baylet.                Duroure.               Juquin.                  
    Bayou.                 Dntard.                Kallnsky.                
    Bêche .                EmmanuellL             Labarrère.               
    Beix (Roland) .        Evin .                 La bord e .              
    Benoist (Daniel) .     Fabius.                Lagorce (Pierre).        
    Besson.                Faugaret.              Lajointe.                
    Billardon.             Faure (Gilbert) .      Laurain.                 
    Bilieux .              Faure (Maurice) .      Laurent (André) .        
    Bocquet.               Fillioud.              Laurent (Paul) .         
    Bonnet (Alain) .       Fiterman .             Laurissergues.           
    Bordu.                 Florian.               Lavédrine.               
    Boucheron .            Forgues .              LavIelle.                
    Boulay .               Forni .                Lazzarino.               
    Bourgois .             Mme Fost.              Mme Leblanc .            
    Brugnon .              Franeeschi .           Le Drian.                
    Brunhes .              Mme Fraysse-Cazalis.   Léger.                   
    Bustin.                Frelaut .              Legrand.                 
    Cambolive,             Gaillard .             Leizour .                
    Canacos .              Garcin.                Le Meur.                 
    Cellard.               Garrouste .            Lemoine.                 
    Césaire .              Gau.                   Le Pensec.               
    Chaminade.             Gauthier.              Leroy .                  
    Chandernagor.          Girardot.              Madrelle (Bernard) .     
    Mme Chavatte.          Mme Goeuriot .         Madrelle (Philippe).     
    Chénard .              Goldberg.              Maillet.                 
    Chevènement .          Gosnat.                Maisoniiat.              
    Mme ChonaveL           Gouhier.               Malvy.                   
    Combrisson.            Mme Goutmann.          Manet.                   
    Mme Constans.          Gremetz.               Marchais.                
    Cat (Jean-Pierre).     Guidoni .              Marchand .               
    Couillet .             Haesebroeck.           Marin.                   
    Crépeau.               Rage.                  Masquére.                
















 Massot (François).       Pierret.              Saint-Paul.

 Maton.                   Pignton.              Sainte-Marie.
 Mauroy.                  PIstre.               Santrot.
 Mellick.                 Poperen .             Savary.
 Mermaz.                  Porcu.                Sénés.
 Mexandeau.               Porelli.              Soury.
 Michel (Claude).         Mme Porte.            TaddeL
 Michel (Henri) .         Pourchon.             Tassy.
 Millet (Gilbert).        Mme Privat.           Tondon.
 Mitterrand .             Prouvost .            Tourné.
 Montdargent .            Quilès:               Vacant.
 Mme Moreau               Ratite.               Via)-Massat.
   (Glsèlc) .             Raymond.              Vidal.
 Nilès.                   Renard.               Villa.
 Notebart.                Richard (Alain) .     Visse.
 Nucci.                   Rieubon.              Vivien (Main).
 Odru.                    Rigout.               VIzet (Robert).
 Pesce.                   Rocard (Michel).      Wargnies.
 Philibert.               Roger.                Wilquin (Claude).
 Pid jot.                 Ruffe.                Barka.

                           Ont voté contra :

      MM .                Brial (Benjamin) .     Delprat.
 Abelin (Jean-Plerre).    Briane (Jean) .        Deniau (Xavier).
 About.                   Brocard (Jean) .       Deprez.
 Alduy.                   Brochard (Albert) .    Desanlis.
 Alphandery .             Cabanel .              Devaquet.
 Ansquer.                 Caillaud.              Dhinnin.
 Arreckx.                 Caille.                Mme Dlenesch.
 Aubert (Emmanuel) .      Caro.                  Donnadleu.
 Aubert (François d') .   Castagnou .            Douffiagues.
 Aurillac.                Cattin-Bazin           Doesset.
 Bamana .                 Cavaillé               Drouet.
 Barbier (Gilbert) .        (Jean-Charles).      Druon.
 Bariani .                Cazalet.               Dubreuil.
 Baridon.                 César (Gérard) .       Dugoujon.
 Barnérias.               Chantelat.             Durafour (Michel).
 Barnier (Michel) .       Chapel .               Durr.
 Bas (Pierre).            Charles .              Ehrmann.
 Bassot (Hubert) .        Charretier.            Eymard-Duvernay.
 Baudouin .               Chasseguet.            Fabre (Robert•Féllx).
 BaumeL                   Chauvet.               Falala.
 Bayard.                  Chazalon.              Faure (Edgar).
 Bechter .                Chinaud.              .Feït.
 Bégault.                 Chirac.                Fenech.
 Benoit (René).           Clément.               Féron.
 Benouville 'de) .        Cointat .              Ferrettl.
 Berest.                  Colombier.             Fèvre (Charles).
 Berger .                 Comiti,                Flosse.
 Bernard.                 Cornet.                Fonteneau.
