 










                      2 Séance du Lundi 7 Novembre 1977.
                          e




                                                                                
                                                                                
                              SCRUTIN (W 496)                                   
                                                                                
    Sur l'amendement u" 195 de M . Nage avant l' article 61 du projet de        
      loi de finances pour 1978 (le financement des activités sportives ne      
      peut avoir lieu par des moyens extra-budgétai res, tels que les           
                                                                                
      concours de pronostics) .                                                 
                                                                                
            Nombre des votants                                   460            
            Nombre des suffrages exprimés                        358            
            Majorité absolue                                     180            
                                                                                
                     Pour l ' adoption                   74                     
                     Contre                             284                     
                                                                                
      L' Assemblée nationale n ' a pas adopté .                                 
                                                                                
                                                                                
                                Ont voté pour:                                  
                                                                                
         MM.                                                                    
    Andrieu%                  Dupuy .                  L ' Huillier.            
      (Pas-de-Calais) .       Duroméa .                Lucas.                   
    Ansart .                  Dutard .                 Maisonnat.               
    Arraut.                   Fajon.                   Marchais .               
    Baillot .                 Fiszbin.                 Maton .                  
    Ballanger .               Frelaut.                 Millet.                  
    Balmigère.                Gamin .                  Montdargent .            
    Barbet .                  Giovannini .             Mme Moreau.              
    Bardo! .                  Gosnat.                  Nilès .                  
    Barel.                    Gouhier.                 Odru .                   
    Barthe.                   Rage.                    Porelli.                 
    Berthelot.                Houël .                  Pranchère .              
    Billoux (François).       Ibéné .                  Raite .                  
    Borde.                    Jans.                    Renard .                 
    Bustin .                  Jarosz .                 Rieubon.                 
    Canacos .                 Jourdan .                Itigout.                 
    Carlier.                  Juquin .                 Roger.                   
    Cermolacce.               Kalinsky .               Roucaute .               
    Chambaz .                 Lamps .                  Ru Pte .                 
    Mme Chonavel .            Laurent (Paul) .         Schwartz (Gilbert) .     
    Combrisson .              Lazzarino.               Tourné.                  
    Mme Constans .            Legrand .                Villa .                  
    Dalbera .                 Le Meut..                Villon.                  
    Depietri.                 Lemoine .                Vizet.                   
    Ducoloné .                Leroy.                 1 Weber (Claude) .         
                                                                                
                                                                                
                               Ont voté contre :                                
                                                                                
        MM.                   Beauguitte (André) .    !Mary.                    
    Achille-Fould.            Bégault.                Blas .                    
    Alduy.                    Bénard (François).      Boinvilliers.             
    Alloncle .                Bénard (Mariol .        Boisdé .                  
    Aubert .                  Bennetot (de).         Bolard.                    
    Audinot .                 Bénouville (de) .       Bob o .                   
    Authier.                  Bérard .                Bonhomme .                
    Bamana .                  Beraud .                Boseher .                 
    Barberot.                 Berger .                Boudet .                  
    Bas (Pierre) .            Bichat .                Boudon .                  
    Baudis .                  Bignon (Charles) .      Bourdellès.               
    Baudouin.                 Ballotte.               Bouvard.                  
    Baume! .                  Bisson (Robert) .       Boyer .                   
    Bayard.                   Bizet.                  Btaillon.                 



















  Branger.                 Drapier.              Kédinger.
  Braun (Gérard).          Dronne.               Kerveguen (del.
  Brial .                  Drouet .              Kif fer.
  Briane (Jean).           Dugoujon.             Krieg.
  Brillouet.               Dumas-Lairolle .      Labbé.
  Brocard (Jean) .         Durand .              La cagne.
  Broehard .               Durieux .             La Combe.
  Brugerolle.              Duvillard.            Laient.
  Brun .                   Ehm (Albert) .        Lauriol.
  Buffet.                  Ehrmann,              Le Cabellec.
  Burckel.                 Faget.                Le Douarec.
  Buron .                  Falala.               Lemaire.
  Cabanel.                 Fanon                 Lepereq.
  Caillaud.                Favre (Jean).         Le Tac.
  Caro .                   Feit n iteuee         Le Theule.
  Carrier.                 Ferretti (Henri) .    Léval.
  Cattin-Bazin.            Flornoy.              Limouzy.
  Caurier .                Fontaine .            Liogier.
  Cerneau.                 Forons.               Macquet.
  César (Gérard).          Fossé.                Magaud.
  Ceyrac.                  Fouqucteau.           Malouin.
  Chaban-Delmas.           Fourneyron.           Marcus.
  Chambon .                Foyer .               Marette.
  Chasseguet .             Frédéric-Dupont .     Marie.
  Chauve! (Christian) .    Mme Fritsch .         Martin.
  Chauvet.                 Gabriel .             Masson (Marc).
  Chazalon .               Gagnaire.             Massoubre.
  Chinaud .                Gantier (Gilbert) .   Mathieu (Gilbert).
  Chirac.                  Gastines (de) .       Mauger.
  Claudius .Petit .        Gaes:un .             Maujoüan du Gasset.
  Cointat .                Gerbet.               Mayoud.
  Commenay.                Ginoux .              Mesmin.
  Cornet .                 Girard.               Messmer.
  Cornette (Maurice) .     Glon (André).         Métayer.
  Cornic.                  Godefroy.             Meunier.
  Corrèze .                Codon .               Michel ( Claude).
  Couderc .                Goulet (Daniel).      Michel (Yves).
  Cousté .                 Graziani .            Montrais.
  Couve de Murville .      Grimaud .             Montagne.
  Crenn .                  Grussenmeyer .        Montredon.
  Mme Crépin (Ailette) .   Guéna .               Morellon.
  Crespin.                 Guermeur.             Mourot.
  Cressard.                Guillermin .          Muller.
  Daillet .                Guilliod.             Narquin.
  Damamme .                Guinebretière.        Nessler.
  Da mette.                Hamel.                Neuwirth.
  Darnis .                 Hamelin (Jean).       Noal.
  Dassault .               Hamelin (Xavier) .    Nungesser.
  Debré.                   Mme Harcourt          Offroy.
  Degraeve.                  (Florence d' ).     011ivro.
  Dehaine.                 Harcourt              Papet.
  Delaneau.                  (François d').      Papon (Maurice).
  Delatre.                 Hardy .               Partrat.
  Delelis .                Mme Hauteclocque      Pascal.
  Delhalle .                 (de) .              Péronnet.
  Deliaune .               Hersent .             Petit.
  Delong (Jacques) .       Herzog .              Planta.
  Demonté.                 Hoff er.              Picquot.
  Deniau (Xavier).         Bonnet.               Pidjot.
  Denis (Bertrand) .       Huchon .              Pinte.
  Deprez .                 Hunault .             Piot.
  Desanlis .               Inchauspé.            Plantier.
  Destremau.               Jeanne .              Pons.
  Dhinnln .                Jouffroy .            Préaumont (de).
  Donnez .                 Julia.                Pringalle.
  Dausset.                 Kaspereit.            Pujol.

 





    Rabreau .             Roux .                Tiberi .                  
    Radius .              Royer.                Tissandier .              
    Raynal .              Sablé.                Torre.                    
    Régis .               Salaville.            Turco .                   
    Réjaud .              Sallé (Louis).        Valbrun.                  
    Réthoré .             Sauvaigo .            Valenet .                 
    Ribadeau Dumas .      Schloesing .          Valleix.                  
    Ribes .               Schvartz (Julien) .                             
    Ribière (René).                             Vau clair.                
                          Seitlinger.           Verpillière (de la) .     
    Richard.              Serres .
    Richomme,                                   Vin .                     
    Rickert.              Servan-Schreiber.     Vitter.                   
    Rivière (Paul).       Simon (Edouard) .     Vivien (Robert-           
    Riviérez .            Soustelle .             André) .                
    Rocca Serra (de).     Sprauer .             Voisin .                  
    Rohel .               Mme Stephan .         Wagner.                   
    Rolland.              Terrenoire.           Weber (Pierre) .          
                                                                          
                    se sont abstenus volontairement :                     

         M111.            Blanc (Maurice).      Crépeau.                  
    .Abadie.              Bonnet (Alain).       Darinot.
    Alfonsi.              Boulay.               Da rras.                  
    Allainmat.            Boulloche.            Defferre.                 
    Andrieu               Bourson.              Delehedde.                
      (Haute-Garonne).    Brugnon.              Denvers.                  
    Antagnac.             Capdeville.           Deschamps.
    Aumont.               Carpentier.           Desmulliez.               
    Bastide.              Césaire.              Dubedout.
    Bayou.                Chandernagor.         Dupilet.                  
    Beck (Guy).           Charles (Pierre).     Duraffour (Paul).
     Benoist.             Chevènement.          Duroure.                  
    Bernard.              Clérambeaux.          Eyraud.
    Berthouin.            Cornette (Arthur).    Fabre (Robert).           
     Besson.              Corn ut-Gentille.     Faure (Gilbert).
     Bilieux (André) .    Cot (Jean-Pierre).    Faure (Maurice).          








    Fillioud .              Lagorce (Pierre).         Na 'ea u.
    Forni .                 Laurent (André).          Notebart.
    Franceschi.             Laurissergues .           Philibert.
    Frèchc .                Lavielle.                 Pignion (Lucien).
    Gaillard .              Lebon .                   Plane ix.
    Gau .                   Leenhardt.                Poperen.
    Gayraud .               Le Foll .                 Poutissou.
    Gravelle.               Legendre (Maurice).       Raymond.
    Guerlin .               Le Pensec.                Saint-Paul.
    Haesebroeck.            Loo.                      Sainte-Marie.

    Houteer .               Madrelle .                Sauzedde.
    Huguet.                 Masquère .                Savary.
    Huyghues des Etages .   Masse.                    Sénés.
    Jalton.                 Massot .                  Mme Thome-Pate-
    Jarry .                 Mauroy .                    nôtre.
    Josselin.               Mermaz .                  Vacant.
    Joxe (Pierre).          Mexandeau.                Ver.
    Labarrère .             Michel (Henri) .          Vivien (Alain).
    Laborde.                Mitterrand.               Zuccarelli.

                       N'ont pas pris part au vote :

        MM.                 Dahalani.                 Hausherr.
    Baridon.                Delorme.                  Mohamed.
    Bourgeois.              Fouchier.                 Omar Farah 13tireh.
    Caille (René) .         Gissinger.                Weisenhorn.

                      Excusés ou absents par congé:

                                                                       

      MM . Poulpiquet (de), Sudreau et Zeller.

                         N ' a pas pris part au vote :

      M. Edgar Faure, président de l'Assemblée nationale.


