 












                          2• Séance du Mardi 10 Octobre 1978.

                                                                             
                                                                             
                             SCRUTIN       (N° 82)                           
                                                                             
    Sur la motion de renvoi en commission, présentée par M. Porcu,           
      du projet de loi relatif aux opérations de la caisse d'amortisse-      
      ment pour l'acier.                                                     
                                                                             
                                                               4111          
            Nombre des votants                                               
            Nombre des suffrages exprimés                      451           
            Majorité absolue                                   241           
                                                                             
                     Pour l'adoption                   199                   
                                                       202                   
                     Contre                                                  
                                                                             
      L ' Assemblée nationale n ' a pas adopté.                              
                                                                             
                                                                             
                             Ont voté pour (1) :                             
        MM.                                                                  
    Abadie .                 Combrisson .          i Gauthier.               
    Andrieu                  Mme Constans .          Girardot.               
      (Haute-Garonne) .      Cot (Jean-Pierre).      Mme Goeuriot.           
    Andrieux                 Couillet.               Co!dberg.
      (Pas-de-Calais).       C répeau.               Gosnat.                 
    Ansart.                  Darinot.                Gouhier.                
    Au mont .                Darras .                Mme Goutmann .          
    Auroux .                 Defferre .              Gremetz .               
    Autain .                 Defontaine .            Guidoni .               
    Mme Avice .              Delehedde .             Haesebroeck .           
    Ballanger .              Delelis .               Hagen                   
    Balmigère.               Denvers.                Hautecaeur .            
    Bap! (Gérard) .          Depietri .              Hermier.                
    Mme Barbera .            Derosier.               I lernu.                
    Bardo! .                 Deschamps               Mme Horvath .           
    Barthe .                   (Bernard) .           Houe) .                 
    Bayles .                 Deschamps (Henri).      Ilouteer.               
    Bayou .                  Dubedout.               Huyghues                
    Bêche .                  Ducoloné .                 des Etages.          
    Bob( (Roland) .          Dupilet .               Mme Jacq .              
    Benoist (Daniel) .       Duraffour (Paul) .      Jagoret.                
    Besson .                 Duroméa .               Jans.                   
    Billardon .              Duroure .               Jarosz (Jean) .         
    Billoux .                Dutard .                Jourdan .               
    Becquet .                Emmanuelli .            Jouve.                  
    Bonnet (Main) .          Evin.                   Joxe (Pierre).          
    Bordu .                  Fabius.                 Julien .                
    Boucheron .              Faugaret .              Juquin .                
    Boula y.                 Faure (Gilbert) .       Kalinsky.               
    Bourgois .               Faure (Maurice) .       Labarrère .             
    Brugnon .                Fillioud .              Laborde.                
    Brunhes.                 Fiterman .              Lagorce (Pierre) .      
    Bustin .                 Florian .               Lajoinie.               
    Cambolive.               Forgues.                Laurain .               
    Canacos.                 Farni .                 Laurent (André) .       
    Cellard .                Mme Fost.               Laurent (Paul).         
    Césaire .                Franceschi.             Laurissergues.          
    Chaminade.               Mme Fraysse.Cazalia .   Lavédrine .             
    Chandernagor.            Frelaut.                La vielle .             
    Mme Chavatte.            Gaillard .              Lazzarino.              
    Chénard.                 Garcia .                Mme Leblanc .           
    Chevènement.             Garrouate.              Le Drian.               
    Mme ChonaveL             Gau.                    Léger.                  

















 Legrand.                 Mitterrand.             Rie ubon.
 Leizour.                 Montdargent.            Rigout.
 Le Meur.                 Mine Moreau             Rocard (Miche)).
 Lemoine.                   (Gisèle).             Roger.
 Le Pensec.               Nilès .                 Ruffe.
 Leroy.                   Notebart .              Saint-Paul.
 Madrelle .(Bernard).     Nucci .                 Sainte-Marie.
 Madrelle (Philippe).     Odru.                   Santrot.
 Maillet.                 Pesce.                  Savary.
 Maisonnat.               Philibert.              Sénés.
 Malvy .                  Pierret .               Soury.
 Manet.                   Pignion .               Taddei.
 Marchais.                Pistre.                 Tassy.
 Marchand .               Poperen .               Tondon.
 Marin .                  Porcu .                 Tourné.
 Masquère.                Porelli.                Vacant.
 Massot (François).       Mine Porte.             Vial-Massat.
 Maton .                  Pourchon .              Vidal.
 Mauroy.                  Mule Privat.            Villa.
 Mellick.                 Prouvost.               Visse.
 Merman.                  Quilès.                 Vivien (Alain).
 Mexandeau.               Ratite .                Vizet (Robert).
 Michel (Claude) .        Raymond .               Wargnies.
  Michel (Henri).         Renard .                Witquin (Claude).
 Millet (Gilbert) .       Richard (Alain) .       Zarka.

                          Ont vat& contre (1):
      MM.
 Abelin (Jean-Pierre) .   Boinvilliers.           Colombier.
 About .                  Belo .                  Comiti.
 Alduy.                   Bonhomme .              Cornet.
 Alphandery.              Bord.                   Cornette.
 Ansquer.                 Bourson .               Corrèze.
 Arreckx .                Bousch .                Cou clerc.
 Aubert (Emmanuel) .      Bouva rd .              Couopel.
 Aubert (François d') .   Boyon .                 Coulais (Claude).
 Audi not .               Bozzi .                 Cou sté.
 Aurillac .               Branche (de) .          Couve de Murville.
 Bamana.                  Branger .               Crenn.
 Barbier (Gilbert) .      Braun (Gérard) .        Cressard.
 Bariani .                Brial (Benjamin) .      Paillet.
   'aridon.               Briane (Jean) .         Dassault
 Barnérias                Brocard (Jean).         Debré.
 Barnier (Michel) .       B . ichard (Albert) .   Dehaine,
 Bas (Pierre) .           Cabanel .               Delalande.
 Bassot (Hubert) .        Caillaud .              Delaneau.
 Baudouin.                Caille .                Delatre.
 Baume] .                 Caro.                   Delfosse.
 Bayard.                  Castagnou               Delhalle.
 Beaumont.                Cattin-Bazin            Delong.
 Bechter.                 Cavaillé                Delprat.
 Bégault .                   (Jean-Charles) .     Deniau (Xavier).
  Benoit (René) .         Cazalet.                Deprez.
 Benouville (de).         César (Gérard) .        Desanlis.
 Berest.    -             Chantelat .             Devaquet.
 Berger .                 Chape! .                Dhinnin.
 Bernard.                 Charles.                Donnadieu.
 Beucler .                Charretier .            Pouf Dagues.
  Bigeard .               Chasseguet.             Dousset.
  Birraux .               Chauvet .               Drouet.
                          Chazalon.               Druon.
  Bisson (Robert).        Chinaud.                Dubreuii.
  Biwer.                  Chirac .                Dugoujon.
  Bizet (Emile) .         Clément .               Durafour (Michel).
 Blanc (Jacques) .        Cointat.                Durr .

 





    Ehrmann.                  Kaspereit.              Pasty.
    Eymard-Duvernay           Kerguéris.              Péricard.             
    Fabre (Robert-Félix).     Klein.                  Pernin.
    Fa la la.                 Koehl.                  Péronnet,             
    Faure (Edgar).            Krieg.                  Perrot.
    Felt.                     Labbé.                  Petit (André).        
    Fenech.                   La Combe.               Petit (Camille).      
    Féron.                    Lafleur.                Planta.               
    Ferretti.                 Lagourgue.              Pierre-Bloch.
    Fèvre (Charles).          Landen.                 Pineau.               
    Flosse.                   La taillade             Pinte.                
    Fontaine.                 Lauriol.                riot.
    Fonteneau.                Le Cabellec.            Plant egenest.        
    Forens.                   Le Douarec.             Pons.
    Fossé (Roger).            Léotard.                Poujade.              
    Fourneyron.               Lepeltier.              Préaumont (de).       
    Foyer.                    Lepercq.                Pringalle.
    Frédéric-Dupont.          Le Tac.                 Pr, .riot.            
    Fuchs.                    Ligot.                  ltaynal.
    Gantier (Gilbert).        Liogier.                Revet.                
    Gascher.                  Lipkowski (de).         Ribes.
    Gastines (de).            Longuet.                Richard (Lucien).     
    Gaudin.                   Madelin.                Richomme.             
    Geng (Francis).           Maigret (de).           Riviérez.             
    Gérard (Alain).           Malaud.                 Rocca Serra (de).     
    Giacomi.                  Mancel.                 Rolland.              
    Ginoux.                   Marcus.                 Rossi.                
    Girard.                   Marotte.                Rossinot.             
    Gissinger.                Marie.                  Roux.                 
    Goasduff,                 Martin.                 Royer.                
                              Masson (Jean-Louis).    Rufenacht.            
    Godefroy (Pierre).        Masson (Mare).                                
    Godfrain (Jacques).                               Sablé.                
                              Massoubre.                                    
    Gorse.                    Mathieu                 Sallé (Louis).
    Goulet (Daniel).                                  Sa u va igo.          
                              Mauger.                 Schneiter.            
    Granet.                   Maujoiian
    Grussenmeyer.                                     Schvartz.             
                                du Gasset.            Séguin.               
    Guéna.                    Maximin.                                      
    Guermeur.                                         Seitlinger.           
                              Mayoud.                                       
    G nicha rd.               Mesmin.                 Sergheraert,          
    Guilliod.                                         Sourdille.            
                              Messmer.                                      
    Haby (Charles).           Micaux.                 Sprauer.              
    Haby (René).                                      Stasi.                
                              Millon.                                       
    Hamel.                    Miossec.                Taugourdeau.          
    Hamelin (Jean).                                   Thomas.               
                              Mme Missoffe.                                 
    Hamelin (Xavier).         Montrais.               Tiberi.               
    Mme Harcourt              Montagne.               Tissandier.           
        (Florence d ').                               1'omasini.            
                              Mme Moreau                                    
    Harcourt                     (Louise).            Torre (Henri).        
       (François d').                                 Tourrain.             
                              Morellon.                                     
    Hardy.                    Moufle.                 Tranchant.            
    Mme Hauteclocque          Moustache.              Valleix.              
       (de).                  Muller.                 Verpitlière (de la).  
    Héraud.                   Narquin.                                      
                                                      Vivien                
    Hunault.                  Neuwirth.                  (Robert-André).    
    (cart.                                                                  
                              Noir.                   Voilquin (Hubert).    
    Inchauspê.                Nungesser.              Voisin.               
    Jacob.                                                                  
    Jarret (André).           Paecht (Arthur).        Wagner.               
    Julia (Didier).           Papct.                  LVeisenhorn.          
    Juventin.                 P ssquini .             Zeller .              
                                                                            
                                                                            
                        N ' ont pas pris part au vote :                     
                                                                            
      Mme Dienesch, MM . Fabre (Robert), Médecin et Pidjot.                 
                                                                            
                                                                            
                       N'ont pas pris part au vote :                        
                                                                            
          (Application de l 'article 1^ r de l 'ordonnance n " 58-1099      
                           du 17 novembre 1958 .)                           
                                                                            
      MM . Bernard-Reymond et Mourot.                                       
                                                                            
                       Excusés ou absents par congé:                        
                                                                            
                                                                            
                                                                            
      MM . Pailler et Sudreau.                                              
                                                                            
                                                                            
                        N'ont pas pris part au vote : -                     
                                                                            
      M . Jacques Chaban-Delmas, prés i dent de l'Assemblée nationale,      
    et M . Huguet, qui présidait la séance.                                 
                                                                            
                                                                            
                    A délégué son droit de vote :                           
                                                                            
                                                                            
      M . duventin à M . Alphandery.                                        

                                                                            
      (1) Se reporter       la liste ci-après des députés ayant délegué
    leur vote.                                                              
                                                                            
                                                                            
      A la suite du présent scrutin, M . Robert Fabre, porté comme n'ayant  
    pas pris part au vote, a fait savoir qu 'il avait voulu voter pour .    
                                                                            
                                                                            









                          SCRUTIN (N" 83)

 Sur l ' amendement n" 15 de Mme Goeuriot après l ' article 6 du projet

   de loi relatif aux opérations de la caisse d ' amortissement pour
   Camer (arrêt innnéd(at de tout démantèlement d ' entreprises et
    réunion ( Niue table ronde définissant un nouveau    plan acier ni.

          Nombre des votants                               482
          Nombre des suffrages exprimés                    482

          Majorité absolue                                 242

                  Pour l 'adoption                 199
                  Contre                           283

   L' Assemblée nationale n 'a pas adopté.

                          Ont voté pour (1) :

      MM.                 Evin.                  Madrelle (Philippe).
 Abadie.                  Fabius.                Maillet.
 Andrieu (Haute-          Faugaret.              Maisonnat.
    Garonne).             Faure (Gilbert).       Malvy.
 Andrieux                 Faure (Maurice).       Manet.
