 








                                        ANNEXE AU PROCÈS-VERBAL
                                                                                              DE



                   l e            Séance du Jeudi 15 Octobre 1970.

                                                                                                
           SCRUTIN          PUBLIC           A      LA      TRIBUNE             (N° 144)        
                                                                                                
       Sur la déclaration de politique générale du Gouvernement.                                
                          (Résultat du pointage .)                                              
                                                                                                
                                                                                                
           Nombre des votants                                                           474     
                                                                                                
           Nombre des suffrages exprimés                                                471     
           Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   236     
                                                                                                
                                                                                                
                       Pour l'approbation                                  362                  
                                                                                                
                       Contre                                               69                  
                                                                                                
     L 'Assemblée nationale a approuvé .                                                        
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                  Ont voté pour (1) :                                           
        MM.                                                                                     
    Abdoulkader Moussa             Bourdeilès.                          Commenay.               
      Ali .                        Bourgeois (Georges).                 Conte (Arthur) .        
    Achille-Fould.                 Bousquet.                            Cormier.                
    Aillières (d' ) .              Bousseau .                           Cornet (Pierre) .       
    Alloncie .                     Boutard .                            Cornette (Maurice) .    
    Ansquer.                       Boyer.                               Corrèze .               
    Arnaud (Henri) .               Bozzi.                               Couderc.                
    Arnould .                      Bressolier.                          Coumaros.               
    Aubert .                       Brial.                               Cousté.                 
    Aymar.                         Bricout .                            Couveinhes .            
    Mme Aymé de la                 Briot.                               Cressard.               
      Chevrelière .                Brocard .                            Dahalani (Mohamed).     
    Barberot .                     Broglie (de) .                       Damette.                
    Barrot (Jacques).              Brugerolle.                          Danilo.                 
    Bas (Pierre) .                 Buot.                                Dassault.               
    Baudis.                        Buron (Pierre).                      Dassié.                 
    Baudouin .                     Caill (Antoine).                     Degraeve.               
    Bayle.                         Caillau (Georges).                   Dehen.                  
    Beauguitte (André).            Caillaud (Paul).                     Delachenal.             
    Bécam .                        Caille (René).                       Delahaye.               
    Bégué .                        Caldaguès .                          Delatre .               
    Belcour .                      Calméjane.                           Delhalle.               
    Bénard (François) .            Capelle.                             Deliaune.               
    Bénard (Marie) .               Carrier.                             Delmas (Louis-Alexis).  
    Bennetot (de).                 Carter.                              Delong (Jacques).       
    Bénouville (de).               Cassabel.                            Deniau (Xavier).        
    Bérard.                        Catalifaud .                         Denis (Bertrand).       
    Beraud.                        Catry .                              Deprez.                 
    Berger.                        Cattin-Bazin.                        Destremau .             
    Beucler.                       Cazenave.                            Dijoud.                 
    Beylot.                        Cerneau .                            Dominait.               
    Bignon (Albert).               Chamant.                             Donnadieu .             
    Bignon (Charles) .             Chambon.                             Douzans.                
    Billette.                      Chambrun (de) .                      Dronne .                
    Basson .                       Chapalain.                           Duboscq.                
    Bizet.                         Charié .                             Ducray.                 
    Blary.                         Charles (Arthur) .                   Dumas.                  
    Boinvilliers .                 Charret (Edouard) .                  Dupont-Fauville.        
    Boisdé (Raymond) .             Chassagne (Jean) .                   Durafour (Michel).      
    Bolo.                          Chaumont.                            Durieux.                
    Bonhomme.                      Chauvet .                            Dusseaulx.              
    Bonnet (Pierre).               Chazalon.                            Duval.                  
    Bonnet (Christian).            Chedru .                             Ehm (Albert) .          
    Bordage.                       Claudius•Petit.                      Fagot.                  
    Borocco.                       Clavel .                             Falala.                 
    Boscary-Monsservin .           Cointat.                             Faure (Edgar) .         
    Boscher.                       Colibeau.                            Favre (Jean) .          
    Bouchacourt . ,                Collette.                            Feït (René) .           
    Boudet.                        Collière.                            Feuillard. .            


 LA
  Flornoy.              Le Bault de la Mor1-Poniatowski.
  Fontaine .              nière.               Poudevigne.
  Fortuit.              Lecat.                 Poujade (Robert).
  Fossé.                Le Douarec .           Poulpiquet (de).
  Fouchet.              Lehn .                 Pouyade (Pierre).
  Fouchier.             Lelong (Pierre) .      Préaurnont (de).
  Foyer .               Lemaire.               Quentier (René).
  Fraudeau.             Le Marc'hadour.        Rabourdin.
  Gardeil.              Lepage.                Rabreau.
  Carets (des) .        Leroy-Beaulieu .       Radius.
  Gastines (de) .       Le Tac .               Raynal.
  Georges .             Le Theule.             Renouard.
  Gerbaud .             Liogier.               Itéthoré.
  Gerbet .              Lucas (Pierre) .       Ribadeau Dumas.
  Germain.              Luciani.               Ribes.
  Giacomi.              Macquet.               Richard (Jacques).
  Giscard d'Estaing     Magaud .               Richard (Lucien).
    (Olivier) .         Mainguy.               Richoux.
  Gissinger.            Malène (de la) .       Rickert.
  Glon.                 Marcenet.              Bitter.
  Godefroy .            Marcus .               Rivain.
  Codon .               Marette .              Rives-Henrys.
  Gorse .               Marie.                 Rivière (Joseph).
  Grailly (de) .        Marquet (Michel) .     Rivière (Paul).
  Grandsart .           Martin (Claude).       Rivierez.
  Granet .              Martin (Hubert) .      Robert.
  Grimaud.              Massoubre.             Rocca Serra (de).
  Griotteray.           Mathieu.               Rochet (Hubert).
  Grondeau .            Mauger.                Rolland.
  Grussenmeyer.         Maujoüan du Gasset.    Rossi.
  Guichard (Claude) .   Mazeaud.               Rousset (David).
  Guilbert .            Médecin.               Roux (Claude).
  Guillermin .          Menu.                  Roux (Jean-Pierre).
  Habib-Deloncle.       Mercier.               Rouxel.
  Halbout.              Messmer.               Royer.
  Halgouêt (du) .       Meunier.               Ruais.
  Hamelin (Jean) .      Miossec.               Sabatier.
  Hauret.               Mirtin.                Sablé.
  Mme Hauteclocque      Missoffe.              Sablé (Louis).
    (de) .              Modiano .              Sallenave.
  Hébert .              Mohamed (Ahmed).       Sanglier.
  Helène .              Montesquiou (de) .     Sanguinetti.
  Herman.               Morellon .             Santoni.
