 








                                                                            DE L




                  3 e Séance du Vendredi- 7 Novembre 1975.

                                                                                
                                                                                
                           SCRUTIN (W 248)                                      
                                                                                
    Sur les crédits du titre Ill de l'état B annexé à l'article 27 du           
     projet de loi de finances pour 1976. (Budget de le jeunesse et             
                                                                                
     des sports — Moyens des services .)                                        
           Nombre des votants . . . .. . .. . . . . . . .. .. . . . . . . .483  
                                                                                
           Nombre des suffrages exprimés                                   473  
           Majorité absolue                                                237  
                                                             282                
               . . •Pour l'adbptidn. : .       . .                              
                    Contre                                   141                
                                                                                
     L'Assemblée nationale a adopté. -                                          
                                                                                
                              Ont voté   pour (1) :                             
                                                                                
        MM.
    Aillières (d').          Boyer.                    Cressard .               
                                                                                
    Alloncle.                Braillon.                 Dainet.                  
    Anthonioz.               Braun (Gérard) .          Damamme .                
    Antoune .                Brial                     Damette.                 
    Aubert .                 Briane (Jean).            Darnis.                  
    Audinot.                 Brilloue: .               Dassault.                
    Authier.                 Brocard (Jean).           Debré .                  
    Barberot.                Brochard .                Degraeve.                
    Bas (Pierre).            Broglie (de).              Delanesu  .             
    Baudis.                  Brugerolle .              Delatre. -               
    Baudouin .               Buffet.                   Delhalle .               
    BaumeL                   BurckeL                   Deliaune.                
    Beauguitte (André).      Buron .                   Delong (Jacques) .       
    Bécam.                   Cabanel                   Deniau (Xavier).         
    Belcour.                 Caill (Antoine).          Denis (Bértrand).        
                                                                                
    Bénard (François).       Caillaud.                 Deprez.                  
    Bénard (Mariol.          Caille (René) .           Desanlis.                
    Bennetot (de) .          Cattin-Bazin.             Dhinnin.                 
    Bénouville (de).         Caurier.                  Dominati.                
    Bérard .                 Cerneau.                  Donnez .'                
    Beraud .                 Ceyrac.                   Dronne .                 
    Berger.                  Chaban-Delmas.            Dugoujon.                
    Bernard-Reymond.         Chabrol.                  Duhamel .                
    Bettencourt .            Chalandon.                Durand.                  
    Bichat.                  Chamant.                  Durieux.                 
    Bignon (Albert) .        Chambon.                  Duvillard.               
    Bignon (Charles).        Chassagne .               Ehm (Albert) .           
    Billette.                Chasseguet .              Falala.                  
    Blason Robert) .         Chaumont.                 Fanton.                  
    Bizet.                   Chauvet                   Favre (Jean).            
    Blanc (Jacques).         Chinaud                   Feït (René).
    Bary.                    Claudius-Petit.           Flornoy.
    Blas.                    Cointat                   Fontaine.                
    B.invllliers.            Commenay.                 Forent).
    Bondé.                   Cornet.                   Fossé.                   
    Belo .                   Cornette (Maurice).       Fouchier.                
    Bonhomme.                Corrèze.                  Fourneyron.              
    Boucher.                 Couderc.                  Foyer.                   
    Buudet.                  Coulais.                  Frédéric-Dupont .        
    Boudon.                  Coudé.                    Gabriac.                 
    Boulin.                  Cotaa de Murville ;       Gabriel                  
    Bourgeois.               Crer.n .                  Gagnaire.                
    Bourse&                  Md e Crépin (Ailette).    Gantier.                 
                                                                                
    Bouvard .                Cr espin.                 Gastines (de) .          











A






  Gaussin,               Lepercq.             1 Pujol.
  GerbeL                 Le Tac.                Quentier.
  Ginoux.                Le Theule.             Radius.
  Girard.                Ligot                  Raynal
  Gissinger.             Limouzy .              Réthoré.
  Glon (André!.          Liogier.               Ribadeau Dumas.
  Godefroy.              Macquet.               Ribes.
  Godon .                Magaud.                Richard.
  Goulet (Daniel).       Malouin .              ltickert
  Graziani.              Marcus.                Rivière (Paul).
  Grimaud .              Marette.               Riviérez.
  Grussenmeyer.          Marie.                 Rocca Serra (de).
  Guéna .                Martin.                RobeL
  Guermeur .             Masson (Marc) .        Rolland.
  Guichard.              Massoubre.             Roux.
  Guillermin .           Mathieu (Gilbert) .    RufenachL
  Guilliod.              Mathieu (Serge).       Sablé.
  Hamel                  Mauger.                Sallé (Louis).
  Hamelin (Jean).        Maujoùan du Gasset Sanford.
  Hamelin (Xavier).      Médecin.               Sauvaigo.

  Harcourt (d') .        Méhaignerie.           Schloesing. -
  Hardy.                 Mesmin.                Schnebelen.
  Hausherr .             Messmer.               Sehvartz (Julien).
  Mme Hauteclocque       Métayer.               Seitlinger.
    (del .               Meunier.               Servan-Schreiber.
  Hersant                Mme Missoffe   .       Simon (Edouard).
  Herzog.                   (Hélène) .          Simon-Lorière.
  Hoffer.                Morellon.              Sourdille.
  Honni                  Mourot                 Soustelle.
  Hunault                Muller.                Sprauer.
  'cart.                 Narquin .              Mine Stephan.
  Inchauspé.             Nessler.               Sudreau.
  Joanne.                Neuwirth.              Terrenoire.
  Joxe (Louis).          Noal .                 Tiberi.
                         Nungesser.             Tissandier.
  K         .
  J asppereit             Offroy.               Torre
  Kédinger.               Omar Farah lltireh.   Turco.
  Kervéguen (de).         Palewski.             Valbrun.
  Kiffer.                Papet.                 Valent.
  Krieg.                 Papon (Maurice).       Valleix.
  Labbé.                 PerettL                Vauclair.
  Lacagne .               Petit .               Verpillière (de la).
  La Combe .              Planta.               Vitter.
  Lafay.                  Picquot.              Vivien (Robert-
  Laudrin.                Pidjot                   André).
  LaurioL                 Pinte.                Voilquin. .
  Le Cabellec.           Piot.                  Voisin.
  Le Douarec .            Plantier .            Wagner.
  Legendre (Jacques).     Pons.                 Weber (Pierre).
  Lejeune (Max).        r Poulpiquet (de) .     Weinman.
  Lemaire                 Préaumont (de).       Weisenhorn


                        Ont voté confie (1) :

      MM .               Antagnac.               Bastide.
  Abadie .               Arraut                  Bayou.
  Alduy.                 Aumont .                Beck.
  Alfonsi .              Bailla.                 Benoist .       -
  Allainmat .            Bananier.               Bernard.
  Andrieu                Baimigere.              Berthelot.
    (Haute-Garonne).                             Bertbouin.
  Andrieux
    (Pas•de-Calais) .    Baril                   Bilieux
                                                 ie (André).
  Ansart.                Barthe.                 Bilieux (François) .

 





       Blanc (Maurice).        Fiszbin.               Marchais.
       Bonnet (Alain).         Forai.                 Masquère.           
       Bordu.                  Franceschi_            Masse.
       Boulay.                 Prêche.                Massot              
       Boulloche.              Frelaut.               Maton.
                                                                          
       Bourdellès.             Gaillard.              Mauroy.
       Brugnon.                Garcin.                Mayoud.             
       Brun.                   Gau.                   Mertnaz.
       Bustin.                 Gaudin.                Mexandeau.          
       Canacos.                Gayraud.               Michel (Claude).    
       Capdeville.             Giovannini.            Micnel (Henri).     
       Carlier.                Gosnat                 Millet.
       Carpentier.             Gouhier.               Mitterrand.         
       Cermolacce.             Gravelle.              Montdargent         
       Césaire.                Guerlin.               Mme Moreau.
       Chambaz.                Haesebroeck.           Naveau.             
       Chandernagor.           Hage.                  Nilès.
       Charles (Pierre).       Houe.                  Notebart.
       Chauvel (Christian).    Houteer.               Odru.               
       Chazalon.               Huguet                 Philibert
       Chevènement.            Huyghues des Etages.   ?ignion (Lucien).   
       Mme Chonavel.           Ibéné.                 Piment              
       Clérambeaux.            Jalton.                Planeix.            
       Combrisson.             Jans.                  Poperen.            
       Mme Constans.           Josselin.              Porelli.            
       Cornette (Arthur).      Jourdan.               Pranchère.          
       Cornut-Gentille.        Joxe (Pierre).         Raite.              
       Cot (Jean-Pierre).      Juquin.                Raymond.            
       Crépeau.                Kalinsky.              Renard.             
       Dalbera.                Labarrère.             Richomme.           
       Darinot.                Laborde.               Rieubon.            
       Dan-as.                 Lagorce (Pierre).      Rigout              
       Defferre.               Lamps.                 Riquin.             
     t Delehedde.              Larue.                 Roger.              
       Delelis.                Laurent (André).       Roucaute.           
       Delorme.                Laurent (Paul).        Baffe.              
       Denvers.                Laurissergues.         Saint-PauL          
       Depietri.               Lavielle.              Sainte-Marie.       
       Deschamps:              Lazzarino.             Sauzedde.           
       Desmulliez.             Lebon.                 Savary.             
       Drapier.                Leenhardt              Schwartz (Gilbert). 
       Dubedout.               Le Foll.               Sénés.              
       Ducoloné.               Legendre (Maurice).    Simon (Jean-Claude).
       Duffaut.                Legrand.               Spénale.            
       Dupuy.                  Le Meur.               Mme Thome-Pate-     
       Duraffour (Paul).       Lemoine.                 nôtre.            
       Duroméa.                Le Pensec.             Tourné.             
       Duroure.                Leroy.                 Vacant.             
       Dutard.                 Le SénéchaL            Ver.                
       Eloy.                   L ' Huilier.           Villa.              
       Fabre (Robert).         Longequeue.            Villon.             
       Fajon.                  Loo.                   Vivien (Alain).     
       Faure (Gilbert).        Lucas.                 Vizet.              
       Faure (Maurice).        Madrelle.              Weber (Claude).     
       Fillioud .              Maisonnat.             Zuccarelli .        
                                                                          
                                                                          
                     Se sont abstenus volontairement (1) :                
                                                                          
                                                                          
         MM.                   Dausset                011ivro.            
      Bégault.                 Mme Fritsch.           Partrat.            
      Beucler.                 Montagne.              Zeller.             
      Caro.                    Montesquiou (de).                          
                                                                          
                                                                          
                          N'ont pas pris part au vote :                   
                                                                          
       MM .                    Malène (de la) .       Ribière (René).     
 Dahalani .                    Mohamed.                                   
                                                                          
                                                                          
                          N'a pas pris part au vote :                     
                                                                          
            (Application de l'article 1 ,, de l'ordonnance n° 58-1099     
                            du 17 novembre 1958.)                         
        M. Abelin.                                                        
                                                                          
                                                                          
                       Excusé ou absent par congé:                        
                                                                          
                                                                          
        M. Jacquet (Michel).                                              

                      . N'a _pas pris part au vote :                      
        M. Edgar Faure, président de l'Assemblée nationale.
                                                                          
                                                                          
                        A délégué son droit de vote :                     
                                                                          
                                                                          
                                                                          
        M. Voilquin k M. d'Alllières.                                     
                                                                          
        (1) Se reporter è la liste ci-après, des députés ayant délégué    
      leur vote.                                                          
                                                                          









                              SCRUTIN      (N' 249)                       -

    Sur l 'amendement n' 234 de M. Larielle après l'article 35 du

     projet de loi de finances pour 1976 . (Institution d ' un comité

     consultatif de gestion du Fonds national sportif.)

              Nombre des votants                               413
              Nombre des suffrages exprimés                    474
              Majorité absolue                                 240

                       Po ur l'adoption                 145
                       Contre                           293

      L 'Assemblée nationale n 'a pas adopté.


                               Ont voté pour (1):

        MM.                    Delorme.               Legrand.
    Abadie.                    Denvers.               Le Meur.
    Alduy.                     Depietri.              Lemoine.
    AlfonsL                    Deschamps.             Le Fensec.
    Allaintnat.                Desmulliez.            Leroy.
    Andrieu                    Drapier.               Le SénéchaL
      (Haute-Garonne).         Dubedout               LTfuillier.
