 








                                                                                                 DE



                        i re         Séance du Vendredi 17 Octobre 1980.



                                                                                                   
                                     SCRUTIN            (N° 489)                                   
                                                                                                   
                                                                                                   
    Sur les amendements n'' 141 de M . Soury et 164 de M. Autain ten-                              
      dant à la suppression de L 'article 4 du projet de loi de finances                           
      pour 1981 (nouveau barème des droits indirects sur les alcools,                              
                                                                                                   
      les vins, cidres et bières).                                                                 
                                                                                                   
            Nombre des votants                                                             467     
                                                                                                   
            Nombre des suffrages exprimés                                                  459     
                                                                                                   
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   230     
                                                                                                   
                                                                                                   
                         Pour l 'adoption                                     203                  
                         Contre                                               256                  
                                                                                                   
                                                                                                   
      L'Assemblée nationale n'a pas adopté .                                                       
                                                                                                   
                                                                                                   
                                        Ont voté pour :                                            
        MM.                                                                                        
    Abadie .                         Cana cos.                             Fabius .                
    Andrieu (Haute-                  Cellard.                              Faugaret .              
      Garonne' .                     Césaire .                             Faure (Gilbert).        
    Andrieux (Pas-de-                Chaminade .                           Faure (Maurice).        
      Calais) .                      Chandernagor .                        Fillioud.               
    Ansart .                         Mme Chavatte.                         Fiterman .              
    Aumont.                          Chénard.                              Florian .               
    Auroux .                         Chevènement .                         Forgues .               
    Autain.                          Mme ChonaveL                          Forni .                 
    Mme Avice .                      Combrisson.                           Mme Post .              
    Ballanger.                       Mme Constans.                         Franceschi.
    Balmigère.                       Cot (Jean-Pierre).                    Mme Fraysse-Cazalls.
    Bapt (Gérard).                   Couillet.                             Frelaut.                
    Mme Barbera.                     Crépeau.                              Gaillard.
    Bardol.                          Darinot.                              Garcin.                 
    Barthe.                          barra .                               Garrouste.              
    Baylet .                         Defferre.                             Gau.                    
    Bayou.                           Defontaine.                           Gauthier.               
    Bêche.                           Delehedde.                            Girardot.               
    Beix (Roland) .                  Delelis.                              Mme Goeuriot.           
    Benoist (Daniel) .               Delong.                               Goldberg .              
    Bernard (Jean) .                 Denvers .                             Gosnat,                 
    Bernard (Pierre) .               Depletri.                             Gouhier .               
    Besson.                          Derosier .                            Mme Goutmann .          
    Billard«.                        Deschamps (Bernard).                  Gremetz .               
    Bocquet.                         Deschamps (Henri) .                   Grussenmeyer.           
    Bonnet (Alain) .                 Dubedout .                            Guidon .                
    Bordu .                          Ducoloné.                             Haesebroeck.            
    Boucheron.                       Dupilet .                             nage.                   
    Boulay.                          Duraffour (Paul) .                    Hautecceur.             
    Bourgels.                        Duroméa .                             Hermier.                
    Brugnon.                         Duroure.                              Hernu .                 
    Brunhes.                         Dutard .                              Mme Horvath .           
    Butin .                          Emmanuelll .                          Houél.                  
    Cembolive.                       Evin.                                 Houteer.                











 LA







  Muguet,                  Madrelle (Bernard).     Mme Privai.
  Huyghues                 Maillet.                Prouvost.
    des Etages.            Maisonnat.              Quilès.
  Mme Jacq.                Malvy.                  Reille.
  Jagoret .                Marchais.               Raymond.
  Jans.                    Marchand.               Renard.
  Jarosz (Jean) .          Marin .                 Richard (Alain).
  Jourdan.                 Masquère.               Rieubon.
  Jouve.                   Massot (François).      Bigot. t.
  Joxe.                    Maton.                  Rocard (Michel).
  Julien.                  Mauroy.
  Juquin.                  Mellick.                Roger.
                                                   Ruffe.
  Kalinsky.                Mermaz.
  Labarrère.               Mexandeau.              Saint-Paul.
                                                   Sainte-Marie.
  Laborde.                 Michel (Claude).
  La orce (Pierre) .       Michel (Henri) .        Santrot.
  Lajoinie.                Millet (Gilbert) .      Savary.
  Laurain.                 Mitterrand.             Schvartz.
  Laurent (André).         Montdargent.            Sénés.
  Laurent (Paul).          Mme Moreau (Gisèle) .   Soury.
  Laurissergues.           Nilès.                  Taddel.
  Lavédrine.               Notebart.               Tassy.
  Lavielle .               Nucci .                 Tendon.
  Lazzarino .              Odru .                  Tourné.
  Mme Leblanc .            Pesce .                 Vacant.
  Le Drian .               Philibert.              Vial-Massat.
  Léger.                   Pierret.                VIdal.
  Legrand .                Pignion.                Villa.
  Leizour.                 Pistre.                 Visse.
  Le Meur.                 Poperen.                Vivien (Alain).
  Lemoine .                Ponti.                  Vizet (Robert).
  Le Pensec .              Porelli.                Wargnies.
  Leroy .                  Mme Porte.              Wilquin (Claude).
  Lipkowski (de) .         Pourchon.               Zarka.


                            Ont voté contre :

      MM.
  Abelin (Jean-Plerre) .   Beaumont .              Boyon.
  About.                   Bechter.                Branche (de).
  AlduY.                   Bégault.                Branger.
  Alphandery.              Benoit (René) .         Braun (Gérard).
  Ansquer.                 Bénouville (de).        Brial (Benjamin).
  Arreckx .                Berest.                 Briane (Jean).
  Aubert (Emmanuel) .      Berger.                 Brocard (Jean).
  Aubert (François d') .   Beucler.                Brochard (Albert).
  Audinot.                 Bigeard                 Cabanel.
  Aurillac.                Birraux .               Caillaud.
  Bamana .                 Bisson (Robert) .       Caille.
  Barbier (Gilbert) .      Biwer .                 Caro.
  Barianl .                Bizet (EmIle) .         Castagnou.
  Barnérlas .              Blanc (Jacques) .       Cattin-Bazin.
  Barnier (Michel) .       Boinvilliers .          Cavaillé
  Bas (Pierre) .           Bonhomme.                 (Jean Charles).
  Bassot (Hubert) .        Bord .                  Cazalet.
  Baudouin.                Bourson.                César (Gérard).
  BaumeL                   Bousch .                Chantelat.
  Bayard .                 Bouvard.                Chapel.

 





    Charles .                Granet.                Morellon.
    Chasseguet .             Guéna.                 Moufle.               
    Chazalon .               Guermeur .             Moustache .
    Chinaud.                 Guichard .             Muller.               
    Chirac.                  Guilliod.              Narquin.              
    Clément.                 Haby (Charles) .       Neuwirth .
