 












                         2e Séance du Mardi 13 Décembre 1977.

                                                                                            
                                                                                            
                                 SCRUTIN           (N° 508)                                 
                                                                                            
    Sur la question préalable opposée par M. Pidjot à la discussion de                      
      la proposition de loi tendant à modifier la loi du 10 décembre 1952                   
                                                                                            
      relative à l'assemblée territoriale de la Nouvelle-Calédonie et                       
      dépendances                                          .                                
                                                                                            
            Nombre des votants                                                    459       
            Nombre des suffrages exprimés                                         455       
                                                                                            
            Majorité absolue . . . . .. . . . . . . .. . . . . . . . . . . . . . .228.
                                                                                    .
                                                                                            
                                                                                            
                       Pour l'adoption . . . . . .. . . . . .. . .229                       
                       Contre                                     226                       
                                                                                            
      L' Assemblée nationale a adopté .                                                     
                                                                                            
                                                                                            
                                  Ont voté pour (1) :                                       
                                                                                            
        MM .                      Brun.                            Ducoloné .               
    Abadie.                       Bustin.                          Dugoujon.                
    Achille-Fould .               Canacos .                        Dupilet .                
    Alfonsi .                     Capdeville .                     Dupuy,                   
    Andrieu                       Carlier.                         Duralfour (Paul) .       
      (Haute-Garonne) .           Caro .                           Duroméa .                
    Andrieux                      Carpentier.                      Duroure.                 
      (Pas-de-Calais) .           Cermolacce .                     Dutard .                 
    Ansart.                       Cerneau.                         Eyraud .                 
    Antagnac .                    Césaire .                        Fabre (Robert).          
    Arraut .                      Chambaz.                         Faget.
    Audinot .                     Chandernagor .                   Fajon.
    Aumont.                       Charles (Pierre) .               Faure (Gilbert).         
    Baillot .                     Chauvel (Christian) .            Faure (Maurice).
    Ballanger.                    Chazalon.                        Fillioud .               
    Balmigere.                    Chevènement .                    Fiszbin .                
    Bamana .                      Mme Chonavel.                   Forens .                  
    Barberot.                     Claudius-Petit.                  Forni .                  
    Barbet.                       Clérambeaux .                    Fourneyron .             
    Bardol.                       Combrisson.                      Franceschi .             
    Barel .                       Commenay.                        Frêche.                  
    Baridon .                     Mme Constans .                   Frelaut .                
    Barthe .                      Cornette (Arthur) .              Mme Fritsch.             
    Bayou.                        Cornut•Gentille .                Ga g naire .             
    Beck (Guy) .                  Cot tJean-Pierre) .              Gaillard.                
    Bégault .                     Crépeau.                         Garcin .                 
    Bénard (Marin) .             'Daillet .                        Gau .                    
    Benoist .                     Dalbera .                        Gaussin .                
    Bernard .                     Damamme .                        Ginoux.                  
    Berthelot .                   Darinot .                        Giovanninl .             
    Berthouin.                    Darras .                         Gosnat.                  
    Besson .                      Defferre.                        Gravelle.                
    Bilieux (André) .             Delehedde .                      Guerlin .                
    Bijoux (François) .           Delelis .                        Haesebroeck.             
    Blanc (Maurice) .             Delorme .                        Rage .                   
    Bonnet (Alain) . '            Denvers.                         Hamel .                  
    Bordu .                       Depietri.                        Harcourt                 
    Baudet.                       Desanlis .                          (François d') .       
    Boudon .                      Deschamps.                       Hausherr.                
    Boulay.                       Desmulliez .                     Hersant.                 
    -Boulloehe .                  Donnez.                          Houél.                   
    Bouvard .                     Drapier,                         Houteer .                
    Briane (Jean).                Dronne.                          Huguet.                  
    Brochard .                    Drouet.                          Hunault.                 
    Brugnon .                     Dubedout.                        Huyghues des Etages .    

















 Ibéné.                 Lucas .                 Poutissou.
 Jalton.                Madrelle .              Pranchère.
 Jans.                  Maisonnat .             Ralite.
 Jai osz.               Marchais .              Raymond.
 Jarrj.                 Martin.                 Renard.
 Josselin.              Masquère .              Rieubon.
 Jouffroy .             Masse .                 Rigout.
 Jourdan.               Massot.                 Roger.
 Joxe (Pierre) .        Maton .                 Roucaute.
 Juquin .               Mauroy .                Royer.
 Kalinsky .             Mermaz .                Bulle.
 Kiff en                Mesmin .                Saint-Paul.
 Labarrère .            Mexandeau .             Sainte-Marie.


 Laborde .              Michel (Claude) .       Sauzedde.
 Lagorce (Pierre) .     Michel (Henri) .        Savary.
 Lamps .                Millet .                Schwartz (Gilbert).
 Laurent (André) .      Mitterrand .            Seitlinger.
 Laurent (Paul) .       Montagne.               Sénés.
 Laurissergues .        Montdargent .           Serres.
 Lavielle.              Mme Moreau .            Soustelle.
 Lazzarino .            Naveau.                 Sudreau.
 Lebon .                Nilès .                 Mme Thome-Pate.
 Le Cabellec.           Notebart.                 nôtre.
 Leenhardt.             Odru .                  Tourné.
 Le Foll .              011ivro .               Variant.
 Legrand .              Partrat .               Ver.
 Le Meur.               Péronnet.               Villa.
 Lemoine.               Philibert .             Villon.
 Le Pensec .            Pidjot.                 Vivien (Alain).
 Leroy.                 Pignion (Lucien).       Vizet.
 Léval .                Planeix .               Weber (Claude).
 L'Huillier.            Poperen.                Zeller.
 Loo.                   Porelli,                Zuccarelli.


                        Ont voté contre (1) :

      MM.               Boyer.                  Cousté.
 Alloncle.              Braillon .              Cou) e de Murville.
 Aubert,                Branger.                Crenn.
 Authier.               Braun (Gérard).         Crespin.
 Bas (Pierre) .         Brial .                 Cressard.
 Baudis .               Brillouet.              Da mette.
 Baudouin.              Brocard (Jean) .        Darnis.
 Baumel .               Brugerolle .            Dassault.
 Bayard .               Buffet.                 Debré.
 Beauguitte (André) .   Burekel.                Degraeve.
 Bénard (François) .    Buron,                  Dehaine.
 Bennetot (de) .        Cabanel .               Delaneau.
 Bénouville (de) .      Caillaud.               Delatre.
 Bérard.                Caille (René) .         Delh a l le.
 Béraud.                Carrier .               Deliaune.
 Berger.                Cattin•Bazin .          Delong (Jacques),
 Bichat .               Caurier.                Demonté.
 Bignon (Charles) .     César (Gérard) .        Deniau (Xavier).
 Billette .             Ceyrac .                Denis (Bertrand).
 Bisson (Robert) .      Chaban-Delmas.          Deprez.
 Bizet .                Chambon .               Destremau.
 Blary.                 Chasseguet.             Dhinnin.
 Blas.                  Chauvet .               Dousset.
 Boinvilliers.          Chinaud .               Dumas-Lairolle.
 Boisdé.                Chirac.                 Durand.
 Bob o.                 Cointat.                Durieux.
 Bonhomme .             Cornet.                 Duvillard.
 Boscher.               Cornette (Maurice) .    Ehm (Albert).
 Bourdellès .           Cornic .                Ehrmann.
 Bourgeois.             Corrèze.                Falala.
 Bourson.               Couderc.                Fanion.

 





     Favre (Jean( .        Inchauspé.             Mourot .         
     Feït (René) .         Joanne.                Narquin.         
     Ferretti (Henri) .    Julia.                 Nessler.         
     Flornoy .             Kaspereit.             Neuwirth .       
     Fossé.                Kédinger.              Noal.            
     Fouchier.             Kerveguen (de) .       Nungesser.       
     Foyer.                Krieg .                Offroy.          
     Frédéric-Dupont.      Labbé .                Papet .          
     Gabriel .             Lacagne.               Papon (Maurice) .
     Gantier (Gilbert) .   La Combe.              Pascal.
     Gastines (de) .       Lauriol .              Petit .          
     Gerbet.               Le Douarec.            Planta.
     Girard .              Lemaire .              Picquot .        
     Gissinger.            Lepercq .              Pinte .          
     Glon (André) .        Le Tac.                Piot.
     Godefroy .            Le Theule.             Plantier.
     Godon.                Limouzy .              Pons .           
     Goulet (Daniel).      Liogier .              Poulpiquet (de). 
    .Graziani.             Macquet .              Préaumont (de) . 
     Grimaud .             Magaud .               Pringalle .      
     Grussenmeyer .        Malouin .              Pujol.           
     Guéna .               Marcus.                Rabreau .        
                                                                   
     Guermeur .            Marette .              Radius .
     Guillermin .          Marie.                 Raynal.
     Guilliod .            Masson (Marc) .        Régis.           
     Guinebretière.        Massoubre .            Réjaud.
     Hamelin (Jean) .      Mathieu (Gilbert).     Réthoré .        
     Hamelin (Xavier) .    Mauger.                Ribadeatt Dumas .
     Mme Harcourt          Maujoüan du Gasset .   Ribes.
       (Florence d') .     Mayoud .               Richard.         
     Hardy.                Messmer .              Richomme .
     Mme Hauteclocque      Métayer .              Rickert .        
       (de) .              Meunier.               Rivière (Paul).
