 








                                                                             
                              ANNEXE AU PROCÈS-VERBAL
                                                                         DE L




                  2 Séance du Mercredi 1- Décembre 1971.
                    e




                            SCRUTIN      (N" 292)                            
                                                                             
    Sur la demande de constitution d'une commission spéciale pour            
      l ' examen du projet de loi portant création et organisation des       
      ré g ions.                                                             
                                                                             
            Nombre des votants                                 474
            Nombre des suffrages exprimés                      466
            Majorité absolue                                   234           

                    Pour l'adoption                    173                   
                    Contre                             293                   
                                                                             
      L 'Assemblée nationale n 'a pas adopté .                               
                                                                             
                                                                             
                              Ont voté    pour :                             
         MM.                                                                 
    Abelin .                Dsfferre.                Lamps .                 
    Achille-Fould .         Delatre .                Larue (Tony) .          
    Aillières (d').         Delelis .                Lavielle .              
    Alduy.                  Deliaune .               Lebon .                 
    Andrieux .              Delorme.                 Lejeune (Max) .         
    Arnould .               Denis (Bertrand) .       Leroy .                 
    Ballanger (Robert).     Denvers .                L'Huillier (Waldeck) .  
    Barbet (Raymond).       Deprez.                  Longequeue.             
    Barel (Virgile).        Destremau.               Lucas (Henri) .         
    Barilion.               Dijcud .                 Madrelle .              
    Barrot (Jacques) .      Dominatt                 Martin (Hubert) .       
    Baudis.                 Douzans.                 Masse (Jean) .          
    Bayou (Raoul).          Dronne.                  Massot .                
    Benoist .               Ducoloné .               Mathieu .               
    Berthelot.              Ducray.                  Médecin .               
    Berthouin.              Dumortier                Mitterrand.             
    Bichat                  Dupuy                    Mollet (Guy) .          
    Billères.               Duraffour (Paul).        Montesquiou (de) .      
    Billoux.                Durieux.                 Morellon                
    Bisson.                 Duroméa.                 Morison.                
    Boisdé (Raymond) .      Duval.                   Musmeaux.               
    Bonhomme .              Fabre (Robert).          Mass .                  
    Bonnet (Pierre).        Fajon                    Miles .                 
    Bonnet (Christian).     Faure (Gilbert).         Notebart .              
    Boudet.                 Faure (Maurice) .        Odru .                  
    Boulay .                Feït (René).             Ornano (d') .           
    Boulloche .             Feix (Léon) .            Paquet .                
    Boutard.                Fiévez .                 Péronnet.               
    Boyer .                 Fossé .                  Petit (Jean-Claude) .   
    Brettes.                Fouchier.                Peugnet                 
    Brocard.                Gabas.                   Philibert.              
    Broglie (de).           Garcin .                 Pianta.                 
    Brugerolle .            Gardeil .                Planeix.                
    Brugnon .               Carets (des).            Poniatowski .           
    Buffet.                 Gaudin .                 Privai (Charles) .      
    Bustin.                 Gerbet .                 Ramette.                
    Caillau (Georges) .     Gercez.                  Regaudie .              
    Caillaud (Paul) .       Giscard d'Estaing        Rieubon .               
    Carpentier.               (Olivier).             Rocard (Michel) .       
    Carrier.                Gosnat .                 Rocher (Waldeck) .      
    Cattin-Bazin.           Griotteray .             Roger .                 
    Cazenave .              Guichard (Claude).       Rnssi .                 
    Cermolacce .            Guille.                  Roucaute .              
    Chandernagor            Halbout.                 Sablé                   
    Chauvet .               Houël .                  Saint-Paul.             
    Chaulez,.               kart.                    Sallenave.              
    Chazelle.               (hue( .                  Sauzedde.               
    Mme Chonavel            Jacquet (Michel) .       Schloesing.             
    Commenay.               Joanne .                 Schnebelen .            
    Cormier,                Lacavé.                  Servan-Schreiber.       
    Couderc.                Lafon .                  Soisson .               
    Dardé.                  Lagorce (Pierre) .       Spénale .               
    Darras.                 Lainé.                   Stasi.                  











            e

A










 Stehlin.                Vals (Francis).           Villon (Pierre).
 Mme Thome-Pate-         Vancalster.               Vinatier.
   nôtre (Jacqueline).   Védrines.                 Viner.
 Tissandier.             Ver (Antonin).            Vitton (de).
 Mme Vaillant-           Verpillière (de la).      Weber.
   Couturier.            Vignaux .


                          Ont voté contre :

      MM.                Cerneau.                  Godon.
 Abdoulkader Moussa      Césaire.                  Gorse.
   AIL                   Chamson .                 Grailly (de).
 Alloncle.               Chambrun (de) .           Granet.
 Ansquer.                Chapalain .               Grondeau.
 Arnaud (Henri).         Charbonne(.               Grussenmeyer.
 Aubert .                Charié.                   Guilbert.
 Aymar.                  Charles (Arthur) .        Guillermin.
 Mme Aymé de la          Charret (Edouard) .       Habib-Deloncle.
   Chevrelière.          Chassagne (Jean) .        Hamelin (Jean).
 Barberot.               Chaumont .                Hauret.
 Bas (Pierre) .          Claudius-Petit .          Mme Hauteclocque
 Baudouin.               Claves                       (de).
 Bayle.                  Colibeau .                Hébert.
 Beauverger              Collette .                Helène.
 Bécam.                  Collière.                 Herman.
 Bégué .                 Conte (Arthur) .          Hersant.
 Belcour.                Cornet (Pierre) .         Herzog.
 Bénard (François) .     Cornette (Maurice) .      Hinsberger.
 Bénard (Marin) .        Corrèze .                 Hoffer.
 Bennetot de) .          Coumaros .                Hoguet
 Bénouville (de).        Couveinhes.               Hunault.
 Bérard.                 Crespin .                 Jacquet (Marc).
 Beraud.                 Cressard.                 Jacquinot.
 Berger.                 Dahalani (Mohamed) .      Jacson.
 Bernasconi.             Damette .                 Jalu.
 Beucler.                Danilo .                  Jamot (Michel).
 Beylot.                 Dassault.                 Janet (Pierre).
 Bignon (Albert).        Dassié.                   Jarrige.
 Bignon (Charles) .      Degraeve                  Jarret.
 Billette .              Dehen.                    Jenn.
 Bizet .                 Delahaye.                 Joxe.
 Blary.                  Delhalle.                 Julia.
 Blas (René) .           Delmas (Louis-Alexis) .   Kédinger.
 Boinvilliers .          Delong (Jacques).         Krieg.
 Bob o.                  Donnadieu.                Labbé.
 Bordage.                Duboscq.                  Lacagne.
 Borocco.                Dumas .                   La Combe
 Boscher .               Dupont-Fauville .         Lassourd.
 Bouchacourt.            Durafour (Michel) .       Laudrin.
 Boudon.                 Dusseaulx  .              Lavergne.
 Bourdellès.             Ehm (Albert) .            Lebas.
 Bourgeois (Georges).    Fagit .                   Le Bault de la Mort•
 Bousquet.               Falala.                      nière.
 Bousseau.               Faure (Edgar).            Lecat.
 Boni.                   Favre (Jean) .            Le Douarec.
 Bressolier.             Feuillard.                Lehn.
 Brial .                 Flornoy.                  Lelong (Pierre).
 Bricout.                Fontaine .                Lemaire.
 Briot.                  Fortuit.                  Le Marc'hadour.
 Buot .                  Foyer .                   Lepage.
 Buron (Pierre) .        Fraudeau .                Leroy-Beaulieu.
 Caill (Antoine) .       Frys .                    Le Tac.
 Caille (René) .         Gastines (de).            Le Theule.
 Caldaguès .             Georges.                  Liogier.
 Calméjane.              Gerbaud .                 Lucas (Pierre).
 Capelle .               Germain .                 Luciani.
 Carter.                 Giacomi .                 Macquet.
 Cassabel .              Gissinger.                Magaud.
 Catalifaud .            Gien .                    Mainguy.
 Catry                   Godefroy .                Malène (de la) .

 





    blarcenet.              Poncelet.                Sibeud.                  
    Marcus.                 Poudevigne.              Sourdine.
    Marette.                Poulpiquet (de) .        Sprauer.                 
    Marie.                  Pouyade (Pierre).      . Stirn.
    Marquet (Michel) .      Préaumont (de) .         3 ;, .-'reau .           
    Martin (Claude) .       Quentier (René) .        TE : : pire (Main) .     
    Massoubre.              Rabourdin.               Ter . e, . rtre (Louis) .
    Mauger.                 Rabreau.                 Thlllar ;L
    Mazeaud.                Radius.                  Thorailler.
    Menu.                   Raynal.                  TiberL                   
    Mercier.                Réthoré.                 Tisserand.
    Meunier.                Ribadeau Dumas           TomasinL                 
    Miossec.                Ribes.                   Tondut.
    Mirtin.                 Ribière (René).          Torre.
    Missoffe.               Richard (Jacques).       Toutain .                
    Modiano.                Richard (Lucien) .       Trémeau .                
    Mohamed (Ahmed).        Richoux.                 Triboulet.
    Moron.                  Rickert .                Tricon.                  
    Moulin (Arthur).        Ritter.                  Mme Tru lier.
    Mourot.                 Rivière (Joseph).        Valade.
    Murat .                 Rivière (Paul).          Valenet.                 
    Narquin                 Rivierez.                Valleix.
    Nessler.                Robert .                 Vallon Louis).           
    Neuwirth.               Rocca Serra (de) .       Vandelanoitte.           
    Nungesser.              Rochet (Hubert).         Vendroux (Jacques).
    Offroy.                 Rolland.                 Vendroux (Jacques-
    011ivro.                Rousset (David).            Philippe).
    Palewski (Jean-Paul).   Roux (Claude) .          Verk)ndere.              
    Papou.                  Roux (Jean-Pierre).      Vernaudon.
    Pasqua.                 Ruais.                   Vertadier.               
    Perrot.                 Sabatier.                Vollquin.
    Petit (Camille).        Sallé (Louis).           Voisin (Alban).          
    Peyrefitte.             Sanford.                 Voisin (André-           
    Peyret.                 Sanglier.                   Georges).             
    Pidjot.                 SanguinettL              Volumard.                
    Pierrebourg (de).       Santoni.                 Wagner.                  
    Plantier.               Sarnez (de).             Weinman.
    Mme Pieux.              Schvartz.                WestphaL
    Poirier.                Sers.                    Zimmermann .             











                                                                           1

                       Se sont abstenus volontairement :

       MM .                   Halgouét (du).          Peizerat.
   Deniau (Xavier) .          Jouffroy.               Renouard.
   Grimaud.                   Maujoiian du Gasset .   RouxeL


                       N'ont pas pris part au vote :

     MM . Fouchet et Rives-Henrÿs.


                   Excusés ou absents par congé (1) :
