 












                            3 Séance du Samedi 30 Juin 1979.
                            e




                                                                           
                                                                           
                            SCRUTIN      (N' 202)                          
                                                                           
    Sur l'ensemble du projet de loi relatif à l'indemnité des repré-       
     sentants à l'Assemblée des Communautés européennes (dernière          
                                                                           
     lecture),                                                             
                                                                           
           Nombre des votants                                 279          
           Nombre des suffrages exprimés                      278          
           Majorité absolue                                   140          
                                                                           
                    Pour l'adoption                  278                   
                    Contre                             0                   
                                                                           
      L'Assemblée nationale a adopté.                                      
                                                                           
                                                                           
                                Ont voté pour :                            
                                                                           
         MM.                                                               
    Abadie.                 Brocard (Jean).         Deniau (Xavier).       
    Abelin (Jean-Pierre).   Brochard (Albert).      Deprez.                
    About.                  Cabanel.                Desanlis.              
    Alduy.                  Caillaud.               Devaquet.              
    Alphandery.             Caille.                 Dhinnin.               
    Ansquer.                Caro.                   Mme Dienesch.          
                                                                           
    Arreckx.                Castagnou.              Donnadleu.             
    Aubert (Emmanuel).      Cattin-Bazin.           Douffiagues.           
    Aubert (François d').   Cavaillé                Dousset.               
    Audinot.                  (Jean-Charles).       Drouet.                
    Aurillac.               Cazalet.                Druon.                 
    Barbier (Gilbert).      César (Gérard).         Dubreuil.              
    Bariani.                Chantelat.              Dugoujon.              
    Barnérias.              Chapel.                 Durafour ( :Michel).   
    Barnier (Miche .).      Charles.                Durr.                  
    Bas (Pierre).           Charretier.             Ehrmann.               
    Bassot (Hubert).        Chasseguet.             Eyma rd-Du vernay.     
    Baudouin.               Chauvet.                Fabre (Robert).        
    Baumel.                 Chazalon.               Fabre (Robert-Félix).  
    Bayard.                 Chinaud.                Falala.                
    Bechter.                Chirac.                 Faure (Edgar).         
    Bégault.                Clément.                Feït.                  
    Benoit (René).          Cointat.                Fenech.                
    Benouville (de).        Colombier.              Féron.                 
    Bereat.                 Comiti.                 Ferretti.              
    Berger.                 Cornet.                 Fèvre (Charles).       
    Bernard.                Cornette.               Fiasse.
    Beucler.                Corrèze.                Fonteneau.
    Birraux.                Couderc.                Forens.                
    Bisson (Robert).        Couepel.                Fossé (Roger).
    Biwer.                  Coulais (Claude).       Fourneyron.            
    Bizet (Emile).          Cousté,                 Foyer.
    Blanc (Jacques).        Couve de Murville.      Fuchs.
