 








                                       ANNEXE AU PROCÈS-VERBAL
                                                                                                DE 1 .



                             1 ra Séance . du Jeudi 18 Juillet 1968.


                                                                                                      
                                 SCRUTIN              (N°       1)                                    
                                                                                                      
    Sur le premier projet de loi de finances rectificative pour 1968.                                 
                                                                                                      
                          (Deuxième lecture .)                                                        
                                                                                                      
            Nombre des votants                                                        437             
                                                                                                      
            Nombre des suffrages exprimés                                             437             
            Majorité absolue                                                          219             
                                                                                                      
                   Pour l'adoption                                            346                     
                   Contre . . . . . . . . . . . . . . . . . . . . . . . .      91                     
                                                                                                      
                                                                                                      
     L ' Assemblée nationale a adopté.                                                                
                                                                                                      
                               Ont voté pour (1) :                                                    
                                                                                                      
                                                                                                      
         MM .                   Bourgeois (Georges) .                       Corrèze .                 
    Abdoulkader Moussa          Bourgoin .                                  Couderc.                  
     Ali .                      Bousseau .                                  Coumaros.                 
    Abelin .                    Boutard .                                   Cousté .                  
    Achille-Fould .             Boyer.                                      Couveinhes .              
    Aillières (d') .            Bozzi                                       Cressard .                
    Alloncle .                  Bressolier.                                 Damette .                 
    Ansquer.                    Brial .                                     Danel .                   
    Anthonioz .                 Briot .                                     Danilo .                  
    Arnould .                   Brocard .                                   Dassié .                  
    Aubert .                    Broglie (de) .                              Degraeve.                 
    Aymar.                      Brugerolle.                                 Delachenal.               
    Mme Aymé de                 Buot.                                       Delahaye.                 
      la Chevrelière.           Buron (Pierre) .                            Delatre.                  
    Barberot.                   Caiil (Antoine) .                           Deliaune.                 
    Barrot (Jacques).           Caillau (Georges) .                         Delmas (Louis-Alexis).    
    Bas (Pierre).               Caillaud (Paul) .                           Delong (Jacques) .        
    Baudis .                    Caille (René).                              Deniau (Xavier).          
    Baudouin .                  Caldaguès .                                 Denis (Bertrand).         
    Baumes .                    Calméjane .                                 Deprez.                   
    Bégué .                     Capelle .                                   Dijoud.                   
    Bénard (Mario) .            Carter.                                     Dominati .                
    Bennetot (de) .             Cassabel .                                  Douzans .                 
    Bérard .                    Catalifaud .                                Dronne .                  
    Beraud .                    Catry.                                      Ducray .                  
    Berger .                    Cattin-Bazin .                              Duhamel .                 
    Bernasconi .                Cazenave.                                   Dupont-Fauville .         
    Beucler.                    Cerneau .                                   Durafour (Michel) .       
    Beylot .                    Chambon .                                   Durieux .                 
    Bichat.                     Chambrun (de) .                             Dusseaulx .               
    Bignon (Albert) .           Chapalain .                                 Duval.                    
    Bignon (Charles) .          Charbonne( .                                Ehm (Albert) .            
    Billecocq .                 Charié.                                     Fagot .                   
    Billotte.                   Charles (Arthur) .                          Falala .                  
    Bisson .                    Charret (Edouard).                          Fanton .                  
    Bizet .                     Chaumont .                                  Feït (René) .             
    Blary .                     Chauvet .                                   Feuillard .               
    Boinvilliers .              Chazalon .                                  Flornoy.                  
    Boisdé (Raymond) .          Claudius-Petit.                             Fontaine .                
    Bonhomme .                  Clavel .                                    Fontanet .                
    Bonnel (Pierre) .           Clostermann.                                Fortuit .                 
    Bonnet (Christian).         Cointat .                                   Fossé.                    
    Bordage.                    Collette .                                  Fouchet.                  
    Borocco.                    Collière .                                  Foyer .                   
    Boscary-Monsservin.         Commenay.                                   Frys.                     
    Boscher.                    Conte (Arthur) .                            Gardeil .                 
    Bouchacourt .               Cormier.                                    Gastines (de).            
    Boude,.                     Cornet (Pierre).                            Georges .                 
    Bourdellèe,                 Cornette (Maurice).                         Gerbaud .                 


A
 Gerbet.                     Mainguy.                Richard (Lucien).
 Germain.                    Malène (de la) .        Ritter.
 Giacomi.                    Marcenet.               Rivain.
 Giscard d 'Estaing          Marcus .                Rives-Henrys.
   (Olivier,.                Marotte.                Rivière (Joseph).
 Giscard d 'Estaing          Marie .                 Rivière (Paul).
   (Valéry).                 Martin (Claude).        Rivierez.
 Gissinger .                 Martin (Hubert).        Rocca Serra (de).
 Godefroy.                   Massoubre.              Rolland.
 Codon .                     Mathieu .               Rossi.
 Gorse .                     Manger .                Roux (Claude).
 Grailly (de).               Maujoüan du Gasset.     Roux (Jean-Piérre).
 Granet.                     Mazeaud.                Royer.
 Griotteray .                Médecin .               Ruais.
 Grondeau.                   Menu.                   Sabatier.
 Grussenmeyer.               Mercier.                Sablé.
 Guilbert.                   Meunier.                Saïd Ibrahim.
 Guillermin.                 Michelet.               Sallé (Louis).
 Habib-Deloncle.             Miossec.                Sallenave.
 Halbout .                   Mirtin.                 Sanford.
 Halgouet (du).              Missoffe.               Sanguinetti.
 Hauret .                    Modiano .               Santoni.
 Mme Hauteclocque            Mohamed (Ahmed).        Sarnez (de).
