  








                                                                             DE




                       2 e Séance du Jeudi 2 Novembre 1978.


                                                                               
                             SCRUTIN         (N" 107)                          
                                                                               
     Sur )'uniendentent n" 275 de 31 . Odru eue titre III de l ' état B        
       annexé à l ' article 36 du projet (le loi de finances pour 1979         
                                                                               
       (budget des affaires étrangères — moyens des services : réduire         
       les crédits de 100000 francs) .                                         
                                                                               
             Nombre des votants                                    484         
             Nombre des suffrages exprimés                         483         
                                                                               
             Majorité absolue                                      242         
                                                                               
                     Pour l 'adoption                    202                   
                     Contre                              281                   
                                                                               
       L'Assemblée nationale n ' a pas adopté .                                
                                                                               
                                                                               
                                                                               
                                Ont voté pour :                                
                                                                               
          MM.                                                                  
     Abadie .                Mme Chonavel .             Garcin .               
     Andrieu                 Combrisson .               Garrouste.             
       (Haute-Garonne) .     Mme Constans .             Gate                   
     Andrieux                Cot (Jean-Pierre).         Gauthier.
       (Pas-de-Calais).      Couillet.                  Gjrardot.              
     Ansart.                 Crépeau.                   Mute Goeuriot.
     Amont.                  Darinot.                   Goldberg .             
     Auroux .                Damas .                    Gorse .                
     Aulain.                 Defferre .                 Gosnal .               
     Mmc Avice.              Defontaine.                Gouhier.               
     Ballanger.              Delehedde .                Aime Goutmann.         
     Balmigère .             Delelis .                  Gremetz.               
     Bapt (Gérard) .         Deniau (Xavier) .          Guidon t .             
     Mme Barbera .           Den vers .                 Haesebroecic.          
     Bardo! .                Depietri .                 liage .                
     Barthe .                Derosier.                  Hauteceeur.            
     Baylet .                Deschamps         '        llermier.              
     Bayou .                   (Bernard) .              (lernu .               
     Bêche.                  Deschamps (Henri) .        Mme Ilorvath .         
     Bei:: (Roland(.         Dubedout .                 )loué) .               
     Benoist (Daniel) .      Ducolo né .                Ilouteer.              
     Besson .                Dupilet.                   Huguet .               
     Billardon.              Duraffour (Paul) .         lluyghues              
     Billoux .               Duroméa .                     des litages .       
     Bocquet .               Duroure .                  Mme Jaeq .             
     Bonnet (Main) .         Dutard.                    Jagoret .              
     Bordu .                 Emtnanuelli .              Jans .                 
     Boucheron .             Evin .                     Jarosz (Jean) .        
     Boulay.                 Fabius .                   Jourdan.               
     Bourgois.               Faugaret .                 Jouve.                 
     Brugnon .               Faure (Gilbert) .          Joxe (Pierre).         
     Brunhes.                Faure (Maurice) .          Julien .               
     Bustin .                Fillioud.                  Juquin .               
     Cambolive .             Fiterman.                  Kaiinslcy.             
     Canacos.                Florian .                  Labarrère .            
     Collard .               Forgues.                   Laborde .              
     Césaire .               Forni .                    Lagorcc (Pierre) .     
     Chaminade.              Mme Fost .                 Lajoinie.              
     Chandernagor.           Franceschi .               Lauraitn.              
     Mme Chavatte.           Mme Fraysse-Cazatis.       Laurent (André) .      
     Chénard .               Frelaut.                   Laurent (Paul) .       
     Chevènement.            Gaillard .                 Laurissergues .        
                                         *                                     











 LA







 Lavédrine.               Alexandemi.           Renard.
 La vielle.               Michel (Claude).      Richard (Alain).
 Lauarino.                Michel (Henri).       Rieubon.
 Mmc Leblanc .            Millet (Gilbert) .    Rigout.
 Le Drian .               Mitterrand.           Rocard ( .Miche]).
 Léger.                   Montda•gent.          Roger.
 Legrand .                Mme Moreau            Ruffe.
 Leizour.                   (Gisèle) .          Saint-Paul.
 Le Sieur.                Nilès.                Sainte-Marie.
 Lemoine.                 Notebart.             Santrot.
 Le Penses .              Nucci .               Savary.
 Leroy.                   Odru.                 Sénés.
 Madrelle (Bernard) .     Peste .               Soury.
 Aladrellc (Philippe).    Philibert.            'l'addci.
 Maillet .                Pierret .             Tassy.
 Maisonnat .              Pignion.              Tondes.
 Malvy.                   Pistre.               Tourné.
 Manet .                  Poperen.              Vacant.
 Marchais.                Porcu.                Vial-Massot.
 Marchand                 Porelli.              Vidal.
 Marin.                   Mme Porte.            Villa.
 Masquère .               Pourchon .            Visse.
 Massot (François).       Mme Privat.           Vivien (Alain).
 Maton .                  Prouvost.             Vizet (Robert).
 Mauroy.                  Quilès .              \Nargnies.
 Mellick.                 Ratite .              Wilquin (Claude).
 Mermaz.                  Raymond .             Zarka.

                           Ont voté contre

     MM.                  Blanc ( .Jacques).    Clément.
 Abelin (Jean-Pierre) .   ilains'illiers.       Cointat.
 About .                  Baie .                Colombier.
 Alduy .                  Bonhomme .            Comiti.
 Alphandery.              Bord.                 Cornet.
 Ansquer .                Bourson .             Cornette.
 Arreckx .                Bounch .              Corrèze.
 Aubert (Emmanuel) .      Bouvard .             Cou dore.
 Auber) (François d') .   Boyce. .              Couepel.
 Audinot .                Itozzi .              Coulais (Claude).
 Aurillac .               Branche (de).         Cousté.
 Bamana.                  Branger.              Couve de Murville.
 Barbier (Gilbert) .      Braun (Gérard) .      Crenn.
 Bariani.                 Brial (Benjamin) .    Dallet.
 Baridon .                Briane (Jean).        Dassault
 Barnérias .              Brocard (Jean) .      Dehaine.
 Barnier (Michel) .       Brochard (Albert).    Delalande.
 Bas (Pierre) .           Cabanel .             Delaneau.
 Bassot (I-fubert) .      Caillaud .            Delatre.
 Baudouin .               Caille .              Delfosse.
 Baumel .                 Caro .                Delhalle.
 Bayard .                 Castagnou.            Delong.
 Beaumont.                Cattin-I3azin         Delprat.
 Bechter.                 Cavaillé              Deprez.
 Bégault.                    (Jean-Charles) .   Desanlis.
 Benoit 'René).           Cazalet .             Devaquet.
 Benouville (de) .        César (Gérard) .      Dhinnia.
 Berest .                 Chantelat.            Mme Dienesch.
 Berger.                  Chape) .              Donnadieu.
 Bernard.                 Charles .             Douffiagues.
 Boucler .                Charretier .          Dousset.
 Bigeard .                Chasseguet.           Drouet.
 Birraux .                Chauvet .             Druon.
 Bisson (Robert).         Chazalon .            Dubreuil.
 Biwer.                   Chinaud:              Dugoujon.
 Bizet (Emile) .          Chirac.               Durafour (Michel).
                                                             160

 





    Du rr.                  Mmc Hanoi)) ,        Masson (Jean-Louis). 
    Ehrmani).                  (Florence ,.      Masson (Marc).       
    Eymard•Duvernay.        Harcourt             Massoubre.           
    Fabre (Robert-Félix).      (François d').    Mathieu.             
    Fa la la.               Hardy.               Mauger.              
    Faure (Edgar).          Mine Ilauteclocque   Maujoüan             
    Feït.                      (de).               du Gasset.         
    Fenech.                 Héraud.              Maximin.             
    Féron.                  Hunault.             \layoud.             
    Fcrretti.               (cart.               Médecin.             
    Fèvre (Charles).        Inchauspé,           Mesinin.             
    Flosse.                 Jacob.               Messmer.             
    Fonteneau.              .Jarrot (André).     Micaux.              
    Forens.                 Julia (Didier).      Millon.              
                             Iuventin.           Miossec.             
    Fossé (Roger).                                                    
                            Kaspereit.           Mme Missoffe.        
    Fourneyron.                                  Monfrais.            
    Foyer.                  Kerguéris.
    Frédéric-Dupont.        Klein.               Montagne.
    Fuchs.                  Koehl.               Mmc Moreau
                            Krieg.                 (Louise).          
    Gantier (Gilbert).
                            Labbé.               Morellon.
    Gaseher.                La Combe.            MouRe.               
    Gastines ide).          Lafleur.             Moustache.
    Gaudin.                 Lagourgue.           Muller.              
    Geng (Francis).         Lancier.             Narquin.
    Gérard (Alain).         I.ata'illade.        Neuwirth.            
    Giacoini.               Lauriol.             Noir.
    Girard.                 Le Cabellec.         Nungesser.           
    Gissinger.              Le Douarec.          Paecht (Arthur).
    Goasduff.               Léotard.             Pailler.             
    Godefroy (Pierre).      Lepeltier.           Papet.
    Godfrain (Jacques).                                               
                            Lepereq.             Pasquini.
    Goulet (Daniel).        Le Tac.              Pasty.
    Granet                  Ligot.               Péricard.            
    Grusseunteyer.          Liogier.             Pernin.
    Guéna.                  Lipkowski (de).      Péronnet.            
    Guermeur:               Longuet.             Perrut.              
    Guichard.               Madelin.             Petit (André).
    Guilliod.               Maigret (de).        Petit (Camille).     
    Haby (Charles).         Malaud.              Pianta.
    Haby René).             Mancel.              Pidjot.              
    Hamel.                  Marcus.              Pierre-Bloch.
    Hamelin (Jean).         Marie.               Pineau.              
    Hamelin (Xavier) .      Martin .             Pinte .              








  Piot.                   Roux.                   Thomas.
  Plantegenest.           Royer.                  Tiberi.
  Pons.                   Ruïenacht.              Tissandier.
  Poujade.                Sablé.                  l omasini.
  Pré: mnont (de).        Sallé (Louis).          Torre (Henri).
  Priugalle.              Sauvaigo.               "I'ourrain.
  Proriol.                S!)ineiter.             Tranchant.
  Raynal.                 Schvartz.               Valleix.
  Revet.                  Séguin.                 Verpillière (de la).
  Ribes.                  Seillinger.             Vivien
  Richard (Lucien).       Sergheraert.               tRobert-André).
  Richomme.               Serres.                 Voilquin (Hubert).
  Riviérez.               Sourdille.              Voisin.
  Rocca Serra (de).       Sprauer.
  Rolland.                Sudreau.                Wagner.
                                                  \\'eisenhorn.
  Rossi.                  Taugourdeau.
  Ro .sinot.              Thibault .              Zeller.



                      S'est abstenu volontairement:


    M . Marette .

                      N ' ont pas pris part au vote :

    MM . Cressard, Debré, Fontaine et Ginoux.

                    Excusé ou absent par congé:

                                                                    

    M . Fabre (Robert(.


                      N ' ont pas pris part au vote :

     M . Jacques Chaban-Delmas, président de l ' Assemblée nationale,
  et M . Stasi, qui présidai) la séance.

                   Ont délégué leur droit de vote :

                                                                    

    Mine Dienesch à M . Labbé.
    M. Juventin à M . Alphandery.


