 












                               2• Séance du Mardi 9 Octobre 19 .79.



                                                                                                      D
                                    SCRUTIN             (N°      205)                                 D
                                                                                                      D
    Sur l'amendement n° 27 de la commission spéciale, modifié par                                     D
      le sous-amendement n° 242 du Gouvernement, après l'article 4                                    D
      du projet de loi portant aménagemev' de la fiscalité directe                                     
      locale. (Taxe professionnelle : exonératiun des sociétés coopéra-                                
      tives employant moins de trois salariés et réfaction d'assiette                                  
      de la moitié pour celles en employant plus de trois.)                                            
                                                                                                       
             Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . ..   484             
                                                                                                       
             Nombre des suffrages exprimés                                             4112            
             Majorité absolue                                                          242             
                                                                                                       
                         Pour l'adoption                                       2113                    
                                                                                                       
                         Contre . . . . . . . . . . . . . . . . . . . . . .    199                     
                                                                                                       
      L'Assemblée nationale a adopté .                                                                 
                                                                                                       
                                                                                                       
                                         Ont voté pour :                                               
                                                                                                      -
        MM                                                                                             
    Abelin (Jean-Pierre).            Biwer. -                                 Chauvet.                 
    About .                          Bizet (Emile) .                          Chazalon .               
    Alduy.                           Blanc (Jacques) .                        Chirac .                 
    Alphandery.                      Boinvilliers.                            Clément .                
    Ansquer.                         Bob o.                                   Cointat.                 
    Arreckx .                        Bonhomme.                                Comiti.                  
    Aubert (Emmanuel) .              Bord.                                    Cornet.                  
    Aubert (François d ' ) .         Bourson .                                Cornette.                
    Audinot.                         Bousch .                                 Corrèze.                 
    Aurillac.                        Bouvard.                                 Coude :•c.               
    Ba mana .                        Boyon .                                  Couepel .                
    Barbier (Gilbert) .              Bozzi.                                   Coclais (C:aude) .       
    Bariani .                        Branche (de).                            Cousté.                  
    Baridon .                        Branger .                                Couve de Murville.       
    Barnérias .                      Braun (Gérard) .                         Crenn .                  
    Barnier (Michel).                Brial (Benjamin) .                       Cressard .               
    bas (Pierre) .                   Briane (Jean).                           Datllet .                
    Basset (Hubert) .                Brocard (Jean) .                         Dassault .               
    Baudouin.                        Brochard (Albert).                       Debré .                  
    Baume( .                         Cabanel .                                Dehaine .                
    Bayard.                          Caillaud .                               Delalande.               
    Beaumont.                        Caille.                                  Delaneau.                
    Bechter.                         Caro.                                    Delatre.                 
    Bégault.                         Castagnou.                               Delfosse.                
    Benoit (René) .                  Cattin-Bazin.                            Delhalle.                
    Benouville (de) .                Cavaillé                                 Delong.                  
    Berest.                            (Jean-Charles) .                       Delprat .                
    Berger.                          Cazalet.                                 Deprez.                  
    Berggard.                        César (Gérard).                                                   
    Beu'cier.                        Chantelat.                               Desanlls.                
    Bigeard .                        Chapel.                                  Dsvaquet.                
    Birraux.                         Charles .                                Dhinntn .                
    Blason (Robert) .                Chasseguet.                              ,rime Dieno vh.          



















annadieu.               Harcourt               Montagne.
ouffiagues.               (François d').       Mme Moreau (Louise).
ousset.                 Hardy.                 Morellon.
rouet.                  Mme Hauteclocque       Moufle.
ruon .                    (de) .               Moustache.
Dubreuil .              Héraud .               Muller.
Dugoujon.               Hunault.               Narquin.
Ducafour (Miche».       Icart.                 Neuwirth.
Durr.                   Inchauspé.             Noir.
Ehrmann.                Jacob.                 Nungesser.
Eymard-Duvernay.        Jarrot (André) .       Paecht (Arthur).
Fabre (Robert;.         Julia (Didier).        Papet.
Fabre (Robert-Félix).   Kaspereit .            Pasquini.
Falala.                 Kerguéris .            Pasty.
Faure (Edgar).          Klein.                 Péricard.
Feït.                   Koehl.                 Pernin.
Fenech.                 Krieg.                 Péronnet.
Féron.                  Labbé.                 Perrut.
Ferretti.               La Combe.              Petit (André).
Fèvre (Charles) .       Lafleur.               Petit (Camille).
Florian.                Lagourgue.             Pianta.
Flosse.                 Lancien.               Pidjot.
Fontaine .              Lataillade.            Pierre-Bloch.
 Fonteneau.             Lauriol.               Pineau.
Forens.                 Le Cabellec .          Pinte.
 Fossé (Roger).         Le Douarec.            Plot.
Fourneyron .            Léotard.               Plaategenest.
 Foyer.                 Lepeltier.             Pons.
Frédéric-Dupont.        Lepercq.               Poujade.
Fuchs.                  Le Tac.                Préaumont (de).
 Gantier (Gilbert).     Ligot .                Pringalle.
 Gaseher .              Liogier.               Proriol.
 Gastines (de) .        Lipkowski (de).        Raynal.
 Gaudin .               Longuet.               Revet.
 Gang (Francis) .       Maigret (de).          Ribes.
 Gérard (Alain).        Malaud.                Richard (Lucien).
 Giacomi .              Mancel .               Richomme.
 Ginoux .               Marcus.                Riviérez.
 Girard.                 Marette .             Rocca Serra (de).
 Gissinger.             Marie.                 Rolland.
 Goasduff.              Martin .               Rossi.
 Godefroy (Pierre) .    Masson (Jean-Louis).   Rossinot.
 Godfrain (Jacques) .   Masson (Marc) .        Roux.
 Gorse .                Massoubre.             Royer.
 Goulet (Daniel).       Mathieu .              Rufenacht.
 Granet.                Mauger.                Sablé.
 Grussenmeyer.          Maujoüan du Gasset.    Sallé (Louis).
 Guéna .                Maximin.               Sauvaigo.
 Guermeur.              Mayoud .               Schneiter.
 Guichard .             Médecin.               Schvartz.
 Guilliod .             Mesmin.                Séguin.
 Haby (Charles) .       Messmer.               Seitlinger.
 Haby (René) .          Micaux.                Sergheraert.
 Hamel.
 Hamelin (Jean).        Millon.                 Serres.
 Hamelin (Xavier) .     Miossec.               Mine Signouret
 Mme Harcourt           Mme Missoffe.          Sourdille.
   (Florence d') .      Monfrais .              Sprauer.

 





    Stasi.                    Tomasini .              Vivien (Robert .
    Sudreau .                 Torre (Henri).            André).
    Taugourdeau .             Tourrain.               Voisin .               
    Thomas.                   Tranchant .             Wagner.
    Tiberi.                   Valleix.                Weisenhorn.
    Tissandier .              Verpillière (de la) .   Zeller.                
                                                                             
                                                                             
                                Ont voté contre :                            
                                                                             
         MM .                 Evin .                  Madrelle (Philippe).
    Abadie.                   Fabius.                 Maillet.
    Andrieu (Haute-           Faugaret.               Maisonnat.             
      Garonne).               Faure (Gilbert) .       Malvy.                 
    Andrieux (Pas-de-         Faure (Maurice) .       Manet .
      Calais).                Fillioud .              Marchais.              
    Ansart.                   Fiterman.               Marchand .
    Aumont .                  Forgues.                Marin.                 
    Auroux.                   Forni .                 Masquère.
    Autain.                   Mme Fost.               Massot (François) .    
    Mme Avice .               Franceschi .            Maton.
    Ballanger.                Mme Fraysse-Cazalis.    Mauroy.                
    Balmig ère .              Frelaut .               Mellick.
    Bapt (Gérard) .           Gaillard.               Mermaz.
    Mme Barbera .             Garcia .                Mexandeau.
    Bardot .                  Garrouste .             Michel (Claude).       
    Barthe.                   Gauthier.               Michel (Henri).
    Baylet.                   Girardot .              Millet (Gilbert) .     
    Bayou.                    Mme Goeurlot:           Mitterrand .           
    Bêche .                   Goldberg.               Montdargent.           
    Beix (Roland) .           Goanat.                 Mine Moreau (Gisèle).  
    Benoist (Daniel) .        Gouhier.                Nilès.                 
    Besson .                  Mme Goutmann .          Notebart .             
    Billardon .               Gremetz.                Nucci.                 
    Bilieux.                  Guident                 Odru .                 
    Bocquet .                 Haesebroeck .           Pesce.                 
    Bonnet (Alain).           Hage.                   Philibert.             
    Bordu.                     Hauteeceur.            Pierret.               
    Boucheron .               Hermier.                Pignion.               
    Boulay .                  Hernu.                  Pistre.                
    Bourgois.                 Mme Horvath.            Poperen.               
    Brugnon.                  Houël .                 Porc u.                
    Brunhes.                  Houteer.                Porelli.               
    Bustier                   Huguet .                Mme Porte.             
    Cambolive .                Huyghues               Pourchon .             
    Canecos .                   des Etages .          Mme Privat .           
    Cellard.                  Mme Jacq.               Prouvost               
    Césaire.                  Jagoret.                Quüès.                 
    Chàminade .               Jans.                   Ratite.                
    Chandernagor.             Jarosz (Jean).          Raymond.               
    Mme Chavatte. .           Jourdan .               Renard.                
    Chénard.                  Jouve.                  Richard (Alain) .      
    Chevènement.              Joxe.                                          
    Mme Chonavel.             Julien.                 Rieubon.               
                                                      Rigout .               
    Combrisson.               Juquin.                                        
    Mme Constans.             Kalinsky.               Rocard (Michel) .      
                                                      Roger.     -           
    Cot (Jean-Pierre).        Labarrère.                                     
    Couillet .                Laborde.                Ruffe.                 
                                                      Saint-Paul.            
    Crépeau.                  Lagorce (Pierre).                              
    Darinot.                  Lajoinie .              Sainte-Marie.          
                                                      Santrot .              
    Darras.                   Laurain .                                      
    Defferre.                 Laurent (André).        Savary.                
                                                                             
    Defontaine.               Laurent (Paul).         Sénés.                 
    De'ehedde .               Laurissergues.          Soury.                 
    Delelis.                  Lavédrine.              Taddei .               
    Denvers.                  Lavielle .              Tassy.                 
    Depietri.                 Lazzarino.              Tondon.                
    Derosier.                 Mme Leblanc.            Tourné.                
    Deschamps (Bernard) .     Le Drian.               Vacant                 
    Deschamps (Henri).        Léger.                  Vial-Massat .          
    Dubedout .                Legrand.                Vidal.                 
    Ducoloné.                 Leizour .               Villa.                 
    Dupilet .                 Le Heur.                Visse.                 
    Duraffour (Paul).         Lemoine.                Vivien (Alain) .       
    Duromée.                  Le Pensec .             Vizet (Robert).        
    Duroure.                  Leroy.                  Wargnies .             
    Dutard .                  Madelin .               Wilquin (Claude).      
    Emmanuelll,                Madrelle (Bernard) .   Zarka.                 
                                                                             
     f                                                                       
                       Se sont abstenus volontairement :                     
                                                                             
                                                                             
         MM . Colombier et Voilquin (Hubert).                                
                                                                             
                                                                             
                         N'ont pas pris part au vote :                       
                                                                             
        MM .                 I Deniau (Xavier).       Pailler.               
    Chinaud.                   Juventin.              Thibsult.              
                                                                             
                                                                             
                                                                             
                         .N'ont pas pris part au vote :                      
                                                                             
       M. Jacques»'Chabah-Delmas, président de l'Assemblée nationale,        
    et M. Gau, qui présidait la séance.                                      
                                                                             
                                                                             










                            SCRUTIN     (N°   206)


 Sur l'amendement n" 28 de la commission spéciale, modifié par
  les sous-amendements n" 279 de M . Aurillac et n" 311 de
  M. Colombier, après l'article 4 du projet de loi portant aména-
  gement de la fiscalité directe locale . (Taxe professionnelle:
  conditions de l'exonération des sociétés mutualistes .)


          Nombre des votants                                  483
          Nombre des suffrages exprimés                       482

          Majorité absolue                                    242

                   Pour l'adoption                    282

                   Contre                             200

   L'Assemblée nationale a adopté.



                              Ont voté pour :

