 











                                 Séance du Mardi 23 Juillet 1974.

                                                                                        
                                                                                        
                                 SCRUTIN         (N°    68)                             
                                                                                        
    sur la question préalaole opposée par M. Fillioud à la discussion                   
        du projet de loi relatif à la radiodiffusion et à la télévision.                
                                                                                        
            Nombre des votants . . . . . .. . . . .. . . .. . . .. . . . ..   470       
                                                                                        
            Nombre des suffrages exprimés                                     468       
                                                                                        
            Majorité     absolue                                              235       
                                                                                        
                       Pour     l'adoption                         177                  
                                                                   291                  
                       Contre      

                                                                                        
      L' Assemblée nationale n 'a pas adopté .
                                                                                        
                                                                                        
                                      Ont voté pour :                                   
                                                                                        
         MM.                     Mme Chonavel.                  Gravelle.               
    Abadie .                     Clérambeaux .                  Guerlin.                
    Alduy.                       Combrisson.                    Haesebroeck.            
    Alfonsi.                     Mme Constans .                 Hage .                  
    Allainmat.                   Cornette (Arthur) .            HouéL                   
    Andrieu                      Cornut-Gentille .              Houteer                 
      (Haute-Garonne) .          Cot (Jean-Pierre) .            Huguet.                 
    Andrieux                     Crépeau.                       Huyghues des Etages .   
      (Pas-de-Calais) .          Dalbera .                      Ibéné.                  
    Ansart .                     Darinot.                       Jans .                  
    Arraut.                      Darras.                        Josselin.               
    Antagnac .                   Defferre.                      Jourdan.                
    Aumont.                      Delelis.                       Joxe (Pierre) .         
    Baillot.                     Delorme .                      Juquin .                
    Ballanger .                  Denvers.                       Kalinsky.               
    Balmigère .                  Depietri.                      Labarrère.              
    Barbet .                     Deschamps .                    Laborde.                
    Bardot                       Desmulliez.                    Lagorce (Pierre) .      
    Bargl.                       Drapier.                       Lassère.                
    Barthe .                     Dubedout                       Laurent (André) .       
    Bastide.                     Ducoloné.                      Laurent (Paul) .        
    Bayou .                      Duffaut.                       Laurissergues .         
    Beck.                        Dupuy .                        Lavielle.               
    Benoist.                     Duraffour (Paul) .             Lazzarino.              
    Bernard .                    Duroméa .                      Lebon .                 
    Berthelot.                   Dutard .                       Leenhardt .             
    Berthouin.                   Duroure.                       Lé Foll.                
    Besson.                      Eloy.                          Legendre (Maurice) .    
    Billoux (André) .            Fabre (Robert) .               Legrand.                
    Billoux (François) .         Fajon .                        Le Meur.                
    Bonnet (Alain) .             Faure (Gilbert).               Lemoine .               
    Bordu .                      Faure (Maurice) .              Le Pensec .             
    Boulay.                      Fillioud .                     Leroy .                 
    Boulloehe.                   Fiszbin.                       Le Sénéchal .           
    Brugnon.                     Forni.                         L'Huillier.             
    Bustin.                      Franceschi .                   Longequeue.             
    Canacos .                    Frêche .                       Loo .                   
    Capdeville .                 Frelaut.                       Lucas.                  
    Carlier.                     Gaillard.                      Madrelle.               
    Carpentier.                  GarcIn.                        Maisonnat.              
    Cermolacce .                 Gau.                           Marchais .              
    Césaire.                     Gaudin .                       Masse.                  
    Chambaz .                    Gayraud.                       Massot .                
    Chandernagor.                Giovannini.                    Maton .                 
    Chauvel (Christian) .        Gosnat .                       Mermaz .                
    Chevènement .                Gouhier.                       Mexandeau .             
















 Michel (Claude).       y Porelli.                Schwartz (Gilbert).
 Michel (Henri).          Pranchère.              Sénés.
 Millet.                  Ratite .                Spénale.
 Mitterrand .             Raymond.                Mme Thome-Pate•
 Mollet .                 Renard .                  nôtre.
 Montdargent.             Rieubon.                Tourné.
 Mme Moreau .             Rigout.                 Vacant.
 Naveau.                  Roger.                  Ver.
 Nilès.                   Roucaute.               Villa.
 Notebart
 Odru.                    Ruffe.                  Villon.
 Philibert.               Saint-Paul .            Vivien (Alain).
 Pignion (Lucien).        Sainte-Marie.           VizeL
 Planeix.                 Sauzedde.               Weber (Claude).
 Poperen.                 Savary .                Zuccarelli.


                           Ont voté contre

     MM.                 Braun (Gérard).          Darnis.
 Aillières d ' ).        Brial                    Dassault.
 Alloncle.               Briane (Jean).           Degraeve.
 Anthonioz.              Brillouet.               Delatre.
 Antoune .               Brocard (Jean) .         Delhalle.
 Aubert.                 Brochard .               Deliaune.
 Audinot .               Broglie (de) .           Delong (Jacques).
 Authier.                Brugerolle .             Deniau (Xavier).
 Barberot .              Brun .                   Denis (Bertrand).
 Bas (Pierre) .          Buffet.                  Deprez,
 Baudouin .              Burckel.                 Desanlis.
 Baumel.                 Buron.                   Dhinnin.
 Beauguitte (André) .    Cabanel.                 Dominati.
 Bécam .                 Caill (Antoine) .        Donnadieu.
 Bégault.                Caillaud.                Donnez.
 Belcour.                Caille (René) .          Dousset.
 Bénard (François) .     Caro .                   Dugoujon.
 Bénard (Mario) .        Cattin-Bazin .           Duhamel.
 Bennetot (de) .         Caurier.                 Durieux.
 Bénouville (de) .       Cazenave .               Duvillard.
 Bérard .                Cerneau .                Ehm (Albert).
 Beraud.                 Ceyrac.                  Faiala.
 Berger.                 Chaban-Delmas.           Fanton.
 Bernard-Reymond .       Chabrol .                Favre (Jean).
 Bettencourt.            Chalandon .              Feït (René).
 Beucler .               Chamant .                Flornoy.
 Bichat.                 Chambon.                 Fontaine.
 Bignon (Albert) .       Chassagne .              Forens.
 Bignon (Charles) .      Chasseguet.              Fossé.
 Billette .              Chaumont.                Fouchier.
 Bisson (Robert) .       Chauvet .                Fourneyron.
 Bizet.                  Chinaud.                 Foyer.
 Blanc .                 Claudius-Petit.          Frédéric-Dupont
 Blary.                  Cointat.                 Mme Fritsch.
 B)as.                   Commenay.                Gabriac.
 Boinvilliers .          Cornet .                 Gabriel.
 Boisdé.                 Cornette (Maurice) .     Gagnaire.
 Bobo.                   Corrèze .                Gastines (de).
 Bonhomme .              Couderc .                Gaussin.
 Boscher.                Coulais.                 Georges.
 Boudet.                 Cousté .                 Gerbet.
 Boudon .                Couve de Murville.       Ginoux.
 Boulin .                Crenn.                   Cirera.
 Bourdellès.             Mme Crépin (Ailette) .   Gissinger.
 Bourgeois .             Crespin .                Glon.
 Bourges .               Cressard.                Godefroy.
 Bourson.                Dahalani .               Godon.
 Bouvard .               Daillet .                Goulet (Daniel).
 Boyer.                  Damamme.                 Gourault
 Braillon.               Damette.                 Grimaud .

 





    Grussenmeyer.          Le Theule.            011ivro.              
    Guermeur.              Ligot .               Omar Farah lltireh.   
    Guillermin.            Liogier.              PalewskL              
    Guilliod.              Macquet.              Papet.                
    Hamel .                Magaud.               Papon .               
    Hamelin.               Malène (de la) .      Partrat.              
    Harcourt (d') .        Malouin.              PerettL               
    Hardy .                Marcus.               Petit.                
                                                 Peyret.               
    Hausherr .             Marette.
    Mme Hauteclocque       Marie .               Planta                
      (de) .               Martin.               Pidjot.               
    Hersant                Masson .              Pinte.
    Herzog.                Massoubre.            Piot.
    Hoffer.                Mathieu (Gilbert) .   plantier.             
    Hunault                Mathieu (Serge).      Pons.
    Icart .                Mauger .              Poulpiquet (de).
    Inchauspé.             Maujoüan du Gasset.   Préaumont (de).       
    Jacquet (Michel) .     Mayoud.               PujcL
    Joanne .               Médecin .             Quentier.             
    Joxe (Louis).          Méhaignerie.          Radius .
    Julia .                Mesmin .              Raynal.
    Kaspereit              Métayer.              Renouard .            
    Kédinger .             Meunier.              Réthoré .             
    Kerveguen (de) .       Missoffe.             Ribadeau Dumas.       
    Kiffer .               MoE amed.             Ribes.                
    Krieg.                                       RIoière (René).       
                           Moine.
    Labbé .                Montagne .            Richard.
    Lacagne .              Montesquiou (de).     Richomme.             
    La Combe.              Morillon.             Rickert.
    Lafay.                 Mourot                Riquin.               
    Laudrin.                                     Rivière (Paul).
    Lauriol .              Muller.
                           Narquin.              Rivierez.             
    Le Douarec .
    Legendre (Jacques) .   Nessler.              Rocca Serra (de).
    Lejeune (Max).         Neuwirth .            Rohe).                
    Lemaire.               Noal .                Rolland.
    Lepage.                Nungesser .           Sablé.
    Le Tac.                Offroy.               Sablé (Louis) .       











 Sanford.                   Mme Stephan .             Vitter.
 Sauvaigo .                 Sudreau.                  Vivien (Robert.
 Schloesing.                Terrenoire.                 André).
 Schnebelen .               TiberL                    Voilquin.
 Schvartz (Julien) .        Tissandier .              Voisin.
 Seitlinger.                Turco .                   Wagner.
 Simon.                     V albrun.                 Weber (Pierre).
 Simon-Lorière .            Valenet.
 Soustelle.                 Valleix.                  Weinman.

 Sprauer.                   V auciair.                Weisenhorn.
 Steblin.                   Verpillière (de la) .   i Zeller.


                     Se sont abstenus volontairement :


   MM. Fouchet, IhueL

                        N'ont pas pris part au vote :


     MM.
 Chazalon.                  Honnet                   Mauroy.
 Debré.                     Jalton.                  Pimont
 Dronne.                    Lampa .                  Roux.
 Graziani.                  Larue.                   Sourdille.


                       Excusés ou absents par congé:

                                                                    


   MM. Baudis, ServanSchreiber.


                         N'a pas pris part au note :


   M . Edgar Faure, président de l 'Assemblée         nationale.





