 












                 I re Séance du Samedi 22 Novembre 1969.
                                                                              
                           SCRUTIN       (N° 72)                              
                                                                              
                                                                              
    Sur les amendements n° 96 de M . Béccnn et n°     104 de M. Dehen         
      tendant à supprimer la ligne 58 de l 'état E annexé à l'article 40      
      du projet de loi de finances pour 1970.                                 
                                                                              
                                                                              
           Nombre des votants                                467              
           Nombre des suffrages exprimés                     437              
                                                             219              
           Majorité absolue                                                   
                                                                              
                   Pour l'adoption                    253                     
                   Contre                             114                     
                                                                              
                                                                              
                                                                              
      L'Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                                                                              
                           Ont voté pour (1) :                                
                                                                              
                                                                              
        MM. -              Cattin-Bazin.            Duraffour (Paul).         
    Aiilières (d').        Cermolacce.              Durieux.                  
    Alduy.                 Césaire.                 Duroméa.                  
    Andrieux.              Chabrat.                 Duval.                    
    Arnould.               Chamant.                 Fabre (Robert).           
    Ballanger (Robert).    Chambon.                 Fajon.                    
    Barbet (Raymond).      Chambrun (de).           Faure (Edgar).            
    Barel (Virgile).       Chandernagor.            Faure (Gilbert).          
    Baudis.                Chapalain.               Faure (Maurice).          
    Baudouin.              Charié.                  Favre (Jean).             
    Bayou (Raoul).         Chassagne (Jean).        Feït (René).              
    Beauguitte (André).    Chaumont.                Feix (Léon).              
    Becam.                 Chauvet.                 Fiévez.                   
    Belcour.               Chazelle.                Fossé.
    Bénard )Franç ...      Chedru.                  Fouchier.
    Benast.                Mme Chonavel.            Fraudeau.
    Berthelot.             Collette.                Frys.                     
    Berthouin.             Cornet (Pierre).         Gaillard (Félix).
    Boucler.               Cornette (Maurice).      Garcia                    
    Beylot.                Corrèze.                 Gardeil.                  
    Bichat.                Couderc.                 Gaudin.                   
    Bignon (Albert).       Damette.                 Gerbaud.                  
    Billères.              Danel.                   Gerbet.                   
    Bilieux.               Dardé.                   Gernez.                   
    Bisson.                Darras.                  Giscard d 'Estaing        
    Bizet.                 Dassault.                  (Olivier).              
    Blary.                 Dassié.                  Godefroy.                 
    Bolo.                  Defferre.                Codon.                    
    Bonhomme.              Dehen.                   Gosnat.                   
    Bonnet (Pierre).       DelachenaL               Grandsart.                
    Boulay.                Delatre.                 Granet.                   
    Boulloche.             Delelis.                 Grussenmeyer.             
    Rousseau.              Delhatle.                Guichard (Claude).        
    Boyer.                 Deliaune.                Guille.                   
    Bressolier.            Delmas (Louis-Alexis).   Hamelin (Jean).           
    Brettes.               Delong (Jacques).        Hauret.                   
    Bricout.               Delorme.                 Hébert.                   
    Briot.                 Denvers.                 Herman.                   
    Brocard.               Destremau.               Herzog.                   
    Broglie (de).          Didier (Emile).          Hof fer.                  
    Brugnon.               Dijoud.                  Hoguet.                   
    Buffet.                Donnadieu.               Houël.                    
    Buot.                  Duboscq.                 Hunault.                  
    Bustin.                Ducolonné.               Icart.                    
    Caillau (Georges).     Ducos.                   Jacquet (Michel).         
    Caillaud (Paul).       Ducray.                  Janot (Pierre).           
    Capelle.               Dumas.                   Jenn.                     
    Carpentier.            Dumortier.               Joanne.                   
    Carrier.               Dupont-Fauvllle.         Lacagne.                  
    Catry.                 Dupuy.                   Lacavé .                  
















 Lagorce (Pierre).        Musmeaux.              Sallé (Louis).
 Lamps.                   Nass.                  Sauzedde.
 Larue (Tony).            Nilès.                 Schloesing.
 Laudrin.                 Notebart.              Schnebelen.
 Lavergne.                Odru.                  Soisson.
 La vielle.               Ornano (d».            Spénale.
 Lebas.                   Paquet.                Stasi.
 Le Bault de la Mori-     Péronnet.              Mme Thome-Pats•
   nière.                 Peugnet.                 nôtre (Jacqueline).
 Lebon.                   Peyret.                Thorailler.
 Lejeune (Max).           Philibert.             Tissandier.
 Lelong (Pierre).         Pianta.                Tisserand.
 Lepage.                  Pic.                   Trémeau.
 Leroy.                   Planeix.               Triboulet.
 Le Theule.               Poncelet.              Mme Vaillant-
 L'Huillier (Waldeck).    Mme Prin.                Couturier.
 Liogier.                 Privat (Charles).
 Longequeue.              Quentier (René).       Vals (Francis).
                                                 Vancalster.
 Luciani.                 Rabreau.               Vandelanoitte.
 Macquet.                 Ramette.
 Madrelle.                Raynal.                Védrines.
 Magaud.                  Regaudie.              Ver (Antonin).
                                                 Verkindère.
 Marcenet.                Renouard.
 Martin (Hubert).         Ribadeau Dumas.        Vernaudon.
 Masse (Jean).            Ribes.                 Verpillière (de la).
 Massot.                  Richard (Lucien).      Vertadier.
 Massoubre.               Rieubon.               Vignaux.
 Mathieu.                 Robert.                Villon (Pierre).
 Mauger.                  Rocard (Michel).       Vitter.
 Maujoüan du (Jasset.     Rochet (Waldeck).      Voilquin.
 Mitterran(i.             Roger.                 Voisin (Alban).
 Modiano.                 Rossi.                 Voisin (André-
 Mollet (Guy).            Roucaute.                Georges).
 Montalat-                Roux (Jean-Pierre).    Weber.
 Moreilon.                Royer,                 Weinman.
 Morison.                 Sablé.                 Ziller.
 Mourot.                  Saint-Paul.



                         Ont voté contre (1) :

      MM.                Carter.                 Gastines (de).
 Abdoulkader Moussa      Cassabel.               Georges.
   AIL                   Catalifaud.             Germain.
 Achille-Fould.          Charbonne(.             Gissinger.
 Alloncle.               Charret (Edouard).      Gorse.
 Arnaud (Henri).         Chazalon.               Grailly (de).
 Aymar.                  C!avel.                 Grimaud.
 Barberot.               Colibeau.               Griotteray.
 Barrot (Jacques).       Collière.               Grondeau.
 Bas (Pierre).           Conte (Arthur).         Guilbert.
 Bégué.                  Cormier.                Guillermin.
 Bennetot (de).          Coumaros.               Habib-Deloncle.
 Bérard.                 Couveinhes.             Mme Hauteclocque
 Beraud.                 Danilo.                   (de).
 Berger.                 Degraeve.               Helène.
 Bernasconi.             Delahaye.               Hersant.
 Bignon (Charles).       Denis (Bertrand).       Hinsberger.
 Eillotte.               Deprez.                 Jacquet (Marc).
 Boinvilliers.           Dominati.               Jacquinot.
 Bonnet (Christian).     Douzans.                Jacson.
 Boroccô.                Durafour (Michel).      Jalu.
 Boscher                 Dusseaulx               Jamot (Michel).
 Bouchacourt.            Ehm (Albert).           Jarrot.
 Bourgeois (Georges).    Fagot.                  Jouffroy.
 Bourgoin.               Falala.                 Joxe.
 Bousquet.               Feuillard.              Julia.
 Bozzi.                  Flornoy.                Kédinger.
 Brial.                  Fontaine.               Krieg.
 Buron (Pierre).         Fortuit.                Labbé.
 Caille (René).          Fouchet.                La Combe.
 Caldaguès.              Foyer.                  Lecat.
 Calméjane.              Garets (des) .          Le Douarec.

 





    Lehn.                    Peizerat.                 Sanglier.
    Lemaire.                 Petit (Camille).          Sanguinetti.
    Leroy-Beaulieu.          Peyrefitte.               Santoni.              
    Le Tac.                  Pidjot.                   Sarnez (de).
    Lucas.                   Plantier.                 Schvartz.             
    Mainguy.                 Poirier.                  Sers.                 
    Marcus.                  Poniatowski.              Sibeud.
    Marette.                 Poujade (Robert).         Souchal.              
    Marie.                   Pouyade (Pierre).         Stehlin.
    Marquet (Michel).        Préaumont (de).           Stirn.                
    Martin (Claude).         Rabourdin.                Taittinger (Jean).    
    Mazeaud.                 Radius.                   Terrenoire (Alain).   
    Médecin.                 Réthoré.                  Terrenoire (Louis).
    Menu.                    Richard (Jacques).        Thillard.             
    Mercier.                 Richoux.                  Tibéri.               
    Meunier.                 Rickert.                  Tomasini.
    Mirtin.                  Bitter.                   Tondut.               
    Missoffe.                Rivain.                   Torre.
    Mohamed (Ahmed).         Rives-HenrYs.             Tricon.
    Montesquiou (de).        Rivière (Joseph).         Mme Troisier.
    Moron.                   Rivière (Paul).           Valenet.              
    Moulin (Arthur).         Rivierez.                 Valleix.
                             Rocca Serra (de).         Vallon (Louis).       
    Murat.                                                                   
    Narquin.                 Rochet (Hubert).          Vendroux (Jacques).
    Nessler.                 Rolland.                  Vendroux (Jacques-    
    Neuwirth.                Roux (Claude).              Philippe).          
    Nungesser.               Rouxel.                   Volumard.             
    Offroy.                  Ruais.                    Wagner.               
    Palewski (Jean-Paul).    Sabatier.                 Westphal.             
                             Saïd Ibrahim.             Zimmermann.           
    Papon.                                                                   
    Pasqua.                  Sanford .
                                                                             
                                                                             
                                                                             
                  Se sont abstenus volontairement (1) :                      
                                                                             
                             Caill (Antoine).          Lainé.                
        MM.                                                                  
    Abelin.                  Cazenave.                 Miossec.              
    Ansquer.                 Cerneau.                  011ivro.              
                             Charles (Arthur).         Petit (Jean-Claude).  
    Mme Aymé de la                                                           
      Chevrelière.           Commenay.                 Pierrebourg (de).
                             Deniau (Xavier).          Mme Pieux.            
    Bayle.                                                                   
    Bénard (Marin).          Dronne.                   Sprauer.
                             Glon.                     Sallenave.            
    Boudet.                                                                  
    Bourdellès.              Halbout.                  Sudreau.
                             Halgouêt (du).            Vitton (de).          
    Boutard.                                                                 
    Brugerolle.              Ihuel.                                          
                                                                             
                                                                             
                       N'ont pas pris part au        vote :                  
                                                                             
         MM.                 Cressard.                 Poudevigne.           
    .' ubert.                Giacomi.                  Ribière (René).       
    Bordage.                 Lassourd.                 Rousset (David).      
    Boscary-Monsservin.      Malène (de la).           Sourdille.            
    Cointat .                Perrot.                   Toutain .             
                                                                             
                                                                             
                                                                             
                   Excusés ou absents par congé (2) :                        
                                                                             
                                                                             
                                                                             
      MM . Boisdé 'Raymond), Cousté, Messmer, Poulpiquet (de).               
                                                                             
                                                                             
                                                                             
                        N ' ont pas pris part au vote :                      
                                                                             
                                                                             
      M . Achille Peretti, président de l'Assemblée nationale, et            
    M . Claudius-Petit, qui présidait la séance . '                          
                                                                             
                                                                             
                                                                             
                                                                             
                   Ont délégué leur droit de vote :                          
                                                                             
                                                                             
                                                                             
      Mme Aymé de la Chevrelière à M . Fouchier (événement familial          
           grave).                                                           
       M. Drônne à M. . Claudius-Petit (maladie).                            
                                                                             
                                                                             
                                                                             
                             Motifs des excuses :                            
                                                                     
                                                                             
    MM . Boisdé (Raymond) (maladie).
         Cousté (mission).                                                   
                                                                             
         Poulpiquet (de) (maladie).                                          
                                                                             
      (1) Se reporter à la liste ci-après des députés ayant délégué          
    leur vote.                                                               
      (2) Se reporter à la liste el-après des motifs des excuses .           
                                                                             
                                                                             










                         SCRUTIN (N° 73)

 Stil» les amendements 0 ° 99 de M . Védrines et n° 105 de M . Dehen
    tendant à supprimer la ligne 59 de l 'état E annexé à l 'article 40

    du projet de loi de finances pour 1970 . (Taxe sur les cents.)

         Nombre des votants                                 467
         Nombre des suffrages exprimés                      449
         Majorité absolue                                   225

                 Pour l' adoption                  188
                 Contre                            261

   L' Assemblée nationale n' a pas adopté.



                         Ont voté pour (1) :

      MM.
 Aillières (d').         Didier (Emile).         Massot.

 Alduy.                  Duboscq.                Mathieu.
 Andrieux.               Ducoloné.               Maujoüan du Gasset.
 Arnould.                Ducos.                  Mitterrand.
 Ballanger (Robert).     Ducray.                 Mollet (Guy).
 Barbet (Raymond).       Dumas.                  Montalat.
 Barel (Virgile).        Dumortier.              Morison.
 Baudis.                 Dupont-Fauville.        Musmeaux.

 Baudouin.               Dupuy.                  Nase.
 Bayou (Raoul).          Duraffour (Paul).       Nilès.
 Beauguitte (André).     Durieux.                Notebart.
 Belcour.                Duroméa.                Odru.
 Benoist.                Duval.                  Ornano (d').
 Berthelot.              Fabre (Robert).         Paquet.
 Berthouin.              Fajon.                  Péronnet.
 Beucler.                Faure (Edgar).
                                                 Peugnet.
 Bichat.                 Faure (Gilbert).        Philibert.
 Bignon (Albert).        Faure (Maurice).        Pianta.

 Billères.               Feït (René).            Pic.
 Billoux.                Feix (Léon).            Planeix.

 Bizet.                  Fiévez.                 Poncelet.
 Blary.                  Fossé.                  Poniatowski.

 Bob.o                   Fraudeau.               Mme Prin.
 Boulay.                 Frys.                   Privat (Charles).
 Boulloche.              Gaillard (Félix).       Rabreau.
 Boyer.                  Garcin.                 Ramette.
 Brettes.                Gardeil.                Regaudie.
 Brocard.                Gaudin.                 Richard (Lucien).
 Broglie (de).           Gerbet.                 Rieubon.
 Brugnon.                Gernez.                 Rocard (Michel).
 Buffet.                 Giscard d'Estaing       Rochet (Waldeck).
 Bustin.                   (Olivier).            Roger.
 Caillau (Georges).      Godefroy.               Roucaute.
 Caillaud (Paul).        Gosnat.                 Roux (Jean-Pierre).
 Carpentier.             Grandsart.              Royer.
 Carrier.                Granet.                 Sablé.
 Catry.                  Guichard (Claude).      Saint-Paul.
 Cattin-Bazin.           Guille.                 Sauzedde.
 Cermolacce.             Hébert.                 Schloesing.
 Césaire.                Herman.                 Schnebelen.
 Chamant.                Houël.                  Soisson.
                         Hunault.
 Chambon.                                        Spénale.
 Chandernagor.           Icart.                  Stasi.
 Chapalain.              Jacquet (Michel).       Mme Thome-Pate-
 Chazelle.               Jenn.                     nôtre (Jacqueline).
 Chèdru.                 Jeanne.                 Thorailler.
 Mme Chonavel.           Lacagne.                Tissandier.
 Collette.               Lacavé.                 Trémeau.
