 












                              Séance du Vendredi 14 Décembre 1979.

                                                                                                
                                                                                                
                                    SCRUTIN (N" 308)                                            
                                                                                                
    Sur le sous-amendement u" 623 de M . Claude Michel à l'amendement                           
      n" 41 de la commission spéciale à l'article 14 du projet de loi                           
      d'orientation agricole (établissement dans chaque commune d'un                            
                                                                                                
      barème minimum et maximum de référence du prix des terres                                 
      agricoles tenant compte de leur valeur agronomique).                                      
                                                                                                
            Nombre des votants . . . . . . . . . . . . . . . . . . . . . . . . . ..   481       
                                                                                                
            Nombre des suffrages exprimés                                             478       
            Majorité absolue                                                          240       
                                                                                                
                        Pour l'adoption                                   199                   
                        Contre                                            279                   
                                                                                                
                                                                                                
      L' Assemblée nationale n'a pas adopté.                                                    
                                                                                                
                                                                                                
                                       Ont voté pour :                                          
                                                                                                
        MM                          Mme Chavatte.                      Mme Fraysse-Cazalis. .,
    Abadie.                         Chénard .                          Frelaut .                
    Andrieu (Haute-                 Chevènement .                      Gaillard.                
                                    Mme Chonavel.                      Garcin.                  
     Garonne).
    Andrieux (Pas-de-               Combrisson.                        Garrouste.
      Calais).                      Mme Constans.                      Gau.                     
    Ansart,                         Cot (Jean-Pierre).                 Gauthier.                
    Au mont .                       Couillet .                         Girardot                 
    Auroux .                        Cr^peau.                           Mme Goeuriot .           
    Autain .                        Darinot .                          Goldberg.                
    Mme Avice.                      Da rras .                          Gosnat.                  
    Ballanger .                     Defferre.                          Gouhier.                 
    Balmigère .                     Defontaine.                        Mme Goldmann .           
    Bapt (Gérard).                  Delcltedde.                        Gremetz.                 
    Mme Barbera.                    D elel : s.                        GuidonL                  
    Bardo( .                        Denvtrs.                           Haesebroeck .            
    Barthe .                        Depietli .                         Hage .                   
    BayleL                          Derosier.                          Hautecceur.              
    Bayou.                          Deschamps (Bernard) .              Hermier.                 
    Bêche .                         Deschamps (Henri) .                Hernu .                  
    Beix (Roland) .                 Dubedout.                          Mme Horvath .            
    Benoist (Daniel) .              Ducoloné .                         Houël.                   
    Besson .                        Dupilet .                          Houteer .                
    Biliardon.                      Duraffour (Paul).                  Buguet.                  
    Bilieux.                        Duroméa .                          Huyghues                 
    Bocquet .                       Duroure.                             des Etages.            
    Bonnet (Alain).                 Dutard .                           Mme Jaeq.                
    Bordu.                          Emmanuolli .                       Jagocet .                
    Boucheron .                     Evin.                              Jans .                   
    Boulay .                        Fabius.                            Jarosz (Jean).           
    Bourgois.                       Faugaret.                          Jourdan                  
    Brugnon.                        Faure (Gilbert).                   Jouve.                   
    Brunhes .                       Faure (Maurice) .                  Joxe .                   
    Bustin                          Fillioud .                         Julien.                  
    Cambolive .                     Fiterman .                         Juquin .                 
    Caitacos .                      Florian.                           Kalinsky .               
    Cellard.                        nargues.                           Labarrère .              
    Césaire .                       Forni .                            Laborde .                
    Chaminade                       Mme Fost.                          Lagorce (Pierre) .       
    Chandernagor.                   Franceschi.                        Lajoinie.                

















  Laurain.                 Mauroy.                Renard.
  Laurent (André) .        Mellick.               Richard (Alain).
  Laurent (Paul).          Mecmaz.                Rieubon
  Laurissergues.           Mexandeau.             Rigout.
  Lavédrine.               Michel (Claude).       Rocard (Michel).
  Le vielle.               Michel (Henri) .       Roger.
  Laezarino .              Millet (Gilbert) .     Rutfe.
  Mme Leblanc.             Mitterrand.            Saint-Paul.
  Le Delon.                Montdargent.
  Léger .                  Mme Moreau (Gisèle)    Sainte-Marie.
  Legrand.                 Nilès.                 Santrot.
  Leizour.                 N ucci .                Savary.
  Le Meer.                 Odru.                   Sénés.
  Lemoine .                Pesce.                  Soury.
  Le Pensec.               Philibert.              Taddel.
  Leroy.                   Pierret.               'Passy.
  Madrelle (Bernard) .     Pignion.                To ::don.
  Madrelle (Philippe).     Pistre .                Tourné.
  Maillet.                 Poperen.                Vacant.
  11laisonnat              Perce.                  Vial-Massat.
  Malvy.                   Pureili.                Vidal.
  Manet.                   Mme Porte.              Villa.
  Marchais.                Pourchon.               Visse.
  Marchand.                Mme Privat.             Vivien (Main).
  Marin.                   Prouvost.               Vizct (Robert).

  Masquère .               Quilès .                Wargnies.
  Massot (François) .      Bali te .               Wilquin (Claude).
  Maton .                  Raymond.                Zarka.


                            Ont voté contre :
      MM.
  Abelin (Jean-Pierre).    Bizet (Emile) .       i Chinaud.
  About .                  Blanc (Jacques).        Chirac.
  Alduy.                   Boinviliers.            Clément
  Alphandery.              Bob o .                 Cointat.
  Ansquer.                 Bonhomme.               Colombier.
  Arreckx .                Bord.                   Comiti.
  Aubert (François d ').   Bourson .               Cornet.
  Audinot.                 Bousch .                Cornette.
  Aurillac.                Goyen.                  Corrèze.
  Bamana .                 Bozzi .                 Cou dore.
  Barbier (Gilbert),       Branche (de).           Couepel.
  Bariani.                 Branger.                Coulais (Claude).
  Baridon .                Braun (Gérard) .        Cousté.
  Barnérias.               Brial (Benjamin).       Couve de Murville.
  Barnier (Michel).        Briane (Jean).          Crenn
  Bas (Pierre) .           Brocard (Jean).         Cressard.
  Bassot (Hubert).         Brochard (Albert).      Daillet.
  Baudouin .               Cabanel .               Debré.
  Baumel .                 Caillaud .              Dehaine.
  Bayard.                  Caille.                 Delalande.
  Beaumont.                Caro.                   Delaneau.
  Bechter .                Castagnou .             Delatre.
  Bégault.                 Ca tti ii-Bazin.        Delfosse.
  Benoit (René) .          Cavaillé                Delhalle.
  Benouviile ide) .           (Jean-Charles) .     Delong.
  Berest                   Cazalet.                Delprat.
  Berger.                  César (Gérard).         Deniau (Xavier).
  Bernard.                 Chantelat.              Deprez.
  Boucler .                ` hapel .               Desanlis.
  Bigeard .                Charles.                Mme Hauteclocque
  Birraux.                 Chasseguet                ide).
  Bisson (Robert) .        Chauvet .               Devaquet
  Biwer .                  Chazalon .              Dhinnin.

 





     Mme Dienesch .           Hunault,                    Papet.
     Donnadieu .              (cart.                      Pasquint.
     Douffiagues.             Inchauspé.                  Pasty.                 
     Dousset.                 Jacob .                     Péricard.
     Drouet.                  Julia (Didier).             Pernin.                
     Druon.                   Juventin .                  Péronnet.
     Dubreuil .               Kaspereit.                  Perrut .               
     Dugoujon .               Kerguéris .                 Petit (André) .        
     Durafour (Michel) .      Klein .                     Petit (Camille) .      
     Durr .                   Koehl.                      Planta.
     Ehrmann.                 Krieg .                     Pierre-Bloch.          
     Eymard-DuvernaY .        Labbé.                      Pineau .               
     Fabre (Robert-Félix).    La Combe.                   Pinte.
     Falala.                  La fleur .                  Piot.                  
     Faure (Edgar) .          Lagourgue.                  Plantegenest .         
     Feït                     Lancien .                   Pons .
                              Lataillade .                Poujade .              
     Fenech .
     Féron.                   Lauriol .                   Préaumont (de).
                              Le Cabellec.                Pringalle.             
     Ferretti .
     Fèvre (Charles) .        Le Douarec.                 Proriol .              
                              Léotard .                   Raynal.
     Flosse.                                              Revet .
     Fontaine.                Lepeltier .                                        
                              (,epercq .                  Rihes.
     Fonteneau .                                          Richard (Lucien).
     Forens.                  Le Tac.
     Fossé (Roger) .          Ligot.                      Richorame.             
     Fourneyron.              Liog: er.                   Riviérez.              
     Foyer.                   Lipk )wski (de) .           Rocca Serra (de) .     
     Frédéric-Dupont.         Longuet .                   Rolland .              
                               Mar,elin .                 Rossi .                
     Fuchs .                                              Rossinot.
     Gantier (Gilbert) .       N,igret (de).                                     
                               Malaud .                   Royer .                
     Gascher                                              Rufenacht.
     Gastines (de)             Mancel .                                          
                               Ma rcus.                   Sablé.                 
     Gaudin .                                             Sallé (Louis) .
     Geng (Francis) .          Marotte.                                          
                               Marie .                    Sauvaigo.              
     Gérard (Alain).                                      Schneiter.
     Glacerai .                Martin .                                          
                               Masson (Jean-Louis).       Schvartz.              
     Ginoux.                   Masson (Marc) .            Séguin .               
     Girard .                  Massoubre.                 Seitlinger.            
     Gissinger.                                                                  
                               Mathieu.                   Serres.                
     Goasduff .               Mauger .                    Mme Siguouret .        
     Godefroy (Pierre) .                                                         
                               Maujoüan du Gasset.        Sprauer .              
     Godfrain (Jacques).       Maximin.                   Stasi.                 
     Gorse .                                                                     
                               Mayoud .                   Sudreau .              
     Goulet Daniel).          Médecin .                   Taugourdeau.           
     Granet .                 Mesm i n.                   Thibault.              
     Grusseumeyer .            Messmer.                   Thomas .               
