 








                                                                      DE L




                1 r° Séancé du Mercredi 19 Décembre 1979.

                                                                          
                            SCRUTIN     (N° 328)                          
                                                                          
                                                                          
    Sur l'ensemble du projet de loi relatif 'à l'interruption volontaire  
     .    de la grossesse                                                 
                                                                          
            Nombre des votants                               475          
            Nombre des suffrages exprimés                    465          
                                                                          
            Majorité absolue                                 233          
                   Pour l 'adoption                  270                  
                                                                          
                   Contre                            195                  
                                                                          
      L'Assemblée nationale a adopté.                                     
                                                                          
                              Ont voté pour :                             
                                                                          
         MM . .             Canacos.               Faure (Gilbert).       
    Abadie.                 Caro.                  Faure (Maurice).       
    Abelin (Jean-Pierre).   Cellard.               Ferretti.              
    Alduy.                  Césaire.               Fillioud.              
    Andrieu (Haute-         César (Gérard).        Fiterman.              
      Garonne).             Chaminade.             Florian.               
    'Andrieux (Pas-de-      Chandernagor.          Forgues.               
      Calais).              Mme Chavatte.          Forni.                 
    Ansart.                 Chénard.               Mme Fost.              
    Audinot.                Chevènement.           Fourneyron.            
    Aumont.                 Chinaud.               Franceschi.            
    Auroux.                 Mme ChonaveL           Mme Fraysse .Cazalis.  
    Autain.                 Cointat.               Frelaut.               
    Mme Avice.              Colombier. _           Fuchs.                 
    Ballanger.              Combrisson.            Gaillard.              
    Balmigère.              Mme : Constans.        Gamin.                 
    Bapt (Gérard).          Cot (Jean-Pierre).     Garrouste.             
    Mme jarbera.            Couderc.               Gascher.               
    Barbier (Gilbert).      Couil .let.            Gau.                   
    Bardol.                 Crépeau. •             Gauthier.              
    Bariani.                Darinot.               Girardot.              
    Barthe.                 Darras.                Mme Goeuriot.          
    Bassot (Hubert).        Defferre.              Goldberg.              
    Baylet.                 Defontaine.            Gorse.                 
    Bayou.                  Delaneau.              Gosnat.                
    Bêche.                  Delehedde.             Gouhier.
    Begault.                Delelis.               Mme Goutmann.
    Beix (Roland).          Delhalle.              Granet.                
    Benoist (Daniel).       Denvers.               Gremetz.               
    Berger.                 Depietri.              Guéna.                 
    Besson.                 Derosier.              Guidoni.               
    Beucler.                Deschamps (Bernard).   Haby (René).           
    Billardon.              Deschamps (Henri).     Haesebroeck.           
    Billoux.                Douffiagues.           Hage.                  
    Biwer.                  Dubedout.              Harcourt               
    Bocquet.                Ducoloné.                (François n').       
    Boinvilliers.           Dupilet.               Hautecceur.            
    Bonhomme.               Duraffour (Paul).      Héraud.                
    Bonnet (Alain).         Durafour (Michel).     Hermier.               
    Bordu.                  Duroméa.               Hernu.                 
    Boucheron.              Duroure.               Mme Horvath.           
    Boulay.                 Durr.                  Houe.                  
    Bourgois.               Dutard.                Houteer. -             
    Sounion. -              Emmanuelli.            Huguet.                
    Brugnon.                Evin.                  Huyghues               
     Brunhes.               Fabius.                   des Etages.         
     Bustin.                Fabre (Robert).        Icart.                 
    Cambolive.              Faugaret .             Mme Jacq.              











A






  Jagoret.                Marcus.                Quilès.
  Jans.                   Marette.               Ralite.
  Jarosz (Jean).          Marin.                 Raymond.
  Jourdan.                Masquère.              Renard.
  Jouve.                  Massot (François).     Ribes.
  Joxe.                   Massoubre.             Richard (Main).
  Julien.                 Maton.                 Richomme.
  Juquin.                 Mauroy.                RIeubon.
  Kalinsky.               McJlick.               Rigout.
  Kerguéris.              Mermaz.                Rocard (Michel).
  Labarrère.              Mexandeau.             Roger.
  Lahorde.                Michel (Claude).       Rossi.
  La Combe.               Michel (Henri).        Rossinot.
  Lagorce (Pierre).       Millet (Gilbert).      Rufenacht.
  Lajoinie.               Mme Missoffe.          Ruffe.
  Laurain.                Mitterrand. -          Sablé.
  Laurent (André) .       Montdargent.           Saint-Paul.
  Laurent (Paul).         Mme Moreau (Gisèle).   Sainte-Marie.
  Laurissergues,          Mme Moreau (Louise)    Santrot.
  Lavédrine.              Morellon.              Sauvaigo.
  Lavlelle.               Muller.                Savary.
  Lazzarino.              Nilès.                 Séguin.
  Mme Leblanc.            Notebart.              Sénés.
  Le Drian.               Nucci.                 Serres.
  Léger.                  Odru.                  Mme Signouret.
  Legrand.                Paecht (Arthur).       Soury.
  Leizour.                Papet.                 Sprauer.
  Le Meur.                Péronnet.              Taddei.
  Lemoine.                Pesce.                 Tassy.
  Léotard.                Petit (André).         Taugourdeau.
  Lepeltier.              Philibert.             -Tendon.
  Le Pensec.              Pierre-Bloch.          Tourné.
  Leroy.                  Pierret.                Vacant.
  Longuet.                Pignion.                V ial-Massat.
  Madelin.                Pistre.                 Vidal.
   Madrelle (Bernard).    Pons.                   Villa.
  Madrelle (Philippe).    Poperen.                Visse.
   Maigret (de).          Porcu.                  Vivien (Alain).
  Maillet.                Porelli.                Vivien (Robert-
   Maisonnat.             Mme Porte.                André).
   Malvy.                 Pourchon.               Vizet (Robert).
   Manet.                 Préaumont (de).         Wargnies.
   Marchais.              Mme Privat.             Zarka.
   Marchand.              Prouvost.               Zeller.


                           Ont voté contre :
      MM ..
  About.                  Bisson (Robert).       Cazalet.
  Alphandery.             Bizet (Emile).         Chantelat.
  Ansquer.                Blanc (Jacques).       Chapel.
  Arreckx.                Roba.                  Charles.
  Aubert (François d').   Bord.                  Chasseguet.
  Bamana.                 Boyon.                 Chauvet.
  Barnérias.              Branche (de).          Chazalon.
  Barnier (Michel).       Branger.               Chirac.
  Bas (Pierre).           Braun (Gérard).        Clément.
  Baudouin.               Brial (Benjamin).      Comiti.
  Baumel.                 Briane (Jean).         Cornet.
  Bayard.                 Brochard (Albert).     Cornette.
  Beaumont.               Cabanel.               Corrèze.
  Benoit (René).          Caillaud.              Couepel.
  Benouville (de).        Caille.                Coulais (Claude).
  Berest.                 Castagnou.             Cousté.
  Bernard.                Canin-Bazin.           Couve de Murville.
  Bigeard.                Cavai :lé              Crenn.
  Birraux.                  (Jean-Charles).      Cressard.

 





    Daillet .               Girard.                  Masson (Marc) .      
    Dassault .              Gissinger.               Mathieu .            
    Debré.                  Goasduff .               Mauger.              
    Dehaine .               Godefroy (Pierre) .      Maujoüan du Gasset.  
    Delalande.              Godfrain (Jacques) .     Maximin .            
    Delatre.                Goule' (Daniel) .        Mayoud.              
    Delfosse.               Grussenmeyer .           Médecin.
    Delong.                 Guermeur.                Mesmin.              
    Delprat.                Guichard .               Messmer.
    Deniau (Xavier).        Guiliiod .               Micaux.              
    Deprez.                 Haby (Charles) .         Millon.              
    Desanlis .
    Devaqubt .
                            Hamel
                            Hamelin (Jean) .
                                                     Miossec .
                                                     Monf rais .
                                                                          
                                                                          
    Dhinnin.                Hamelin (Xavier) .       Montagne .           
    Donnad)eu .             Mme Harcourt             Moulle.
                                                                          
    Dousset .                 (Flo_zence d') .       Narquin .
    Drouet .                Hardy.                   Noir.                
    Druon.                                           Pailler .            
                            Mme Hauteclocque                              
    Dubreuil .                (de) .                 Pasquini .
    Dugoujon .                                       Pasty .              
                            Hunault.
    Ehrmann.                Inchauspé.               Péricard.
    Eymard-Duvernay .       Jacob .                  Pernin .             
    Fabre (Robert-Félix).   Klein.                   Perrut .             
    Falala .                Koehl.                   Petit (Camille) .
    Feït.                   Krieg.                   Planta.              
    Fenech.                 Labbé.                   Pidjot.
    Féron.                  Lafleur.                 Pineau.              
    Fèvre (Charles) .       Lagourgue .              Pinte.
    Flosse .                Lataillade.              Piot .               
    Fontaine .              Lauriol.                 Plantegenest.        
    Fonteneau.              Le Cabellec .            Pringalle.
    Forens .                Le Douarec.              Proriol.
    Fossé (Roger) .         Lepercq.                 Raynal .             
    Foyer.                  Ligot .                  Revet.               
    Frédéric-Dupont.        Liogier .                Richard (Lucien).
    Gantier (Gilbert) .     Lipkowski (de) .       • Riviérez .           
    Gastines (de) .         Malaud.                  Rocca Serra (de).
    Gaudin .                Mancel                   Rolland.             
    Geng (Francis) .        Marie .                  Roux.
    Gérard (Alain) .        Martin .                 Royer .              
    Giacomi.                Masson (Jean-Louis).     Sallé (Louis).       




                                                                          




                                                                          











  Schneiter.                 Thibault.                   Valleix.
  Schvartz.                  Tiberi.                     Verpillière (de la).
  Seitlinger.                Tissandier.                 Voilquin (Hubert).
  ffergheraert.              Tomasini.                   Voisin.
  Sourdille .                Torre (Henri) .             Wagner.
  Sudreau .                  Tranchant.                  Weisenhorn.

                     Se sont abstenus volontairement:

      MM.                    Bousch .                    Le Tac ..
  Aubert (Emmanuel) .        Bozzi.                      Moustache.






  Aurillac .                 Ginoux.                 I   Tourrain.
  Baridon.                   Julia (Didier).
                                                                 i

                        N 'ont pas pris part au vote :

      _dM
  Bechter.                   Kaspereit .                 Poujade.
  Faure (Edgar) .            Lancien .                   Stasi.

  Juventin .                 Nungesser.                  Wilquin (Claude).


                      Excusés ou absents par congé :
                                                                        

    M. Bouvard, Mme Dienesch, MM . Jarrot (André) et Neuwirth.

                        N'ont pas pris part au vote :

   M . Jacques Chaban-Delmas, président de l'Assemblée nationale, et
  M. Jean Brocard, qui présidait la séance.


                     A délégué son droit de vote.
                                                                   

    M . Plantegenest à M . Stasi.

                Mise au point ou sujet du présent scrutin.

    M . Claude Wilquin, porté comme n ' ayant pas pris part au vote, a
  fait savoir qu'il avait voulu votera pour s .




                                      




      •





