 











                   4 e Séance du Vendredi 30 Octobre 1970.

                                                                              
                             SCRUTIN     (N" 154)                             
                                                                              
    Sur les autorisations de programme du titre VI de l ' état C annexé       
      à l'article 40 du projet de loi de finances pour l971 . (Ministère du   
     développement industriel et scientifique : Subventions d ' investis-     
     sement accordées par l ' Etat .)                                         
                                                                              
            Nombre des votants                                  475           
                                                                              
            Nombre des suffrages exprimés                       475           
                                                                              
            Majorité absolue                                    238           
                                                                              
                     Pour l' adoption                  382                    
                     Contre                             93                    
                                                                              
      L'Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                                                                              
                             Ont voté pour (1) :                              
                                                                              
        MM .                 Bousquet .              Couderc .                
    Abdoulkader Moussa       Rousseau .              Coumaros.                
      Ali .                  Routard .               Couveinhes .             
    Abelin .                 Boyer.                  Cressard .               
    Achille-Fould .          Bozzi .                 Dahalani (Mohamed) .     
    Altières (d ') .         Brial .                 Damette.                 
    Alloncle.                Bricout.                Danilo.                  
    Ansquer .                Briot .                 Dassault.                
    Arnaud (Henri) .         Brocard.                Dassié.                  
    Arnould .                Broglie (de) .          Degraeve .               
    Aubert.                  Brugerolle .            Dehen,                   
    Mme Aymé de la           Buffet .                Delachenal .             
      Chevrelière.           Buot.                   Delahaye .               
    Barberot.                Buron (Pierre) .        Delatre .                
    Barrot (Jacques).        Caill (Antoine) .       Delhalle .               
    Bas (Pierre).            Caillau (Georges) .     Deliaune .               
    Baudis.                  Caillaud (Paul) .       Delmas (Louis-Alexis) .  
    Baudouin.                Caille (René) .         Delong (Jacques) .       
    Bayle .                  Caldaguès.              Deniau (Xavier) .        
    Beauguitte (André) .     Calméjane.              Denis (Bertrand) .       
    Bécam .                  Capelle .               Deprez .                 
    Bégué .                  Carrier.                Destremau .              
    Belcour .                Carter.                 Dijoud .                 
    Bénard (François) .      Cassabel.               Dominati.                
    Bénard (Mario) .         Catalifaud .            Donnadieu .              
    Bennetot (de).           Catry.                  Douzans.                 
    Bénouville (de) .        Cattin-Bazin .          Dronne.                  
    Bérard .                 Cazenave.               Duboscq .                
    Beraud .                 Cerneau .               Ducray.                  
    Berger.                  Césaire .               Dumas.                   
    Bernasconi .             Chamant .               Dupont-Fauviile.         
    Beucler .                Chambon .               Dur edx .                
    Beylot.          -       Chambrun (de) .         Dusseaulx .              
    Bichat .                 Chapalain .             Duval .                  
    Bignon (Albert) .        Charbonnel .            Ehm (Albert).            
    Bignon (Charles) .       Charié .                Fagot .                  
    Billette.                Charles (Arthur) .      Falala .                 
    Bisson.                  Charret (Edouard) .     Faure (Edgar).           
    Bizet.                   Chassagne (Jean) .      Favre (Jean).            
    Blary .                  Chaumont.               Feït (René) .            
    Boinvilliers .           Chauvet .               Feuillard .              
    Boisdé (Raymond).        Chazalon .              Flornoy .                
    Belo.                    Claudius-Petit.         Fontaine .               
    Bonhomme.                Clavel .                Fortuit.                 
    Bonne( (Pierre) .        Cointat.                Fossé .                  
    Bonnet (Christian).      Colibeau.               Fouchet .                
    Bordage .                Collette.               Fouchier.                
    Borocco .                Collière .              Foyer.                   
    Boscary-Monsservin .     Commenay .              Fraudeau.                
    Boscher.                 Conte (Arthur) .        Gardeil .                
        chacourt.            Cormier .               Carets (des) .           
    Bd6det .                 Cornet (Pierre) .       Gastines (de) .          
    Bourdellès.              Cornette (Maurice) .    Georges .                
    Bourgeois (Georges) .    Corrèze.                Gerbaud.                 
















  Gerbet .                 Mainguy .               Rivain.
  Germain .                Malène (de la) .        Rives-Henrys.
  Giacomi .                Marcenet .              Rivière (Joseph).
  Giscard d 'Estaing       Marcus.                 Rivière (Paul).
    (Olivier) .            Marette .               Rivierez.
  Gissinger.               Marie .                 Robert.
  Glon .                   Marquet (Michel) .      Rocca Serra (de).
  Godefroy .               Martin (Claude) .       Rochet (Hubert).
  Codon .                  Martin (Hubert) .       Rolland.
  Corse.                   Massoubre.              Rossi.
                           Mathieu .               Rousset (David).
  Grailly (de) .
  Grandsart .              Mauger .                Roux (Claude).
  Granet .                 Maujoüan du Gasset.     Roux (Jean-Pierre).
  Grimaud.                 Mazeaud .               Rouxel.
  Griotteray.              Médecin.                Royer.
  Grondeau .               Menu.                   Ruais.
  Grussenmeyer.            Mercier .               Sabatier.
  Guichard (Claude).       Messmer .               Sablé.
  Guilbert .               Meunier.                Sallé (Louis).
  Guillerinin .            Miossec .               Sallenave.
  Habib-Deloncle .         Mirtin .                Sanford.
  Halbout .                Missoffe.               Sanglier.
  Halt ouét (du) .         Modiano .               Sanguinetti.
  Hamelin (Jean) .         Mohamed (Ahmed) .       Santoni.
  Hauret .                 Montesquiou (de) .      Semiez (de).
  Mme Hauteclocque         Morellon .              Schnebelen.
    (de) .           'se   Morison .               Schvartz.
  Hébert.                  Moron .                 Sers.
  Hélène.                  Moulin (Arthur) .       Sibeud.
  Hersant .                Mourot.                 Soisson.
  Herzog .                 Murat.                  Sourdine.
  Hinsberger.              Narquin.                Sprauer.
  Hoffer.                  Nass .                  Stasi.
  Hoguet .                 Nessler.                Stehlin.
  Hunault.                 Neuwirth .              Stirn.
  Icart.                   Nungesser.              Sudreau.
  Ihuel .                  Off roy.                Taittinger (Jean).
  Jacquet (Marc) .         011ivro .               Terrenoire (Alain).
  Jacquet (Michel) .       Ornano (d ' ) .         Terrenoire (Louis),
  Jacquinot .              Papon .                 Thillard.
  Jacson.                  Paquet.                 Thorailler.
  Jalu.                    Pasqua .                Tiberi.
  Jamot (Michel) .         Peizerat.               Tissandier.
  Janot (Pierre) .         Perrot .                Tisserand.
  Jarrot.                  Petit (Camille) .       Tomasini.
  Jenn .                   Petit (Jean-Claude) .   Tondut.
  Jeanne .                 Peyrefitte .            Torre.
  Jouffroy.                Peyret.                 Toutain.
  Joxe .                   Pianta .                Trémeau.
  Julia .                  Pidjot.                 Triboulet.
  Kédinger.                Pierrebourg (de) .      Tricon.
  Krieg.                   Plantier .              Mme Troisier.
  Labbé.                   Mme Pieux .             Valade.
  Lacagne.                 Poirier.                Valenet.
  La Combe.                Poncelet .              Valleix.
  Lainé.                   Poniatowski .           Vallon (Louis).
  Lassourd .               Poudevigne .            Vandelanoitte.
  Laudrin .                Poujade (Robert) .      Vendroux (Jacques).
  Lavergne .               Poulpiquet (de) .       Vendroux (Jacquet
  Lebas .                  Pouyade (Pierre) .        Philippe).
  Le Bault de la Morl-     Préaumont (de) .        Verkindere.
    nière .                Quentier (René) .       Vernaudon.
  Lecat .                  Rabourdin.              Verpillière (de la).
  Le Douarec .             Rabreau .               Vertadier.
  Lehn .                   Radius .                Vitter.
  Lelong (Pierre) .        Raynal .                Vitton (de).
  Lemaire.                 Renouard .              Voilquin.
  Lepage .                 Réthoré .               Voisin (André-
  Leroy-Beaulieu.          Ribadeau Dumas.           Georges).
  Le Tac .                 Ribes .                 Volumard.
  Le Theule.               Ribière (René) .        Wagner.
  Liogier .                Richard (Jacques) .     Weber.
  Lucas (Pierre) .         Richard (Lucien) .      Weinman.
  Luciani .                Richoux.                Westphal.
  Macquet .                Rickert.                Ziller.
  Magaud .                 Bitter.                 Zimmermm

 






                          Ont voté contre (1) :                         
         MM.              Dupuy.                   Mollet (Guy).        
    Alduy.                Duraffour (Paul).        1\lontalat.          
    Andrieux.             Durafour (Michel).       Musmeaux.            
    Ballanger (Robert).   Duroméa,                 Ni lès.
    Barbet (Raymond).     Fabre (Robert).          Notebart.            
    Barel (Virgile).      Fajon.                  .Odru.
    Bayou (Raoul).        Faure (Gilbert).         Péronnet.            
    Benoist.              Faure (Maurice).         Peugnet.
    Berthelot.            Feix (Léon).             Philibert.           
    Berthouin.            Fiévez.                  Pic.
    Billères.             Garcin.                  Planeix.             
    Billoux.              Gaudin.                  Privat (Charles).
    Boulay.               Gernez.                  Ramette.             
    Boulloche.            Gosnat.                  Regaudie.
    Bressolier.           Guille.                  Rieubon.
    Brettes.              Houel.                   Rochet (Waldeck).    
    Brugnon.              Lacavé.                  Roger.
    Bustin.               Lafon.                   Roucaute.            
    Carpentier.           Lagorce (Pierre).        Saint-Paul.          
    Cermolacce.           Lamps.                   Sauzedde.
    Chandernagor.         Larue (Tony).            Sch loesin g.
    Chazelle.             Laviclle.                Servan-Schreiber.    
    Mme Chonavel.         Lebon.                   Spénale.             
    Dardé.                Lejeune (Max).           Mme Thome-Pate-
    Defferre.             Leroy.                     nôtre (Jacqueline).
    Delelis.              L'Huillier (Waldeck).    Mme Vaillant-        
    Delorme.              Longequeue.                Couturier.         
    Denvers.              Lucas (Henri).           Vals (Francis).      
    Didier (Emile).       Madrelle.                Védrines.
    Ducoloné.             Masse (Jean).            Ver ( Antonin).      
    Ducos.                Massot.                  Vignaux.             
    Dumortier.            Mitterrand .             Villon (Pierre) .    












                       N 'ont pas pris part au vote :
        MM.                 Herman .               ' Vancalster.
    Darras.                 Palewski (Jean-Paul) .    Voisin (Alban).
    Frys.                   Rocard (Michel).

                 Excusés ou absents par congé (2) :

                                                                      

     MM . Aymar, Chédru, Cousté et Le Marc ' hadour.

                      N ' a pas pris part au vote :

     M . Achille Peretti, président de l ' Assemblée nationale.


                     A délégué son droit de vote :

                                                                     
     M . Voisin (André-Georges) à M. Lepage (maladie).


                          Motifs des excuses :
                                                                    

     MM. Aymar (maladie).
         Chédru (maladie).
         Cousté (mission).
         Le Alarc ' hadour (maladie).

     (1) Se reporter à la liste ci-après, des députés ayant délégué leur
   vote.
