 











                   3° Séance du Samedi 7 Novembre 1970 .

                                                                             
                              SCRUTIN (N° 156)                               
                                                                             
    Sur les autorisations de programmes du titre V de l 'état C annexé       
      à l 'article 40 du projet de loi de finances pour 1971 (Ministère      
      de l'agriculture : investissements exécutés par l'Etat).               
                                                                             
                                                                             
            N ombre des votants                                480           
            Nombre des suffrages exprimés                      474           
            Majorité absolue                                   238           
                                                                             
                   Pour l 'adoption                    381                   
                                                                             
                   Contre                               93                   
                                                                             
      L'Assemblée nationale a adopté.                                        
                                                                             
                                                                             
                               Ont voté pour (1) :                           
                                                                             
                                                                             
         MM .                  Bourgeois (Geo:ge<,   Coumaros.               
    Abdoulkader Moussa    I    Bousquet.             Couste.                 
      Ali.                     Bousseau.             Couveinhes.             
    Abelin.                    Boutard.              Cressard.               
    Achille-Fould.             Boyer.                Dahalani (Mohamed).     
    Aillières (d ' ).          Bozzi.                Damette.                
    Alloncle.                  Bressolier.           Danilo.                 
    Ansquer.                   Brial.                Dassault.               
    Arnaud (Henri).            Bricout.              Dassié.                 
                                                                             
    Arnould.                   Briot.                Degraeve.               
    Aubert.                    Brocard.              Dehen.                  
                                                                             
    Aymar.                     Broglie (de).         Delachenal.             
    Mme Aymé de la             Brugerolle.           Delahaye.               
                                                                             
       Chevrelière.            Buffet.               Delhalle.               
    Barberot.                  Buot.                 Deliaune.               
                                                                             
    Barrot (Jacques).          Buron (Pierre).       Delmas (Louis-Alexis).  
    Bas (Pierre).              Caill (Antoine).      Delong (Jacques).       
                                                                             
    Baudis.                    Caillau (Georges).    Denis (Bertrand).       
    Baudouin.                  Caillaud (Paul).      Deprez.                 
    Bayle.                     Caille (René).        Destremau.              
    Beauguitte (André).        Caldaguès.            Dijoud.                 
    Bécam.                     Calméjane.            Dominati.               
    Bégué.                     Capelle.              Donnadieu .    -        
    Belcour.                   Carter.               Douzans.                
    Bénard (François).         Cassabel.             Dronne.                 
    Bénard (Mario).            Catalifaud.           Duboscq.                
    Bennetot (de).             Catry.                Ducray.                 
    Bénouville (de).           Cattin-Bazin.         Dumas.                  
    Bérard.                    Cazenave.             Dupont-Fauville.        
                                                                             
    Beraud.                    Cerneau.              Duraffour (Paul).       
    Berger.                    Chamant.              Durafour (Michel).      
    Bernasconi.                Chambon.              Durieux.                
    Beucler.                   Chambrun (de).        Dusseaulx.              
    Beylot.                    Chapalain.            Ehm (Albert).           
    Bichat.                    Charbonnel.           Fagot.                  
    Bignon (Albert).           Charié.               Falala.                 
    Bignon (Charles).          Charles (Arthur).     Faure (Edgar).          
    Billotte.                  Charret (Edouard).    Favre (Jean).           
    Bisson.                    Chassagne (Jean).     Feït (René).            
    Bizet.                     Chaumont.             Feuillard.              
    Blary.                     Chauvet,              Flornoy.                
    Boinvilliers.              Chazalon.             Fontaine.               
    Boisdé (Raymond).          Clavel.               Fortuit.                
    Bolo.                      Cointat.              Fouchet.                
    Bonhomme.                  Colibeau.             Fouchier.               
    Bonnel (Pierre).           Collette.             Foyer.                  
    Bonnet (Christian).        Collière.             Fraudeau.               
    Bordage.                   Commenay.             Frys.                   
    Borocco.                   Conte (Arthur).       Garde!).                
    Boscary-Monsservin.        Cormier.              Garets (des).           
