 











                          r
                                 Séance du Jeudi 17 Octobre 1974.

                                                                              
                                                                              
                              SCRUTIN (N° 87)                                 
                                                                              
    Sur l'ensemble da projet de loi constitutionnelle portant revision        
                                                                              
          de l'article 61 de la Constitution. (Deuxième lecture .)            
                                                                              
           Ncmbre des votants                                 480             
           Nombre des suffrages exprimés                      478             
                                                                              
           Majorité absolue                                   240             
                                                                              
                   Pour l'adoption                    286                     
                   Contre                             192                     
                                                                              
                                                                              
     L'Assemblée nationale a adopté.                                          
                                                                              
                                                                              
                              Ont voté pour (1) :                             
                                                                              
                                                                              
         MM..                 Brillouet.             Delong (Jacques).        
    Aillières (d').           Brocard (Jean).        Deniau (Xavier).         
    Alloncle.                 Brochard.              Denis (Bertrand).        
    AnthonIoz.                Broglie (de).          Deprez.                  
    Antoune.                  Brugerolle.            Desanlis.                
    Aubert.                   Buffet.                Dhinnin.                 
    Audinot.                  Burckel.               Dominati.                
    Authier.                  Buron.                 Donnadieu.               
    Barberot.                 CabaneL                Donnez.                  
    Bas (Pierre).             Caill (Antoine).       Dousset.                 
    Baudis.                   Caillaud.              Dronne.                  
    Baudouin.                 Caille (René).         Dugoujon.                
    Baumel.                   Caro.                  Duhamel.                 
    Beauguitte (André).       Cattin-Bazin.          Durand.                  
    Bécam.                    Caurier.               Durieux.                 
    Bégault.                  Cerneau.               Ehm (Albert).            
    Belcour.                  Ceyrac.                Falala.                  
    Bénard (François).        Chaban-Delmas.         Fenton.                  
    Bénard (Marie).           Chabrol.               Favre (Jean).            
    Bennetot (de):            Chalandon.             Feït (René).             
    Bérard.                   Chamant.               Flornoy.                 
    Beraud.                   Chambon.               Fontaine.                
    Berger.                   Chassagne.             Fossé.
    Bernard-Reymond.          Chasseguet.            Fouchier.
    Bettencourt.              Chaumont.              Fourneyron               
    iïeucler.                  Chauvet.              Foyer.
    Bichat.                   Chazalon.              Frédéric-Dupont.
    Bignon (Albert).          Chinaud.               Mme Fritsch.             
    Bignon (Charles).          Claudius•Petit.       Gabriac.                 
    Billette.                 Cointat.               Gabriel.                 
    Bisson (Robert).           Commenay.             Gagnaire.                
    Bizet.                     Cornet.               Gastines (de).           
    Blanc (Jacques).           Cornette (Maurice).   Gaussin.                 
    Blary.                     Corrèze.              Georges.                 
    Blas.                      Couderc.              Gerbet.                  
    Boinvilliers.              Coulais.              Ginoux.                  
    Bo)sdé.                    Cousté.               Girard.                  
    Bolo.                      Couve de Murville.    Gissinger.               
    Bonhomme.                  Crenn.                 Glon (André).           
    Boulier.                  Mme Crépin (Ailette)   Godefroy.                
    Boudet.                    Crespin.              Godon.                   
    Boulin.                    Cressard.             Goulet (Daniel).         
    Bourdellès.                Dahalani.             Gourault.                
    Bourgeois.                 Daillet.              Graziani.                
    Bourges,                   Damamme.              Grimaud.                 
    Bourson.                  •Darnis.                Grussenmeyer.           
    Bouvard.                   Debré.                 Guéna.                  
    Boyer.                     Degraeve.    -        Guermeur.                
    Braillon.                  Delaneau.              Guichard.               
    Braun (Gérard).            Delatre.               Guillermin.             
    Brial.                    Delhalle.               Guilliod.               
    Briane (Jean) .            Dellaune.             Hamel .                  

















 Harcourt (d').        Maujoüan du Gasset.     Richard.
 liausherr.            Médecin.                Richomme.
 Mme Hauteclocque      Méhaignerie.            Rickert.
    (de).              Mesmin.                 Riquin.
 Hersant.              Messmer.                Riviérez.
 Herzog.               Métayer.                Rocca Serra (de).
 Hoffer.               Meunier.                Rohel.
 Honnet.               Mme Missoffe            Rolland.
 Icart.                  (Hélène).             Roux.
 Duel.                 Mohamed.                Sablé.
 Inchauspé.            Montagne.               Sallé (Louis).
 Jacquet Michel),      Montesquiou (de).       Sanford.
 Jeanne.               Morellon.               Sauvaigo.
 Joxe (Louis).         MouroL                  Schloeaing.
 Julia.                Nargain.                Schnebelen.
 Kaspereit.            Nessler.                Schvartz (Julien).
 Kédinger.             Neuwirth.               Seitlinger.
 Kervéguen (de).       Noal.                   Servan-Schreiber.
 Kiffer.               Nungesser.              Simon.
 Krieg.                Offroy.                 Simon-Lorière.
 Labbé.                011ivro.                Sourdille.
 Lacagne.              Omar Farah lltireh.     Soustelle.
 La Combe.             Palewski.               Sprauer.
 Lafay.                Papet.                  Stehlin.
 Laudrin.              Papon (Maurice).        Mme Stephan.
 Lauriol.              Partrat.                Terrenoire.
 Le Douarec.           Peretti.                Tiberi.
 Legendre (Jacques).   Pianta.                 Tissandier.
 Lejeune (Max).        PicquoL .               Turco.
 Lemaire.              Pidjot.                 Valbrun.
 Le Tac.               Pinte.                  Vslenet.
 Ligot.                Piot.                   Valleix.
 Macquet.              Plantier.               Vauclair.
 Magaud.               Pons.                   Verpillière (de la).
 Malène (de la).       Poulpiquet (de).        Vitter.
 Malouin.              préaumont (de).         Vivien (Robert-
 Marcus.               Pujol.                    André).
 Marette.              Quentier.               Voilquin.
 Marie.                Radius.                 Voisin.
 Martin.               Raynal.                 Wagner.
  Masson (Marc).       Renouard.               Weber (Pierre).
 Massoubre.            Réthoré.                Weinman.
 Mathieu (Gilbert).    Ribadeau Dumas.         Weisenhorn.
 Mathieu (Serge).      Ribes.                  Zeller . -
 Mauger.               Ribière (René).


                       Ont voté contre (1) :


      MM.              Berthelot.              Mme Chonavel.
 Abadie.               Berthouih.              Clérambeaux,
 Alduy.                Besson.                 Combrisson.
 Alfonsi.              Bilieux (André).        Mme Constans.
 A1':ainmat.           Billoux (François).     Cornette (Arthur).
 Andrieu               Blanc (Maurice).        Cornut-Gentille.
   (Haute-Garonne).    Bonnet (Alain).         Cot (Jean-Pierre).
 Andrieux              Bordu.                  Crépeau.
   (Pas-de-Calais).    Boudon.                 Dalbera.
 Ansart.               Boulay.                 Damette.
 Antagnac.             Boulloche.              Darinot.
 Arraut.               Brugnon.                Darras.
 Aumont.               Brun.                   Defferre.
 Baillot.              Bustin.                 Delelis.
 Ballanger.            Canacos                 Delorme.
 Balmigère.            Capdeville.             Denvers.
 Barbet.               Carlier.                Depietri.
 Bardot.               Carpentier.             Deschamps.
 Barel.                Cermolacce.             Desmulliez.
 Berthe.               Césaire.                Drapier.
 Bastide.              Chambaz.                Dubedout.
 Bayou.                Chandernagor.           Ducoloné.
 Beck.                 Charles (Pierre).       Duffaut.
 Benoist.              Chauvel (Christian).    Dupuy.
 Bernard .             Chevènement .           Duraffour (Paul).

 





    Duroméa.                  Labarrère.                 Mme Moreau.        
    Dumure.                   Laborde.                   Naveau.            
    Dutard.                   Lagorce (Pierre).          Nilès.             
    Duvillard.                Lamps.                     Notebart.          
    Eloy.                     Larue. '                   Odru.              
    Fabre (Robert).           Lassère.                   Peyret             
    Fajon.                    Laurent (André).           Philibert          
    Faure (Gilbert).          Laurent (Paul).            Pignion (Lucien).  
