 












                         1Ce Séance du Mardi 4 Décembre 1979.

                                                                             
                                                                             
                          SCRUTIN    (N°      292)                           
                                                                             
    Sur la question préalable opposée par M . Renard au projet de loi        
      portant diverses mesures de financement de la sécurité sociale.        
                                                                             
           Nombre des votants                                  483           
           Nombre des suffrages exprimés                       480           
                                                                             
           Majorité absolue                                    241           
                   Pour l'adoption                    200                    
                                                                             
                   Contre                             280                    
     L'Assemblée nationale n'a pas adopté .                                  
                                                                             
                                                                             
                                                                             
                            Ont voté pour:                                   
                                                                             
         MM .             Combrisson.                Mme Goeuriot .          
    Abadie .              Mime Constans.             Goldberg.               
    Andrieu (Haute-       Cot (Jean-Pierre) .        Gosnat.                 
      Garonne) .          Couiliet.                  Gouhier.                
    Andrieux (Pas-de-     Crépeau.                   Mme Goutmann.
      Calais).            Darinot.                   Gremetz.
    Ansart.               Darras.                    Guidon.
    Aumont.               Defferre.                  Haesebrocck.            
    Auroux.               Defontaine.                Hage.
    Autain .              Delehedde .                Hauteceeur.             
    Mme Avice.            Delelis .                  Hermier.                
    Ballanger .           Denvers .                  Hernu .                 
    Balmigère .           Depietri.                  Mme. Horvath.           
    Bapt (Gérard).        Derosier .                 Houl.                   
    Mme Barbera .         Deschamps (Bernard).       Houteer.                
    Ba rdol .             Deschamps (Henri),         Huguet.                 
    Barthe.               Dubedout.                  Huyghues                
    Baylet .              Ducoloné .                   des Etages .          
    Bayou.                Dupilet.                   Mme Jacq.               
    Bêche .               Duraffour (Paul) .         Jagoret.                
    Beix (Roland) .       Duroméa.                   Jans.                   
    Benoist (Daniel) .    Duroure .                  Jarosz (Jean) .         
    Besson.               Dutard.                    Jourdan .               
    BBlardon .            Emmanuelli.                Jouve .                 
    Billoux.              Evin .                     Joxe.                   
    Bocquet.              Fabius .                   Julien .                
    Bonnet (Main).        Fabre (Robert) .           Juquin.                 
    Bordu .               Faugaret.                  Kalinsky .              
    Boucheron .           Faure (Gilbert) .          Labarrère .             
    Boulay.               Faure (Maurice) .          Lai:orde.               
    Bourgois .            Fillioud.                  Lagorce (Pierre) .      
    Brugnon .             Fiterman.                  Lajoinie .              
    Brunhes .             Forgues.                   Laurain .               
    Bustin .              Forni .                    Laurent (André).        
    Cambolive.            Mme Fost .                 Laurent (Paul).         
    Casinos .             Franceschi .               Laurissergues.          
    Cellard.              Mme Fraysse-Cazalis .      Lavédrine .             
    Césaire .             Frelaut.                   Lavfelle.               
    Chaminade .           Gaillard.                  Lazzarino.              
    Chandernagor .        Gamin .                    Mme -Leblanc.           
    Mme Chavatte,         Garrouste.                 Le Drian.               
    Chénard.              Gau .                      Léger.                  
    Chevènement.          Gauthier.                  Legrand.                
    Mme Chonavel.         Girardot.                  Leizour.                

















 Le Meur.                 Montdargent.           Rigout.
 Lemoine.                 Mme Moreau (Gisèle).   Rocard (Miche]).
 Le Pensec .              Niles .                Roger.
 Leroy.                   Notebart.              Ruffe.
 Madrelle (Bernard).      Nucci .                Saint-Paul.
 Madrelle (Philippe) .    Odru .                 Sainte-Marie.
 Maillet.                 Pesce.                 Santrot.
 Maisonnat .              Philibert.             Savary.
 Malvy.                   Pierret.               Sénés.
 Manet.                   Pignion.               Soury.
 Marchais.                Pistre .               Taddei.
 Marchand .               Poperen.               Tassy.
 Marin .                  Porcu .                Tendon.
 Masquère.                Porelli.               Tourné.
 Massot (François).       Mme Porte .            Vacant.
 Maton.                   Pourchon.              Vial-Massat.
 Maurc                    Mme Privat.            Vidal.
 Mellite.                 Prouvost.              Villa.
 Y srmaz                  Quilès.                Visse.
 Mexandeau.               Ratite.                Vivien (Alain).
 Michel (Claude).         Raymond .              Vizet (Robert).
 Michel (Henri).          Renard .               Wargnies.
 Millet (Gilbert).        Richard (Main) .       Wilquin (Claude).
 Mitterrand .             Rieubon .              Zarka.



                           Ont voté contre :

     MM .                 Boinviiliers .         Cointat.
 Abelin (Jean-Pierre) .   Bote .                 Colombier.
 About.                   Bonhomme.              Comiti.
 Alduy.                   Bord.                  Cornet.
 Alphandery .             Bourson.               Cornette.
 Ansquer.                 Bousch .               Corrèze.
 Arreckx.                 Bouvard.               Couderc.
 Aubert (Emmanuel) .      Boyon .                Couepel.
 Aubert (François cl').   Bozzl.                 Coulais (Claude).
 Aurillac.                Branche (de) .         Cousté.
 Bamana.                  Branger.               Couve de Murville.
 Barbier (Gilbert) .      Braun (Gérard) .       Crenn.
 Bariani .                Brial (uenjamin) .     Cressard.
 Baridon .                Briane (Jean) .        Daillet.
 Barnérias .              Brocard (Jean) .       Dassault.
 Barnier (Michel),        Brochard (Albert) .    Debré.
 Bas (Pierre) .           Cabanel .              Dehaine.
 Bassot (Hubert) .        Caillaud .             Delalande.
 Baudouin .               Caille .               Delaneau.
 Baumes .                 Caro :                 Delatre.
 Bayard.                  Castagnou .            Delfosse.
 Beaumont.                Cattin-Bazin .         Delhalle.
 Bégault.                 Cavaillé               Delong.
 Benoit (René).             (Jean-Charles) .     Delprat.
 Benouville (de).         Cazalet .              Deniau (Xavier).
 Berest .                 César (Gérard) .       Deprez.
 Berger .                 Chantelat.             Desanlis.
 Bernard.                 Chape( .               Devaquet.
 Beucler.                 Charles .              Dhinnin.
 Bigeard.                 Chasseguet.            Mme Dienesch.
