 












                                        Séance du Jeudi 9 Octobre 1969.

                                                                                                          
                                     SCRUTIN - (N°                 54)                                    
                                                                                                          
                                                                                                          
          Sur l ' ensemble du projet de loi instituant des mesures                                        
                en faveur des Français rapatriés d ' outre-mer .                                          
                                                                                                          
                                                                                                          
            Nombre des votants                                                               476          
            Nombre des suffrages exprimés                                                    475          
            Majorité absolue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   238          
                                                                                                          
                         Pour l 'adoption                                       474                       
                                                                                                          
                         Contre                                                   1                       
                                                                                                          
      L' Assemblée nationale a adopté .                                                                   
                                                                                                          
                                                                                                          
                                         Ont voté pour :                                                  
                                                                                                          
                                                                                                          
         MM .                        Belo .                                 Chambon.                      
    Abdoulkader Moussa               Bonhomme .                             Chambrun (de) .               
      Ali.                           Bonnel (Pierre) .                      Chandernagor.                 
    Abelin .                         Bonnet (Christian) .                   Chapalain .                   
    Achille-Fould.                   Bordage .                              Charbonnel .                  
    Aillières (d') .                 Borocco .                              Charié .                      
    Alduy .                          Boscary:Monsservin.                     harles (Arthur) .            
    Alloncle .                       Boscher.,                              Charret (Edouard) .           
    Andrieux .                       Bouchacourt .                          Chassagne (Jean) .            
    Ansquer .                        Boudet.                                Chaumont.                     
    Arnaud (Henri) .                 Boulay .                               Chauves .                     
    Arnould .                        Boulloche.                             Chazalon .                    
    Aubert.                          Bourdellès .                           Chazelle.                     
    Aymar.                           Bourgeois (Georges) .                  Chedru.                       
    Mme Aymé de la                   Bourgoin .                             Mme Chonavel .                
      Chevrelière.                   Bousquet .                             Claudius-Petit.               
    Ballanger (Robert) .             Bousseau .                             Clavel.                       
    Barberot.                        Boutard .                              Cointat .                     
    Barbet (Raymond) .               Boyer.                                 Colibeau .                    
    Barel (Virgile) .                Bozzi .                                Collette .                    
    Barrot (Jacques) .               Bressolier .                           Collière .                    
    Bas (Pierre) .                   Brettes .                              Commenay .                    
    Baudis.                          Brial .                                Conte (Arthur) .              
    Batidouin .                      Bricout.                               Cormier.                      
    Bayle.                           Briot.                                 Cornet (Pierre) .             
    Bayou (Raoul) .                  Brocard.                               Cornette (Maurice) .          
    Beauguitte (André) .             Broglie (de) .                         Corrèze.                      
    Bécam.                           Brugerolle .                           Couderc.                      
    Bégué .                          Brugnon.                               Coumaros.                     
    Belcour .                        Buffet .                               Cousté.                       
    Bénard (François) .              Buot.                                  Couveinhes.                   
                                                                                                          
    Bénard (Mariol .                 Buron (Pierre) .                       Cressard .                    
    Bennetot (de) .                  Bustin .                               Damette .                     
                                                                                                          
    Benoist .                        Caill (Antoine) .                      Danel .                       
    Bérard.                          Caillau (Georges) .                    Danilo.                       
                                                                                                          
    Beraud.                          Caillaud (Paul) .                      Dardé .                       
    Berger.                          Caille (René) .                        Darras.                       
                                                                                                          
    Bernasconi.                      Caldaguès.                             Dassault.                     
    Berthelot.                       Calméjane.                             Dassié .                      
    Berthouin.                       Capelle .                              Defferre.                     
    Beucler.                         Carpentier.                            Degraeve.                     
    Beylot.                          Carrier.                               Dehen .                       
    Bichat.                          Carter.                                Delachenal.                   
    Bignon (Albert) .                Cassabel .                             Delahaye.                     
    Bignon (Charles) .               Catalifaud .                           Delatre.                      
    Billères.                        Catry.                                 Delelis .                     
    Billette.                        Cattin-Bazin.                          Delhalle .                    
    Bilieux.                         Cazenave:                              Deliaune .                    
    Blason.                          Cermolacce.                            Delmas (Louis-Alexis) .       
    Bizet:                           Cerneau.                               Delong (Jacques) .            
    Blary.                           Césaire.                               Delorme.                      
    Boinvilliers.                    Chabrat .                              Deniau (Ravier).            1 

















  Denis (Bertrand) .           Guillermin.             Martin (Claude).
  Denvers.                     Habib-Deloncle.         Martin (Hubert).
  Deprez.                      Halbout .               Masse (Jean).
  Destremau .                  Hamelin (J ).an) .      Massot.
  Didier (Emile) .            Hauret .                 Massoubre.
  Dijoud .                    Mme Hauteclocque         Mathieu.
  Dominati.                      (de) .                Mauger.
  Donnadieu .                 Hébert.                  Maujoüan du Gasset.
  Douzans .                    Helène.                 Mazeaud.
  Dronne .                     Herman .                Médecin.
  Duboscq .                   Hersant.                 Menu.
  Ducoloné .                  Herzog .                 Mercier.
  Ducos .                     Hinsberger.              Meunier.
  Ducray.                     Hoffer.                  Miossec.
  Dumortier .                 Hoguet .                 Mirtin.
  Du po n t-Fa u ville.       Houël .                  Missoffe.
  Dupuy.                      Hunault.                 Mitterrand.
  Duraffour (Paul) .          Icart.                   Modiano.
  Durafour (Michel) .         Ihuel.                   Mohamed (Ahmed).
  Durieux.                    Jacquet (Marc).          Mollet (Guy).
  Duroméa .                   Jacquet (Michel) .       Montalat.
  Dusseaulx.                  Jacquinot.               Montesquiou (de).
  Duval .                     Jacson .                 Morellon.
  Ehm (Albert).               Jalu .                   Morison.
  Fabre (Robert).             Jamot (Michel) .         Moron.
  Fagot.                      Janet (Pierre) .         Moulin (Arthur).
  Fajon .                     Jarrot.                  Mouret.
  Falala.                     Jeun.                    Murat.
  Faure (Gilbert).            Jeanne.                  Musmeaux.
  Faure (Maurice).            Jouffroy .               Narquin.
  Favre (Jean) .              Joxe.                    Nass.
  Feït (René) .               Julia .                  Nessler.
  Feix (Léon).                Kédinger.                Neuwirth.
  Feuillard .                 Krieg.                   Nilès.
  Fiévez.                     Labbé.                   Notebart.
  Flornoy.                    Lacagne .                Nungesser.
  Fontaine .                  Lacavé .                 Odru.
  Fortuit .                   La Combe .               Offroy.
  Fossé .                     Lagorce (Pierre).        011ivro.
  Fouchet .                   Lainé.                   Ornano (d').
  Fouchier .                  Lamps.                   Palewski (Jean-Paul).
  Foyer .                     Larue (Tony).            Papon.
  Fraudeau .                  Lassourd .               Paquet.
  Frys.                       Laudrin.                 Pasqua.
  Gaillard (Félix).           Lavergne.                Peizerat.
  Garcin.                     Lavielle.                Péronnet.
  Gardeil. .                  Lebas.                   Perrot.
  Garets (des).               Le Battit de la Mor)-    Petit (Camille).
  Gastines (de) .               nière.                 Petit (Jean-Claude).
  Gaudin .                    Lebon.                   Peugnet.
  Georges .                   Lecat.                   Peyrefitte.
  Gerbaud.                    Le Douarec.
                                                       Peyret.
  Gerbet .                    Lehn.                    Philibert.
  Germain .                   Lejeune (Max) .
                              Lelong (Pierre).         Planta.
  Gernez.                                              Pic.
  Giacomi .                   Lemaire.
                              Lepage.                  Pidjot.
