 












                             2 Séance du Jeudi 15 Avril 1976.
                                 e




                                                                          
     
   SCRUTIN (N e 300)                                                      
                                                                          
    Sur l ' amendement n" 45 de M . Garcin après l' article Pr du projet  
      de loi relatif aux établissements dangereux, insalubres ou incom-   
                                                                          
      modes. (Création auprès du conseil général d'une commission         
      départementale de lutte contre la pollution .)                      
                                                                          
             Nombre des votants                              479          
             Nombre des suffrages exprimés                   477          
             Majorité absolue                                239          
                    Pour l 'adoption                 185
                    Contre                           292
                                                                          
      L'Assemblée nationale n 'a pas adopté .
                                                                          
                                                                          
                               Ont voté pour :                            
        MM .                                                              
    Abadie .                Mme Constans.          Huyghues des Etages .  
    Alduy.                  Cornette (Arthur) .    Ibéné .                
    Alfonsi.                 Cornut-Gentille.      Jalton .               
    Allainmat .             Cot (Jean-Pierre).     Jans.                  
    Andrieu                 Crépeau .              Jarry.                 
      (Haute-Garonne) .     Daillet.               Josselin .             
    Andrieux                Dalbera .              Jourdan.               
      (Pas-de-Calais) .      Darinot.              Joxe (Pierre).         
    Ansart.                 Darras.                 Juquin .              
    Antagnac.               Defferre .             Kalinsky .             
    Arraut .                 Delehedde.            Labarrère.             
    Aumont .                 Delelis .             Laborde .              
    Baillot.                 Delorme .             Lagorce (Pierre) .     
    Ballanger .              Denvers .             Lamps .                
    Balmigère.               Depietri.             Larue.                 
    Barbet.                  Deschamps.            Laurent (André) .      
    Bardol .                Desmulliez.            Laurent (Paul).        
    Barel .                  Dubedout .            Laurissergues.         
    Barthe.                  Ducoloné.             Lavielle.              
    Bastide .               Duf faut .             Lazzarino.             
    Bayou.                   Dupuy .               Lebon.                 
    Beck .                   Duraffour (Paul) .    Leenhardt.             
    Benoist.                 Duroméa .             Le Foll .              
    Bernard.                 Duroure.              Legendre (Maurice).    
    Bernard-Rey-ntond .      Dutard.               Legrand.               
    Berthelot.               Eloy .                Le Meur.               
    Berthouin .              Fabre (Robert) .      Lemoine.               
    Besson .                 Fa j on .             Le Pensec.             
    Billoux (André) .        Faure (Gilbert).      Leroy.                 
    Billoux (François) .     Faure (Maurice).      Le Sénéchal .          
    Blanc (Maurice) .        Fillioud .             L'Huillier.           
    Bonnet (Alain) .         Fiszbin .             Longequeue.            
    Bordu .                  Forni.                Loo .                  
    Boulay.                  Franceschi .          Lucas.                 
    Boulloche .              Fréche .              Madrelle .             
    Brugnon.                 Frela .(t.            Maisonnat.             
    Bastia .                 Gaillard .             Marchais .            
    Canacos.                 Garcin .               Masquère.             
    Capdeville .             Gau .                 Masse .                
    Carlier.                 Gaudin .              Massot.                
    Carpentier .             Gayraud .             Maton .                
    Cermolacce .             GiovanninL            Mauroy.                
    Césaire .                Gosnat .               Mermoz .              
    Chambaz .                Gouhier .              Mesmin.               
    Chandernagor.            Gravelle .             Mexandeau .           
    Charles (Pierre) .       Guerlin .                                    
                                                    Michel (Claude, .     
    Chauvel (Christian).     Haesebroeck                                  
    Chevènement .            Hage .                 Michel (Henri)        
    Mme ChonaveL            Houël .                 Millet .              
    Clérambeaux .            Houteer.               Mitterrand .          
    Combrisson.              Huguet.                Montdargent .         





















 Mme Moreau.             Renard .                Mme Thome-Pate-

 Naveau.                 Rieubon .                 nôtre.
 Nilès .                 Rigout.                 Tourné.
 Notebar'.               Roger .                 Vacant.
 Odru.                   Roucaute.               Ver.
 Pignion (Lucien).       Ruffe.                  Villa.
 Planeix .               Saint-Paul.             Villon.
 Poperen .               Sainte-Marie .          Vivien (Alain).
 Porelli .               Sauzedde .              Vizet.
 Pranchère.              Savary .                Weber (Claude).
 Ralite .                Schwartz (Gilbert).     Zeller.
 Raymond.                Spénale.                Zuccarelli.


                          Ont voté contre :

      MM .               Buffet .                Dronne.
 Aillières (d') .        Burckel.                Drouet.
 Alloncle .              Buron.                  Dugoujon.
 Anthonioz.              Cabanel .               Duhamel. -
 Antoune.                Caili (Antoine).        Durand.
 Aubert .                Caillaud.               Durieux.
 Audinot .               Caille (René).          Duvillard.
 Authier.                Caro .                  Ehm (Albert).
 Barberot.               Cattin-Bazin.           Ehrmann.
 Bas (Pierre).           Caurier.                Falala.
 Baudis .                Cerneau.                Fanton.
 Baudouin.               Ceyrac .                Favre (Jean).
 Baume(.                 Chaban-Delmas .         Feït (René).
 Beauguitte (A .tdré).   Chabrol.                Ferretti (Henri).
 Bégault.                Chalandon.              Flornoy.
 Belcour.                Chamant.                Fontaine.
 Bénard (François).      Chambon .               Forens.
 Bénard (Mario).         Chasseguet .            Fossé.
 Bennetot (de).          Chaumont.               Fouchier.
 Bénouville (de) .       Chauvet.                 Fouqueteau.
 Bérard.                 Chazalon .               Fourneyron.
 Beraud.                 Chinaud.                Foyer.
 Berger.                 Claudius-Petit .        Frédéric-Dupont.
 Bettencourt .           Cointat. '              Mme Fritsch.
 Beucler.                Cornet .                Gabriac.
 Bichat.                 Cornette (Maurice) .    Gabriel.
 Bignon (Albert) .       Corrèze.                Gagnaire.
 Bignon (Charles) .      Couderc.                Gantier.
 Billotte.               Coulais.                Gastines (de).
 Bisson (Robert).        Cousté .                 Gaussin.
 Bizet .                 Couve de Murville.      Gerbet.
 Blanc (Jacques) .       Crenn .                 Ginoux.
 Blary.                  Mme Crépin (Ailette).   Girard.
 Blas.                   Crespin .               Gissinger.
 Boinvilliers .          Cressard.               Glon (André).
 Boisdé.                 Damamme .                Godefroy.
 Bolo.                   Damette .                Godon.
 Bonhomme.               Darnis.                 Goulet (Daniel).
 Boscher.                Dassault .              Graziani.
 Boudet.                 Debré .                 Grimaud.
 Boudon .                Degraeve.               Grussenmeyer.
 Boulin .                Delaneau .              Guéna:
 Bourdellès.             Delatre.                Guermeur.
 Bourson .               Delhalle .              Guichard.
 Bouvard.                Deliaune.               Guillermin.
 Boyer.                  Delong (Jacques).       Guilliod.
 Braillon .              Deniau (Xavier) .        Hamel.
 Braun (Gérard) .        Denis (Bertrand) .       Hamelin (Jean)
 Brial .                 Deprez.                  Hamelin (Xavier).
 Briane (Jean).          Desanlis.                Harcourt (d').
                         Dhinnin.                 Hardy.
 Brillouet.
 Brocard (Jean) .        Dominati.                Hausherr.
 Broglie (de) .          Donnez.                  Mme Hauteclocque
 Brugerolle,             Dausset.                   (de).
 Brun .                  Drapier.                 Hersant.

 




    Herzog.                     Maujoiian du Gasset . Richomme.              
    Hoffer.                     Mayoud.                itickert.             
    Honnet.                     Messmer.               Riquin.               
    Hunault.                    Métayer.                Rivière (Paul).      
    kart.                       Meunier.               Riviérez.             
    Inchauspé.                  Mme Missoffe           Rocca Serra (de).     
    Joanne.                       (Méline).            Rohel.                
    Joxe (Louis,.               Montagne.              Rolland.              
    Julia.                      Montesquiou (de).      Roux.                 
    Kaspereit.                  Morellon.              Rutenacht,            
    Kédinger.                   Mouret.                Sablé.                
    Kervéguen (de).             Muller.                Sallé (Louis).        
    Kif fer.                    Narquin.               Sanford.              
    Krieg.                      Nessler.               Sauvaigo.             
    Labbé.                      Neuwirth.              Schloesing.           
    Lacagne.                    Noal.                   Schvartz (Julien).   
    La Combe.                   Nungesser.             Seitlinger.           
    Lafay.                      Offroy.                Servan-Schreiber.     
    Laudrin.                    O(livro.               Simon (Edottardl.     
    Lauriol.                    Omar Farah Iltireh.    Simon (Jean-Claude).  
    Le Cabellec.                Palewski.              Sourdille.            
    Le Douarec.                 Papet.                 Soustelle.            
    Legendre (Jacques).         Papon (Maurice).       Sprauer.              
    Lejeune (Max).              Partrat.               Mme Stephan.          
    Lemaire.                    Peretti.               Sudreau.              
    Lepercq.                    Petit.                 Terrenoire.           
    Le Tac.                     Planta.                Mate Tisné.           
    Le Theule.                  Picquot.               Torre.                
    Ligot.                      Pidjot,                Turco.                
    Limouzy.                    Pinte.                 Valbrun.              
    Liogier.                    Piot.                  Valenet.              
    Macquet.                    Plantier.              Valleix.              
    Magaud.                     Pons.                  Vauclair.             
    Malène (de la).             Poulpiquet (de).       Verpillière (de       
    Malouin.                    Préaumont (de).        Vitter.               
    Marcus.                     Pujol.                 Vivien (Robert-       
    Marette.                    Quentier.                 André).            
    Marie.                      Radius.                Voilquin.             
    Martin.                     Raynal.                                      
    Masson (Mare).              Réthbré.               Voisin.               
    Massoubre.                  Ribadeau Dumas.        Wagner.               
    Mathieu (Gilbert).          Ribes.                 Weber (Pierre).       
    Mathieu (Serge) . '         Ribière (René).        Weinman.              
    Mauger.                     Richard.               Weisenhorn.           
                                                                             
                                                                             
                        Se sont abstenus volontairement:                     
                                                                             
       MM . Bourgeois 'et Brochard.                                          
                                                                             
                                                                             
                           N'ont pas pris part au vote :                     
        MM.                     Mohamed.               Sinon-Lorière.        
    Bayard.                     Philibert.             Tissandier.           
    Dahalani.                   Sénés .                                      
                                                                             
                                                                             
                      Excusés ou absents par congé:                          
                                                                             
                                                                             
                                                                             
      MM . Bécam et Commenay.                                                
                                                                             
                          N'a pas pris part au vote :                        
                                                                             
      M . Edgar Faure, président de l'Assemblée nationale.                   
                                                                             
                                                                             
                                                                             
                                                                             
                                                                             
                               SCRUTIN (N" 301)                              
    Sur t 'amendement n" 97 du Gouvernement à l'article 27 du projet         
                                                                             
     de ioi relatif aux établissements dangereux, insalubres ou incom-       
     modes. (Reprendre pour le premier alinéa le texte du Gouverne-          
     ment qui prévoit, pour toiles les installations dépendant de l'Etat     
                                                                             
     inscrites sur une liste établie par décret, le transfert des pouvoirs   
     du préfet soit nu ministre chargé des établissements classés, soit      
     au ministre de la défense .)                                            
                                                                             
               Nombre des votants                                479         
               Nombre des suffrages exprimés                     479         
                                                                             
               Majorité absolue                                  240         
                        Pour l'adoption                 284                  
                                                                             
                        Contre                          19S                  
      L' Assemblée nationale a adopté .                                      
                                                                             
                                  Ont voté pour:
                                                                             
        MM.                     Aubert.                Baudis.               
    Aillières (d ' n.           Audinot.               Baudouin.             
    Alloncle.                   Authier.               Baumel.               
    Anthonioz.                  Barberot.              Beauguitte (André),   
    Antoune .                   Bas (Pierre) .         Bégault .             







 Belcour.                 Dousset.             Mathieu (Gilbert).
 Bénard (François).       Dronne.              Mathieu (Serge).
 Binard (Marie).          Drouet.              Mauger.
 Bennetot (del.           Dugou j on.          Maujoüan du Gasset„
 Bénouville (de).         Duhamel.             Mayoud.
 Bérard.                  Durand.              Messmer.
 Beraud.                  Duvillard..          Métayer.
 Berger.                  Ehm (Albert).        Meunier.
 Bernard-Reymond.         Ehrmann.             Mme Missoffe.
 Bettencourt.             Fa ta la.              (Hélène).
 Beucler.                 Fanton.              Montagne.
 Bichat.                  Favre (Jean).        Montesquiou (de).
 Bignon (Albert).         Feit (René)          Morellon.
 Billette.                Ferretti (Henri).    Mouret.
 Blason (Robert).         Flornoy.             Mulla
 Bizet.                   Fontaine.            Narquin.
 Blanc (Jacques).         Forens.              Nessler.
 Blary.                   Fossé.               Neuwirth.
 Blas.                    Fouchier.            Noal.
 Boinvilliers.            Fouqueteau.          Nungesser.
 Boisdé.                  Fourneyron.          Off roy.
 Belo.                    Foyer.               011ivt•o.
 Bonhomme.                Frédéric-Dupont.     Omar Farah Iltireh.
 Boscher.                 Mme Fritsch,         Palewski
 Boudon.                  Gabriac.             Papet.
 Boulin.                  Gabriel.             Papon (Maurice).
 Bourdellès.              Gagnaire.            Partrat.
 Bourgeois.               Gantier.             Peretti.
 Bourson.                 Gastines (de).       Petit.
 Bouvard.                 Gaussin.             Planta.
 Boyer.                   Ginoux.              Picquot.
 Braillon.                Girard.              Pidjot.
 Braun (Gérard).          Gissinger.           Pinte.
 Brial.                   Glon (André).        Piot.
 Briane (Jean).           Godefroy.            Plantier.
 Brillouet.               Codon.               Pons.
