 




                                                                              
                                                                              
        ANNEXE AU PROCES=VERBAL                                               
                                                                              
                                         LA                                   
                                    DE
                                                                              
                 P Manu du vendredi S novembre 1965.                          
                                                                              
                                                                              
                                                                              
                           SCRUTIN (N° 242)                                   
                                                                              
                                                                              
    Sur l'article unique du projet de loi portant approbation du              
     Pian de développement économique et social dans le texte du              
      Gouvernement.                                                           
                                                                              
                                                                              
             Nombre des votants                               476             
             Nombre des suffrages exprimés                    467             
                                                                              
             Majorité absolue                                 234             
                                                                              
                    Pour l'adoption                   283                     
                                                                              
                    Contre                            144                     
                                                                              
     L'Assemblée nationale a adopté.                                          
                                                                              
                                                                              
                                                                              
                            Ont voté pour (1) :

         MM .               Christiaena.             Heitz.
    Aillières (d') .        Clerget .                Herman .                 
    Aizier.                 Clostermann.             Hinsberger.
    Albrand .               Collette.                Hoffer.                  
    Ansquer.                Comte-Offenbach .        Hoguet .                 
    Anthonioz.              Couderc .                Houcke.                  
    Mme Aymé de La          Coumaros.                Hunault.                 
       Chevrelière.         Cousté .                 Ibrahim (Saïd).          
    Bailly.                 Dalainzy.                Icart.                   
    Bardet (Maurice).       Damette.                 Jacson .                 
    Bas (Pierre) .          Danel .                  Jamot.                   
    Baudouin.               Danilo .                 Jarrot.                  
    Bayle.                  Dassault (Marcel).       Karcher .                
    Beauguitte (André).     Dassié .                 Kaspereit .              
    Becker .                Debré (Michel) .         Krieg .                  
    Bécue .                 Degraeve .               Kroepflé .               
    Bénard (François)       DelachenaL               La Combe.                
       (Oise) .             Delatre.                 Lainé (Jean) .           
    Bérard.                 Deliaune.                Lalle.                   
    Béraud.                 Delong.                  Lapeyrusse .             
    Berger.                 Delory.                  Laudrin                  
    Bernard.                Deniau (Xavier) .        Mme Launay.             .
    Bernasccni.             Denis (Bertrand) .       Laurin .                 
    Bertholieau.            Didier (Pierre) .        Lavigne.                 
    lattencourt .           Drouot-L'Hermine.        Le Bault de La Mori-     
    Bignon.                 Ducap .                    nière.                 
