 








                                                                          DE L




                          2 e Séance du Mercredi 4 Juin 1975.


                                                                              
                                                                              
                           SCRUTIN       (W   103)                            
                                                                              
       Sur l'ensemble du projet de loi portant réforme du divorce .           
                                                                              
                                                                              
            Nombre des votants                       _.          457          
            Nombre des suffrages exprimés                        415          
                                                                              
            Majorité absolue                                     101          
                                                                              
                    Pour l 'adoption                       311                
                    Contre                                  34                
                                                                              
      L'Assemblée nationale a adopté .                                        
                                                                              
                                                                              
                                                                              
                            Ont voté pour (1) :                               
                                                                              
         MM .              Besson .                    Caurier .              
    Abadie .               Bettencourt .              Cermolacce .            
    Alduy.                 Beucler.                    Chaban-Delmas.         
    Alfonsi.               Bichat .                    Chabrol.               
    Allainmat.             Bignon (Albert) .          Chalandon .             
    Alloncle .             Bignon (Charles).           Chamant.               
    Andrieu                Billotte .                  Chambaz.               
      (Haute-Garonne) .    Billoux (André) .           Chandernagor.          
    Andrieux               Billoux (François) .        Charles (Pierre) .     
      (Pas-de-Calais).     Bisson (Robert).            Chassagne .            
    Ansart .               Blanc (Maurice) .           Chaumont.              
    Antagnac .             Blas .                     Chauvel (Christian) .   
    Anthonioz.             Boinvilliers.               Chauvet .              
    Antoune .              Boisdé.                     Chazalon.              
    Arraut .               Bonhomme.                  Chevènement .           
    Aubert.                Bonnet (Alain) .            Chinaud .              
    Audinot.               Bordu .                    -Mme Chonavel.          
    Aumont .               Boscher.                    Claudius-Petit.        
    Authier.               Boudet .                    Combrisson .           
    Baillot.               Boulay.                    Mme Constans .          
    Ballanger.             Boulloche .                 Cornet .               
    Balmigère.             Bourdellès.                 Cornette (Arthur) .    
    Barbet .               Bourson .                  Cornut-Gentille .       
    Bardo].                Bouvard.                   Corrèze.                
    Barel.                 Boyer.                      Cot (Jean-Pierre) .    
    Barthe.                Braillon.                   Couderc .              
    Bastide .              Braun (Gérard) .            Coulais.               
    Baudouin.              Briane (Jean).              Couve de Murville .    
    Baumel.                Brillouet.                 Crépeau .               
    Bayou .                Brocard (Jean).            Mme Crépir (Ailette) .  
    Bécam .                Broglie (de) .              Crespin .              
    Beck.                  Brugnon .                   DahalanI .             
    Bégault .              Brun.                      Daillet .               
    Belcour.               Buffet.                     Dalbera.               
    Bénard (François) .    Burckel .                   Damamme.               
    Bennetot (de) .        Bustin.                     Darinot.               
    Benoist.               Cabanel .                   Darras .               
    Bérard .               Caille (René) .             Defferre.              
    Beraud .               Canacos .                   Degraeve.              
    Berger .               Capdeville.                 Delaneau.              
    Bernard.               Carlier.                    Delelis .              
    Bernard-Reymond.       Caro.                       Deihalle .             
    Berthelot.             Carpentier .                Delong (Jacques) .     
    Berthouln.             Cattin-Bazin.               Delorme .              











A







  Denis (Bertrand).   Guilliod.             Marelle.
  Denvers.            Haesebroeck.          Marie.
  Depietri .          Hage .                Martin.
  Deprez. .           Harcourt (d' ).       Masquère.
  Desanlis.           Hardy.                Masson (Marc).
  Deschamps.          Hersant.               Massot.
  Desmulliez.         Herzog.                Massoubre.
  Dominati .          Hoffer.                Mathieu (Gilbert).
  Donnez.             Houël .                Mathieu (Serge).
  Dousset.            Houteer.               Maton.
  Drapier.            Huguet .               Mauger.
  Dronne.             Huyghues des Etages.   Mauroy.
  Dubedout .          Ibéné.                 Mayoud.
