 








                                                                       DE L




                            I re Séance du Mercredi 4 Juin 1975.


                                                                           
                                                                           
                             SCRUTIN (N° 162)                              
                                                                           
    Sur l' amendement n° 60 de trime Ci n.onavel après l'article $ du      
                                                                           
      projet portant réforme du divorce. (Création d' un fonds des pen-    
      sions alimentaires .)                                                
                                                                           
             Nombre des votants                               474          
             Nombre des suffrages exprimés                    466          
                                                                           
             Majorité absolue                                 234          
                                                                           
                      Pour l 'adoption                164                  
                      Contre                          282                  
                                                                           
                                                                           
       L'Assemblée nationale n'a pas adopté.                               
                                                                           
                              Ont voté pour (1) :
                                                                           
          MM                  Chambaz.               Gaillard.
     Abadie.                  Chandernagor.          Garcia.               
     A)duy.                   Charles (Pierre).      Gan.                  
     Alfonsi.                 Chauvel (Christian).   Gaudin.               
     Allainmat.               Chevènernent           Gayraud..             
     Andrieu                  Mme Chonavel.          Giovannini.           
        (Haute-Garonne).      Clérambeaux.           Godefroy.             
     Andrieux                 Combrisson.            Gosnat.               
        (Pas-de-Calais).      Mme Constans.          Gouhier.              
     Ansart.                  Cornette (Arthur).     Gravelle.             
     Antagnac.                Cornut-Gentille.       Guerlin.              
     Arraut.                  Cot (Jean-Pierre).     Haesebroeck.          
     Aumont.                  Crépeau.               Hage.                 
     Baillot.                 Dalbera.               Houël.                
     Ballanger.               Darinot.               Houteer.              
     Balmigère.               Darras.                Huguet.               
     Barbet.                  Defferre.              Huyghues des Etages.  
     Bardol.                  Delelis.               Ibéné.                
     Barel.                   Delorme.               Jans.                 
     Barthe.                  Denvers.               Josselin.             
     Bastide.                 Depietri.              Jourdan.              
     Bayou.                   Deschamps.             Joxe (Pierre).        
     Beck.                    Desmulliez.            Juquin.               
     Benoist.                 Dubedout.              Kalinsky.             
      Bernard.                Ducoloné.              Labarrère.            
     Berthelot.               Duffaut.               Laborde.              
      Berthouin.              Dupuy.                 Lagorce (Pierre).     
      Besson.                 Duraffour (Paul).      Lamps.                
     Billoux (André).         Duroméa.               Larue.                
      Billoux (François).     Duroure.               Laurent (André).      
      Blanc (Maurice).        Dutard.                Laurent (Paul).       
      Bonnet (Alain).         Eloy.                  Laurissergues.        
      Bordu.                  Fabre (Robert).        Lavielle.             
      Boulay.                 Fajon.                 Lazzarino.            
      Boulloche.              Faure (Gilbert).       Lebon.                
    • Brugnon.                Faure (Maurice).       Leenhardt.            
      Bustin.                 Fillioud.              Le Foll.              
      Canacos.                Fiszbin.     -         Legendre (Maurice).   
      Capdeville.             Fontaine.              Legrand.              
      Carlier.                Forni.                 Le Meur.              
      Carpentier.             Franceschi.            Lemoine.              
      Cermolacce.             Frêche.                Le Pensec.            
      Césaire .               Frelaut.               Leroy .               











A







 Le Sénéchal.          Montdargent.            Ruffe.
 L' Huillier.          Mme Moreaù.             Saint-Paul.
 Longequeue.           Naveau.                 Sainte-Marie.
 Loo.                  Nilès.                  Sauzedde.
 Lucas.                Notebart.               Savary.
 Madrelle.             Odra.                   Schwartz (Gilbert).
 Maisonnat.            Philibert.              Sénés.
 Marchais.             Pignion (Lucien).       Spénale.
 Masquère.             Pimont.                 Mme Thome-Pate-
 Masse.                Planeix.                  nôtre.
 Massot.               Poperen.                Tourné.
 Maton.                Porelli.                Vacant.
 Mauroy.               Pranchère.              Ver.
 Mermaz.               Ralite.                 Villa.
 Mexandeau.            Raymond.                Villon.
 Michel (Claude).      Renard.
 Michel (Henri).       Rieubon.                Vivien (Alain).
 Millet.               Rigout.                 Vizet.
 Mitterrand.           Roger.                  Weber (Claude).
 Mollet.               Roucaute.               Zuccarelli.

                       Ont voté contre (1) :

     MM.               Bourson.                Mme Crépie-(Aliette) . .
 Altières (d').        Bouvard.                Crespin.
 Alloncle.             Bayer.                  Cressard.
 Anthonioz.            Braillon.               Dahalani.
 Antoune.              Braun (Gérard).         Daillet.
 Audinot.              Brial.                  Damamme.
 Authier.              Briane (Jean).          Damette.
 Barberot.             Brillouet.              Darnis.
 Bas (Pierre).         Brocard (Jean).         Dassault.
 Baudouin..            Broglie (de).           Debré.
 Baumel.               Brugerolle.             Degraeve.
 Beauguitte (André).   Buffet.                 Delatre.
 Bégault.              Burckel.                Delhalle.
 Belcour.              Buron.                  Deliaune.
 Bénard (François).    Cabanel.                Delong (Jacques).
 Bénard (Mariol.       Caill (Antoine).        Deniau (Xavier).
 Bennetot (de).        Caillaud.               Denis (Bertrand).
 Bénouville (de).      Caille (René).          Deprez.
 Bérard.               Caro.                   Desanlis.
 Beraud.               Cattin-Bazin.           Dhinnin.
