 












                                   3 e Séance du Lundi 30 Juin 1980.


                                                                                                    
                                     SCRUTIN           (N" 476)                                     
                                                                                                    
    Sur l'ensemble du projet de loi tendant à instituer une assurance                               
                                                                                                    
      veuvage en faveur des conjoints survivants ayant ou ayant eu des                              
      eharges de famille                                          .                                 
                                                                                                    
            Nombre des votants                                                            476       
            Nombre des suffrages exprimés                                                 476       
                                                                                                    
            Majorité absolue . . . . . . . . . . . . . . . . . . .. . . . . . . . . . .   239
                                                                                                    
                        Pour l'adoption                                      476                    
                                                                               0                    
                        Contre                                                                      
     L'Assemblée nationale a adopté.                                                                
                                                                                                    
                                                                                                    
                                        Ont voté pour :                                             
        MM .                                                                                        
    Abadie.                          Bernard .                             Cellard .                
    Abelin (Jean-Pierre).            Besson.                               Césaire .                
    About.                           Beucler.                              César (Gérard) .         
    Alduy.                           Bigeard .                             Chaminade .              
    Alphandery.                      Billardon .                           Chandernagor .           
    Andrieu (Haute-                  Billoux .                             Chantelat .              
      Garonne) .                     Birraux.                              Chapel.                  
    Andrieux (Pas-de-                Bisson (Robert) .                     Charles .                
      Calais).                       Biwer.                                Chasseguet .             
    Ansart.                          Bizet (Emile).                        Chauvet.                 
    Ansquer .                        Blanc (Jacques) .                     Mme Chavatte .           
    Arreckx.                         Bocquet.                              Chénard .                
    Aubert (Emmanuel) .              Boinvilliers.                         Chevènement .            
    Aubert (François d') .           Bolo.                                 Chinaud .                
    Audinot .                        Bonhomme .                            Chirac .                 
    Aumont .                         Bonnet (Alain).                       Mme Chonavel .           
    Aurillac.                        Bord .                                Clément .                
    Auroux.                          Bordu.                                Cointat .                
    Autain .                         Boucheron .                           Colombier.               
    Mme Avice .                      Boulay.                               Combrisson .             
    Ballanger.                       Bourgois-                             Comiti .                 
    Balmigère.                       Bourson .                             Mme Constans.            
    Bamana .                         Bousch .                              Cornet.                  
    Bapt (Gérard) .                  Bouvard .                             Cornette .               
    Mme Barbera .                    Boyon .                               Corrèze.                 
    Bardot .                         Boszi .                               Cot (Jean-Pierre).       
    Bariani.                         Branche (de).                         Couderc .                
    Barnérias.                       Branger.                              Couepel .                
    Barnier (Michel) .               Braun (Gérard) .                      Couillet .               
    Barthe .                         Brial (Benjamin).                     Coulais (Claude) .       
    Bas (Pierre) .                   Briane (Jean) .                       Cousté.                  
    Bassot (Hubert).                 Brocard (Jean).                       Couve de Murville.       
    Baudouin.                        Brochard (Albert) .                   Crenn.                   
    Baums1 .                         Brugnon .                             Crépeau .                
    Bayard.                          Brunhes.                              Cressard .               
    Baylet .                         Bustin.                               Daillet .                
    Bayou .                          Cabanel .                             Darinot.                 
    Beaumont .                       Caillaud.                             Darras .                 
    Bêche .                          Caille.                               Dassault .               
    Becht_r.                         Cambolive.                            Defferre.                
    Bégault.                         Canacos .                             Defontaine .             
    Beix (Roland) .                  Caro.                                 Dehaine .                
    Benoist (Daniel).                Castagnou.                            Delalande.               
    Benoit (René) .                  Cattin-Bazin .                        Delaneau.                
    Benouviile (de) .                Cavaillé                              Delatre .                
    Berest .                           (Jean-Charles).                     Delehedde.               
    Berger.                          Cazalet .                             Delelis .                


















  Delfosse.               Gastines (de) .       Juquin.
  Delhalle.               Gau .                 Juventin.
  Delong.                 Gaudin.               Kalinsky.
  Delpr et.               Gauthier.             Kaspereit.
  Deniau (Xavier) .       Geng (Francis) .      Kerguéris.
  Denvers .               Gérard (Alain) .      Klein.
  Depietri.               Giacomi .             Koehl.
  Deprez .                Ginoux.               Krieg.
  Derosier.               Girard.               Labarrère.
  Desanlis .              Girardot .            Labbé.
  Deschamps (Bernard).    Gissinger.            Laborde.

  Devaquet.               Goasduff.             La Combe.
  Dhinnin .               Godefroy (Pierre) .   Lafleur.
  Mme Dienesch.           Godfrain (sacques).   Lagorce (Pierre).
  Donnadieu .             Mme Goeuriot.         Lagourgue.
  Douffiaguec.            Goldberg .            Lajoinie.
  Dousset .               Gorse .               Lancien.
  Drouet .                Gosnat .              Lataillade.
  Dubedout.               Gouhier .             Laurain.
  Dubreuil .              Goulet (Daniel) .     Laurent (André).
  Ducoloné.               Mme Goutmann .        Laurent (Paul).
  Dugoujon .              Granet.               Lauriol.
  Dupilet .               Gremetz.              Laurissergues.
  Duraffour (Paul) .      Grussenmeyer.         Lavédrine.
  Durafour (Michel).      Guéna .               Lavielle.
  Duroméa .               Guermeur .            Lazzarino.
  Duroure.                Guichard .            Mme Leblanc.
  Durr.                   Guidoni.              Le Cabellec.
  Dutard.                 Guilliod.             Le Douarec.
  Ehrmann .               Haby (Charles) .      Le Drian.
  Emmanuelli .            Haby (René) .         Léger.
  Evin .                  Haesebroeck.          Legrand.
  Eymard-Duvernay .       Hage .                Leizour.
  Fabius .                Hamel.                Le Meur.
  Fabre (Robert) .        Hamelin (Jean) .      Lemoine.
  Fabre (Robert-Félix).   Hamelin (Xavier) .    Léotard.
  Falala .                Mme Harcourt          Lepeltier.
  Faure (Gilbert) .         (Florence d ' ) .    Le Pensec.
  Faure (Maurice) .       Harcourt              Lepercq.
  Feït.                     (François d') .      Leroy.
  Fenech .                Hardy.                Le Tac.
  Féron .                 Mme Hauteclocque      Ligot.
  Ferretti .                (de) .              Liogier.
  Fèvre (Charles) .       Hauteceeur.           Lipkowski (de).
  Fillioud .              Héraud .              Longuet.
  Fiterman.               Hermier .             Madelin.
  Florian.                Hernu .                Madrelle (Bernard).
  Flosse .                Mme Horvath .          Madrelle (Philippe).
  Fontaine .              Houel .               Maigret (de).
  Fonteneau.              Houteer.              Maillet.
  Fortins.                Huguet .               Maisonnat.
  Forgues.                Hunault.              Malaud.
  Forni .                 Huyghues               Malvy.
  Fossé (Roger) .           des Etages .        Mancel.
  Mme Fost .              Icart .                Manet.
  Fourneyron .            Inchauspé.             Marchais.
  Foyer.                  Jacob .                Marchand.
  Franceschi .            Mme Jacq.             Marcus.
  Mme Fraysse-Cazalis.    Jagoret.              Marette.
  Frédéric-Dupont .       Jans.                 Marie.
  FreIaut .               Jarosz (Jean) .        Marin.
  Fuchs .                 Jarrot (André) .      Martin.
  Gaillard.               Jourdan .              Masquère.
  Gantier (Gilbert) .     Jouve .               Masson (Jean-Louis).
  Gamin .                 Joxe.                 Masson (Marc).
  Garrouste .             Julia (Didier) .       Massot (François).
  Gascher.                Julie                 Msssnubre .

 





    Mathieu.                    Petit (Camille) .            Sainte-Marie.              
    Maton .                     Philibert .                  Sallé (Louis) .            
    Mauger .                    Planta.                      Santrot.                   
    Maujoüan du Gasset.         Pidjot .                     Sauvaigo .                 
    Mauroy.                     Pierre-Bloch.                Savary.                    
    Maximim .                   Pierrot .                    Schneiter.                 
    Mayoud.                     Pignion .                    Schvartz.                  
    Médecin .                   Pineau .                     Séguin .                   
    Mellick .                   Pinte .                      Seitiinger.                
    Mermaz.                     Plot .                       Sénès.                     
    Mesmin .                    Pistre.                      Sergheraert.               
    Messmer.                    Plantegenest .               Serres .                   
    Mexandeau .                 Pons .                       Mme Signouret .            
    Micaux .                    Poperen .                    Sourdille .                
    Michel (Claude) .           Porcia                       Soury.                     
    Michel (Henri) .            Poralli .                    Sprauer.                   
    Millet (Gilbert) .          Mme Porte .                  Sudreau .                  
    Millon.                     Poujade .                    Taddei.                    
    Miossec.                    Pourchon .                   Tassy.                     
    Mme Missoffe.               Pringalle.                   Taugourdeau .              
    Mitterrand .                Mine Privat .                Thibault .                 
    Monfrais .                  Proriol.                     Thomas .                   
    Montagne.                   Prouvost .                   Tiberi.                    
                                                                                        
    Montdargent .               Quilès .                     Tissandier .               
    Mme Moreau (Gisèle) .       Ratite .                      romasini .                
    Mme Moreau (Louise).        Raymond .                    Tendon.                    
    Morelion.                   Raynal .                     Torre (Henri) .            
                                                                                        
    Moulle .                    Renard .                     Tourné.                    
    Moustache .                 Revet .                      Tourrain .                 
                                Richard (Main) .             Tranchant.                 
    Muller.                                                                             
    Narquin.                    Richard (Lucien) .           Vacant .                   
                                                                                        
    Ni! ès.                     Richomtne .                  Valleix .                  
    Noir.                       Rien bon.                    VerpiI!ière (de la) .      
                                                                                        
    Notebart .                  R.icout .                    \ ia!-31 assai .           
    Nucci .                     Riviérez.                    Vidal .                    
                                                                                        
    Nungesser .                 Rocard (Michel) .            Villa .                    
    Odru .                      Rocca Serra (de) .           Visse.                     
                                                                                        
    Paecht (Arthur) .           Roger.                       Vivien (Alain) .           
    Pailler.                    Rolland.                      Vient (Robert).           
                                                                                        
    Papet.                      Rossi .                      Voilquin (Hubert) .        
    Pasquini .                  Itossinot.                   Voisin.                    
                                Roux .                       Wagner .                   
    Péricard .                                                                          
    Pernin .                    Roger .                      \Varquies .                
                                Rtifenacht.                  \Vcisenhorn .              
    Péronnet.                                                                           
    Perrut.                     Rut fe .                     \Vib t .tin ((lande) .
    Puce .                      Sablé .                       Zarka .                   
                                                             Zeller.                    
    Petit (André) .             Saint-Paul.                                             
                                                                                        
                                                                                        
                          N ' ont pas pris part au vote :
                                                                                        
        MM .                    Deschamps (Ifenri) .   Préaumonl (de) .                 
    Barbier (Gilbert) .         Druon .                Ribes .                          
    Chazaion .                  Fang-met .             Vivien (Robert-                  
    Debré .                     Pasty .                   André) .                      
                                                                                        
                     Excusés ou absents par congé :                                     
                                                                                        
        MM. Baridon, Faure (Edgar) et Neuwirth .                                        
                                                                                        
                                                                                        
                        N'ont pas pris part au vote :                                   
      M . Jacques Chaban-Delmas, président de I ' Aas mbiée nationale, et               
    M . Stasi, qui présidait la séance .                                                
                                                                                        
                                                                                        
                 Mises a ., point au sujet du présent scrutin .                         
                                                                                        
      MM . Henri Deschamps et Faugaret, portés comme ^ n ' ayant pas                    
    pris part au vote s, ont fait savoir qu ' as avaient voulu voter . pour a .         
                                                                                        
                                                                                        
                                                                                        
                                                                                        
                                 SCRUTIN IN" 477)                                       
                                                                                        
    Sus l ' ensemble du projet de loi pnï(aiit dircrses (I(spnsitiun .c en vue          
      d 'air.éliorer la situation des familles nonibrenses (leste de la                 
                                                                                        
      coliunisaion n'aide paritaire) .                                                  
             Nombre des votailis                                          484           
                                                                          483           
             Nombre des suffrages exprimés . . . . . . . . . . . . . .                  
             Majorité absolue                                             242           
                                                                                        
                     Pour l' adoption . . . . . . . . . . . . . . . 483                 
                                                                                        
                     Contre                                           0                 
      L' Assemblée nationale a adopté .                                                 
                                                                                        
                                   Ont voté pour :                                      
        AIM .                    Arreekx .                   [Salit (Gérard) .          
    Abadie .                     Aubert (Emmanuel)           3lnte Barbera .            
    Abelin (Jean-Pierre) .       Aubert ,François d').       Barbier Gilbert) .         
    About .                      Audinot .                   Bardo                      
    Alduy.                       Aumont .                    Barlani .                  
    Alphandery.                  Aurillac .                  Barnérias .                
    Andria( (Haute-              Auroux .                    Garnit (Michel) .          
     Garonne) .                  Autain.                     Barthe .                   
