 











                      3e Séance du Jeudi 19                                  

                                                                             
                                                                             
                             SCRUTIN       (N° 146)                          
                                                                             
    Sur la question préalable opposée par M. Raoul Bayou à la discussion     
     du projet de loi de finances rectificative pour 1974 . (Texte de la     
     commission mixte paritaire .)                                           
                                                                482          
            Nombre des votants 
            Nombre des suffrages exprimés                       473
            Majorité absolue                                    237          
                     Pour l'adoption                   183                   
                     Contre                            290                   
                                                                             
                                                                             
      L' Assemblée nationale n ' a pas adopté .                              
                                                                             
                               Ont voté pour :                               
                                                                             
        MM.                                                                  
    Abadie .                 Crépeau .                Labarrère .            
    Alduy .                  Dalbera.                 La borde .             
    Alfonsi.                 Darinot .                Lagorce (Pierre) .     
    Allainmat .              Darras .                 Lampa.                 
    Andrieu                  Defferre .               Larue .                
      (Haute-Garonne) .      Delelis .                Laurent (André) .      
    Andrieux                 Delorme .                Laurent (Paul) .       
      (Pas-de-Calais) .      Denvers .                Laurissergues .        
    Ansart .                 Depietri .               Lavielle .             
    Antagnac.                Deschamps.               Lazzarino.             
    Arraut .                 Desmulliez.              Lebon .                
    Aumont .                 Dubedout.                Leenhardt .            
    Baillot .                Ducoloné .               Le Fol] .              
    Ballanger.               Duffaut.                 Legendre (Maurice).    
    Balmigere.                                        Legrand.               
    Barbet.                  Duraffour (Paul) .       Le Meur .              
    Bardol.                  Duroméa .                Lemoine .              
    Barel.                   Duroure .                Le Pensec.             
    Barthe .                 Dutard.                  Leroy.                 
    Bastide .                Eloy .                   Le Sénéchal .          
    Bayou .                  Fabre (Robert) .         L 'Huillier.           
    Beck.                    Fajon.                   Longequoue .           
    Benoist.                 Faure (Gilbert).         Loo .                  
    Bernard .                Faure (Maurice) .        Lucas .                
    Berthelot.               Fillioud .               Madrelle .             
    Berthouin .              Fiszbin .                Maisonnat  .           
    Besson .                 Forni .                  Marchais .             
    Billoux (André) .        Franceschi.              Masquère .             
    B]Poex (François) .      Frèche.                  Masse .                
    Blanc (Maurice) .        Frelaut .                Massot.                
    Bonnet (Alain) .         Gaillard. .              Maton .                
    Bordu.                   Garcin .                 Mauroy .               
    Boulay.                  Gau .                    Mermaz .               
    Boulloche .              Gaudin .                 Mexandeau .            
    Brugnon .                Gayraud .                Michel (Claude) .      
    Bustin .                 Giovannini .             Michel (Henri) .       
    Canacos.                 Gosnat.                  Millet.                
    Capdeville .             Gouhier.                 Mitterrand .           
    Cartier.                 Gravelle.                Mollet.                
    Carpentier .             Guerlin .                Montdargent .          
    Cermolacce .             Haesebroeck .            Mme Moreau.            
    Césaire .                Hage .                   Naveau .               
    Chambaz .                Houël .                  Nilès.                 
    Chandernagor.            Houteer                  Notebart.              
    Charles (Pierre( .       Huguet.                  Odru .                 
    Chauvel (Christian) .    Huyghues des Etages .    Philibert.             
    Chevèncment .            Ibéné .                  Pignion (Lucien) .     
    Mme Chonavel.            Jalton .                 Pimont .               
    Clérambeaux .            Jans .                   Planeix .              
    Combrisson .             Josselin .               Poperen .              
    Mme Constans .           Jourdan .                Porelli .              
    Cornette (Arthur)        Joxe (Pierre) .          Pranchère.             
    Cornut-Gentille.         Juquin.                  Ralite.                
    Cot (Jean-Pierre) .      Kalinsky .               Raymond.               














        Décembre 1974.

 Renard .               Sauzec dé.             Vacant.
 Rieuben.               Savary .               Ver.
 Rigeut.                Schwartz (Gilbert) .   Villa.
 Reger .                Sénés.                 Villon .    -
 '.oucaute .            Spénale .              Vivien (Alain).
 Ruffe.                 Mme Thome-Pate-        Vizet.
 Saint-Paul.              n8tre.               Weber (Claude).
 Sainte-Marie.          Tourné.                Zuccarelli.


                        Ont voté contre (1):
      MM .              Caille (René) .       Fossé.
 Aillières (d') .       Caro .                Four'seyron.
 Alloncle .             CattIn-Bazin .        Foyer.
 Anthonioz .            Catiriez..            Frédéric. Dupont
 Antoune .              Cerneau .             Mme Fritsch.
